,0
1194,"b'"":78,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1195,"b'ent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1403,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1196,"b'rcent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":200,""powerRegen"":100,""spellVa'"
1197,"b'mp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":10017,""magicDamageDoneToChampions"":2585,""magicDamageTaken"":259,""physica'"
1198,"b'lDamageDone"":3555,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":3711,""totalDamageDone"":13729,""totalDamageDoneToChamp'"
1199,"b'ions"":3377,""totalDamageTaken"":3971,""trueDamageDone"":156,""trueDamageDoneToChampions"":156,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1200,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":39,""participantId"":6,""position"":{""x"":4048,""y"":14014},""timeEnemySpentControlled""'"
1201,"b':28457,""totalGold"":2320,""xp"":3258},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerc'"
1202,"b'ent"":0,""attackDamage"":162,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1203,"b'"":0,""health"":0,""healthMax"":1085,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1204,"b':448,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":413,""powerRegen"":98,""spellVamp"":0},""currentGold"":429,""damageStats"":{""m'"
1205,"b'agicDamageDone"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":2690,""physicalDamageDone"":33236,""physicalDamageDoneToCha'"
1206,"b'mpions"":4184,""physicalDamageTaken"":5850,""totalDamageDone"":41661,""totalDamageDoneToChampions"":4426,""totalDamageTaken"":8596,""trueD'"
1207,"b'amageDone"":8224,""trueDamageDoneToChampions"":41,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minio'"
1208,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":5288,""y"":9236},""timeEnemySpentControlled"":71056,""totalGold"":3054,""xp"":2594},""8"":{""'"
1209,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":1'"
1210,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healt'"
1211,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
1212,"b'wer"":815,""powerMax"":1109,""powerRegen"":19,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":2335,""magicDamageDone'"
1213,"b'ToChampions"":295,""magicDamageTaken"":980,""physicalDamageDone"":20300,""physicalDamageDoneToChampions"":1852,""physicalDamageTaken"":11'"
1214,"b'40,""totalDamageDone"":22731,""totalDamageDoneToChampions"":2242,""totalDamageTaken"":2134,""trueDamageDone"":94,""trueDamageDoneToChampi'"
1215,"b'ons"":94,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":8,""position'"
1216,"b'"":{""x"":6949,""y"":8895},""timeEnemySpentControlled"":44805,""totalGold"":3470,""xp"":3759},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1217,"b'tyPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicP'"
1218,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
1219,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":357,""powerRegen"":20,""s'"
1220,"b'pellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":399,""magicDamageDoneToChampions"":399,""magicDamageTaken"":1245,""ph'"
1221,"b'ysicalDamageDone"":1698,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":3186,""totalDamageDone"":6163,""totalDamageDoneToC'"
1222,"b'hampions"":1637,""totalDamageTaken"":4592,""trueDamageDone"":4065,""trueDamageDoneToChampions"":268,""trueDamageTaken"":160},""goldPerSeco'"
1223,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":9,""position"":{""x"":13579,""y"":4152},""timeEnemySpentCon'"
1224,"b'trolled"":51943,""totalGold"":1830,""xp"":1627},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""arm'"
1225,"b'orPenPercent"":0,""attackDamage"":117,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1226,"b'Reduction"":0,""health"":955,""healthMax"":955,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
1227,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":167,""damage'"
1228,"b'Stats"":{""magicDamageDone"":1937,""magicDamageDoneToChampions"":1574,""magicDamageTaken"":1092,""physicalDamageDone"":10790,""physicalDam'"
1229,"b'ageDoneToChampions"":4187,""physicalDamageTaken"":2374,""totalDamageDone"":14207,""totalDamageDoneToChampions"":5762,""totalDamageTaken""'"
1230,"b':3607,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1231,"b'l"":5,""minionsKilled"":36,""participantId"":10,""position"":{""x"":13475,""y"":4955},""timeEnemySpentControlled"":0,""totalGold"":2472,""xp"":18'"
1232,"b'05}},""timestamp"":480144},{""events"":[{""itemId"":1037,""participantId"":7,""timestamp"":488748,""type"":""ITEM_DESTROYED""},{""itemId"":6029,'"
1233,"b'""participantId"":7,""timestamp"":488748,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":492522,""type"":""LEVEL_UP""}'"
1234,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":493358,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
1235,"b'Id"":9,""timestamp"":493894,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":493894,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1236,"b'D""},{""killerId"":5,""timestamp"":495199,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
1237,"b'496434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":498031,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""tim'"
1238,"b'estamp"":498031,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":499661,""type"":""ITEM_'"
1239,"b'DESTROYED""},{""creatorId"":8,""timestamp"":499661,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":1,""'"
1240,"b'timestamp"":500429,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":501361,""type"":""ITEM_PURCHASED""},{""creato'"
1241,"b'rId"":8,""timestamp"":508434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":515001,""typ'"
1242,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":516166,""type"":""SKILL_LEVEL_UP""},{""level"":8,""p'"
1243,"b'articipantId"":8,""timestamp"":520236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":522569'"
1244,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":528184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""partic'"
1245,"b'ipantId"":3,""timestamp"":533187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":534320,""typ'"
1246,"b'e"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":534421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1247,"b'4,""skillSlot"":1,""timestamp"":535089,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":538852,""type"":""LEVEL_UP""}],'"
1248,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attack'"
1249,"b'Damage"":149,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1250,"b'418,""healthMax"":1418,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":345,""omniv'"
1251,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":'"
1252,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2451,""physicalDamageDone"":20873,""physicalDamageDoneToChampions"":4102,""physic'"
1253,"b'alDamageTaken"":2240,""totalDamageDone"":20873,""totalDamageDoneToChampions"":4102,""totalDamageTaken"":4849,""trueDamageDone"":0,""trueDa'"
1254,"b'mageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participan'"
1255,"b'tId"":1,""position"":{""x"":1370,""y"":10894},""timeEnemySpentControlled"":76286,""totalGold"":3311,""xp"":4195},""2"":{""championStats"":{""abili'"
1256,"b'tyHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":112,""bonusArmorPenPerce'"
1257,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":836,""healthMax"":1163,""healthRegen"":91,""lifesteal"":'"
1258,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":945'"
1259,"b',""powerRegen"":185,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":3564,""magicDamageDoneToChampions"":329,""magi'"
1260,"b'cDamageTaken"":2292,""physicalDamageDone"":46969,""physicalDamageDoneToChampions"":2318,""physicalDamageTaken"":8424,""totalDamageDone"":'"
1261,"b'60079,""totalDamageDoneToChampions"":2688,""totalDamageTaken"":10879,""trueDamageDone"":9545,""trueDamageDoneToChampions"":40,""trueDamag'"
1262,"b'eTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7550,""y"":2'"
1263,"b'780},""timeEnemySpentControlled"":57793,""totalGold"":4138,""xp"":3478},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armo'"
1264,"b'r"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1265,"b'Reduction"":0,""cooldownReduction"":0,""health"":1096,""healthMax"":1260,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1266,"b'0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1523,""powerMax"":1586,""powerRegen"":25,""spellVamp"":0}'"
1267,"b',""currentGold"":927,""damageStats"":{""magicDamageDone"":19380,""magicDamageDoneToChampions"":2628,""magicDamageTaken"":220,""physicalDama'"
1268,"b'geDone"":5078,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":3381,""totalDamageDone"":25393,""totalDamageDoneToChampions""'"
1269,"b':3172,""totalDamageTaken"":3701,""trueDamageDone"":934,""trueDamageDoneToChampions"":38,""trueDamageTaken"":99},""goldPerSecond"":0,""jungl'"
1270,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":3,""position"":{""x"":6802,""y"":6953},""timeEnemySpentControlled"":17839'"
1271,"b'8,""totalGold"":3627,""xp"":4122},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":'"
1272,"b'0,""attackDamage"":117,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1273,"b'health"":1272,""healthMax"":1272,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":4'"
1274,"b'17,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":554,""damageStats"":{""mag'"
1275,"b'icDamageDone"":4407,""magicDamageDoneToChampions"":1695,""magicDamageTaken"":741,""physicalDamageDone"":19806,""physicalDamageDoneToCham'"
1276,"b'pions"":4426,""physicalDamageTaken"":2342,""totalDamageDone"":28515,""totalDamageDoneToChampions"":6191,""totalDamageTaken"":3214,""trueDa'"
1277,"b'mageDone"":4300,""trueDamageDoneToChampions"":70,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1278,"b'sKilled"":71,""participantId"":4,""position"":{""x"":12959,""y"":3197},""timeEnemySpentControlled"":11388,""totalGold"":4879,""xp"":3283},""5"":{'"
1279,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
1280,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1224,""healthMax"":1235,""healt'"
1281,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1282,"b'wer"":330,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":2112,""magicDamageDoneT'"
1283,"b'oChampions"":1368,""magicDamageTaken"":990,""physicalDamageDone"":2221,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":2396'"
1284,"b',""totalDamageDone"":7635,""totalDamageDoneToChampions"":2032,""totalDamageTaken"":3435,""trueDamageDone"":3301,""trueDamageDoneToChampio'"
1285,"b'ns"":220,""trueDamageTaken"":48},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""positio'"
1286,"b'n"":{""x"":12906,""y"":3137},""timeEnemySpentControlled"":67206,""totalGold"":2636,""xp"":2358},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1287,"b'lityPower"":78,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
1288,"b'icPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1406,""healthMax"":1406,""healthRegen"":34,""lifesteal"":0,""magicPen"":0'"
1289,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":200,""powerRegen"":'"
1290,"b'100,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":12567,""magicDamageDoneToChampions"":2585,""magicDamageTaken""'"
1291,"b':259,""physicalDamageDone"":3970,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":3752,""totalDamageDone"":16694,""totalDama'"
1292,"b'geDoneToChampions"":3377,""totalDamageTaken"":4012,""trueDamageDone"":156,""trueDamageDoneToChampions"":156,""trueDamageTaken"":0},""goldP'"
1293,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":6,""position"":{""x"":3593,""y"":12895},""timeEnemySpe'"
1294,"b'ntControlled"":29687,""totalGold"":2598,""xp"":3659},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,'"
1295,"b'""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1296,"b'downReduction"":0,""health"":1006,""healthMax"":1085,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1297,"b',""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":413,""powerRegen"":55,""spellVamp"":0},""currentGold"":377,""'"
1298,"b'damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":2690,""physicalDamageDone"":42751,""physica'"
1299,"b'lDamageDoneToChampions"":4184,""physicalDamageTaken"":6420,""totalDamageDone"":53148,""totalDamageDoneToChampions"":4436,""totalDamageTa'"
1300,"b'ken"":9166,""trueDamageDone"":10196,""trueDamageDoneToChampions"":51,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":54'"
1301,"b',""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11192,""y"":8371},""timeEnemySpentControlled"":107282,""totalGold"":330'"
1302,"b'2,""xp"":2802},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1303,"b'155,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""hea'"
1304,"b'lthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""'"
1305,"b'physicalVamp"":0,""power"":859,""powerMax"":1171,""powerRegen"":21,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":26'"
1306,"b'69,""magicDamageDoneToChampions"":295,""magicDamageTaken"":980,""physicalDamageDone"":25858,""physicalDamageDoneToChampions"":2138,""phys'"
1307,"b'icalDamageTaken"":1140,""totalDamageDone"":28647,""totalDamageDoneToChampions"":2553,""totalDamageTaken"":2134,""trueDamageDone"":120,""tr'"
1308,"b'ueDamageDoneToChampions"":120,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""parti'"
1309,"b'cipantId"":8,""position"":{""x"":7430,""y"":7986},""timeEnemySpentControlled"":44805,""totalGold"":3876,""xp"":4407},""9"":{""championStats"":{""a'"
1310,"b'bilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":133,""bonusArmorPenPe'"
1311,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":179,""healthMax"":999,""healthRegen"":112,""lifestea'"
1312,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":'"
1313,"b'390,""powerRegen"":21,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":399,""magi'"
1314,"b'cDamageTaken"":1801,""physicalDamageDone"":1982,""physicalDamageDoneToChampions"":1044,""physicalDamageTaken"":3585,""totalDamageDone"":6'"
1315,"b'811,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":5547,""trueDamageDone"":4306,""trueDamageDoneToChampions"":268,""trueDamageT'"
1316,"b'aken"":160},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":9,""position"":{""x"":13456,""y"":4'"
1317,"b'968},""timeEnemySpentControlled"":59179,""totalGold"":2007,""xp"":1971},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1318,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1319,"b'cReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":955,""healthRegen"":93,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1320,"b',""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""c'"
1321,"b'urrentGold"":465,""damageStats"":{""magicDamageDone"":2011,""magicDamageDoneToChampions"":1574,""magicDamageTaken"":1362,""physicalDamageD'"
1322,"b'one"":12841,""physicalDamageDoneToChampions"":4187,""physicalDamageTaken"":2557,""totalDamageDone"":16333,""totalDamageDoneToChampions"":'"
