,0
1284,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":10,""position"":{""x"":12028,""y"":7229},""timeEnemySpentControlle'"
1285,"b'd"":98770,""totalGold"":2149,""xp"":2169}},""timestamp"":600255},{""events"":[{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakL'"
1286,"b'ength"":0,""killerId"":7,""position"":{""x"":12153,""y"":2086},""shutdownBounty"":0,""timestamp"":613484,""type"":""CHAMPION_KILL"",""victimDamage'"
1287,"b'Dealt"":[{""basic"":false,""magicDamage"":122,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,'"
1288,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1289,"b'rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Hecarim"",'"
1290,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1291,"b'""name"":""Hecarim"",""participantId"":7,""physicalDamage"":87,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1292,"b'basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":221,""spellName"":""hecarimrapidslash"",""spellSlot""'"
1293,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1294,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Hecarim"",""participantId"":7,""'"
1295,"b'physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
1296,"b'arim"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHE'"
1297,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosmini'"
1298,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
1299,"b'participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1300,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionra'"
1301,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
1302,"b',""physicalDamage"":77,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""X'"
1303,"b'ayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1304,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":157,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1305,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":361,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
1306,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":68,""spellName"":""xay'"
1307,"b'ahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":6,""timestamp"":613650,""type"":""LEVEL_U'"
1308,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":615120,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
1309,"b's"":[3],""bounty"":274,""killStreakLength"":4,""killerId"":2,""position"":{""x"":9221,""y"":9585},""shutdownBounty"":0,""timestamp"":617491,""type'"
1310,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":208,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""'"
1311,"b'spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1312,"b'e"":""Qiyana"",""participantId"":3,""physicalDamage"":76,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1313,"b'sic"":false,""magicDamage"":43,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage'"
1314,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":71,""spellName"":"""",""spellSl'"
1315,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":249,""spe'"
1316,"b'llName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
1317,"b'Id"":3,""physicalDamage"":208,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1318,"b'me"":""Qiyana"",""participantId"":3,""physicalDamage"":88,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1319,"b'sic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
1320,"b'age"":126,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spell'"
1321,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1322,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1323,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":196,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliya'"
1324,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDama'"
1325,"b'ge"":0,""spellName"":""taliyahr"",""spellSlot"":3,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Taliyah"",""pa'"
1326,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3'"
1327,"b'858,""participantId"":5,""timestamp"":619023,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLeng'"
1328,"b'th"":1,""killerId"":7,""position"":{""x"":11137,""y"":935},""shutdownBounty"":400,""timestamp"":619056,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1329,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":165,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
1330,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kai'"
1331,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physica'"
1332,"b'lDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1333,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattac'"
1334,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,'"
1335,"b'""physicalDamage"":63,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1336,"b'magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack'"
1337,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
1338,"b'"":80,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1339,"b'ticipantId"":9,""physicalDamage"":24,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1340,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":90,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1341,"b',{""basic"":false,""magicDamage"":11,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1342,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
1343,"b'ellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
1344,"b'0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
1345,"b'ntId"":7,""physicalDamage"":606,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1346,"b'amage"":110,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1347,"b'asic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":144,""spellName"":""hecarimbasicattack"",""spellSlot"":'"
1348,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":211,""spellNa'"
1349,"b'me"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""mu'"
1350,"b'ltiKillLength"":2,""position"":{""x"":11149,""y"":963},""timestamp"":619056,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1042,""participantId'"
1351,"b'"":4,""timestamp"":621426,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":621426,""type"":""ITEM_DESTROYED""},{""i'"
1352,"b'temId"":3006,""participantId"":4,""timestamp"":621426,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":621460,""t'"
1353,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":621460,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1354,"b'd"":5,""timestamp"":621860,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":623791,""type"":""LEVEL_UP""},{""levelUpTy'"
1355,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":627160,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""time'"
1356,"b'stamp"":627326,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":627326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1357,"b'd"":3134,""participantId"":7,""timestamp"":629920,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":629920,""type""'"
1358,"b':""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":629920,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""ti'"
1359,"b'mestamp"":631388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":633146,""type"":""SKILL_LEVE'"
1360,"b'L_UP""},{""level"":9,""participantId"":3,""timestamp"":636987,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":638056,""type"":""WARD_PLACED'"
1361,"b'"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":640926,""type"":""SKILL_LEVEL_UP""},{'"
1362,"b'""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":643288,""type"":""TURRET_PLATE_DESTROYE'"
1363,"b'D""},{""itemId"":1036,""participantId"":8,""timestamp"":646152,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":64'"
1364,"b'6152,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":646888,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""part'"
1365,"b'icipantId"":2,""timestamp"":646988,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":646988,""type"":""ITEM_PURCHA'"
1366,"b'SED""},{""itemId"":1036,""participantId"":3,""timestamp"":647789,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":'"
1367,"b'647789,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":647789,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""par'"
1368,"b'ticipantId"":2,""timestamp"":648022,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":651690,""type"":""ITEM_DESTR'"
1369,"b'OYED""},{""itemId"":3158,""participantId"":3,""timestamp"":651690,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp""'"
1370,"b':652493,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":658906,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participa'"
1371,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1372,"b'86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1224,""heal'"
1373,"b'thMax"":1467,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""p'"
1374,"b'hysicalVamp"":0,""power"":385,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":1752,""damageStats"":{""magicDamageDone"":167'"
1375,"b'51,""magicDamageDoneToChampions"":1979,""magicDamageTaken"":424,""physicalDamageDone"":8117,""physicalDamageDoneToChampions"":306,""physi'"
1376,"b'calDamageTaken"":4081,""totalDamageDone"":24868,""totalDamageDoneToChampions"":2285,""totalDamageTaken"":4618,""trueDamageDone"":0,""trueD'"
1377,"b'amageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participa'"
1378,"b'ntId"":1,""position"":{""x"":1010,""y"":11731},""timeEnemySpentControlled"":61337,""totalGold"":3552,""xp"":5663},""2"":{""championStats"":{""abil'"
1379,"b'ityHaste"":0,""abilityPower"":167,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPer'"
1380,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1590,""healthMax"":1590,""healthRegen"":20,""lifestea'"
1381,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax'"
1382,"b'"":1243,""powerRegen"":199,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":40129,""magicDamageDoneToChampions"":2278'"
1383,"b',""magicDamageTaken"":432,""physicalDamageDone"":9218,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":5287,""totalDamageDon'"
1384,"b'e"":67959,""totalDamageDoneToChampions"":3011,""totalDamageTaken"":5720,""trueDamageDone"":18610,""trueDamageDoneToChampions"":192,""trueD'"
1385,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2612,""y'"
1386,"b'"":5257},""timeEnemySpentControlled"":394607,""totalGold"":5562,""xp"":4581},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1387,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1388,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1389,"b'nt"":0,""magicResist"":45,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":657,""powerRegen"":25,""spellVamp"":'"
1390,"b'0},""currentGold"":148,""damageStats"":{""magicDamageDone"":1650,""magicDamageDoneToChampions"":188,""magicDamageTaken"":698,""physicalDama'"
1391,"b'geDone"":27567,""physicalDamageDoneToChampions"":3156,""physicalDamageTaken"":2715,""totalDamageDone"":29473,""totalDamageDoneToChampion'"
1392,"b's"":3600,""totalDamageTaken"":3414,""trueDamageDone"":256,""trueDamageDoneToChampions"":256,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1393,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participantId"":3,""position"":{""x"":3508,""y"":3053},""timeEnemySpentControlled"":186'"
1394,"b'04,""totalGold"":3588,""xp"":5146},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent""'"
1395,"b':0,""attackDamage"":134,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1396,"b'""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1397,"b'390,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":272,""damageStats"":{""ma'"
1398,"b'gicDamageDone"":3061,""magicDamageDoneToChampions"":1551,""magicDamageTaken"":433,""physicalDamageDone"":26320,""physicalDamageDoneToCha'"
1399,"b'mpions"":3268,""physicalDamageTaken"":4391,""totalDamageDone"":31877,""totalDamageDoneToChampions"":4820,""totalDamageTaken"":4884,""trueD'"
1400,"b'amageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1401,"b'Killed"":89,""participantId"":4,""position"":{""x"":9430,""y"":1008},""timeEnemySpentControlled"":0,""totalGold"":5222,""xp"":3521},""5"":{""champ'"
1402,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""b'"
1403,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRege'"
1404,"b'n"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1405,"b'480,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":3449,""magicDamageDoneToCham'"
1406,"b'pions"":1200,""magicDamageTaken"":647,""physicalDamageDone"":3240,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":3655,""tot'"
1407,"b'alDamageDone"":9444,""totalDamageDoneToChampions"":1918,""totalDamageTaken"":4436,""trueDamageDone"":2754,""trueDamageDoneToChampions"":1'"
1408,"b'70,""trueDamageTaken"":133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":5,""position"":{'"
1409,"b'""x"":11456,""y"":1111},""timeEnemySpentControlled"":24107,""totalGold"":3119,""xp"":2980},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1410,"b'Power"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
