,0
2142,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorP'"
2143,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""li'"
2144,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powe'"
2145,"b'rMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":1572,""magicDamageDoneToChampions"":859'"
2146,"b',""magicDamageTaken"":2688,""physicalDamageDone"":2788,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":4867,""totalDamageDo'"
2147,"b'ne"":7517,""totalDamageDoneToChampions"":1399,""totalDamageTaken"":7702,""trueDamageDone"":3156,""trueDamageDoneToChampions"":0,""trueDama'"
2148,"b'geTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":8310,""y'"
2149,"b'"":10167},""timeEnemySpentControlled"":48120,""totalGold"":3481,""xp"":3887}},""timestamp"":900314},{""events"":[{""killerId"":9,""timestamp"":'"
2150,"b'900414,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":902184,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2151,"b'RD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":1,""timestamp"":903051,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId""'"
2152,"b':1033,""goldGain"":450,""participantId"":1,""timestamp"":903251,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":8,""timestamp"":90542'"
2153,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":905421,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""par'"
2154,"b'ticipantId"":5,""timestamp"":906858,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":906858,""type"":""WARD_PLACED"",""wardType"":""CON'"
2155,"b'TROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":909490,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""times'"
2156,"b'tamp"":909925,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":1,""timestamp"":911127,""type"":""IT'"
2157,"b'EM_UNDO""},{""level"":8,""participantId"":10,""timestamp"":911426,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":91159'"
2158,"b'4,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":912261,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3363,""parti'"
2159,"b'cipantId"":1,""timestamp"":912261,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":912261,""type"":""ITEM_PURCHAS'"
2160,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":912760,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""times'"
2161,"b'tamp"":913626,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":916626,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2162,"b'OL_WARD""},{""level"":11,""participantId"":2,""timestamp"":920794,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0,""killerI'"
2163,"b'd"":4,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4764,""y"":9898},""timestamp"":920794,""type"":""ELITE_MONSTER_KILL""'"
2164,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":921862,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":'"
2165,"b'922331,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":922431,""type"":""ITEM_DESTROYED""},'"
2166,"b'{""itemId"":2403,""participantId"":10,""timestamp"":929065,""type"":""ITEM_DESTROYED""},{""itemId"":1101,""participantId"":2,""timestamp"":93110'"
2167,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":937536,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestam'"
2168,"b'p"":937536,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""T'"
2169,"b'OP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":942468,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""ki'"
2170,"b'llerId"":4,""timestamp"":943136,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":944166,""type""'"
2171,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":944799,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
2172,"b'""timestamp"":946868,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x""'"
2173,"b':6411,""y"":13389},""shutdownBounty"":0,""timestamp"":951173,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2174,"b'144,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{'"
2175,"b'""basic"":false,""magicDamage"":374,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""'"
2176,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":52,""spellName"":""r'"
2177,"b'umblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rumble"",""participantId""'"
2178,"b':3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2179,"b'0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":52,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2180,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2181,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamag'"
2182,"b'e"":87,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2183,"b'U_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},'"
2184,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_krugminibasicattack5""'"
2185,"b',""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physical'"
2186,"b'Damage"":20,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
2187,"b'""name"":""Tristana"",""participantId"":3,""physicalDamage"":389,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2188,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":308,""spellName"":""tristanacritattack""'"
2189,"b',""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Tristana"",""participantId"":3,""physicalDama'"
2190,"b'ge"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
2191,"b'ticipantId"":3,""physicalDamage"":469,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2192,"b'age"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":288,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2193,"b'asic"":false,""magicDamage"":333,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""true'"
2194,"b'Damage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":3,""timestamp"":951173,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2195,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":952207,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""ki'"
2196,"b'llStreakLength"":0,""killerId"":7,""position"":{""x"":4709,""y"":12277},""shutdownBounty"":0,""timestamp"":953773,""type"":""CHAMPION_KILL"",""vic'"
2197,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":238,""spellName"":""tristanacri'"
2198,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physic'"
2199,"b'alDamage"":136,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2200,"b'me"":""Tristana"",""participantId"":7,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2201,"b'eReceived"":[{""basic"":false,""magicDamage"":144,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spel'"
2202,"b'lSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""s'"
2203,"b'pellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participan'"
2204,"b'tId"":8,""physicalDamage"":52,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2205,"b'amage"":42,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""ty'"
2206,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":52,""spellName"":""rumblebasicattack""'"
2207,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage""'"
2208,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7'"
2209,"b',""physicalDamage"":58,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":'"
2210,"b'""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2211,"b':true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":246,""spellName"":""khazixbasicattack"",""spellSlot"":64,""tru'"
2212,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":388,""spellName"":""kh'"
2213,"b'azixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDa'"
2214,"b'mage"":161,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""part'"
2215,"b'icipantId"":7,""physicalDamage"":125,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},'"
2216,"b'{""level"":11,""participantId"":7,""timestamp"":953773,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":953773,""type"":""LEV'"
2217,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":955074,""type"":""SKILL_LEVEL_UP""},{""level"":11,""partici'"
2218,"b'pantId"":4,""timestamp"":955641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":957379,""type'"
2219,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":960113,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":'"
2220,"b'5,""timestamp"":960113,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":960113,""type"":""ITEM_PURCHASED""}],""par'"
2221,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2222,"b'age"":179,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":161'"
2223,"b'0,""healthMax"":2164,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivam'"
2224,"b'p"":8,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone""'"
2225,"b':680,""magicDamageDoneToChampions"":674,""magicDamageTaken"":4786,""physicalDamageDone"":56015,""physicalDamageDoneToChampions"":8500,""p'"
2226,"b'hysicalDamageTaken"":7796,""totalDamageDone"":60390,""totalDamageDoneToChampions"":9174,""totalDamageTaken"":12583,""trueDamageDone"":369'"
2227,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""p'"
2228,"b'articipantId"":1,""position"":{""x"":12138,""y"":1991},""timeEnemySpentControlled"":17738,""totalGold"":5919,""xp"":7953},""2"":{""championStats'"
2229,"b'"":{""abilityHaste"":0,""abilityPower"":287,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":119,""bonusArm'"
2230,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1812,""healthMax"":1812,""healthRegen"":24,""'"
2231,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":1054,""'"
2232,"b'powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":2136,""damageStats"":{""magicDamageDone"":96812,""magicDamageDoneToChamp'"
2233,"b'ions"":7329,""magicDamageTaken"":1386,""physicalDamageDone"":9003,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":5191,""tot'"
2234,"b'alDamageDone"":130163,""totalDamageDoneToChampions"":8934,""totalDamageTaken"":6577,""trueDamageDone"":24348,""trueDamageDoneToChampions'"
2235,"b'"":634,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":21,""participantId"":2,""position'"
2236,"b'"":{""x"":5207,""y"":13478},""timeEnemySpentControlled"":377477,""totalGold"":8726,""xp"":7620},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2237,"b'lityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMag'"
2238,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
2239,"b'agicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":184,""powerMax"":565,""powerRegen"":23,'"
2240,"b'""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":16508,""magicDamageDoneToChampions"":1712,""magicDamageTaken"":50'"
2241,"b'97,""physicalDamageDone"":71484,""physicalDamageDoneToChampions"":12081,""physicalDamageTaken"":4400,""totalDamageDone"":88367,""totalDam'"
2242,"b'ageDoneToChampions"":13877,""totalDamageTaken"":10212,""trueDamageDone"":375,""trueDamageDoneToChampions"":83,""trueDamageTaken"":714},""g'"
2243,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":3,""position"":{""x"":4709,""y"":12277},""timeEn'"
2244,"b'emySpentControlled"":87250,""totalGold"":9539,""xp"":9053},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorP'"
2245,"b'en"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2246,"b',""cooldownReduction"":0,""health"":1611,""healthMax"":1611,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2247,"b'st"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
2248,"b':1607,""damageStats"":{""magicDamageDone"":1500,""magicDamageDoneToChampions"":95,""magicDamageTaken"":754,""physicalDamageDone"":56802,""p'"
2249,"b'hysicalDamageDoneToChampions"":3956,""physicalDamageTaken"":4137,""totalDamageDone"":64908,""totalDamageDoneToChampions"":4052,""totalDa'"
2250,"b'mageTaken"":4905,""trueDamageDone"":6605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled'"
2251,"b'"":4,""level"":11,""minionsKilled"":143,""participantId"":4,""position"":{""x"":7271,""y"":7796},""timeEnemySpentControlled"":342406,""totalGold'"
2252,"b'"":7642,""xp"":7398},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2253,"b'amage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":131'"
2254,"b'6,""healthMax"":1430,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":564,""omnivam'"
2255,"b'p"":0,""physicalVamp"":0,""power"":347,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone'"
2256,"b'"":3548,""magicDamageDoneToChampions"":1575,""magicDamageTaken"":1627,""physicalDamageDone"":5315,""physicalDamageDoneToChampions"":1495,'"
2257,"b'""physicalDamageTaken"":2985,""totalDamageDone"":12909,""totalDamageDoneToChampions"":3266,""totalDamageTaken"":4697,""trueDamageDone"":40'"
2258,"b'46,""trueDamageDoneToChampions"":196,""trueDamageTaken"":84},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25'"
2259,"b',""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":176148,""totalGold"":4499,""xp"":4010},""6"":{""championStat'"
2260,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":139,""bonusArm'"
2261,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1616,""healthMax"":2055,""healthRegen"":34,'"
2262,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":761,""p'"
2263,"b'owerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":19989,""magicDamageDoneToChampions'"
2264,"b'"":4997,""magicDamageTaken"":2561,""physicalDamageDone"":24538,""physicalDamageDoneToChampions"":6290,""physicalDamageTaken"":10873,""tota'"
2265,"b'lDamageDone"":46208,""totalDamageDoneToChampions"":11287,""totalDamageTaken"":13601,""trueDamageDone"":1680,""trueDamageDoneToChampions""'"
2266,"b':0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":6,""position"":'"
2267,"b'{""x"":12614,""y"":2584},""timeEnemySpentControlled"":79107,""totalGold"":5167,""xp"":7561},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
