,0
1556,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":19,""lifesteal'"
1557,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1143,""powerMax""'"
1558,"b':1261,""powerRegen"":25,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":19475,""magicDamageDoneToChampions"":3065,""'"
1559,"b'magicDamageTaken"":2211,""physicalDamageDone"":7648,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":2938,""totalDamageDone'"
1560,"b'"":28087,""totalDamageDoneToChampions"":3723,""totalDamageTaken"":5160,""trueDamageDone"":963,""trueDamageDoneToChampions"":255,""trueDama'"
1561,"b'geTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":6978,""y"":6'"
1562,"b'902},""timeEnemySpentControlled"":119675,""totalGold"":3959,""xp"":4657},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1563,"b'r"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":310,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1564,"b'cReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1565,"b':0,""magicResist"":36,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},'"
1566,"b'""currentGold"":467,""damageStats"":{""magicDamageDone"":6642,""magicDamageDoneToChampions"":1641,""magicDamageTaken"":2161,""physicalDamag'"
1567,"b'eDone"":21754,""physicalDamageDoneToChampions"":2963,""physicalDamageTaken"":2880,""totalDamageDone"":28396,""totalDamageDoneToChampions'"
1568,"b'"":4605,""totalDamageTaken"":5089,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleM'"
1569,"b'inionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":11914,""y"":3478},""timeEnemySpentControlled"":0,""tot'"
1570,"b'alGold"":3997,""xp"":3232},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""at'"
1571,"b'tackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
1572,"b'"":1232,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":499,""om'"
1573,"b'nivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDama'"
1574,"b'geDone"":1884,""magicDamageDoneToChampions"":1383,""magicDamageTaken"":1193,""physicalDamageDone"":2435,""physicalDamageDoneToChampions""'"
1575,"b':854,""physicalDamageTaken"":2130,""totalDamageDone"":7474,""totalDamageDoneToChampions"":2440,""totalDamageTaken"":3497,""trueDamageDone'"
1576,"b'"":3154,""trueDamageDoneToChampions"":202,""trueDamageTaken"":172},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1577,"b'd"":18,""participantId"":5,""position"":{""x"":11931,""y"":3538},""timeEnemySpentControlled"":84368,""totalGold"":2653,""xp"":2653},""6"":{""champ'"
1578,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""b'"
1579,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":2144,""healthRegen""'"
1580,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":61'"
1581,"b',""powerMax"":821,""powerRegen"":19,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":22670,""magicDamageDoneToChampi'"
1582,"b'ons"":2345,""magicDamageTaken"":324,""physicalDamageDone"":16113,""physicalDamageDoneToChampions"":4603,""physicalDamageTaken"":8187,""tot'"
1583,"b'alDamageDone"":38784,""totalDamageDoneToChampions"":6949,""totalDamageTaken"":8511,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1584,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":6,""position"":{""x"":207'"
1585,"b'9,""y"":11928},""timeEnemySpentControlled"":111129,""totalGold"":3310,""xp"":5197},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1586,"b':119,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1587,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1291,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
1588,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,""powerRegen"":126,""spel'"
1589,"b'lVamp"":0},""currentGold"":1410,""damageStats"":{""magicDamageDone"":37702,""magicDamageDoneToChampions"":5802,""magicDamageTaken"":1775,""p'"
1590,"b'hysicalDamageDone"":8713,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":7515,""totalDamageDone"":63926,""totalDamageDoneT'"
1591,"b'oChampions"":6236,""totalDamageTaken"":9359,""trueDamageDone"":17510,""trueDamageDoneToChampions"":23,""trueDamageTaken"":69},""goldPerSec'"
1592,"b'ond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5113,""y"":9227},""timeEnemySpentCont'"
1593,"b'rolled"":49196,""totalGold"":5320,""xp"":4063},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
1594,"b'PenPercent"":0,""attackDamage"":137,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownR'"
1595,"b'eduction"":0,""health"":1180,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""mov'"
1596,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":581,""damag'"
1597,"b'eStats"":{""magicDamageDone"":11238,""magicDamageDoneToChampions"":943,""magicDamageTaken"":2693,""physicalDamageDone"":27212,""physicalDa'"
1598,"b'mageDoneToChampions"":4121,""physicalDamageTaken"":2094,""totalDamageDone"":42122,""totalDamageDoneToChampions"":5193,""totalDamageTaken'"
1599,"b'"":4997,""trueDamageDone"":3670,""trueDamageDoneToChampions"":128,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1600,"b'evel"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":7573,""y"":7578},""timeEnemySpentControlled"":124589,""totalGold"":5291,""'"
1601,"b'xp"":5678},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117'"
1602,"b',""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1281,""health'"
1603,"b'Max"":1281,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""phy'"
1604,"b'sicalVamp"":0,""power"":345,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":5004,""'"
1605,"b'magicDamageDoneToChampions"":1105,""magicDamageTaken"":1657,""physicalDamageDone"":18613,""physicalDamageDoneToChampions"":2583,""physic'"
1606,"b'alDamageTaken"":2207,""totalDamageDone"":34508,""totalDamageDoneToChampions"":3699,""totalDamageTaken"":4014,""trueDamageDone"":10890,""tr'"
1607,"b'ueDamageDoneToChampions"":9,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":100,""parti'"
1608,"b'cipantId"":9,""position"":{""x"":12805,""y"":3328},""timeEnemySpentControlled"":27829,""totalGold"":5116,""xp"":4055},""10"":{""championStats"":{'"
1609,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPe'"
1610,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1143,""healthMax"":1291,""healthRegen"":37,""life'"
1611,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerM'"
1612,"b'ax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":2920,""magicDamageDoneToChampions"":1222'"
1613,"b',""magicDamageTaken"":1403,""physicalDamageDone"":3642,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":3364,""totalDamageDo'"
1614,"b'ne"":11134,""totalDamageDoneToChampions"":2465,""totalDamageTaken"":4826,""trueDamageDone"":4571,""trueDamageDoneToChampions"":258,""trueD'"
1615,"b'amageTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12404'"
1616,"b',""y"":3222},""timeEnemySpentControlled"":134103,""totalGold"":3033,""xp"":2986}},""timestamp"":660243},{""events"":[{""assistingParticipantI'"
1617,"b'ds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10'"
1618,"b'387,""y"":4742},""timestamp"":664047,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0'"
1619,"b',""killerId"":4,""position"":{""x"":13090,""y"":2981},""shutdownBounty"":0,""timestamp"":666316,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1620,"b'{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
1621,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
1622,"b'ellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
1623,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicD'"
1624,"b'amage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1625,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzo'"
1626,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1627,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1628,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":122,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1629,"b'magicDamage"":174,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1630,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisabasicattack3""'"
1631,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":6'"
1632,"b'1,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1633,"b'ipantId"":4,""physicalDamage"":61,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1634,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1635,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisacritattack3"",""spell'"
1636,"b'Slot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spe'"
1637,"b'llName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kaisa"",""partic'"
1638,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1639,"b':""Kaisa"",""participantId"":4,""physicalDamage"":139,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1640,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage""'"
1641,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spell'"
1642,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spell'"
1643,"b'Name"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""phys'"
1644,"b'icalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1645,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":fals'"
1646,"b'e,""magicDamage"":59,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1647,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":32,""spellName"":""rellbasicattack2"",""spellSl'"
1648,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":9,""timestamp"":667082,""type"":""LEVEL_UP""},{""assis'"
1649,"b'tingParticipantIds"":[10],""bounty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":12708,""y"":2545},""shutdownBounty"":0,""time'"
1650,"b'stamp"":667148,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":9,""physi'"
1651,"b'calDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""par'"
1652,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1653,"b'ic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_dragon_hextech_atta'"
1654,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
1655,"b'ge"":183,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Zeri"",""partici'"
1656,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1657,"b'""Zeri"",""participantId"":9,""physicalDamage"":516,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1658,"b'agicDamage"":57,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1659,"b'""},{""basic"":false,""magicDamage"":223,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
1660,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautil'"
1661,"b'usanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""'"
1662,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1663,"b':""Nautilus"",""participantId"":10,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1664,"b'""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlo'"
1665,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":668080,""t'"
1666,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":668214,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":'"
1667,"b'1,""timestamp"":668315,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position""'"
1668,"b':{""x"":5867,""y"":5745},""shutdownBounty"":0,""timestamp"":669186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1669,"b'ge"":77,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":6,""type"":""OTHER""}],'"
1670,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tris'"
1671,"b'tanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physical'"
1672,"b'Damage"":369,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
1673,"b'ipantId"":8,""physicalDamage"":152,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1674,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":435,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDama'"
1675,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":283,""spellName"":""trist'"
1676,"b'anae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
1677,"b'tamp"":671922,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position""'"
1678,"b':{""x"":13771,""y"":3570},""shutdownBounty"":400,""timestamp"":673036,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1679,"b'amage"":84,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1680,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":14,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
1681,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1682,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":779,""spellName"":""z'"
