,0
1194,"b'rticipantId"":2,""physicalDamage"":108,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1195,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":71,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type'"
1196,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":149,""spellName"":""aatroxq"",""spellSlo'"
1197,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""phy'"
1198,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nun'"
1199,"b'u"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1200,"b'mage"":227,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1201,"b'basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":42,""spellName"":""nunubloodboilattack1"",""spellSlot"":4'"
1202,"b'8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1203,"b'""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId'"
1204,"b'"":2,""physicalDamage"":42,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,'"
1205,"b'""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1206,"b'se,""magicDamage"":246,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1207,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":42,""spellName"":""nunubasicattack"",""spellS'"
1208,"b'lot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":138,""s'"
1209,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Camille"",""participantId"":1,'"
1210,"b'""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",'"
1211,"b'""participantId"":1,""physicalDamage"":59,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1212,"b'rue,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":59,""spellName"":""camillebasicattack"",""spellSlot"":64,""true'"
1213,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":161,""spellName"":""ca'"
1214,"b'milleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physical'"
1215,"b'Damage"":55,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""'"
1216,"b'participantId"":1,""physicalDamage"":73,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":221,""type"":""OTHER""},{""basic"":true,""magic'"
1217,"b'Damage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":59,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1218,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":59,""spellName"":""camiller"",""sp'"
1219,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,'"
1220,"b'""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":2,""timestamp"":5506'"
1221,"b'18,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":551286,""type"":""SKILL_LEVEL_UP""},{""leve'"
1222,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":552917,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""'"
1223,"b'timestamp"":554420,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":554420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1224,"b'temId"":2010,""participantId"":1,""timestamp"":556188,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":559558,""t'"
1225,"b'ype"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1541,""y"":11'"
1226,"b'367},""shutdownBounty"":0,""timestamp"":560325,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ca'"
1227,"b'mille"",""participantId"":7,""physicalDamage"":85,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1228,"b'""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1229,"b'R""},{""basic"":false,""magicDamage"":32,""name"":""Camille"",""participantId"":7,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1230,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":86,""spellName"":""camil'"
1231,"b'leq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDam'"
1232,"b'age"":59,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
1233,"b':0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot'"
1234,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
1235,"b'age"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1236,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot'"
1237,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
1238,"b'age"":48,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1239,"b'e"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":118,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1240,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":276,""spellName"":""aatroxq2"",""spellSl'"
1241,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":239,""spell'"
1242,"b'Name"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
1243,"b'pantId"":7,""physicalDamage"":273,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1244,"b'e"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":106,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1245,"b'""basic"":false,""magicDamage"":110,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,'"
1246,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1247,"b's5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""parti'"
1248,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1249,"b'icDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":97,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1250,"b'""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":7,""timestamp"":560325,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_'"
1251,"b'LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":560927,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participan'"
1252,"b'tId"":9,""timestamp"":561760,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":561760,""type"":""ITEM_PURCHASED""},'"
1253,"b'{""itemId"":1027,""participantId"":8,""timestamp"":561994,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
1254,"b't"":1,""timestamp"":562028,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":562460,""type"":""ITEM_PURCHASED""},{""'"
1255,"b'itemId"":1036,""participantId"":1,""timestamp"":563827,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":563827,""'"
1256,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":564226,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participant'"
1257,"b'Id"":2,""timestamp"":571299,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":571299,""type"":""ITEM_PURCHASED""},{'"
1258,"b'""itemId"":2055,""participantId"":2,""timestamp"":571731,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":6,""timestamp"":573065,'"
1259,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":573065,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participan'"
1260,"b'tId"":6,""timestamp"":573065,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":574664,""type"":""LEVEL_UP""},{""levelUpT'"
1261,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":576699,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""time'"
1262,"b'stamp"":577565,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":577565,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1263,"b'd"":3858,""participantId"":5,""timestamp"":580865,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":582568,""type"":""WARD_KILL"",""wardT'"
1264,"b'ype"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":582568,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""TO'"
1265,"b'P_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":582902,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantI'"
1266,"b'd"":8,""timestamp"":587439,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":587439,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1267,"b'RMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":589475,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":5'"
1268,"b'90408,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":590408,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":'"
1269,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":592972,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":594873,""type"":""W'"
1270,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""a'"
1271,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1272,"b'on"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1273,"b'cResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":630,""powerRegen"":23,""spellVamp"":0},""current'"
1274,"b'Gold"":121,""damageStats"":{""magicDamageDone"":321,""magicDamageDoneToChampions"":321,""magicDamageTaken"":110,""physicalDamageDone"":1294'"
1275,"b'9,""physicalDamageDoneToChampions"":3130,""physicalDamageTaken"":5522,""totalDamageDone"":14489,""totalDamageDoneToChampions"":3928,""tot'"
1276,"b'alDamageTaken"":5693,""trueDamageDone"":1218,""trueDamageDoneToChampions"":476,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinions'"
1277,"b'Killed"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":1088,""y"":8298},""timeEnemySpentControlled"":53704,""totalG'"
1278,"b'old"":3051,""xp"":3951},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attack'"
1279,"b'Damage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1'"
1280,"b'278,""healthMax"":1396,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omniv'"
1281,"b'amp"":0,""physicalVamp"":0,""power"":350,""powerMax"":483,""powerRegen"":62,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageD'"
1282,"b'one"":11664,""magicDamageDoneToChampions"":1428,""magicDamageTaken"":531,""physicalDamageDone"":9628,""physicalDamageDoneToChampions"":46'"
1283,"b'0,""physicalDamageTaken"":7909,""totalDamageDone"":49614,""totalDamageDoneToChampions"":1936,""totalDamageTaken"":8484,""trueDamageDone"":'"
1284,"b'28322,""trueDamageDoneToChampions"":46,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""minionsKilled"":'"
1285,"b'4,""participantId"":2,""position"":{""x"":8944,""y"":2420},""timeEnemySpentControlled"":166633,""totalGold"":3832,""xp"":3345},""3"":{""championS'"
1286,"b'tats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonus'"
1287,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":882,""healthMax"":1280,""healthRegen"":1'"
1288,"b'8,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":250'"
1289,"b',""powerMax"":1423,""powerRegen"":26,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":21814,""magicDamageDoneToChamp'"
1290,"b'ions"":5344,""magicDamageTaken"":4279,""physicalDamageDone"":6436,""physicalDamageDoneToChampions"":1175,""physicalDamageTaken"":1262,""to'"
1291,"b'talDamageDone"":28493,""totalDamageDoneToChampions"":6761,""totalDamageTaken"":5541,""trueDamageDone"":242,""trueDamageDoneToChampions"":'"
1292,"b'242,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":3,""position"":{""x'"
1293,"b'"":7266,""y"":7597},""timeEnemySpentControlled"":255783,""totalGold"":4036,""xp"":5560},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1294,"b'wer"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1295,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magi'"
1296,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":613,""powerRegen"":24,""sp'"
1297,"b'ellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":1196,""magicDamageDoneToChampions"":115,""magicDamageTaken"":681,""phy'"
1298,"b'sicalDamageDone"":28694,""physicalDamageDoneToChampions"":2646,""physicalDamageTaken"":1943,""totalDamageDone"":29890,""totalDamageDoneT'"
1299,"b'oChampions"":2762,""totalDamageTaken"":2655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":'"
1300,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":12938,""y"":2806},""timeEnemySpentControll'"
1301,"b'ed"":1300,""totalGold"":4430,""xp"":3323},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":55,""armorPen"":0,""armorPenP'"
1302,"b'ercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
1303,"b'on"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementS'"
1304,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":379,""damageStats'"
1305,"b'"":{""magicDamageDone"":1365,""magicDamageDoneToChampions"":591,""magicDamageTaken"":462,""physicalDamageDone"":3481,""physicalDamageDoneT'"
1306,"b'oChampions"":631,""physicalDamageTaken"":1826,""totalDamageDone"":8658,""totalDamageDoneToChampions"":1345,""totalDamageTaken"":2288,""tru'"
1307,"b'eDamageDone"":3811,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""min'"
1308,"b'ionsKilled"":17,""participantId"":5,""position"":{""x"":12443,""y"":2956},""timeEnemySpentControlled"":4399,""totalGold"":2894,""xp"":2780},""6""'"
1309,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed'"
1310,"b'"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""h'"
1311,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
1312,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1313,"b'pions"":0,""magicDamageTaken"":1047,""physicalDamageDone"":27152,""physicalDamageDoneToChampions"":6239,""physicalDamageTaken"":3488,""tot'"
1314,"b'alDamageDone"":27152,""totalDamageDoneToChampions"":6239,""totalDamageTaken"":5052,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1315,"b'trueDamageTaken"":516},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":5'"
1316,"b'657,""y"":13194},""timeEnemySpentControlled"":160117,""totalGold"":3668,""xp"":4838},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1317,"b'r"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1318,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
1319,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":520,""powerRegen"":53,""spell'"
1320,"b'Vamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":190,""magicDamageDoneToChampions"":190,""magicDamageTaken"":1803,""physic'"
