,0
3506,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3507,"b'ownReduction"":0,""health"":0,""healthMax"":2299,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
3508,"b'vementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":1728,""powerMax"":2331,""powerRegen"":29,""spellVamp"":0},""currentGold"":42,""dam'"
3509,"b'ageStats"":{""magicDamageDone"":56183,""magicDamageDoneToChampions"":8039,""magicDamageTaken"":8355,""physicalDamageDone"":3564,""physical'"
3510,"b'DamageDoneToChampions"":507,""physicalDamageTaken"":8085,""totalDamageDone"":66376,""totalDamageDoneToChampions"":8602,""totalDamageTake'"
3511,"b'n"":16697,""trueDamageDone"":6628,""trueDamageDoneToChampions"":55,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":1,""'"
3512,"b'level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x"":1834,""y"":1918},""timeEnemySpentControlled"":188804,""totalGold"":747'"
3513,"b'7,""xp"":7421},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3514,"b'205,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""hea'"
3515,"b'lthMax"":1730,""healthRegen"":9,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":253,""omnivamp"":2,""p'"
3516,"b'hysicalVamp"":0,""power"":808,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":9558'"
3517,"b',""magicDamageDoneToChampions"":4731,""magicDamageTaken"":3300,""physicalDamageDone"":75747,""physicalDamageDoneToChampions"":10526,""phy'"
3518,"b'sicalDamageTaken"":11580,""totalDamageDone"":85305,""totalDamageDoneToChampions"":15257,""totalDamageTaken"":14947,""trueDamageDone"":0,""'"
3519,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":158,""par'"
3520,"b'ticipantId"":4,""position"":{""x"":2131,""y"":1632},""timeEnemySpentControlled"":0,""totalGold"":8960,""xp"":8293},""5"":{""championStats"":{""abi'"
3521,"b'lityHaste"":0,""abilityPower"":20,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPe'"
3522,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,""lifest'"
3523,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMa'"
3524,"b'x"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":4617,""magicDamageDoneToChampions"":2113,'"
3525,"b'""magicDamageTaken"":5215,""physicalDamageDone"":2350,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":8434,""totalDamageDon'"
3526,"b'e"":13480,""totalDamageDoneToChampions"":3562,""totalDamageTaken"":14232,""trueDamageDone"":6511,""trueDamageDoneToChampions"":864,""trueD'"
3527,"b'amageTaken"":582},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":3179,'"
3528,"b'""y"":1495},""timeEnemySpentControlled"":201683,""totalGold"":5686,""xp"":5272},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3529,"b'""armor"":217,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3530,"b'"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2804,""healthMax"":2804,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3531,"b'ercent"":0,""magicResist"":122,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":937,""powerMax"":1067,""powerRegen"":35,""spell'"
3532,"b'Vamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":4285,""magicDamageDoneToChampions"":1254,""magicDamageTaken"":2883,""phys'"
3533,"b'icalDamageDone"":62536,""physicalDamageDoneToChampions"":10011,""physicalDamageTaken"":9053,""totalDamageDone"":67547,""totalDamageDoneT'"
3534,"b'oChampions"":11564,""totalDamageTaken"":11943,""trueDamageDone"":725,""trueDamageDoneToChampions"":298,""trueDamageTaken"":6},""goldPerSec'"
3535,"b'ond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":140,""participantId"":6,""position"":{""x"":2930,""y"":2429},""timeEnemySpentCo'"
3536,"b'ntrolled"":244039,""totalGold"":7859,""xp"":10606},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""a'"
3537,"b'rmorPenPercent"":0,""attackDamage"":208,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""coold'"
3538,"b'ownReduction"":0,""health"":679,""healthMax"":2323,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,'"
3539,"b'""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":257'"
3540,"b'8,""damageStats"":{""magicDamageDone"":13261,""magicDamageDoneToChampions"":3809,""magicDamageTaken"":7658,""physicalDamageDone"":104096,""'"
3541,"b'physicalDamageDoneToChampions"":14295,""physicalDamageTaken"":14814,""totalDamageDone"":149644,""totalDamageDoneToChampions"":18683,""to'"
3542,"b'talDamageTaken"":23385,""trueDamageDone"":32285,""trueDamageDoneToChampions"":579,""trueDamageTaken"":912},""goldPerSecond"":0,""jungleMin'"
3543,"b'ionsKilled"":107,""level"":13,""minionsKilled"":17,""participantId"":7,""position"":{""x"":3227,""y"":3402},""timeEnemySpentControlled"":187508'"
3544,"b',""totalGold"":12641,""xp"":10732},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":391,""armor"":76,""armorPen"":0,""armorPenPercen'"
3545,"b't"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3546,"b',""health"":1930,""healthMax"":2176,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed""'"
3547,"b':438,""omnivamp"":0,""physicalVamp"":0,""power"":1442,""powerMax"":1661,""powerRegen"":33,""spellVamp"":0},""currentGold"":148,""damageStats"":{'"
3548,"b'""magicDamageDone"":66636,""magicDamageDoneToChampions"":17312,""magicDamageTaken"":4353,""physicalDamageDone"":10202,""physicalDamageDon'"
3549,"b'eToChampions"":1769,""physicalDamageTaken"":4304,""totalDamageDone"":83799,""totalDamageDoneToChampions"":19127,""totalDamageTaken"":8760'"
3550,"b',""trueDamageDone"":6960,""trueDamageDoneToChampions"":45,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3551,"b'3,""minionsKilled"":144,""participantId"":8,""position"":{""x"":2608,""y"":3076},""timeEnemySpentControlled"":249984,""totalGold"":10652,""xp"":'"
3552,"b'11226},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""'"
3553,"b'attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":976,""healthMa'"
3554,"b'x"":2173,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":395,""omnivamp"":0,""phys'"
3555,"b'icalVamp"":0,""power"":84,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":7066,""m'"
3556,"b'agicDamageDoneToChampions"":3472,""magicDamageTaken"":6996,""physicalDamageDone"":7004,""physicalDamageDoneToChampions"":1948,""physical'"
3557,"b'DamageTaken"":7334,""totalDamageDone"":22062,""totalDamageDoneToChampions"":6255,""totalDamageTaken"":14524,""trueDamageDone"":7991,""true'"
3558,"b'DamageDoneToChampions"":835,""trueDamageTaken"":194},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":41,""part'"
3559,"b'icipantId"":9,""position"":{""x"":3234,""y"":2560},""timeEnemySpentControlled"":343419,""totalGold"":6855,""xp"":7533},""10"":{""championStats"":'"
3560,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":320,""attackSpeed"":192,""bonusArmor'"
3561,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":1521,""healthRegen"":16,""lif'"
3562,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":1249,""powe'"
3563,"b'rMax"":1631,""powerRegen"":30,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":5598,""magicDamageDoneToChampions"":3'"
3564,"b'608,""magicDamageTaken"":6564,""physicalDamageDone"":83380,""physicalDamageDoneToChampions"":16853,""physicalDamageTaken"":5257,""totalDa'"
3565,"b'mageDone"":88978,""totalDamageDoneToChampions"":20461,""totalDamageTaken"":11959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
3566,"b'ueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":156,""participantId"":10,""position"":{""x"":'"
3567,"b'3079,""y"":2422},""timeEnemySpentControlled"":221785,""totalGold"":11149,""xp"":7419}},""timestamp"":1260354},{""events"":[{""assistingPartic'"
3568,"b'ipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3407,""y"":2188},""shutdownBounty"":50,""timestamp"":1262'"
3569,"b'935,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage""'"
3570,"b':460,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participan'"
3571,"b'tId"":4,""physicalDamage"":250,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3572,"b'me"":""Varus"",""participantId"":4,""physicalDamage"":506,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3573,"b'lse,""magicDamage"":7,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3574,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":448,""spellName"":""varuswbasicattack"",""s'"
3575,"b'pellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
3576,"b'd"":0,""physicalDamage"":640,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDam'"
3577,"b'age"":264,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3578,"b'c"":false,""magicDamage"":554,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0'"
3579,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3580,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId""'"
3581,"b':4,""position"":{""x"":3549,""y"":2044},""shutdownBounty"":0,""timestamp"":1264903,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3582,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDam'"
3583,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""naut'"
3584,"b'ilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,'"
3585,"b'""physicalDamage"":88,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3586,"b'"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":223,""spellName"":""turretbasicattack"",""spellSlot"":64,""tr'"
3587,"b'ueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":278,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
3588,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
3589,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""p'"
3590,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3591,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{'"
3592,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":187,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
3593,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisaeatta'"
3594,"b'ck2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":5,""physicalDama'"
3595,"b'ge"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Sylas"",""particip'"
3596,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name""'"
3597,"b':""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3598,"b'magicDamage"":85,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3599,"b'],""victimId"":9},{""level"":12,""participantId"":4,""timestamp"":1264903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
3600,"b'skillSlot"":3,""timestamp"":1267203,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,'"
3601,"b'""killerId"":6,""position"":{""x"":3587,""y"":2566},""shutdownBounty"":0,""timestamp"":1270764,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3602,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":69,""spellName"":""kaisaeattack4"",""spellSlot"":70,""tr'"
3603,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":63,""spellName"":"""",""'"
3604,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,'"
3605,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
3606,"b'ntId"":6,""physicalDamage"":0,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3607,"b'ge"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3608,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":3,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
3609,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
3610,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":19'"
3611,"b'6,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""'"
3612,"b'participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3613,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":125,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type""'"
3614,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":245,""spellName"":""kaisaq"",""spellSlot"":'"
3615,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":115,""spellName'"
3616,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamag'"
3617,"b'e"":221,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
3618,"b'gicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":250,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3619,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":506,""spellName"":""varusq"",""spellSlot"":0,""'"
3620,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3621,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""KSante"",""participantId""'"
3622,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
3623,"b'"",""participantId"":6,""physicalDamage"":256,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""ma'"
3624,"b'gicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":384,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3625,"b'{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":152,""spellName"":""ksanteq"",""spellSlot"":0,""trueD'"
3626,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":55,""spellName"":""ksant'"
3627,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""KSante"",""participantId"":6,""physicalDama'"
3628,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Annie"",""participantI'"
3629,"b'd"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name""'"
3630,"b':""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""crea'"
3631,"b'torId"":5,""timestamp"":1271297,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killSt'"
