,0
1350,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":64,""spellName"":""jaxbasicattack"",""spell'"
1351,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spell'"
1352,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Jax"",""participantId"":6,""physicalD'"
1353,"b'amage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
1354,"b'""participantId"":6,""physicalDamage"":74,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1355,"b'1,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1356,"b'ceived"":[{""basic"":false,""magicDamage"":166,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot""'"
1357,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1358,"b'me"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
1359,"b'icalDamage"":1082,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""na'"
1360,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1361,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":66,""spellName"":""'"
1362,"b'khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physical'"
1363,"b'Damage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1364,"b'0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":396,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1365,"b',""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPe'"
1366,"b'rcent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduct'"
1367,"b'ion"":0,""health"":0,""healthMax"":1710,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSp'"
1368,"b'eed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":632,""damageStats""'"
1369,"b':{""magicDamageDone"":20099,""magicDamageDoneToChampions"":2397,""magicDamageTaken"":1900,""physicalDamageDone"":23410,""physicalDamageDo'"
1370,"b'neToChampions"":1915,""physicalDamageTaken"":5272,""totalDamageDone"":43510,""totalDamageDoneToChampions"":4313,""totalDamageTaken"":7280'"
1371,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1372,"b'nionsKilled"":108,""participantId"":1,""position"":{""x"":3974,""y"":12882},""timeEnemySpentControlled"":64521,""totalGold"":4437,""xp"":5788},'"
1373,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
1374,"b'peed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1295'"
1375,"b',""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
1376,"b'"":0,""power"":688,""powerMax"":1246,""powerRegen"":92,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":59302,""magicDa'"
1377,"b'mageDoneToChampions"":5032,""magicDamageTaken"":1462,""physicalDamageDone"":2382,""physicalDamageDoneToChampions"":194,""physicalDamageT'"
1378,"b'aken"":6559,""totalDamageDone"":76614,""totalDamageDoneToChampions"":5635,""totalDamageTaken"":8424,""trueDamageDone"":14929,""trueDamageD'"
1379,"b'oneToChampions"":408,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":8,""participantId'"
1380,"b'"":2,""position"":{""x"":11676,""y"":6855},""timeEnemySpentControlled"":45108,""totalGold"":5231,""xp"":4583},""3"":{""championStats"":{""abilityH'"
1381,"b'aste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":249,""bonusArmorPenPercent""'"
1382,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":1437,""healthRegen"":16,""lifesteal"":3,""'"
1383,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":202,""powerMax"":465,""p'"
1384,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":1247,""damageStats"":{""magicDamageDone"":20291,""magicDamageDoneToChampions"":1729,""magicD'"
1385,"b'amageTaken"":782,""physicalDamageDone"":24565,""physicalDamageDoneToChampions"":4004,""physicalDamageTaken"":4698,""totalDamageDone"":450'"
1386,"b'92,""totalDamageDoneToChampions"":5768,""totalDamageTaken"":5585,""trueDamageDone"":235,""trueDamageDoneToChampions"":35,""trueDamageTake'"
1387,"b'n"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""position"":{""x"":9327,""y"":6197}'"
1388,"b',""timeEnemySpentControlled"":66010,""totalGold"":5737,""xp"":6003},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54'"
1389,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1390,"b'ction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""m'"
1391,"b'agicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""curr'"
1392,"b'entGold"":905,""damageStats"":{""magicDamageDone"":11457,""magicDamageDoneToChampions"":1959,""magicDamageTaken"":1099,""physicalDamageDon'"
1393,"b'e"":26797,""physicalDamageDoneToChampions"":3367,""physicalDamageTaken"":2027,""totalDamageDone"":46126,""totalDamageDoneToChampions"":53'"
1394,"b'36,""totalDamageTaken"":3156,""trueDamageDone"":7871,""trueDamageDoneToChampions"":10,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleM'"
1395,"b'inionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":14005,""y"":4650},""timeEnemySpentControlled"":16506,'"
1396,"b'""totalGold"":5385,""xp"":4434},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0'"
1397,"b',""attackDamage"":77,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
1398,"b'alth"":1383,""healthMax"":1494,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360'"
1399,"b',""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magic'"
1400,"b'DamageDone"":1374,""magicDamageDoneToChampions"":274,""magicDamageTaken"":938,""physicalDamageDone"":2108,""physicalDamageDoneToChampion'"
1401,"b's"":866,""physicalDamageTaken"":2348,""totalDamageDone"":8427,""totalDamageDoneToChampions"":1474,""totalDamageTaken"":3323,""trueDamageDo'"
1402,"b'ne"":4944,""trueDamageDoneToChampions"":334,""trueDamageTaken"":35},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1403,"b'ed"":14,""participantId"":5,""position"":{""x"":11942,""y"":6971},""timeEnemySpentControlled"":51342,""totalGold"":2843,""xp"":2769},""6"":{""cham'"
1404,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""'"
1405,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":1718,""healthRege'"
1406,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1407,"b'317,""powerMax"":1241,""powerRegen"":22,""spellVamp"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":23790,""magicDamageDoneToC'"
1408,"b'hampions"":1809,""magicDamageTaken"":2949,""physicalDamageDone"":5309,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":2717,'"
1409,"b'""totalDamageDone"":32179,""totalDamageDoneToChampions"":2252,""totalDamageTaken"":5667,""trueDamageDone"":3080,""trueDamageDoneToChampio'"
1410,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{'"
1411,"b'""x"":4405,""y"":13158},""timeEnemySpentControlled"":136017,""totalGold"":3579,""xp"":5501},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1412,"b'yPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
1413,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1218,""healthMax"":1218,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
1414,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":938,""powerRegen"":23,'"
1415,"b'""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":2053,""magicDamageDoneToChampions"":788,""magicDamageTaken"":2257,'"
1416,"b'""physicalDamageDone"":30285,""physicalDamageDoneToChampions"":3319,""physicalDamageTaken"":3252,""totalDamageDone"":32352,""totalDamageD'"
1417,"b'oneToChampions"":4120,""totalDamageTaken"":5557,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":48},""goldPerSe'"
1418,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":7,""position"":{""x"":8099,""y"":7830},""timeEnemySpentCon'"
1419,"b'trolled"":12882,""totalGold"":3820,""xp"":4831},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armo'"
1420,"b'rPenPercent"":0,""attackDamage"":145,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1421,"b'eduction"":0,""health"":711,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":41,""move'"
1422,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":520,""powerRegen"":85,""spellVamp"":0},""currentGold"":516,""damage'"
1423,"b'Stats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":192,""magicDamageTaken"":3071,""physicalDamageDone"":36473,""physicalDamag'"
1424,"b'eDoneToChampions"":3708,""physicalDamageTaken"":5966,""totalDamageDone"":49213,""totalDamageDoneToChampions"":4251,""totalDamageTaken"":9'"
1425,"b'302,""trueDamageDone"":12547,""trueDamageDoneToChampions"":350,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":48,""le'"
1426,"b'vel"":7,""minionsKilled"":3,""participantId"":8,""position"":{""x"":4643,""y"":12553},""timeEnemySpentControlled"":72880,""totalGold"":4176,""xp'"
1427,"b'"":3644},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""'"
1428,"b'attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1429,"b'1214,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physical'"
1430,"b'Vamp"":0,""power"":314,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":3779,""magic'"
1431,"b'DamageDoneToChampions"":1914,""magicDamageTaken"":1837,""physicalDamageDone"":22029,""physicalDamageDoneToChampions"":2065,""physicalDam'"
1432,"b'ageTaken"":2376,""totalDamageDone"":25808,""totalDamageDoneToChampions"":3980,""totalDamageTaken"":4223,""trueDamageDone"":0,""trueDamageD'"
1433,"b'oneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9'"
1434,"b',""position"":{""x"":10790,""y"":5469},""timeEnemySpentControlled"":0,""totalGold"":3565,""xp"":3504},""10"":{""championStats"":{""abilityHaste"":'"
1435,"b'0,""abilityPower"":22,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
1436,"b'nusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1081,""healthMax"":1254,""healthRegen"":27,""lifesteal"":0,""magic'"
1437,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":567,""powerR'"
1438,"b'egen"":18,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":3331,""magicDamageDoneToChampions"":751,""magicDamageTak'"
1439,"b'en"":1902,""physicalDamageDone"":2912,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":2171,""totalDamageDone"":7894,""totalD'"
1440,"b'amageDoneToChampions"":1022,""totalDamageTaken"":4312,""trueDamageDone"":1650,""trueDamageDoneToChampions"":90,""trueDamageTaken"":238},""'"
1441,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":9373,""y"":9594},""timeEn'"
1442,"b'emySpentControlled"":30415,""totalGold"":2267,""xp"":2741}},""timestamp"":660171},{""events"":[{""killerId"":4,""laneType"":""BOT_LANE"",""posit'"
1443,"b'ion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":660303,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUI'"
1444,"b'LDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":660303,""towerType"":""OUTER_TUR'"
1445,"b'RET"",""type"":""BUILDING_KILL""},{""killerId"":8,""timestamp"":661373,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""parti'"
1446,"b'cipantId"":3,""timestamp"":666519,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":666986,""type"":""LEVEL_UP""},{""levelUpTy'"
1447,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":667888,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1448,"b':7,""skillSlot"":1,""timestamp"":668054,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":669619,""type"":""ITEM_PU'"
1449,"b'RCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":679272,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timesta'"
1450,"b'mp"":679272,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":6,""timestamp"":679272,""type"":""ITEM_PURCHASED""},{""level"":9,""par'"
1451,"b'ticipantId"":2,""timestamp"":679471,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":680070,""type"":""ITEM_PURCHASED""}'"
1452,"b',{""creatorId"":7,""timestamp"":681573,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestam'"
1453,"b'p"":684438,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":684438,""type"":""ITEM_DESTROYED""},{""itemId"":3023,'"
1454,"b'""participantId"":10,""timestamp"":684438,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":685004,""type"":""ITEM_'"
1455,"b'PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":685172,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1456,"b':2,""skillSlot"":1,""timestamp"":685304,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":702287,""type"":""ITEM_PU'"
1457,"b'RCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":702521,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timesta'"
1458,"b'mp"":703252,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":219,""killStreakLength"":0,""killerId"":2,""position"":{'"
1459,"b'""x"":6169,""y"":8174},""shutdownBounty"":0,""timestamp"":707754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1460,"b'"":59,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1461,"b'asic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":57,""spellName"":""lucianpassiveattack"",""spellSlot"":'"
1462,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lucian"",""participantId"":3,""physicalDamage"":23,""spellNam'"
1463,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDam'"
1464,"b'age"":104,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian'"
1465,"b'"",""participantId"":3,""physicalDamage"":237,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1466,"b'cDamage"":32,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1467,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":103,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""l'"
1468,"b'eonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leona"",""participantId'"
1469,"b'"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1470,"b',""name"":""Leona"",""participantId"":5,""physicalDamage"":47,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1471,"b'""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":5,""physicalDamage"":47,""spellName"":""leonashieldofdaybreak"",""spel'"
1472,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spel'"
1473,"b'lName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Leona"",""participantI'"
1474,"b'd"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1475,"b'"":68,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1476,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":178,""spellName"":""tristanacritattack"",""spellS'"
1477,"b'lot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":94,""sp'"
