,0
2402,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":55,""spellName"":""dravendoubleshot"",""spe'"
2403,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":106,""'"
2404,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""ph'"
2405,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drav'"
2406,"b'en"",""participantId"":7,""physicalDamage"":794,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2407,"b'ue,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":94,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDam'"
2408,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":193,""spellName"":""dravenc'"
2409,"b'ritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physi'"
2410,"b'calDamage"":286,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2411,"b'agicDamage"":338,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2412,"b'HER""},{""basic"":false,""magicDamage"":103,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2413,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":46,""spellName"":"""",""spell'"
2414,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""sp'"
2415,"b'ellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":586,""name"":""Neeko"",""participantI'"
2416,"b'd"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name""'"
2417,"b':""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2418,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":55,""spellName"":""nautiluspiercinggaze"",""spe'"
2419,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":87'"
2420,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""'"
2421,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2422,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":9'"
2423,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSl'"
2424,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""kille'"
2425,"b'rId"":6,""position"":{""x"":6056,""y"":7248},""shutdownBounty"":0,""timestamp"":1041783,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2426,"b'"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":7,""physicalDamage"":49,""spellName"":""poppybasicattack"",""spellSlot"":64,""tru'"
2427,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""s'"
2428,"b'pellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":75'"
2429,"b',""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
2430,"b':7,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
2431,"b'"",""participantId"":7,""physicalDamage"":140,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2432,"b'Damage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDama'"
2433,"b'ge"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":44,""spellName"":""poppyr"",'"
2434,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":16'"
2435,"b'0,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""na'"
2436,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2437,"b'""},{""basic"":false,""magicDamage"":88,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2438,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSl'"
2439,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spell'"
2440,"b'Name"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""name"":""Neeko"",""participantId"":8,""p'"
2441,"b'hysicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Neeko'"
2442,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2443,"b':477,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2444,"b'ic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":610,""spellName"":""gangplanke"",""spellSlot"":2,""true'"
2445,"b'Damage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""p'"
2446,"b'osition"":{""x"":7582,""y"":6012},""shutdownBounty"":0,""timestamp"":1047827,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2447,"b'magicDamage"":149,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""typ'"
2448,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
2449,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spe'"
2450,"b'llName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Alistar"",""participantId'"
2451,"b'"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""nam'"
2452,"b'e"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2453,"b'rue,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":32,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""tru'"
2454,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""he'"
2455,"b'adbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":8,""physica'"
2456,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Alistar""'"
2457,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2458,"b'Damage"":79,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
2459,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""naut'"
2460,"b'ilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10'"
2461,"b',""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2462,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":17,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2463,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaos'"
2464,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2465,"b'tId"":9,""physicalDamage"":231,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""n'"
2466,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2467,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":159,""spellName"":""kaisacritattack"",""spellSlot"":73,""tru'"
2468,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":19,""spellName"":""zacbasi'"
2469,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zac"",""participantId"":7,""physicalD'"
2470,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Zac"",""participant'"
2471,"b'Id"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Z'"
2472,"b'ac"",""participantId"":7,""physicalDamage"":38,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2473,"b'alse,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,'"
2474,"b'""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2475,"b'""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Neeko"",""participantId"":8,""physicalD'"
2476,"b'amage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Neeko"",""part'"
2477,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2478,"b'e"":165,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2479,"b':true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":59,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2480,"b'OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2481,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":47,""spellName"":""neekoba'"
2482,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Neeko"",""participantId"":8,""phys'"
2483,"b'icalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank'"
2484,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":276,""type"":""OTHER""},{""basic"":f'"
2485,"b'alse,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2486,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":97,""spellName"":""gangplankbasicatt'"
2487,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physical'"
2488,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":8,""tim'"
2489,"b'estamp"":1047827,""type"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":1049456,""type"":""LEVEL_UP""},{""itemId"":1036,""particip'"
2490,"b'antId"":4,""timestamp"":1050729,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1050729,""type"":""ITEM_PURCHASE'"
2491,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1051064,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2492,"b',""participantId"":9,""skillSlot"":3,""timestamp"":1052763,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1053362,""type"":""WARD_P'"
2493,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":1055464,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""pa'"
2494,"b'rticipantId"":2,""timestamp"":1055464,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1055464,""type"":""ITEM_DE'"
2495,"b'STROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1055464,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timest'"
2496,"b'amp"":1056194,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1056595,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2497,"b'55,""participantId"":2,""timestamp"":1056996,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1059709,""type"":""WARD_KILL"",""wardType'"
2498,"b'"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1061573,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId'"
2499,"b'"":8,""timestamp"":1062240,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":8,""timestamp"":1062240,""type"":""ITEM_PURCHASED""},{'"
2500,"b'""itemId"":2055,""participantId"":1,""timestamp"":1062273,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1062273,""type"":""WARD_PLA'"
2501,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":1062904,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""pa'"
2502,"b'rticipantId"":9,""timestamp"":1062904,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1062904,""type"":""ITEM_PU'"
2503,"b'RCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1063272,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1065370,""typ'"
2504,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":3,""timestamp"":1073141,""type"":""LEVEL_UP""},{""creatorId"":'"
2505,"b'1,""timestamp"":1073875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
2506,"b'""timestamp"":1074015,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""pos'"
2507,"b'ition"":{""x"":11421,""y"":7166},""shutdownBounty"":100,""timestamp"":1074348,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
2508,"b'magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":186,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2509,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2510,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jax'"
2511,"b'rapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Jax"",""participantId"":6,""physica'"
2512,"b'lDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax'"
2513,"b'"",""participantId"":6,""physicalDamage"":186,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2514,"b'"":133,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2515,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2516,"b'R""},{""basic"":false,""magicDamage"":106,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1'"
2517,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""j'"
2518,"b'axrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
2519,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
2520,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellNa'"
2521,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2522,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
2523,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellN'"
2524,"b'ame"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2525,"b'Blue"",""participantId"":0,""physicalDamage"":347,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
2526,"b'""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":612,""spellName"":""gangplanke"",""spellSlot"":2,""'"
