,0
1465,"b'"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""'"
1466,"b'participantId"":4,""physicalDamage"":40,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1467,"b'eReceived"":[{""basic"":false,""magicDamage"":818,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1468,"b'rueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""z'"
1469,"b'yraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":626,""name"":""Zyra"",""participantId"":4,""physi'"
1470,"b'calDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Zyra"",""partic'"
1471,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1472,"b'ame"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1473,"b'asic"":false,""magicDamage"":711,""name"":""Sona"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""t'"
1474,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Sona"",""participantId"":3,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot'"
1475,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""timestamp"":569234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1476,"b',{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5131,""y"":4281},""shutdownBounty"":0,""'"
1477,"b'timestamp"":569301,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":185,""name"":""Alistar"",""participantId"":'"
1478,"b'5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1479,"b',""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1480,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":248,""spellName"":""settw"",""spellSlot"":1,""trueDa'"
1481,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":990,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainq'"
1482,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":731,""name"":""Swain"",""participantId"":5,""physicalDamage'"
1483,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Swain"",""participantId""'"
1484,"b':5,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":'"
1485,"b'""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1486,"b':false,""magicDamage"":48,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""t'"
1487,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainw"",""spellSlo'"
1488,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":5,""spellNam'"
1489,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":'"
1490,"b'5,""physicalDamage"":42,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1491,"b'0,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":1190,""type"":""OTHER""}],""v'"
1492,"b'ictimId"":8},{""killType"":""KILL_ACE"",""killerId"":5,""position"":{""x"":4576,""y"":3584},""timestamp"":569301,""type"":""CHAMPION_SPECIAL_KILL""'"
1493,"b'},{""level"":12,""participantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":571802,""type"":""L'"
1494,"b'EVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":571802,""'"
1495,"b'type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":'"
1496,"b'571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""tim'"
1497,"b'estamp"":571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
1498,"b'"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":13,""parti'"
1499,"b'cipantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":1'"
1500,"b'3,""participantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""'"
1501,"b'level"":13,""participantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":571802,""type"":""LEVEL'"
1502,"b'_UP""},{""level"":13,""participantId"":0,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":571802,""type'"
1503,"b'"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":5718'"
1504,"b'02,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timesta'"
1505,"b'mp"":571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,'"
1506,"b'""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":11,""participa'"
1507,"b'ntId"":5,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":11,""p'"
1508,"b'articipantId"":6,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":571802,""type"":""LEVEL_UP""},{""leve'"
1509,"b'l"":11,""participantId"":7,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":571802,""type"":""LEVEL_UP""'"
1510,"b'},{""level"":11,""participantId"":8,""timestamp"":571802,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":571802,""type"":""L'"
1511,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":572669,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1512,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":572968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
1513,"b'llSlot"":4,""timestamp"":573068,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":573202'"
1514,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":573537,""type"":""SKILL_LEVEL_UP""},{""'"
1515,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":573603,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1516,"b'cipantId"":4,""skillSlot"":4,""timestamp"":573737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""t'"
1517,"b'imestamp"":573804,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":574340,""type"":""SKI'"
1518,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":574673,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
1519,"b':""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":575242,""type"":""SKILL_LEVEL_UP""},{""itemId"":226620,""participantId"":5,""timest'"
1520,"b'amp"":575576,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":575810,""type"":""SKILL_LE'"
1521,"b'VEL_UP""},{""itemId"":223011,""participantId"":3,""timestamp"":576444,""type"":""ITEM_PURCHASED""},{""itemId"":223109,""participantId"":8,""time'"
1522,"b'stamp"":576645,""type"":""ITEM_PURCHASED""},{""itemId"":223100,""participantId"":4,""timestamp"":577913,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1523,"b'223053,""participantId"":6,""timestamp"":578080,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":7,""timestamp"":578380,""type'"
1524,"b'"":""ITEM_PURCHASED""},{""itemId"":226696,""participantId"":1,""timestamp"":580282,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":58'"
1525,"b'0448,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":580983,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1526,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":581417,""type"":""SKILL_LEVEL_UP""},{""itemId"":2144,""participant'"
1527,"b'Id"":4,""timestamp"":581517,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":581884,""ty'"
1528,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":582617,""type"":""SKILL_LEVEL_UP""},{""leve'"
1529,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":582951,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2144,""gold'"
1530,"b'Gain"":700,""participantId"":4,""timestamp"":584419,""type"":""ITEM_UNDO""},{""itemId"":2142,""participantId"":4,""timestamp"":585120,""type"":""I'"
1531,"b'TEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":586121,""type"":""ITEM_DESTROYED""},{""itemId"":224401,""participantId"":2,'"
1532,"b'""timestamp"":591459,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":591660,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""par'"
1533,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1534,"b'age"":363,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2178'"
1535,"b',""healthMax"":2178,""healthRegen"":343,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":370,""omniva'"
1536,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":'"
1537,"b'454,""magicDamageDoneToChampions"":203,""magicDamageTaken"":8227,""physicalDamageDone"":26500,""physicalDamageDoneToChampions"":14117,""p'"
1538,"b'hysicalDamageTaken"":7618,""totalDamageDone"":29410,""totalDamageDoneToChampions"":15477,""totalDamageTaken"":16870,""trueDamageDone"":24'"
1539,"b'55,""trueDamageDoneToChampions"":1155,""trueDamageTaken"":1023},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
1540,"b':0,""participantId"":1,""position"":{""x"":14375,""y"":4709},""timeEnemySpentControlled"":32295,""totalGold"":12053,""xp"":11000},""2"":{""champi'"
1541,"b'onStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":141,""bo'"
1542,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3994,""healthMax"":3994,""healthRegen'"
1543,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1544,"b'1068,""powerMax"":1068,""powerRegen"":187,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":3384,""magicDamageDoneTo'"
1545,"b'Champions"":2946,""magicDamageTaken"":7775,""physicalDamageDone"":2647,""physicalDamageDoneToChampions"":2185,""physicalDamageTaken"":286'"
1546,"b'2,""totalDamageDone"":6031,""totalDamageDoneToChampions"":5131,""totalDamageTaken"":11264,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1547,"b's"":0,""trueDamageTaken"":627},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":'"
1548,"b'{""x"":14779,""y"":4661},""timeEnemySpentControlled"":90971,""totalGold"":12053,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
1549,"b'ityPower"":140,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMag'"
1550,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2269,""healthMax"":2269,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
1551,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":612,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1033,""powerRegen'"
1552,"b'"":203,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":6508,""magicDamageDoneToChampions"":6108,""magicDamageTake'"
1553,"b'n"":1596,""physicalDamageDone"":3619,""physicalDamageDoneToChampions"":3029,""physicalDamageTaken"":4484,""totalDamageDone"":10128,""total'"
1554,"b'DamageDoneToChampions"":9138,""totalDamageTaken"":6959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":879},""gol'"
1555,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":15104,""y"":14140},""timeEnemy'"
1556,"b'SpentControlled"":18818,""totalGold"":12400,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":385,""armor"":73,""armor'"
1557,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1558,"b',""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen"":20,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicRes'"
1559,"b'ist"":46,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":1514,""powerMax"":1514,""powerRegen"":128,""spellVamp"":0},""currentG'"
1560,"b'old"":386,""damageStats"":{""magicDamageDone"":19965,""magicDamageDoneToChampions"":18686,""magicDamageTaken"":3130,""physicalDamageDone"":'"
1561,"b'2811,""physicalDamageDoneToChampions"":1233,""physicalDamageTaken"":4743,""totalDamageDone"":23135,""totalDamageDoneToChampions"":20277,'"
1562,"b'""totalDamageTaken"":7874,""trueDamageDone"":358,""trueDamageDoneToChampions"":358,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1563,"b'nsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":15108,""y"":13425},""timeEnemySpentControlled"":42156,""to'"
1564,"b'talGold"":12786,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":80,""armorPen"":0,""armorPenPercent"":0'"
1565,"b',""attackDamage"":84,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1566,"b'alth"":3699,""healthMax"":3699,""healthRegen"":26,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":40'"
1567,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1603,""powerMax"":1603,""powerRegen"":178,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""'"
1568,"b'magicDamageDone"":27369,""magicDamageDoneToChampions"":9705,""magicDamageTaken"":6892,""physicalDamageDone"":4241,""physicalDamageDoneTo'"
1569,"b'Champions"":1793,""physicalDamageTaken"":7145,""totalDamageDone"":31678,""totalDamageDoneToChampions"":11499,""totalDamageTaken"":14109,""'"
1570,"b'trueDamageDone"":67,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
1571,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":13483,""y"":3408},""timeEnemySpentControlled"":116489,""totalGold"":12427,""xp"":11000},'"
1572,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSp'"
1573,"b'eed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":4243,""healthMax"":4243'"
1574,"b',""healthRegen"":71,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1575,"b'p"":0,""power"":0,""powerMax"":2121,""powerRegen"":0,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
1576,"b'oneToChampions"":0,""magicDamageTaken"":5993,""physicalDamageDone"":25127,""physicalDamageDoneToChampions"":6476,""physicalDamageTaken"":'"
1577,"b'5322,""totalDamageDone"":27160,""totalDamageDoneToChampions"":7805,""totalDamageTaken"":11620,""trueDamageDone"":2033,""trueDamageDoneToC'"
1578,"b'hampions"":1329,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""'"
1579,"b'position"":{""x"":13226,""y"":3484},""timeEnemySpentControlled"":24343,""totalGold"":12403,""xp"":11000},""7"":{""championStats"":{""abilityHast'"
1580,"b'e"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":32,""attackDamage"":296,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
1581,"b',""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2646,""healthMax"":2646,""healthRegen"":24,""lifesteal"":0,""'"
1582,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":872,""powerMax"":872,""p'"
1583,"b'owerRegen"":98,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":385,""magicDama'"
1584,"b'geTaken"":3634,""physicalDamageDone"":27931,""physicalDamageDoneToChampions"":12537,""physicalDamageTaken"":5729,""totalDamageDone"":2831'"
1585,"b'7,""totalDamageDoneToChampions"":12923,""totalDamageTaken"":10071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1586,"b':707},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12841,""y"":14109},'"
1587,"b'""timeEnemySpentControlled"":25610,""totalGold"":12056,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":'"
1588,"b'209,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1589,"b'duction"":35,""cooldownReduction"":0,""health"":4589,""healthMax"":4589,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1590,"b',""magicResist"":138,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1243,""powerRegen"":127,""spellVamp"":0'"
