,0
1812,"b'th"":1856,""healthMax"":1856,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""'"
1813,"b'omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDa'"
1814,"b'mageDone"":3618,""magicDamageDoneToChampions"":1794,""magicDamageTaken"":966,""physicalDamageDone"":4009,""physicalDamageDoneToChampions'"
1815,"b'"":203,""physicalDamageTaken"":3313,""totalDamageDone"":14662,""totalDamageDoneToChampions"":2167,""totalDamageTaken"":4370,""trueDamageDo'"
1816,"b'ne"":7033,""trueDamageDoneToChampions"":170,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1817,"b'ed"":26,""participantId"":10,""position"":{""x"":8980,""y"":6131},""timeEnemySpentControlled"":43531,""totalGold"":4184,""xp"":4449}},""timestam'"
1818,"b'p"":900253},{""events"":[{""level"":8,""participantId"":5,""timestamp"":900786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1819,"b':5,""skillSlot"":2,""timestamp"":901785,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":901853,""type"":""WARD_KILL"",""wardType"":""BLU'"
1820,"b'E_TRINKET""},{""creatorId"":7,""timestamp"":903857,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
1821,"b'ntId"":6,""skillSlot"":3,""timestamp"":904091,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":906291,""type"":""WARD_PLACED"",""wardT'"
1822,"b'ype"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":907425,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":9'"
1823,"b'09695,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":919455,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1824,"b'""},{""creatorId"":9,""timestamp"":920654,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3859,""participantId"":5,""timestamp'"
1825,"b'"":922654,""type"":""ITEM_DESTROYED""},{""itemId"":1101,""participantId"":7,""timestamp"":923421,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""p'"
1826,"b'articipantId"":3,""timestamp"":923885,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":923885,""type"":""ITEM_DES'"
1827,"b'TROYED""},{""itemId"":3091,""participantId"":3,""timestamp"":923885,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestam'"
1828,"b'p"":924385,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":933958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1829,"b'participantId"":9,""skillSlot"":3,""timestamp"":935795,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":943428,""'"
1830,"b'type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":944064,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":944'"
1831,"b'064,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":946664,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1832,"b'RD""},{""itemId"":1001,""participantId"":6,""timestamp"":948731,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":9'"
1833,"b'48731,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":949999,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""part'"
1834,"b'icipantId"":4,""timestamp"":951265,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":3,""timestamp"":951736,""type"":""LEVEL_UP""},{""killer'"
1835,"b'Id"":10,""timestamp"":954038,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""t'"
1836,"b'imestamp"":954138,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":4,""timestamp"":954805,""type"":""ITEM_PURCHASED""},{""level"":'"
1837,"b'11,""participantId"":7,""timestamp"":955005,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":9'"
1838,"b'55936,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":957068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""p'"
1839,"b'articipantId"":1,""timestamp"":958233,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":958233,""type"":""ITEM_PUR'"
1840,"b'CHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":958931,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestam'"
1841,"b'p"":959030,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":959461,""type"":""ITEM_PURCHASED""}],""participantFra'"
1842,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""at'"
1843,"b'tackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2138,""healthMax""'"
1844,"b':2138,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":549,""omnivamp"":2,""physica'"
1845,"b'lVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":29,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":449,""magicD'"
1846,"b'amageDoneToChampions"":449,""magicDamageTaken"":695,""physicalDamageDone"":44563,""physicalDamageDoneToChampions"":3645,""physicalDamage'"
1847,"b'Taken"":5494,""totalDamageDone"":56777,""totalDamageDoneToChampions"":5740,""totalDamageTaken"":7367,""trueDamageDone"":11764,""trueDamage'"
1848,"b'DoneToChampions"":1646,""trueDamageTaken"":1177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""particip'"
1849,"b'antId"":1,""position"":{""x"":892,""y"":1692},""timeEnemySpentControlled"":83855,""totalGold"":5592,""xp"":8190},""2"":{""championStats"":{""abili'"
1850,"b'tyHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPerce'"
1851,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1631,""healthMax"":1704,""healthRegen"":28,""lifesteal'"
1852,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":6'"
1853,"b'31,""powerRegen"":68,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":12481,""magicDamageDoneToChampions"":848,""mag'"
1854,"b'icDamageTaken"":3024,""physicalDamageDone"":33696,""physicalDamageDoneToChampions"":1285,""physicalDamageTaken"":6858,""totalDamageDone""'"
1855,"b':64995,""totalDamageDoneToChampions"":2207,""totalDamageTaken"":9991,""trueDamageDone"":18817,""trueDamageDoneToChampions"":72,""trueDama'"
1856,"b'geTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3209,""y"":'"
1857,"b'7397},""timeEnemySpentControlled"":187108,""totalGold"":4687,""xp"":4965},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1858,"b'or"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1859,"b'ccReduction"":30,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercen'"
1860,"b't"":0,""magicResist"":115,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":725,""powerMax"":842,""powerRegen"":31,""spellVamp"":'"
1861,"b'0},""currentGold"":290,""damageStats"":{""magicDamageDone"":12576,""magicDamageDoneToChampions"":2044,""magicDamageTaken"":693,""physicalDa'"
1862,"b'mageDone"":84408,""physicalDamageDoneToChampions"":5987,""physicalDamageTaken"":8618,""totalDamageDone"":99976,""totalDamageDoneToChampi'"
1863,"b'ons"":8032,""totalDamageTaken"":9336,""trueDamageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""j'"
1864,"b'ungleMinionsKilled"":8,""level"":12,""minionsKilled"":161,""participantId"":3,""position"":{""x"":13557,""y"":4616},""timeEnemySpentControlled'"
1865,"b'"":28445,""totalGold"":8684,""xp"":8940},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":58,""armorPen"":0,""armorPenPe'"
1866,"b'rcent"":0,""attackDamage"":119,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1867,"b'on"":0,""health"":1229,""healthMax"":1229,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
1868,"b'peed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":12,""damageStats""'"
1869,"b':{""magicDamageDone"":15068,""magicDamageDoneToChampions"":925,""magicDamageTaken"":2690,""physicalDamageDone"":28743,""physicalDamageDon'"
1870,"b'eToChampions"":1954,""physicalDamageTaken"":2346,""totalDamageDone"":47507,""totalDamageDoneToChampions"":2880,""totalDamageTaken"":5116,'"
1871,"b'""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1872,"b'inionsKilled"":120,""participantId"":4,""position"":{""x"":3380,""y"":2782},""timeEnemySpentControlled"":0,""totalGold"":4887,""xp"":4987},""5"":'"
1873,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed""'"
1874,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1823,""healthMax"":1823,""he'"
1875,"b'althRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
1876,"b'""power"":577,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":3391,""magicDamageDo'"
1877,"b'neToChampions"":446,""magicDamageTaken"":2494,""physicalDamageDone"":3875,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":3'"
1878,"b'228,""totalDamageDone"":13545,""totalDamageDoneToChampions"":961,""totalDamageTaken"":5847,""trueDamageDone"":6279,""trueDamageDoneToCham'"
1879,"b'pions"":220,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""pos'"
1880,"b'ition"":{""x"":6835,""y"":6250},""timeEnemySpentControlled"":164225,""totalGold"":3601,""xp"":4108},""6"":{""championStats"":{""abilityHaste"":0,'"
1881,"b'""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonu'"
1882,"b'sMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicP'"
1883,"b'en"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
1884,"b':0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2556,""ph'"
1885,"b'ysicalDamageDone"":37928,""physicalDamageDoneToChampions"":4101,""physicalDamageTaken"":7715,""totalDamageDone"":40423,""totalDamageDone'"
1886,"b'ToChampions"":4101,""totalDamageTaken"":10344,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSec'"
1887,"b'ond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{""x"":9404,""y"":13226},""timeEnemySpentC'"
1888,"b'ontrolled"":100437,""totalGold"":4819,""xp"":6523},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":65,""armorPen"":0,'"
1889,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
1890,"b'ownReduction"":0,""health"":1502,""healthMax"":1502,""healthRegen"":174,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":4'"
1891,"b'1,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":1333,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":7'"
1892,"b'63,""damageStats"":{""magicDamageDone"":91726,""magicDamageDoneToChampions"":3493,""magicDamageTaken"":1032,""physicalDamageDone"":12931,""'"
1893,"b'physicalDamageDoneToChampions"":166,""physicalDamageTaken"":4889,""totalDamageDone"":122840,""totalDamageDoneToChampions"":3849,""totalD'"
1894,"b'amageTaken"":5922,""trueDamageDone"":18182,""trueDamageDoneToChampions"":189,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1895,"b'led"":115,""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":6562,""y"":7997},""timeEnemySpentControlled"":462281,""total'"
1896,"b'Gold"":7058,""xp"":7421},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""atta'"
1897,"b'ckDamage"":187,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health'"
1898,"b'"":1929,""healthMax"":1929,""healthRegen"":275,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":392,""o'"
1899,"b'mnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDo'"
1900,"b'ne"":50,""magicDamageDoneToChampions"":0,""magicDamageTaken"":495,""physicalDamageDone"":54859,""physicalDamageDoneToChampions"":3509,""ph'"
1901,"b'ysicalDamageTaken"":4918,""totalDamageDone"":56065,""totalDamageDoneToChampions"":4665,""totalDamageTaken"":6821,""trueDamageDone"":1155,'"
1902,"b'""trueDamageDoneToChampions"":1155,""trueDamageTaken"":1407},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":12'"
1903,"b'4,""participantId"":8,""position"":{""x"":9909,""y"":6942},""timeEnemySpentControlled"":72436,""totalGold"":5579,""xp"":7879},""9"":{""championSt'"
1904,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":169,""bonusA'"
1905,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthRegen"":18'"
1906,"b',""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1519,'"
1907,"b'""powerMax"":1857,""powerRegen"":32,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":9910,""magicDamageDoneToChampio'"
1908,"b'ns"":2905,""magicDamageTaken"":522,""physicalDamageDone"":62405,""physicalDamageDoneToChampions"":5339,""physicalDamageTaken"":2548,""tota'"
1909,"b'lDamageDone"":74701,""totalDamageDoneToChampions"":8244,""totalDamageTaken"":3439,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0'"
1910,"b',""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":171,""participantId"":9,""position"":{""'"
1911,"b'x"":7249,""y"":7614},""timeEnemySpentControlled"":0,""totalGold"":7960,""xp"":6300},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1912,"b'"":20,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1913,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magic'"
1914,"b'PenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":570,""powerRegen"":21,""spe'"
1915,"b'llVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":3745,""magicDamageDoneToChampions"":1921,""magicDamageTaken"":1000,""ph'"
1916,"b'ysicalDamageDone"":4012,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":3313,""totalDamageDone"":14791,""totalDamageDoneTo'"
1917,"b'Champions"":2294,""totalDamageTaken"":4404,""trueDamageDone"":7033,""trueDamageDoneToChampions"":170,""trueDamageTaken"":90},""goldPerSeco'"
1918,"b'nd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":6314,""y"":8078},""timeEnemySpentCon'"
1919,"b'trolled"":46306,""totalGold"":4385,""xp"":4579}},""timestamp"":960262},{""events"":[{""level"":9,""participantId"":2,""timestamp"":961766,""type'"
1920,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":962995,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""b'"
1921,"b'uildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":967266'"
1922,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
1923,"b',""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":969302,""towerType"":""OUTER_TURRET"",""t'"
1924,"b'ype"":""BUILDING_KILL""},{""level"":9,""participantId"":4,""timestamp"":971778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1925,"b':4,""skillSlot"":1,""timestamp"":972882,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":'"
1926,"b'0,""killerId"":1,""position"":{""x"":6314,""y"":6965},""shutdownBounty"":0,""timestamp"":976486,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1927,"b'{""basic"":false,""magicDamage"":86,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""t'"
1928,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""bra'"
1929,"b'umq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Nautilus"",""p'"
1930,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1931,"b'""magicDamage"":20,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
1932,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautil'"
1933,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":5,""ph'"
1934,"b'ysicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1935,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""ba'"
1936,"b'sic"":false,""magicDamage"":95,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDama'"
1937,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":167,""spellName"":""sejuan'"
1938,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Sejuani"",""participantId"":2,""physicalDam'"
1939,"b'age"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Sejuan'"
