,0
2548,"b'ge"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""partici'"
2549,"b'pantId"":4,""physicalDamage"":24,""spellName"":""zileanbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2550,"b'icDamage"":19,""name"":""Zilean"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2551,"b'""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":4,""physicalDamage"":12,""spellName"":""zileanbasicattack"",""spellSlot"":6'"
2552,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Zilean"",""participantId"":4,""physicalDamage"":0,""spellName'"
2553,"b'"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Zilean"",""particip'"
2554,"b'antId"":4,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2555,"b'ame"":""Aphelios"",""participantId"":2,""physicalDamage"":61,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2556,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":137,""spellName"":""aphelioscalibrumq"",""spellSlot"":0'"
2557,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":54,""spellNam'"
2558,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":5,""timestamp"":992656,""type"":""LEVEL'"
2559,"b'_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":992755,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp""'"
2560,"b':994025,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":994924,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""'"
2561,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":994991,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":999485,""type"":""WA'"
2562,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1006023,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assist'"
2563,"b'ingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4595,""y"":9731},""tim'"
2564,"b'estamp"":1007556,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":4,""timestamp"":1008159,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
2565,"b'},{""itemId"":1054,""participantId"":9,""timestamp"":1008960,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":4,""timestamp"":1009226,'"
2566,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1009259,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participa'"
2567,"b'ntId"":5,""timestamp"":1009259,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1009259,""type"":""ITEM_PURCHASED'"
2568,"b'""},{""itemId"":1038,""participantId"":9,""timestamp"":1009756,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":10'"
2569,"b'09756,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1009756,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""par'"
2570,"b'ticipantId"":9,""timestamp"":1009756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1010658,""type"":""ITEM_PUR'"
2571,"b'CHASED""},{""killerId"":4,""timestamp"":1015758,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSta'"
2572,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusAr'"
2573,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":627,""healthMax"":2398,""healthRegen"":70,'"
2574,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":240,""p'"
2575,"b'owerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":1925,""damageStats"":{""magicDamageDone"":22494,""magicDamageDoneToChampio'"
2576,"b'ns"":4124,""magicDamageTaken"":4889,""physicalDamageDone"":23336,""physicalDamageDoneToChampions"":2814,""physicalDamageTaken"":6520,""tot'"
2577,"b'alDamageDone"":46190,""totalDamageDoneToChampions"":7299,""totalDamageTaken"":11621,""trueDamageDone"":360,""trueDamageDoneToChampions"":'"
2578,"b'360,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position""'"
2579,"b':{""x"":5714,""y"":6526},""timeEnemySpentControlled"":724013,""totalGold"":7105,""xp"":7871},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2580,"b'tyPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagic'"
2581,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":1432,""healthRegen"":99,""lifesteal"":5,""magicPen"":0,""'"
2582,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":544,""omnivamp"":2,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":13'"
2583,"b'1,""spellVamp"":0},""currentGold"":2032,""damageStats"":{""magicDamageDone"":2639,""magicDamageDoneToChampions"":353,""magicDamageTaken"":41'"
2584,"b'91,""physicalDamageDone"":48415,""physicalDamageDoneToChampions"":7102,""physicalDamageTaken"":4124,""totalDamageDone"":52728,""totalDama'"
2585,"b'geDoneToChampions"":7536,""totalDamageTaken"":8511,""trueDamageDone"":1672,""trueDamageDoneToChampions"":80,""trueDamageTaken"":195},""gol'"
2586,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":99,""participantId"":2,""position"":{""x"":4565,""y"":9235},""timeEnemySp'"
2587,"b'entControlled"":85184,""totalGold"":7242,""xp"":5851},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0'"
2588,"b',""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2589,"b'ldownReduction"":0,""health"":1746,""healthMax"":1822,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
2590,"b'2,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1435,""powerMax"":1586,""powerRegen"":22,""spellVamp"":0},""currentGold"":32'"
2591,"b'3,""damageStats"":{""magicDamageDone"":7594,""magicDamageDoneToChampions"":971,""magicDamageTaken"":6189,""physicalDamageDone"":101918,""ph'"
2592,"b'ysicalDamageDoneToChampions"":10199,""physicalDamageTaken"":15078,""totalDamageDone"":130129,""totalDamageDoneToChampions"":11499,""tota'"
2593,"b'lDamageTaken"":21559,""trueDamageDone"":20615,""trueDamageDoneToChampions"":327,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinio'"
2594,"b'nsKilled"":98,""level"":10,""minionsKilled"":17,""participantId"":3,""position"":{""x"":8034,""y"":1129},""timeEnemySpentControlled"":134665,""t'"
2595,"b'otalGold"":7928,""xp"":7015},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
2596,"b'""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2597,"b'lth"":1345,""healthMax"":1357,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,'"
2598,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1315,""powerMax"":1950,""powerRegen"":35,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magi'"
2599,"b'cDamageDone"":31335,""magicDamageDoneToChampions"":3510,""magicDamageTaken"":2821,""physicalDamageDone"":6330,""physicalDamageDoneToCham'"
2600,"b'pions"":976,""physicalDamageTaken"":1833,""totalDamageDone"":42298,""totalDamageDoneToChampions"":4487,""totalDamageTaken"":4750,""trueDam'"
2601,"b'ageDone"":4632,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2602,"b'illed"":78,""participantId"":4,""position"":{""x"":3079,""y"":11322},""timeEnemySpentControlled"":142495,""totalGold"":5043,""xp"":6743},""5"":{""'"
2603,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":'"
2604,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""heal'"
2605,"b'thRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2606,"b'ower"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":2418,""magicDamageDoneT'"
2607,"b'oChampions"":1816,""magicDamageTaken"":3573,""physicalDamageDone"":3102,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":300'"
2608,"b'6,""totalDamageDone"":10699,""totalDamageDoneToChampions"":3116,""totalDamageTaken"":6776,""trueDamageDone"":5178,""trueDamageDoneToChamp'"
2609,"b'ions"":446,""trueDamageTaken"":195},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":5,""posi'"
2610,"b'tion"":{""x"":4258,""y"":3763},""timeEnemySpentControlled"":127931,""totalGold"":4199,""xp"":4280},""6"":{""championStats"":{""abilityHaste"":0,""'"
2611,"b'abilityPower"":0,""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonus'"
2612,"b'MagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":1869,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
2613,"b'0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":565,""powerRegen""'"
2614,"b':23,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":36978,""magicDamageDoneToChampions"":6141,""magicDamageTaken"":'"
2615,"b'4717,""physicalDamageDone"":9169,""physicalDamageDoneToChampions"":1873,""physicalDamageTaken"":8752,""totalDamageDone"":46147,""totalDam'"
2616,"b'ageDoneToChampions"":8015,""totalDamageTaken"":13929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":459},""goldP'"
2617,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":87,""participantId"":6,""position"":{""x"":7678,""y"":7851},""timeEnemySpe'"
2618,"b'ntControlled"":104660,""totalGold"":5256,""xp"":6498},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0'"
2619,"b',""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""co'"
2620,"b'oldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2621,"b'70,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":81'"
2622,"b',""damageStats"":{""magicDamageDone"":14500,""magicDamageDoneToChampions"":1145,""magicDamageTaken"":3359,""physicalDamageDone"":47893,""ph'"
2623,"b'ysicalDamageDoneToChampions"":4947,""physicalDamageTaken"":10951,""totalDamageDone"":81240,""totalDamageDoneToChampions"":6417,""totalDa'"
2624,"b'mageTaken"":14466,""trueDamageDone"":18846,""trueDamageDoneToChampions"":324,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsK'"
2625,"b'illed"":78,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11132,""y"":5769},""timeEnemySpentControlled"":264878,""total'"
2626,"b'Gold"":6306,""xp"":5714},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""att'"
2627,"b'ackDamage"":62,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
2628,"b':1576,""healthMax"":1591,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omn'"
2629,"b'ivamp"":0,""physicalVamp"":0,""power"":1825,""powerMax"":2207,""powerRegen"":30,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDam'"
2630,"b'ageDone"":59518,""magicDamageDoneToChampions"":9765,""magicDamageTaken"":1196,""physicalDamageDone"":8965,""physicalDamageDoneToChampion'"
2631,"b's"":1055,""physicalDamageTaken"":4988,""totalDamageDone"":80487,""totalDamageDoneToChampions"":10985,""totalDamageTaken"":6205,""trueDamag'"
2632,"b'eDone"":12003,""trueDamageDoneToChampions"":163,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minions'"
2633,"b'Killed"":120,""participantId"":8,""position"":{""x"":7958,""y"":7663},""timeEnemySpentControlled"":400370,""totalGold"":7240,""xp"":7782},""9"":{'"
2634,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":'"
2635,"b'235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1441,""healthMax"":1441,""hea'"
2636,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""'"
2637,"b'power"":233,""powerMax"":233,""powerRegen"":0,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":6561,""magicDamageDoneT'"
2638,"b'oChampions"":696,""magicDamageTaken"":828,""physicalDamageDone"":60773,""physicalDamageDoneToChampions"":7493,""physicalDamageTaken"":557'"
2639,"b'5,""totalDamageDone"":73897,""totalDamageDoneToChampions"":8417,""totalDamageTaken"":6868,""trueDamageDone"":6562,""trueDamageDoneToChamp'"
2640,"b'ions"":227,""trueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":133,""participantId"":9,""pos'"
2641,"b'ition"":{""x"":10651,""y"":10117},""timeEnemySpentControlled"":86440,""totalGold"":7987,""xp"":7280},""10"":{""championStats"":{""abilityHaste"":'"
2642,"b'0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
2643,"b'onusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":39,""lifesteal"":0,""mag'"
2644,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":627,""powe'"
2645,"b'rRegen"":22,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":2350,""magicDamageDoneToChampions"":2025,""magicDamageT'"
2646,"b'aken"":1712,""physicalDamageDone"":2726,""physicalDamageDoneToChampions"":1189,""physicalDamageTaken"":3519,""totalDamageDone"":9385,""tot'"
2647,"b'alDamageDoneToChampions"":3489,""totalDamageTaken"":5347,""trueDamageDone"":4308,""trueDamageDoneToChampions"":274,""trueDamageTaken"":11'"
2648,"b'5},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11048,""y"":5575},""t'"
2649,"b'imeEnemySpentControlled"":120935,""totalGold"":4033,""xp"":3773}},""timestamp"":1020379},{""events"":[{""itemId"":3363,""participantId"":6,""t'"
2650,"b'imestamp"":1021912,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1021912,""type"":""ITEM_PURCHASED""},{""itemI'"
2651,"b'd"":2055,""participantId"":10,""timestamp"":1023611,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1023611,""type"":""WARD_PLACED""'"
2652,"b',""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":1023845,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":102'"
2653,"b'4413,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1024746,""'"
2654,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1029717,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participa'"
2655,"b'ntId"":2,""timestamp"":1031720,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp"":1032051,""type"":""ITEM_DESTROYED""},{""i'"
2656,"b'temId"":1029,""participantId"":1,""timestamp"":1032051,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":1032051,'"
2657,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1033019,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2658,"b'ntId"":1,""timestamp"":1033385,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1035453,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2659,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1036087,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestam'"
2660,"b'p"":1036688,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":2'"
2661,"b'00,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1037090,""type"":""ELITE_MONSTER'"
2662,"b'_KILL""},{""creatorId"":10,""timestamp"":1043757,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timesta'"
2663,"b'mp"":1044189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1045221,""type"":""SKILL_LEVEL_U'"
2664,"b'P""},{""level"":8,""participantId"":10,""timestamp"":1048152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
2665,"b'2,""timestamp"":1049254,""type"":""SKILL_LEVEL_UP""},{""itemId"":2033,""participantId"":4,""timestamp"":1049688,""type"":""ITEM_SOLD""},{""itemId'"
2666,"b'"":3004,""participantId"":3,""timestamp"":1058955,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":4,""timestamp"":1059721,""type'"
2667,"b'"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1059721,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId""'"
2668,"b':4,""timestamp"":1059721,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":3,""timestamp"":1064895,""type"":""ITEM_DESTROYED""},{""'"
2669,"b'level"":10,""participantId"":7,""timestamp"":1066799,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1067332,""type"":""WARD_PLACED"",""ward'"
2670,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1068829,""type"":""SKILL_LEVEL_UP""},{""k'"
2671,"b'illerId"":6,""timestamp"":1069128,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":2,""timestamp"":106929'"
2672,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":1070327,""type"":""ITEM_SOLD""},{""itemId"":3086,""participantI'"
2673,"b'd"":2,""timestamp"":1070858,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":1072059,""type"":""ITEM_DESTROYED""},'"
2674,"b'{""itemId"":3363,""participantId"":2,""timestamp"":1072059,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
