,0
2644,"b'e"":53200,""physicalDamageDoneToChampions"":12327,""physicalDamageTaken"":4151,""totalDamageDone"":61927,""totalDamageDoneToChampions"":1'"
2645,"b'6313,""totalDamageTaken"":19676,""trueDamageDone"":1276,""trueDamageDoneToChampions"":1166,""trueDamageTaken"":695},""goldPerSecond"":0,""j'"
2646,"b'ungleMinionsKilled"":0,""level"":14,""minionsKilled"":60,""participantId"":3,""position"":{""x"":4166,""y"":4063},""timeEnemySpentControlled"":'"
2647,"b'125699,""totalGold"":11254,""xp"":11508},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":129,""armorPen"":0,""armorPenP'"
2648,"b'ercent"":0,""attackDamage"":97,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
2649,"b'ion"":0,""health"":2729,""healthMax"":2729,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movemen'"
2650,"b'tSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":822,""powerRegen"":73,""spellVamp"":0},""currentGold"":466,""damageSta'"
2651,"b'ts"":{""magicDamageDone"":842,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6575,""physicalDamageDone"":655,""physicalDamageDoneTo'"
2652,"b'Champions"":114,""physicalDamageTaken"":1888,""totalDamageDone"":1498,""totalDamageDoneToChampions"":114,""totalDamageTaken"":8709,""trueD'"
2653,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsK'"
2654,"b'illed"":1,""participantId"":4,""position"":{""x"":4330,""y"":4222},""timeEnemySpentControlled"":50891,""totalGold"":7216,""xp"":12122},""5"":{""ch'"
2655,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":308,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":11'"
2656,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2863,""healthReg'"
2657,"b'en"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
2658,"b'"":1349,""powerMax"":1349,""powerRegen"":56,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":22761,""magicDamageDoneT'"
2659,"b'oChampions"":10854,""magicDamageTaken"":12305,""physicalDamageDone"":1248,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":5'"
2660,"b'114,""totalDamageDone"":25374,""totalDamageDoneToChampions"":12837,""totalDamageTaken"":18302,""trueDamageDone"":1364,""trueDamageDoneToC'"
2661,"b'hampions"":1304,""trueDamageTaken"":883},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":14,""participantId"":5,'"
2662,"b'""position"":{""x"":4786,""y"":4194},""timeEnemySpentControlled"":130949,""totalGold"":9149,""xp"":13307},""6"":{""championStats"":{""abilityHast'"
2663,"b'e"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":313,""bonusArmorPenPercent"":0,'"
2664,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1891,""healthRegen"":22,""lifesteal"":0,""ma'"
2665,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":783,""pow'"
2666,"b'erRegen"":42,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":2474,""magicDamageDoneToChampions"":614,""magicDamage'"
2667,"b'Taken"":8383,""physicalDamageDone"":34467,""physicalDamageDoneToChampions"":12329,""physicalDamageTaken"":7052,""totalDamageDone"":39796,'"
2668,"b'""totalDamageDoneToChampions"":14331,""totalDamageTaken"":16396,""trueDamageDone"":2854,""trueDamageDoneToChampions"":1387,""trueDamageTa'"
2669,"b'ken"":961},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":44,""participantId"":6,""position"":{""x"":5531,""y"":549'"
2670,"b'8},""timeEnemySpentControlled"":97386,""totalGold"":10604,""xp"":11700},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":348,""arm'"
2671,"b'or"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2672,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMax"":2528,""healthRegen"":34,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2673,"b'nt"":0,""magicResist"":70,""movementSpeed"":259,""omnivamp"":0,""physicalVamp"":0,""power"":1304,""powerMax"":1397,""powerRegen"":132,""spellVam'"
2674,"b'p"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":18750,""magicDamageDoneToChampions"":11383,""magicDamageTaken"":1268,""phys'"
2675,"b'icalDamageDone"":3955,""physicalDamageDoneToChampions"":2191,""physicalDamageTaken"":6004,""totalDamageDone"":23451,""totalDamageDoneToC'"
2676,"b'hampions"":14260,""totalDamageTaken"":7580,""trueDamageDone"":745,""trueDamageDoneToChampions"":685,""trueDamageTaken"":307},""goldPerSeco'"
2677,"b'nd"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4985,""y"":5350},""timeEnemySpentCont'"
2678,"b'rolled"":72854,""totalGold"":10434,""xp"":13073},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":253,""armorPen"":0,""'"
2679,"b'armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""coold'"
2680,"b'ownReduction"":0,""health"":0,""healthMax"":3272,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""m'"
2681,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1291,""powerMax"":1405,""powerRegen"":51,""spellVamp"":0},""currentGold"":814,""d'"
2682,"b'amageStats"":{""magicDamageDone"":19422,""magicDamageDoneToChampions"":8024,""magicDamageTaken"":5808,""physicalDamageDone"":4149,""physic'"
2683,"b'alDamageDoneToChampions"":724,""physicalDamageTaken"":12775,""totalDamageDone"":24108,""totalDamageDoneToChampions"":9235,""totalDamageT'"
2684,"b'aken"":19240,""trueDamageDone"":536,""trueDamageDoneToChampions"":486,""trueDamageTaken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2685,"b'0,""level"":14,""minionsKilled"":18,""participantId"":8,""position"":{""x"":5145,""y"":4396},""timeEnemySpentControlled"":91515,""totalGold"":85'"
2686,"b'64,""xp"":11499},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2687,"b'ge"":125,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,'"
2688,"b'""healthMax"":2036,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":401,""omnivamp'"
2689,"b'"":0,""physicalVamp"":0,""power"":1314,""powerMax"":1450,""powerRegen"":123,""spellVamp"":0},""currentGold"":1976,""damageStats"":{""magicDamage'"
2690,"b'Done"":53209,""magicDamageDoneToChampions"":18132,""magicDamageTaken"":2241,""physicalDamageDone"":2255,""physicalDamageDoneToChampions""'"
2691,"b':395,""physicalDamageTaken"":4535,""totalDamageDone"":55464,""totalDamageDoneToChampions"":18527,""totalDamageTaken"":7126,""trueDamageDo'"
2692,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":'"
2693,"b'35,""participantId"":9,""position"":{""x"":5740,""y"":5568},""timeEnemySpentControlled"":40590,""totalGold"":10626,""xp"":13105},""10"":{""champi'"
2694,"b'onStats"":{""abilityHaste"":0,""abilityPower"":303,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":116,""b'"
2695,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2379,""healthRegen"":'"
2696,"b'27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
2697,"b'26,""powerMax"":1226,""powerRegen"":52,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":43336,""magicDamageDoneToCha'"
2698,"b'mpions"":15731,""magicDamageTaken"":2928,""physicalDamageDone"":2584,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":8897,""'"
2699,"b'totalDamageDone"":46182,""totalDamageDoneToChampions"":16252,""totalDamageTaken"":12149,""trueDamageDone"":262,""trueDamageDoneToChampio'"
2700,"b'ns"":262,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":60,""participantId"":10,""posit'"
2701,"b'ion"":{""x"":5086,""y"":5378},""timeEnemySpentControlled"":198954,""totalGold"":10603,""xp"":12827}},""timestamp"":840294},{""events"":[{""level'"
2702,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":840461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2703,"b'tId"":7,""skillSlot"":3,""timestamp"":841462,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":849037,""type"":""ITE'"
2704,"b'M_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":849037,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""tim'"
2705,"b'estamp"":849371,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":849371,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2706,"b'052,""participantId"":2,""timestamp"":849371,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":2,""timestamp"":849371,""type"":""IT'"
2707,"b'EM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5371,""y"":6257},""s'"
2708,"b'hutdownBounty"":0,""timestamp"":852140,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""TwistedFa'"
2709,"b'te"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2710,"b'gicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2711,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spel'"
2712,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""TwistedFate"",""participantId"":4,""physicalDamage""'"
2713,"b':0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""TwistedFate"",""pa'"
2714,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2715,"b':true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":326,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDama'"
2716,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":288,""spellName"":""jinxqcrita'"
2717,"b'ttack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Jinx"",""participantId"":1,""physicalDa'"
2718,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged""'"
2719,"b',""participantId"":0,""physicalDamage"":14,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
2720,"b'ON""},{""basic"":false,""magicDamage"":21,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2721,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annier"",'"
2722,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Yone"",""participantId"":3,""physicalDamage"":73'"
2723,"b',""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3'"
2724,"b',""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
2725,"b'""participantId"":3,""physicalDamage"":333,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2726,"b'mage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2727,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":333,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""t'"
2728,"b'ype"":""OTHER""}],""victimId"":9},{""level"":15,""participantId"":1,""timestamp"":852140,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":'"
2729,"b'9,""timestamp"":853974,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":8,""timestamp"":855275,""type"":""ITEM_PURCHASED""},{""lev'"
2730,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":855342,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":8,'"
2731,"b'""timestamp"":856907,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":8,""timestamp"":856907,""type"":""ITEM_PURCHASED""},{""level'"
2732,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":859107,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":4,""t'"
2733,"b'imestamp"":865013,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":180,""killStreakLength"":1,""killerId"":3,""positio'"
2734,"b'n"":{""x"":6383,""y"":6967},""shutdownBounty"":0,""timestamp"":868848,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2735,"b'mage"":84,""name"":""Twitch"",""participantId"":1,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2736,"b'asic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":1,""physicalDamage"":809,""spellName"":""twitchfullautomatic"",""spellSlot""'"
2737,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":1,""physicalDamage"":0,""spellName'"
2738,"b'"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Twitch"",""part'"
2739,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2740,"b'e"":""Twitch"",""participantId"":2,""physicalDamage"":236,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2741,"b'magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDa'"
2742,"b'mage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Twitch"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
2743,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":3,""physicalDamage"":145'"
2744,"b',""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":3,""'"
2745,"b'physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":3,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2746,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2747,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":318,""spellName"":""yoneq3"",""spellSl'"
2748,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":130,""spellN'"
2749,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDam'"
2750,"b'age"":284,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Yone"",""'"
2751,"b'participantId"":3,""physicalDamage"":65,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2752,"b'"":179,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2753,"b'alse,""magicDamage"":61,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""'"
2754,"b'OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,'"
2755,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2756,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":4,""timestamp"":868848,""type"":""LEVEL_UP'"
2757,"b'""},{""level"":15,""participantId"":10,""timestamp"":869680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3'"
2758,"b',""timestamp"":871082,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":871515,""type"":""LEVEL_UP""},{""levelUpType"":'"
2759,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":873981,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":'"
2760,"b'102,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6064,""y"":5767},""shutdownBounty"":0,""timestamp"":877419,""type"":""CHAMPION_KILL'"
2761,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":134,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandr""'"
2762,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Brand"",""participantId"":8,""physicalDamage"":'"
2763,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":8,""'"
2764,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Brand"",""pa'"
2765,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2766,"b':29,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2767,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Twitch"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
2768,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":23'"
