,0
1629,"b'ken"":3622,""physicalDamageDone"":22795,""physicalDamageDoneToChampions"":4490,""physicalDamageTaken"":3518,""totalDamageDone"":32508,""to'"
1630,"b'talDamageDoneToChampions"":5223,""totalDamageTaken"":7271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""'"
1631,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":12106,""y"":3513},""timeEne'"
1632,"b'mySpentControlled"":16867,""totalGold"":3751,""xp"":4636},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPe'"
1633,"b'n"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1634,"b'""cooldownReduction"":0,""health"":1146,""healthMax"":1234,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1635,"b't"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":526,""powerMax"":533,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
1636,"b'496,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1912,""physicalDamageDone"":20069,""physic'"
1637,"b'alDamageDoneToChampions"":2468,""physicalDamageTaken"":2242,""totalDamageDone"":20069,""totalDamageDoneToChampions"":2468,""totalDamageT'"
1638,"b'aken"":4312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1639,"b'vel"":7,""minionsKilled"":72,""participantId"":9,""position"":{""x"":9643,""y"":9646},""timeEnemySpentControlled"":0,""totalGold"":3521,""xp"":34'"
1640,"b'66},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
1641,"b'ckSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1'"
1642,"b'093,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":545,""omnivamp"":0,""physicalV'"
1643,"b'amp"":0,""power"":449,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":690,""magicDa'"
1644,"b'mageDoneToChampions"":468,""magicDamageTaken"":2787,""physicalDamageDone"":3041,""physicalDamageDoneToChampions"":602,""physicalDamageTa'"
1645,"b'ken"":2834,""totalDamageDone"":6784,""totalDamageDoneToChampions"":1531,""totalDamageTaken"":5723,""trueDamageDone"":3053,""trueDamageDone'"
1646,"b'ToChampions"":460,""trueDamageTaken"":102},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":'"
1647,"b'10,""position"":{""x"":4390,""y"":12179},""timeEnemySpentControlled"":70150,""totalGold"":2356,""xp"":2566}},""timestamp"":720240},{""events"":['"
1648,"b'{""level"":8,""participantId"":7,""timestamp"":731071,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":5,""timestamp"":733906,""type"":""I'"
1649,"b'TEM_DESTROYED""},{""itemId"":3057,""participantId"":5,""timestamp"":733906,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""t'"
1650,"b'imestamp"":733906,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":5,""timestamp"":733906,""type"":""ITEM_PURCHASED""},{""itemId""'"
1651,"b':2055,""participantId"":5,""timestamp"":734440,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
1652,"b'estamp"":735071,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7817,""y"":7633},""shutdown'"
1653,"b'Bounty"":0,""timestamp"":737910,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""partici'"
1654,"b'pantId"":3,""physicalDamage"":114,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1655,"b'agicDamage"":526,""name"":""Shyvana"",""participantId"":3,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDa'"
1656,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_sum'"
1657,"b'monersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participa'"
1658,"b'ntId"":3,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name'"
1659,"b'"":""Shyvana"",""participantId"":3,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1660,"b',{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":3,""physicalDamage"":415,""spellName"":""shyvanabasicattack"",""spellSl'"
1661,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Shyvana"",""participantId"":3,""physicalDamage"":0,""sp'"
1662,"b'ellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""p'"
1663,"b'articipantId"":3,""physicalDamage"":19,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1664,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":1482,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassio'"
1665,"b'peiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Cassiopeia"",""participantId"":3,""phys'"
1666,"b'icalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Cas'"
1667,"b'siopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1668,"b'amage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":48,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDama'"
1669,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cas'"
1670,"b'siopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Cassiopeia"",""participantId"":3,""ph'"
1671,"b'ysicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":6,""timestamp""'"
1672,"b':739774,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":745107,""type"":""LEVEL_UP""},{""'"
1673,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":747042,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,'"
1674,"b'""timestamp"":749611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":750478,""type"":""SKILL_L'"
1675,"b'EVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7997,""y"":7679},""shutdownBounty"":0,""timestamp"":758043,""'"
1676,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Cassiopeia"",""participantId"":9,""physicalDamag'"
1677,"b'e"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Cassiopeia""'"
1678,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1679,"b'icDamage"":24,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1680,"b'""},{""basic"":false,""magicDamage"":7,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot""'"
1681,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
1682,"b'antId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1683,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_chaosminionmeleeb'"
1684,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
1685,"b'antId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
1686,"b'sic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":114,""spellName"":""shyvanabasicattack2"",""spellSlot"":'"
1687,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":526,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellN'"
1688,"b'ame"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""part'"
1689,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic'"
1690,"b'"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1691,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanatransfor'"
1692,"b'mcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDa'"
1693,"b'mage"":415,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name""'"
1694,"b':""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1695,"b',{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":19,""spellName"":""shyvanadoubleattackdragon"",""'"
1696,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":471'"
1697,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1698,"b'9,""physicalDamage"":237,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1699,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":48,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1700,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":163,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1701,"b'pe"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":9,""timestamp"":758043,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""b'"
1702,"b'ounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":8394,""y"":8162},""shutdownBounty"":0,""timestamp"":762984,""type"":""CHAMPI'"
1703,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":71,""spellName"":""xa'"
1704,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":193,""name"":""Cass'"
1705,"b'iopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1706,"b'se,""magicDamage"":213,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamag'"
1707,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1708,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage'"
1709,"b'"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1710,"b'Melee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1711,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":133,""spellName"":""rivenbasicattack2"",""s'"
1712,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":111'"
1713,"b',""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participan'"
1714,"b'tId"":1,""physicalDamage"":138,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1715,"b'mage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":128,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1716,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":296,""spellName"":""riventricleave"",""sp'"
1717,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":122,""'"
1718,"b'spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":9'"
1719,"b',""skillSlot"":2,""timestamp"":763751,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":765554,""type"":""ITEM_PURC'"
1720,"b'HASED""},{""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":766221,""type"":""TURRET_PLATE_'"
1721,"b'DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4202,""y"":13091},""shut'"
1722,"b'downBounty"":0,""timestamp"":766221,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Elise"",""pa'"
1723,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":68'"
1724,"b',""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1725,"b'e,""magicDamage"":190,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,'"
1726,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisehumanw"",'"
1727,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Elise"",""participantId"":10,""physicalDamage"":'"
1728,"b'0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1729,"b'"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MONS'"
1730,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_krugbasicattack3"",""'"
1731,"b'spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage'"
1732,"b'"":74,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1733,"b'_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MO'"
1734,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasic'"
1735,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":146,""name"":""Blitzcrank"",""participantId"":10'"
1736,"b',""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1737,"b'""Blitzcrank"",""participantId"":10,""physicalDamage"":80,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1738,"b'HER""},{""basic"":false,""magicDamage"":203,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spel'"
1739,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0'"
1740,"b',""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Blitzcrank"",""pa'"
1741,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1742,"b'amage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":936,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1743,"b'ype"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":71,""spellName"":""ksantep"",""spellS'"
1744,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":42,""spe'"
1745,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physic'"
1746,"b'alDamage"":120,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
1747,"b'""participantId"":6,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055'"
1748,"b',""participantId"":7,""timestamp"":767051,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":767416,""type"":""ITEM_'"
1749,"b'PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":768049,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""times'"
1750,"b'tamp"":768049,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":768049,""type"":""ITEM_DESTROYED""},{""itemId"":463'"
1751,"b'6,""participantId"":2,""timestamp"":768049,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":768316,""type"":""WARD_KILL"",""wardType"":""'"
1752,"b'YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":768785,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""time'"
1753,"b'stamp"":771050,""type"":""LEVEL_UP""},{""itemId"":1011,""participantId"":3,""timestamp"":771920,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befo'"
1754,"b'reId"":1011,""goldGain"":900,""participantId"":3,""timestamp"":774360,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":3,""timestamp"":'"
