,0
2243,"b'ageTaken"":3868,""physicalDamageDone"":43678,""physicalDamageDoneToChampions"":5249,""physicalDamageTaken"":9893,""totalDamageDone"":6152'"
2244,"b'1,""totalDamageDoneToChampions"":8845,""totalDamageTaken"":13859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2245,"b'97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":111,""participantId"":6,""position"":{""x"":5242,""y"":7603},""t'"
2246,"b'imeEnemySpentControlled"":46668,""totalGold"":7736,""xp"":8600},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":59,'"
2247,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2248,"b'ion"":6,""cooldownReduction"":0,""health"":1667,""healthMax"":1712,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
2249,"b'gicResist"":94,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":1333,""powerRegen"":174,""spellVamp"":0},""cur'"
2250,"b'rentGold"":842,""damageStats"":{""magicDamageDone"":80080,""magicDamageDoneToChampions"":4909,""magicDamageTaken"":2674,""physicalDamageDo'"
2251,"b'ne"":12295,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":7387,""totalDamageDone"":110962,""totalDamageDoneToChampions"":5'"
2252,"b'942,""totalDamageTaken"":10296,""trueDamageDone"":18586,""trueDamageDoneToChampions"":411,""trueDamageTaken"":234},""goldPerSecond"":0,""ju'"
2253,"b'ngleMinionsKilled"":99,""level"":11,""minionsKilled"":21,""participantId"":7,""position"":{""x"":11740,""y"":7444},""timeEnemySpentControlled""'"
2254,"b':466295,""totalGold"":7842,""xp"":7599},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":66,""armorPen"":0,""armorPenP'"
2255,"b'ercent"":0,""attackDamage"":79,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
2256,"b'on"":0,""health"":1541,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
2257,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1277,""powerMax"":1349,""powerRegen"":28,""spellVamp"":0},""currentGold"":264,""damageSta'"
2258,"b'ts"":{""magicDamageDone"":36259,""magicDamageDoneToChampions"":6977,""magicDamageTaken"":2583,""physicalDamageDone"":3420,""physicalDamage'"
2259,"b'DoneToChampions"":520,""physicalDamageTaken"":8158,""totalDamageDone"":39679,""totalDamageDoneToChampions"":7497,""totalDamageTaken"":117'"
2260,"b'07,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":965},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
2261,"b'""minionsKilled"":99,""participantId"":8,""position"":{""x"":10456,""y"":10225},""timeEnemySpentControlled"":93182,""totalGold"":4914,""xp"":682'"
2262,"b'9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attac'"
2263,"b'kSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1451,""healthMax"":14'"
2264,"b'51,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":485,""omnivamp"":2,""physicalVa'"
2265,"b'mp"":0,""power"":553,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":20037,""magicDa'"
2266,"b'mageDoneToChampions"":3228,""magicDamageTaken"":3268,""physicalDamageDone"":35933,""physicalDamageDoneToChampions"":5786,""physicalDamag'"
2267,"b'eTaken"":3533,""totalDamageDone"":75739,""totalDamageDoneToChampions"":9067,""totalDamageTaken"":7384,""trueDamageDone"":19768,""trueDamag'"
2268,"b'eDoneToChampions"":52,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":141,""participant'"
2269,"b'Id"":9,""position"":{""x"":13887,""y"":11431},""timeEnemySpentControlled"":51122,""totalGold"":6585,""xp"":5839},""10"":{""championStats"":{""abil'"
2270,"b'ityHaste"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":122,""bonusArmorPenPerc'"
2271,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1378,""healthMax"":1378,""healthRegen"":18,""lifesteal'"
2272,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1037,""powerMax"":'"
2273,"b'1037,""powerRegen"":86,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":6667,""magicDamageDoneToChampions"":2528,""m'"
2274,"b'agicDamageTaken"":3840,""physicalDamageDone"":2941,""physicalDamageDoneToChampions"":792,""physicalDamageTaken"":4673,""totalDamageDone""'"
2275,"b':11516,""totalDamageDoneToChampions"":3320,""totalDamageTaken"":9183,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamage'"
2276,"b'Taken"":669},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11253,""y""'"
2277,"b':4696},""timeEnemySpentControlled"":147405,""totalGold"":4669,""xp"":4374}},""timestamp"":960280},{""events"":[{""levelUpType"":""NORMAL"",""pa'"
2278,"b'rticipantId"":1,""skillSlot"":2,""timestamp"":962516,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":963415,""type"":""WARD_KILL"",""w'"
2279,"b'ardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":964884,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":9'"
2280,"b'65151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":965951,""type"":""ITEM_DESTROYED""}'"
2281,"b',{""creatorId"":5,""timestamp"":971298,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":971931,""type"":""WARD_K'"
2282,"b'ILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3044,""participantId"":6,""timestamp"":972265,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""par'"
2283,"b'ticipantId"":6,""timestamp"":972265,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":6,""timestamp"":972265,""type"":""ITEM_PURCH'"
2284,"b'ASED""},{""creatorId"":5,""timestamp"":974266,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timesta'"
2285,"b'mp"":975796,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":977527,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId""'"
2286,"b':8,""timestamp"":978899,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":979900,""type"":""I'"
2287,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":979900,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
2288,"b'"":5,""timestamp"":981804,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":981804,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2289,"b'},{""itemId"":2055,""participantId"":4,""timestamp"":983074,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":983074,""type"":""WARD_PL'"
2290,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":983975,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingPartici'"
2291,"b'pantIds"":[3,5,7,9,10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""positio'"
2292,"b'n"":{""x"":9866,""y"":4414},""timestamp"":986906,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3134,""participantId"":1,""timestamp"":987511,""type'"
2293,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":987511,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":'"
2294,"b'1,""timestamp"":987511,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8'"
2295,"b',""position"":{""x"":10316,""y"":4830},""shutdownBounty"":0,""timestamp"":989183,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2296,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":47,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2297,"b'OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yone"",""participantId"":7,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueD'"
2298,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Yone"",""participantId"":7,""physicalDamage"":17,""spellName"":""yonew""'"
2299,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":282'"
2300,"b',""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
2301,"b'ntId"":7,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":77,""name"":'"
2302,"b'""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2303,"b'mage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":244,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2304,"b'basic"":false,""magicDamage"":64,""name"":""Yone"",""participantId"":10,""physicalDamage"":55,""spellName"":""yonew"",""spellSlot"":1,""trueDamage'"
2305,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":560,""name"":""Taliyah"",""participantId"":7,""physicalDamage'"
2306,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""partic'"
2307,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2308,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type'"
2309,"b'"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellS'"
2310,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage""'"
2311,"b':474,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name""'"
2312,"b':""Zeri"",""participantId"":9,""physicalDamage"":197,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2313,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2314,"b'""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2315,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlo'"
2316,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2317,"b'e"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Azir"",""participantId"":8,""physica'"
2318,"b'lDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Azir""'"
2319,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""l'"
2320,"b'evel"":11,""participantId"":8,""timestamp"":989183,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":992653,""type"":""ITE'"
2321,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":992653,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
2322,"b'pantId"":8,""skillSlot"":4,""timestamp"":993319,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakL'"
2323,"b'ength"":0,""killerId"":4,""position"":{""x"":11199,""y"":4704},""shutdownBounty"":400,""timestamp"":993621,""type"":""CHAMPION_KILL"",""victimDama'"
2324,"b'geDealt"":[{""basic"":false,""magicDamage"":460,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSl'"
2325,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spe'"
2326,"b'llName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Taliyah"",""participantId'"
2327,"b'"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name'"
2328,"b'"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2329,"b'lse,""magicDamage"":130,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,'"
2330,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":47,""spe'"
2331,"b'llName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yone"",""participantId"":3,""p'"
2332,"b'hysicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Yone"",""pa'"
2333,"b'rticipantId"":3,""physicalDamage"":17,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2334,"b':0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":173,""type"":""OTHER""},{""basic'"
2335,"b'"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":282,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage'"
2336,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":115,""spellName"":"""",""spellSlo'"
2337,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":77,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2338,"b'e"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDama'"
2339,"b'ge"":244,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""particip'"
2340,"b'antId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2341,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
2342,"b'HER""},{""basic"":false,""magicDamage"":213,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":'"
2343,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2344,"b'me"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Evelynn"",""participantId"":2,""'"
2345,"b'physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""'"
2346,"b'Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2347,"b'Damage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2348,"b'asic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":288,""spellName"":""twitchfullautomatic"",""spellSlot""'"
2349,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName'"
2350,"b'"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""partic'"
2351,"b'ipantId"":4,""physicalDamage"":154,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killer'"
2352,"b'Id"":4,""timestamp"":994624,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":995157,""type"":""WARD_PLACED"",""w'"
2353,"b'ardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9923,'"
2354,"b'""y"":4591},""shutdownBounty"":0,""timestamp"":998240,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""nam'"
2355,"b'e"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2356,"b'false,""magicDamage"":92,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":'"
2357,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":598,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2358,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName'"
2359,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":5,""physicalDamage'"
2360,"b'"":92,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Azir"",'"
2361,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2362,"b'icDamage"":61,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2363,"b'asic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":5,""physicalDamage"":46,""spellName"":""azirbasicattack"",""spellSlot"":64,""tru'"
2364,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDa'"
2365,"b'mage"":182,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participa'"
2366,"b'ntId"":4,""physicalDamage"":343,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2367,"b'Damage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":147,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2368,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyveno'"
