,0
2713,"b'""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamage"":4,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""ty'"
2714,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamage"":37,""spellName"":""udyrw"",""spellSlot"":1'"
2715,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamage"":40,""spellName"":""""'"
2716,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":7,""physicalDamage"":41'"
2717,"b',""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
2718,"b'd"":9,""physicalDamage"":360,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2719,"b'age"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":137,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2720,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":184,""spellName"":"""",""spellSlo'"
2721,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":74,""spel'"
2722,"b'lName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""pa'"
2723,"b'rticipantId"":9,""physicalDamage"":163,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2724,"b'mage"":259,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2725,"b'""},{""basic"":false,""magicDamage"":86,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""tr'"
2726,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":591,""spellName"":""ga'"
2727,"b'rene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDama'"
2728,"b'ge"":94,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""part'"
2729,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":913,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2730,"b'0,""name"":""Garen"",""participantId"":6,""physicalDamage"":100,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2731,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
2732,"b',""trueDamage"":62,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":10,""timestamp"":1146065,""type"":""LEVEL_UP""},{""levelUpTy'"
2733,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1148258,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],'"
2734,"b'""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10455,""y"":4875},""shutdownBounty"":0,""timestamp"":1150028,""type"":""CH'"
2735,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":171,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName'"
2736,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Udyr"",""participantId"":2,""physicalDam'"
2737,"b'age"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participant'"
2738,"b'Id"":2,""physicalDamage"":40,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""nam'"
2739,"b'e"":""Udyr"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2740,"b'Damage"":0,""name"":""Udyr"",""participantId"":4,""physicalDamage"":43,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2741,"b'""basic"":false,""magicDamage"":481,""name"":""Udyr"",""participantId"":4,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage'"
2742,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":4,""physicalDamage"":5,""spellName"":"""",""spellSlot""'"
2743,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":4,""physicalDamage"":43,""spellName"":'"
2744,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":4,""physicalDamage"":'"
2745,"b'24,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId""'"
2746,"b':4,""physicalDamage"":47,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":'"
2747,"b'""Udyr"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2748,"b'mage"":359,""name"":""Udyr"",""participantId"":5,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
2749,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":353,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
2750,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""'"
2751,"b'spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
2752,"b'participantId"":1,""physicalDamage"":0,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2753,"b'cDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":115,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type""'"
2754,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":141,""spellName"":""renektonsliceandd'"
2755,"b'ice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDa'"
2756,"b'mage"":377,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
2757,"b'ton"",""participantId"":1,""physicalDamage"":209,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2758,"b'c"":false,""magicDamage"":177,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellS'"
2759,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":157,""sp'"
2760,"b'ellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""parti'"
2761,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2762,"b'ame"":""Pyke"",""participantId"":5,""physicalDamage"":228,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2763,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":177,""spellName"":""sru_dragon_ocean_atta'"
2764,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDam'"
2765,"b'age"":85,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partici'"
2766,"b'pantId"":4,""physicalDamage"":255,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2767,"b'name"":""Nilah"",""participantId"":4,""physicalDamage"":236,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2768,"b'false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":446,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""t'"
2769,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":163,""spellName"":""blindmonkqone"",'"
2770,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":3'"
2771,"b'70,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
2772,"b'ticipantId"":2,""physicalDamage"":139,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""ite'"
2773,"b'mId"":3067,""participantId"":1,""timestamp"":1152759,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1153559,""t'"
2774,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1153559,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participant'"
2775,"b'Id"":9,""timestamp"":1153894,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1153894,""type"":""ITEM_DESTROYED""}'"
2776,"b',{""itemId"":6675,""participantId"":9,""timestamp"":1153894,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1154195,""type"":""WARD_P'"
2777,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":1154496,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId""'"
2778,"b':2031,""participantId"":1,""timestamp"":1154831,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1155597,""type"":""ITE'"
2779,"b'M_PURCHASED""},{""assistingParticipantIds"":[1,6,7,10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""'"
2780,"b'monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1158670,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1029,""participan'"
2781,"b'tId"":7,""timestamp"":1159834,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":1159834,""type"":""ITEM_PURCHASED""'"
2782,"b'},{""itemId"":3066,""participantId"":6,""timestamp"":1165467,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":116'"
2783,"b'5467,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1165467,""type"":""ITEM_DESTROYED""},{""itemId"":3742,""part'"
2784,"b'icipantId"":6,""timestamp"":1165467,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1166136,""type"":""ITEM_DES'"
2785,"b'TROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":1166136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timest'"
2786,"b'amp"":1167802,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1167869,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2787,"b'038,""participantId"":2,""timestamp"":1168069,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1168634,""type"":""'"
2788,"b'ITEM_SOLD""},{""level"":12,""participantId"":4,""timestamp"":1168900,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":2,""timestamp"":11'"
2789,"b'69532,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1171896,""type"":""SKILL_LEVEL_U'"
2790,"b'P""},{""itemId"":3855,""participantId"":5,""timestamp"":1176333,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":1'"
2791,"b'176933,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3105,""goldGain"":900,""participantId"":7,""timestamp"":1180001,""type"":""ITEM_U'"
2792,"b'NDO""},{""itemId"":1038,""participantId"":4,""timestamp"":1180903,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp""'"
2793,"b':1180903,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1180903,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""'"
2794,"b'participantId"":4,""timestamp"":1180903,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1181437,""type"":""ITEM_'"
2795,"b'SOLD""},{""itemId"":1001,""participantId"":7,""timestamp"":1181707,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp'"
2796,"b'"":1181707,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1181707,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
2797,"b'""participantId"":5,""timestamp"":1181842,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":5,""timestamp"":1181842,""type"":""ITEM'"
2798,"b'_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1182410,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
2799,"b'estamp"":1182677,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1182912,""type"":""ITEM_PURCHASED""},{""itemId""'"
2800,"b':1028,""participantId"":7,""timestamp"":1183111,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1184045,""type""'"
2801,"b':""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1188480,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":8,""ti'"
2802,"b'mestamp"":1188846,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1188846,""type"":""ITEM_DESTROYED""},{""itemId'"
2803,"b'"":6691,""participantId"":8,""timestamp"":1188846,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1191483,""type"":""'"
2804,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1192320,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""t'"
2805,"b'imestamp"":1196613,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1199748,""type"":""WARD_KILL"",""wardType"":""SI'"
2806,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":1199748,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championS'"
2807,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":146,""bonu'"
2808,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2628,""healthMax"":2628,""healthRegen"":'"
2809,"b'40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""'"
2810,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":5846,""magicDamageDoneToChampions""'"
2811,"b':830,""magicDamageTaken"":1981,""physicalDamageDone"":104628,""physicalDamageDoneToChampions"":8413,""physicalDamageTaken"":17377,""total'"
2812,"b'DamageDone"":110875,""totalDamageDoneToChampions"":9283,""totalDamageTaken"":20660,""trueDamageDone"":400,""trueDamageDoneToChampions"":4'"
2813,"b'0,""trueDamageTaken"":1302},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":179,""participantId"":1,""position"":'"
2814,"b'{""x"":6030,""y"":1462},""timeEnemySpentControlled"":62415,""totalGold"":7666,""xp"":10203},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
2815,"b'yPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagic'"
2816,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""'"
2817,"b'magicPenPercent"":0,""magicResist"":54,""movementSpeed"":520,""omnivamp"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":10'"
2818,"b'0,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":26603,""magicDamageDoneToChampions"":1690,""magicDamageTaken"":5'"
2819,"b'193,""physicalDamageDone"":100568,""physicalDamageDoneToChampions"":13120,""physicalDamageTaken"":17671,""totalDamageDone"":165168,""tota'"
2820,"b'lDamageDoneToChampions"":15369,""totalDamageTaken"":23567,""trueDamageDone"":37995,""trueDamageDoneToChampions"":557,""trueDamageTaken"":'"
2821,"b'702},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":5304,""y"":9046},'"
2822,"b'""timeEnemySpentControlled"":369525,""totalGold"":10740,""xp"":10007},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor'"
2823,"b'"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2824,"b'Reduction"":6,""cooldownReduction"":0,""health"":1813,""healthMax"":1813,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent""'"
2825,"b':0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1805,""powerMax"":1852,""powerRegen"":37,""spellVamp"":0'"
2826,"b'},""currentGold"":49,""damageStats"":{""magicDamageDone"":52301,""magicDamageDoneToChampions"":7682,""magicDamageTaken"":2427,""physicalDam'"
2827,"b'ageDone"":31958,""physicalDamageDoneToChampions"":5000,""physicalDamageTaken"":10529,""totalDamageDone"":84265,""totalDamageDoneToChampi'"
2828,"b'ons"":12689,""totalDamageTaken"":13605,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":648},""goldPerSecond"":0,""j'"
2829,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":10305,""y"":1763},""timeEnemySpentControlled'"
2830,"b'"":20741,""totalGold"":8629,""xp"":10313},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPe'"
2831,"b'rcent"":18,""attackDamage"":208,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2832,"b'ion"":0,""health"":1649,""healthMax"":1649,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movement'"
2833,"b'Speed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":694,""powerRegen"":30,""spellVamp"":0},""currentGold"":73,""damageStats'"
2834,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3193,""physicalDamageDone"":74580,""physicalDamageDoneToCh'"
2835,"b'ampions"":10396,""physicalDamageTaken"":9982,""totalDamageDone"":74634,""totalDamageDoneToChampions"":10450,""totalDamageTaken"":13593,""t'"
2836,"b'rueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mi'"
2837,"b'nionsKilled"":156,""participantId"":4,""position"":{""x"":5857,""y"":6097},""timeEnemySpentControlled"":77561,""totalGold"":8713,""xp"":8793},""'"
