,0
2906,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Annie"",""participantId"":3,""physicalDamage"":'"
2907,"b'0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Annie"",""participan'"
2908,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""'"
2909,"b'Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2910,"b'gicDamage"":399,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2911,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":23,""spellName"":""anniebasicattack"",""spellSlo'"
2912,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":777,""sp'"
2913,"b'ellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
2914,"b'd"":4,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantI'"
2915,"b'd"":4,""timestamp"":1433618,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,'"
2916,"b'""position"":{""x"":5465,""y"":9480},""shutdownBounty"":0,""timestamp"":1436957,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2917,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":139,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type'"
2918,"b'"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2919,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":54,""spellName"":""""'"
2920,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage""'"
2921,"b':95,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
2922,"b'antId"":4,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2923,"b':false,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type'"
2924,"b'"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2925,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":23,""spellName"":""luluba'"
2926,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Lulu"",""participantId"":5,""physi'"
2927,"b'calDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""'"
2928,"b'participantId"":0,""physicalDamage"":0,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false'"
2929,"b',""magicDamage"":448,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""t'"
2930,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":73,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2931,"b'annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Annie"",""participantId"":3,""physicalD'"
2932,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Annie"",""participa'"
2933,"b'ntId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2934,"b'"":""Annie"",""participantId"":3,""physicalDamage"":53,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2935,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":812,""spellName"":""apheliosw"",""spellSlot"":1,""true'"
2936,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":87,""spellName"":"""",'"
2937,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage'"
2938,"b'"":160,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partici'"
2939,"b'pantId"":1,""physicalDamage"":151,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2940,"b'""name"":""Poppy"",""participantId"":1,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2941,"b'e,""magicDamage"":14,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2942,"b'R""},{""basic"":false,""magicDamage"":57,""name"":""Poppy"",""participantId"":1,""physicalDamage"":104,""spellName"":""poppybasicattack"",""spellS'"
2943,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":373,""spe'"
2944,"b'llName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":1,""'"
2945,"b'physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSi'"
2946,"b'n"",""participantId"":2,""physicalDamage"":116,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2947,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":62,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""t'"
2948,"b'ype"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1438290,""type"":""SKILL_LEVEL_UP""'"
2949,"b'},{""itemId"":1029,""participantId"":8,""timestamp"":1439557,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":8,""timestamp"":143'"
2950,"b'9557,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp"":1439557,""type"":""ITEM_DESTROYED""},{""itemId"":3193,""part'"
2951,"b'icipantId"":8,""timestamp"":1439557,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2952,"b'ower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":293,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2953,"b'nPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2325,""healthMax"":2328,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""m'"
2954,"b'agicPenPercent"":3,""magicResist"":163,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":1013,""powerRegen"":3'"
2955,"b'0,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":4708,""magicDamageDoneToChampions"":2297,""magicDamageTaken"":62'"
2956,"b'14,""physicalDamageDone"":137590,""physicalDamageDoneToChampions"":11308,""physicalDamageTaken"":6596,""totalDamageDone"":145019,""totalD'"
2957,"b'amageDoneToChampions"":13606,""totalDamageTaken"":12867,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""'"
2958,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":207,""participantId"":1,""position"":{""x"":4094,""y"":10006},""timeE'"
2959,"b'nemySpentControlled"":591008,""totalGold"":11140,""xp"":12107},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""ar'"
2960,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2961,"b'n"":19,""cooldownReduction"":0,""health"":1609,""healthMax"":2503,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2962,"b'cResist"":56,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":55,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""current'"
2963,"b'Gold"":964,""damageStats"":{""magicDamageDone"":26077,""magicDamageDoneToChampions"":778,""magicDamageTaken"":8805,""physicalDamageDone"":9'"
2964,"b'6887,""physicalDamageDoneToChampions"":5899,""physicalDamageTaken"":13379,""totalDamageDone"":158782,""totalDamageDoneToChampions"":7178'"
2965,"b',""totalDamageTaken"":22828,""trueDamageDone"":35817,""trueDamageDoneToChampions"":500,""trueDamageTaken"":643},""goldPerSecond"":0,""jungl'"
2966,"b'eMinionsKilled"":127,""level"":12,""minionsKilled"":32,""participantId"":2,""position"":{""x"":6139,""y"":9778},""timeEnemySpentControlled"":42'"
2967,"b'7387,""totalGold"":8634,""xp"":9663},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":76,""armorPen"":0,""armorPenPerc'"
2968,"b'ent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2969,"b':0,""health"":1912,""healthMax"":1964,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
2970,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":980,""powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":691,""damageStats"":'"
2971,"b'{""magicDamageDone"":54447,""magicDamageDoneToChampions"":13630,""magicDamageTaken"":3553,""physicalDamageDone"":11470,""physicalDamageDo'"
2972,"b'neToChampions"":2125,""physicalDamageTaken"":5306,""totalDamageDone"":66505,""totalDamageDoneToChampions"":16343,""totalDamageTaken"":914'"
2973,"b'2,""trueDamageDone"":587,""trueDamageDoneToChampions"":587,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2974,"b'12,""minionsKilled"":140,""participantId"":3,""position"":{""x"":3910,""y"":10482},""timeEnemySpentControlled"":219626,""totalGold"":8031,""xp""'"
2975,"b':9956},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""a'"
2976,"b'ttackSpeed"":315,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax'"
2977,"b'"":1584,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":590,""omnivamp"":0,""physic'"
2978,"b'alVamp"":0,""power"":393,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":1161,""damageStats"":{""magicDamageDone"":5065,""ma'"
2979,"b'gicDamageDoneToChampions"":610,""magicDamageTaken"":6180,""physicalDamageDone"":105633,""physicalDamageDoneToChampions"":9211,""physical'"
2980,"b'DamageTaken"":3919,""totalDamageDone"":111148,""totalDamageDoneToChampions"":9844,""totalDamageTaken"":10531,""trueDamageDone"":449,""true'"
2981,"b'DamageDoneToChampions"":22,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":205,""parti'"
2982,"b'cipantId"":4,""position"":{""x"":4704,""y"":9913},""timeEnemySpentControlled"":116768,""totalGold"":9791,""xp"":8905},""5"":{""championStats"":{""'"
2983,"b'abilityHaste"":0,""abilityPower"":93,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":117,""bonusArmorPen'"
2984,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1271,""healthMax"":1551,""healthRegen"":21,""lifes'"
2985,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMa'"
2986,"b'x"":1145,""powerRegen"":93,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":8670,""magicDamageDoneToChampions"":2967'"
2987,"b',""magicDamageTaken"":4284,""physicalDamageDone"":2709,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":1256,""totalDamageDo'"
2988,"b'ne"":11379,""totalDamageDoneToChampions"":3703,""totalDamageTaken"":5751,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2989,"b'Taken"":211},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4682,""y"":'"
2990,"b'9686},""timeEnemySpentControlled"":208769,""totalGold"":5213,""xp"":6616},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""ar'"
2991,"b'mor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2992,"b',""ccReduction"":16,""cooldownReduction"":0,""health"":1641,""healthMax"":2063,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2993,"b'ent"":0,""magicResist"":90,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":659,""powerRegen"":29,""spellVamp""'"
2994,"b':0},""currentGold"":654,""damageStats"":{""magicDamageDone"":4843,""magicDamageDoneToChampions"":1852,""magicDamageTaken"":3307,""physicalD'"
2995,"b'amageDone"":2940,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":4641,""totalDamageDone"":17533,""totalDamageDoneToChampio'"
2996,"b'ns"":2620,""totalDamageTaken"":8102,""trueDamageDone"":9749,""trueDamageDoneToChampions"":385,""trueDamageTaken"":153},""goldPerSecond"":30'"
2997,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":6,""position"":{""x"":3363,""y"":10915},""timeEnemySpentControll'"
2998,"b'ed"":126745,""totalGold"":5709,""xp"":7026},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":340,""armor"":102,""armorPen"":0,""armor'"
2999,"b'PenPercent"":0,""attackDamage"":128,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
3000,"b'duction"":0,""health"":1538,""healthMax"":2527,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":56,""mov'"
3001,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":968,""powerRegen"":234,""spellVamp"":0},""currentGold"":681,""dama'"
3002,"b'geStats"":{""magicDamageDone"":162366,""magicDamageDoneToChampions"":8306,""magicDamageTaken"":4884,""physicalDamageDone"":22582,""physica'"
3003,"b'lDamageDoneToChampions"":529,""physicalDamageTaken"":17733,""totalDamageDone"":230279,""totalDamageDoneToChampions"":9566,""totalDamageT'"
3004,"b'aken"":22828,""trueDamageDone"":45329,""trueDamageDoneToChampions"":730,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled'"
3005,"b'"":167,""level"":14,""minionsKilled"":15,""participantId"":7,""position"":{""x"":3836,""y"":11121},""timeEnemySpentControlled"":463814,""totalGo'"
3006,"b'ld"":10461,""xp"":12186},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":199,""armorPen"":0,""armorPenPercent"":0,""atta'"
3007,"b'ckDamage"":111,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health'"
3008,"b'"":0,""healthMax"":2710,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":156,""movementSpeed"":375,""omni'"
3009,"b'vamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamag'"
3010,"b'eDone"":338,""magicDamageDoneToChampions"":338,""magicDamageTaken"":7829,""physicalDamageDone"":101666,""physicalDamageDoneToChampions"":'"
3011,"b'6183,""physicalDamageTaken"":9654,""totalDamageDone"":102648,""totalDamageDoneToChampions"":7031,""totalDamageTaken"":17837,""trueDamageD'"
3012,"b'one"":643,""trueDamageDoneToChampions"":509,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKil'"
3013,"b'led"":178,""participantId"":8,""position"":{""x"":5465,""y"":9480},""timeEnemySpentControlled"":2012046,""totalGold"":8236,""xp"":11841},""9"":{""'"
3014,"b'championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed""'"
3015,"b':271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1683,""healthMax"":1903,""hea'"
3016,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""'"
3017,"b'power"":948,""powerMax"":948,""powerRegen"":178,""spellVamp"":0},""currentGold"":1391,""damageStats"":{""magicDamageDone"":65082,""magicDamage'"
3018,"b'DoneToChampions"":8670,""magicDamageTaken"":3316,""physicalDamageDone"":71084,""physicalDamageDoneToChampions"":4370,""physicalDamageTak'"
3019,"b'en"":4451,""totalDamageDone"":136383,""totalDamageDoneToChampions"":13041,""totalDamageTaken"":7893,""trueDamageDone"":216,""trueDamageDon'"
3020,"b'eToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":216,""participantId"":'"
3021,"b'9,""position"":{""x"":3161,""y"":11180},""timeEnemySpentControlled"":18988,""totalGold"":11106,""xp"":11506},""10"":{""championStats"":{""ability'"
3022,"b'Haste"":0,""abilityPower"":18,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":137,""bonusArmorPenPerce'"
3023,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":0,""healthMax"":2732,""healthRegen"":26,""lifesteal"":0'"
3024,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":130'"
3025,"b'7,""powerRegen"":26,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":44683,""magicDamageDoneToChampions"":8317,""mag'"
3026,"b'icDamageTaken"":4262,""physicalDamageDone"":31148,""physicalDamageDoneToChampions"":2730,""physicalDamageTaken"":11835,""totalDamageDone'"
3027,"b'"":79882,""totalDamageDoneToChampions"":11048,""totalDamageTaken"":16364,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""trueDam'"
3028,"b'ageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""participantId"":10,""position"":{""x"":5431,'"
3029,"b'""y"":9525},""timeEnemySpentControlled"":599220,""totalGold"":7895,""xp"":10922}},""timestamp"":1440390},{""events"":[{""levelUpType"":""NORMAL'"
3030,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":1441057,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300'"
3031,"b',""killStreakLength"":1,""killerId"":4,""position"":{""x"":3842,""y"":10664},""shutdownBounty"":0,""timestamp"":1443362,""type"":""CHAMPION_KILL""'"
3032,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbu'"
3033,"b'tt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":2,""physicalDama'"
3034,"b'ge"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Alistar"",""par'"
