,0
1641,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1642,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1643,"b'me"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""p'"
1644,"b'hysicalDamage"":0,""spellName"":""taliyahr"",""spellSlot"":3,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ta'"
1645,"b'liyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1646,"b'age"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":50,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1647,"b'pe"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":5,""timestamp"":763346,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partici'"
1648,"b'pantId"":5,""timestamp"":763747,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":764147,""type"":""ITEM_DESTROYED'"
1649,"b'""},{""itemId"":3006,""participantId"":4,""timestamp"":764147,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":766781,""type"":""WARD_P'"
1650,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":772279,""type"":""ITEM_PURCHASED""},{""killerId"":9,""'"
1651,"b'timestamp"":778825,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":778825,""type"":""WARD_PLACED"",""wardTy'"
1652,"b'pe"":""UNDEFINED""},{""killerId"":6,""timestamp"":778893,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":779625'"
1653,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":779625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""pa'"
1654,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1655,"b'age"":139,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":115'"
1656,"b'7,""healthMax"":1498,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivam'"
1657,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":0,'"
1658,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2339,""physicalDamageDone"":31461,""physicalDamageDoneToChampions"":5781,""physical'"
1659,"b'DamageTaken"":5380,""totalDamageDone"":33456,""totalDamageDoneToChampions"":5781,""totalDamageTaken"":9399,""trueDamageDone"":1995,""trueD'"
1660,"b'amageDoneToChampions"":0,""trueDamageTaken"":1678},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""particip'"
1661,"b'antId"":1,""position"":{""x"":2250,""y"":9488},""timeEnemySpentControlled"":39280,""totalGold"":3760,""xp"":6072},""2"":{""championStats"":{""abil'"
1662,"b'ityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":151,""bonusArmorPenPerc'"
1663,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1407,""healthMax"":1717,""healthRegen"":23,""lifestea'"
1664,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":1'"
1665,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1666,"b'eTaken"":1938,""physicalDamageDone"":67838,""physicalDamageDoneToChampions"":3163,""physicalDamageTaken"":7788,""totalDamageDone"":88325,'"
1667,"b'""totalDamageDoneToChampions"":4091,""totalDamageTaken"":9766,""trueDamageDone"":20487,""trueDamageDoneToChampions"":928,""trueDamageTake'"
1668,"b'n"":39},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":3428,""y"":6827},'"
1669,"b'""timeEnemySpentControlled"":182540,""totalGold"":6498,""xp"":5457},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":5'"
1670,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1671,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1941,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1672,"b'cResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1373,""powerMax"":1677,""powerRegen"":22,""spellVamp"":0},""curre'"
1673,"b'ntGold"":118,""damageStats"":{""magicDamageDone"":45289,""magicDamageDoneToChampions"":5779,""magicDamageTaken"":1295,""physicalDamageDone'"
1674,"b'"":7152,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":6187,""totalDamageDone"":52441,""totalDamageDoneToChampions"":6893'"
1675,"b',""totalDamageTaken"":8009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinion'"
1676,"b'sKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":6754,""y"":4416},""timeEnemySpentControlled"":343710,""to'"
1677,"b'talGold"":4928,""xp"":6325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
1678,"b'tackDamage"":143,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1679,"b'h"":1316,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":411,""o'"
1680,"b'mnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDam'"
1681,"b'ageDone"":1452,""magicDamageDoneToChampions"":87,""magicDamageTaken"":2343,""physicalDamageDone"":42296,""physicalDamageDoneToChampions""'"
1682,"b':4951,""physicalDamageTaken"":3659,""totalDamageDone"":43749,""totalDamageDoneToChampions"":5039,""totalDamageTaken"":6211,""trueDamageDo'"
1683,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":1'"
1684,"b'19,""participantId"":4,""position"":{""x"":4775,""y"":4760},""timeEnemySpentControlled"":4802,""totalGold"":5083,""xp"":4616},""5"":{""championSt'"
1685,"b'ats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusA'"
1686,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1444,""healthMax"":1451,""healthRegen"":24'"
1687,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":423,""'"
1688,"b'powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":2174,""magicDamageDoneToChampions""'"
1689,"b':1450,""magicDamageTaken"":2176,""physicalDamageDone"":4208,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":3071,""totalDam'"
1690,"b'ageDone"":11543,""totalDamageDoneToChampions"":2076,""totalDamageTaken"":5378,""trueDamageDone"":5160,""trueDamageDoneToChampions"":212,""'"
1691,"b'trueDamageTaken"":131},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":'"
1692,"b'4882,""y"":4944},""timeEnemySpentControlled"":16829,""totalGold"":3123,""xp"":2995},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1693,"b'"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1694,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1895,""healthMax"":1913,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
1695,"b'nPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMax"":1014,""powerRegen"":26,""spel'"
1696,"b'lVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":2738,""magicDamageDoneToChampions"":1638,""magicDamageTaken"":0,""physic'"
1697,"b'alDamageDone"":26257,""physicalDamageDoneToChampions"":4325,""physicalDamageTaken"":8415,""totalDamageDone"":42832,""totalDamageDoneToCh'"
1698,"b'ampions"":7586,""totalDamageTaken"":8612,""trueDamageDone"":13837,""trueDamageDoneToChampions"":1622,""trueDamageTaken"":197},""goldPerSec'"
1699,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":6,""position"":{""x"":3421,""y"":11372},""timeEnemySpentCo'"
1700,"b'ntrolled"":46948,""totalGold"":4840,""xp"":6579},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":60,""armorPen"":0,""a'"
1701,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1702,"b'nReduction"":0,""health"":1133,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""'"
1703,"b'movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":913,""powerMax"":1272,""powerRegen"":253,""spellVamp"":0},""currentGold"":966,""'"
1704,"b'damageStats"":{""magicDamageDone"":66106,""magicDamageDoneToChampions"":3412,""magicDamageTaken"":1660,""physicalDamageDone"":9504,""physi'"
1705,"b'calDamageDoneToChampions"":466,""physicalDamageTaken"":4829,""totalDamageDone"":91918,""totalDamageDoneToChampions"":4240,""totalDamageT'"
1706,"b'aken"":6499,""trueDamageDone"":16306,""trueDamageDoneToChampions"":361,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1707,"b'88,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":12152,""y"":6837},""timeEnemySpentControlled"":453096,""totalGold"":'"
1708,"b'5996,""xp"":5997},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1709,"b'e"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":682,""h'"
1710,"b'ealthMax"":1525,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":375,""omnivamp"":0'"
1711,"b',""physicalVamp"":0,""power"":275,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":2133,""damageStats"":{""magicDamageDone"":'"
1712,"b'99,""magicDamageDoneToChampions"":99,""magicDamageTaken"":4810,""physicalDamageDone"":50213,""physicalDamageDoneToChampions"":4114,""phys'"
1713,"b'icalDamageTaken"":2819,""totalDamageDone"":52476,""totalDamageDoneToChampions"":4610,""totalDamageTaken"":7699,""trueDamageDone"":2162,""t'"
1714,"b'rueDamageDoneToChampions"":396,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""pa'"
1715,"b'rticipantId"":8,""position"":{""x"":7010,""y"":7260},""timeEnemySpentControlled"":268683,""totalGold"":4953,""xp"":6809},""9"":{""championStats""'"
1716,"b':{""abilityHaste"":0,""abilityPower"":40,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":205,""bonusArmo'"
1717,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1262,""healthMax"":1309,""healthRegen"":13,""l'"
1718,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":566,""pow'"
1719,"b'erMax"":616,""powerRegen"":24,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":10188,""magicDamageDoneToChampions"":'"
1720,"b'2050,""magicDamageTaken"":729,""physicalDamageDone"":24365,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken"":2578,""totalDam'"
1721,"b'ageDone"":34554,""totalDamageDoneToChampions"":5043,""totalDamageTaken"":3688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1722,"b'amageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":9,""position"":{""x"":13111'"
1723,"b',""y"":4665},""timeEnemySpentControlled"":0,""totalGold"":5280,""xp"":4452},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""a'"
1724,"b'rmor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1725,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1421,""healthMax"":1439,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1726,"b'nt"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":627,""powerRegen"":22,""spellVamp"":'"
1727,"b'0},""currentGold"":276,""damageStats"":{""magicDamageDone"":9815,""magicDamageDoneToChampions"":2241,""magicDamageTaken"":1045,""physicalDa'"
1728,"b'mageDone"":3778,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":4967,""totalDamageDone"":18486,""totalDamageDoneToChampion'"
1729,"b's"":3094,""totalDamageTaken"":6497,""trueDamageDone"":4893,""trueDamageDoneToChampions"":205,""trueDamageTaken"":483},""goldPerSecond"":30,'"
1730,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""participantId"":10,""position"":{""x"":7216,""y"":6925},""timeEnemySpentControlled'"
1731,"b'"":131182,""totalGold"":3701,""xp"":3519}},""timestamp"":780284},{""events"":[{""creatorId"":5,""timestamp"":783982,""type"":""WARD_PLACED"",""war'"
1732,"b'dType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":785149,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId'"
1733,"b'"":7,""timestamp"":785513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":786514,""type"":""SKI'"
1734,"b'LL_LEVEL_UP""},{""creatorId"":10,""timestamp"":789121,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":1,""ti'"
1735,"b'mestamp"":790186,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":791255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1736,"b'articipantId"":1,""skillSlot"":3,""timestamp"":791891,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
1737,"b'2,""timestamp"":792358,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":793624,""type"":""ITEM_DESTROYED""},{""cre'"
1738,"b'atorId"":5,""timestamp"":793624,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":795754,""type"":""WARD_PLAC'"
1739,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":797596,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timest'"
1740,"b'amp"":797596,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":8,""timestamp"":799931,""type"":""ITEM_DES'"
1741,"b'TROYED""},{""itemId"":1029,""participantId"":8,""timestamp"":799931,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":8,""timestam'"
1742,"b'p"":799931,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":800699,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
1743,"b':4,""timestamp"":800900,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":803971,""type"":""WARD_PLACED"",""'"
1744,"b'wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":8,""timestamp"":804974,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
1745,"b'Id"":8,""timestamp"":805507,""type"":""ITEM_SOLD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
1746,"b'imestamp"":805540,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":805975,""type"":""ITEM_PURCHASED""},{'"
1747,"b'""level"":9,""participantId"":4,""timestamp"":806641,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":809448,""type"":""WARD_PLACED"",""wardTy'"
1748,"b'pe"":""YELLOW_TRINKET""},{""level"":9,""participantId"":9,""timestamp"":815681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1749,"b':9,""skillSlot"":1,""timestamp"":817882,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},'"
1750,"b'""teamId"":200,""timestamp"":818412,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStreakLength'"
1751,"b'"":5,""killerId"":2,""position"":{""x"":1142,""y"":11246},""shutdownBounty"":0,""timestamp"":820350,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1752,"b'"":[{""basic"":false,""magicDamage"":176,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spe'"
1753,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,'"
1754,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":2'"
1755,"b',""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1756,"b',""name"":""Nautilus"",""participantId"":2,""physicalDamage"":74,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1757,"b'""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1758,"b'rueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1759,"b':""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participan'"
1760,"b'tId"":2,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1761,"b'mage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":45,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,'"
1762,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1763,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
1764,"b'ysicalDamage"":108,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
1765,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1766,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
1767,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":84,""spellName"":""aatroxrattack1""'"
