,0
3374,"b'lityHaste"":0,""abilityPower"":20,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPe'"
3375,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2548,""healthMax"":2548,""healthRegen"":53,""lifeste'"
3376,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax""'"
3377,"b':812,""powerRegen"":26,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":5127,""magicDamageDoneToChampions"":2953,""m'"
3378,"b'agicDamageTaken"":5879,""physicalDamageDone"":6302,""physicalDamageDoneToChampions"":1628,""physicalDamageTaken"":7641,""totalDamageDone'"
3379,"b'"":19210,""totalDamageDoneToChampions"":4997,""totalDamageTaken"":14220,""trueDamageDone"":7780,""trueDamageDoneToChampions"":414,""trueDa'"
3380,"b'mageTaken"":699},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":9370,'"
3381,"b'""y"":6216},""timeEnemySpentControlled"":251786,""totalGold"":6583,""xp"":7733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16'"
3382,"b'9,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3383,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""healthMax"":2347,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3384,"b'ercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1314,""powerMax"":1938,""powerRegen"":31,""spell'"
3385,"b'Vamp"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":88985,""magicDamageDoneToChampions"":11070,""magicDamageTaken"":3492,""p'"
3386,"b'hysicalDamageDone"":10166,""physicalDamageDoneToChampions"":940,""physicalDamageTaken"":11985,""totalDamageDone"":99151,""totalDamageDon'"
3387,"b'eToChampions"":12011,""totalDamageTaken"":17518,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2040},""goldPerSe'"
3388,"b'cond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":151,""participantId"":6,""position"":{""x"":7054,""y"":14089},""timeEnemySpent'"
3389,"b'Controlled"":301423,""totalGold"":7918,""xp"":12551},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":101,""armorPen""'"
3390,"b':0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3391,"b'ooldownReduction"":0,""health"":1811,""healthMax"":2007,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist'"
3392,"b'"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1013,""powerMax"":1432,""powerRegen"":96,""spellVamp"":0},""currentGold""'"
3393,"b':170,""damageStats"":{""magicDamageDone"":154225,""magicDamageDoneToChampions"":12372,""magicDamageTaken"":4005,""physicalDamageDone"":155'"
3394,"b'76,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":9869,""totalDamageDone"":193810,""totalDamageDoneToChampions"":15198,""t'"
3395,"b'otalDamageTaken"":14154,""trueDamageDone"":24008,""trueDamageDoneToChampions"":1931,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleM'"
3396,"b'inionsKilled"":135,""level"":14,""minionsKilled"":31,""participantId"":7,""position"":{""x"":8304,""y"":10100},""timeEnemySpentControlled"":618'"
3397,"b'488,""totalGold"":10635,""xp"":12053},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPerce'"
3398,"b'nt"":0,""attackDamage"":295,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3399,"b':0,""health"":2050,""healthMax"":2050,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpe'"
3400,"b'ed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":482,""damageStats""'"
3401,"b':{""magicDamageDone"":5723,""magicDamageDoneToChampions"":1185,""magicDamageTaken"":2849,""physicalDamageDone"":117338,""physicalDamageDo'"
3402,"b'neToChampions"":14423,""physicalDamageTaken"":9456,""totalDamageDone"":123625,""totalDamageDoneToChampions"":16172,""totalDamageTaken"":1'"
3403,"b'5219,""trueDamageDone"":563,""trueDamageDoneToChampions"":563,""trueDamageTaken"":2914},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3404,"b'el"":14,""minionsKilled"":179,""participantId"":8,""position"":{""x"":13463,""y"":4694},""timeEnemySpentControlled"":109448,""totalGold"":10201'"
3405,"b',""xp"":12397},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3406,"b'257,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1914,""hea'"
3407,"b'lthMax"":1914,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":2,'"
3408,"b'""physicalVamp"":0,""power"":711,""powerMax"":742,""powerRegen"":153,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":1'"
3409,"b'6540,""magicDamageDoneToChampions"":4787,""magicDamageTaken"":6169,""physicalDamageDone"":82856,""physicalDamageDoneToChampions"":16706,'"
3410,"b'""physicalDamageTaken"":5064,""totalDamageDone"":120474,""totalDamageDoneToChampions"":21892,""totalDamageTaken"":11499,""trueDamageDone""'"
3411,"b':21077,""trueDamageDoneToChampions"":398,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKille'"
3412,"b'd"":188,""participantId"":9,""position"":{""x"":9008,""y"":9651},""timeEnemySpentControlled"":83390,""totalGold"":11555,""xp"":9993},""10"":{""cha'"
3413,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130'"
3414,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""health'"
3415,"b'Regen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":627,""omnivamp"":0,""physicalVamp"":0,""po'"
3416,"b'wer"":487,""powerMax"":822,""powerRegen"":25,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":5371,""magicDamageDoneT'"
3417,"b'oChampions"":2841,""magicDamageTaken"":9085,""physicalDamageDone"":2959,""physicalDamageDoneToChampions"":842,""physicalDamageTaken"":624'"
3418,"b'4,""totalDamageDone"":14480,""totalDamageDoneToChampions"":4190,""totalDamageTaken"":16717,""trueDamageDone"":6149,""trueDamageDoneToCham'"
3419,"b'pions"":506,""trueDamageTaken"":1388},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""'"
3420,"b'position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":113026,""totalGold"":5940,""xp"":7115}},""timestamp"":1440507},{""events"":[{'"
3421,"b'""itemId"":1057,""participantId"":3,""timestamp"":1441176,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":3,""timestamp"":144117'"
3422,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1441244,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
3423,"b'ipantId"":10,""timestamp"":1441445,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1443176,""type"":""ITEM_PURCH'"
3424,"b'ASED""},{""itemId"":3108,""participantId"":6,""timestamp"":1445815,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":6,""timestamp'"
3425,"b'"":1445815,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":6,""timestamp"":1445815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3426,"b'""participantId"":6,""timestamp"":1446919,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":7,""timestamp"":1447452,""type"":""ITEM'"
3427,"b'_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1447452,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""tim'"
3428,"b'estamp"":1447452,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1447452,""type"":""ITEM_PURCHASED""},{""itemId""'"
3429,"b':2055,""participantId"":7,""timestamp"":1448384,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1458624,""type""'"
3430,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1458624,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp'"
3431,"b'"":1463405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":0,""ki'"
3432,"b'llerId"":10,""position"":{""x"":13856,""y"":8109},""shutdownBounty"":150,""timestamp"":1464039,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3433,"b'{""basic"":false,""magicDamage"":26,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3434,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanir""'"
3435,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage""'"
3436,"b':191,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""partic'"
3437,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3438,"b'0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3439,"b'sic"":false,""magicDamage"":45,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3440,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":""sejuaniq"",""sp'"
3441,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":64,""'"
3442,"b'spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""p'"
3443,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3444,"b'age"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":224,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3445,"b'R""},{""basic"":false,""magicDamage"":22,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3446,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Zed"",""participantId"":8,""physicalDamage""'"
3447,"b':0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participa'"
3448,"b'ntId"":8,""physicalDamage"":169,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3449,"b'e"":""Zed"",""participantId"":8,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""mag'"
3450,"b'icDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":321,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3451,"b'{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":91,""spellName"":""zedbasicattack"",""spellSlot"":64,""tr'"
3452,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
3453,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""'"
3454,"b'spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1'"
3455,"b'0,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""'"
3456,"b'name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":fals'"
3457,"b'e,""magicDamage"":631,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""t'"
3458,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteava'"
3459,"b'taroffensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Taliyah"",""participantId"":7'"
3460,"b',""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ta'"
3461,"b'liyah"",""participantId"":7,""physicalDamage"":55,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3462,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionranged'"
3463,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
3464,"b'pantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
3465,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebas'"
3466,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
3467,"b'tId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
3468,"b'c"":false,""magicDamage"":120,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage""'"
3469,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":30,""spellName"":""gragasw"",""sp'"
3470,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,'"
3471,"b'""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Gragas"",""participantI'"
3472,"b'd"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""nam'"
3473,"b'e"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3474,"b'gicDamage"":191,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3475,"b'THER""}],""victimId"":2},{""level"":11,""participantId"":10,""timestamp"":1464039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3476,"b'Id"":10,""skillSlot"":4,""timestamp"":1464875,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLe'"
3477,"b'ngth"":1,""killerId"":8,""position"":{""x"":13900,""y"":7766},""shutdownBounty"":0,""timestamp"":1465309,""type"":""CHAMPION_KILL"",""victimDamage'"
3478,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":144,""spellName"":""camillee"",""spellSlot'"
3479,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":134,""spell'"
3480,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":10,""physi'"
3481,"b'calDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""part'"
3482,"b'icipantId"":10,""physicalDamage"":187,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3483,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionra'"
3484,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
3485,"b'ticipantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
3486,"b'""basic"":false,""magicDamage"":88,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDa'"
3487,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""graga'"
3488,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Gragas"",""participantId"":6,""physicalDam'"
3489,"b'age"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Taliyah"",""par'"
3490,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":534,""'"
3491,"b'name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3492,"b'"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":542,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3493,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":141,""spellName"":""zede"",""spellSlot"":2,'"
3494,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""z'"
3495,"b'edpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalD'"
3496,"b'amage"":166,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Ra'"
3497,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""le'"
3498,"b'vel"":15,""participantId"":8,""timestamp"":1465309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
3499,"b'amp"":1466841,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1474309,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
