,0
4207,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1645473,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":'"
4208,"b'10,""timestamp"":1645473,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":8,""timestamp"":1651181,""type"":""LEVEL_UP""},{""levelUpTy'"
4209,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1652417,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":7,""timesta'"
4210,"b'mp"":1652618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1653922,""type"":""SKILL_LEVEL_U'"
4211,"b'P""},{""level"":17,""participantId"":6,""timestamp"":1659549,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
4212,"b'0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1660882,""towerType"":""INNER_TURRET"",""type"":""BUILD'"
4213,"b'ING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1661948,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""bui'"
4214,"b'ldingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1664417,""'"
4215,"b'towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1680000,""teamId"":100,""timestamp"":1665450,""type"":""OBJECTIVE_'"
4216,"b'BOUNTY_PRESTART""},{""itemId"":3067,""participantId"":1,""timestamp"":1665616,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":9'"
4217,"b',""timestamp"":1665649,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1666315,""type"":""ITEM_SOLD""},{""itemId""'"
4218,"b':1026,""participantId"":9,""timestamp"":1666952,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1668654,""type""'"
4219,"b':""ITEM_SOLD""},{""itemId"":3035,""participantId"":4,""timestamp"":1668989,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""ti'"
4220,"b'mestamp"":1668989,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1668989,""type"":""ITEM_PURCHASED""},{""itemId'"
4221,"b'"":2055,""participantId"":4,""timestamp"":1669588,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1670492,""type'"
4222,"b'"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":5,""timestamp"":1670492,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId""'"
4223,"b':5,""timestamp"":1674152,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":5,""timestamp"":1674152,""type"":""ITEM_DESTROYED""},{""'"
4224,"b'itemId"":3050,""participantId"":5,""timestamp"":1674152,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
4225,"b'd"":8,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1678560,""towerType"":""BASE_TURRET"",""type"":""BUI'"
4226,"b'LDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPer'"
4227,"b'cent"":0,""attackDamage"":231,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
4228,"b'on"":0,""health"":0,""healthMax"":2478,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpee'"
4229,"b'd"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magic'"
4230,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12608,""physicalDamageDone"":84580,""physicalDamageDoneToChampions""'"
4231,"b':18091,""physicalDamageTaken"":14659,""totalDamageDone"":84580,""totalDamageDoneToChampions"":18091,""totalDamageTaken"":27671,""trueDama'"
4232,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
4233,"b'ed"":142,""participantId"":1,""position"":{""x"":4244,""y"":11539},""timeEnemySpentControlled"":178078,""totalGold"":7967,""xp"":10787},""2"":{""c'"
4234,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":36,""attackDamage"":353,""attackSpeed"":'"
4235,"b'161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2638,""healthR'"
4236,"b'egen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":109,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
4237,"b'er"":628,""powerMax"":1072,""powerRegen"":118,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":17290,""magicDamageDon'"
4238,"b'eToChampions"":2720,""magicDamageTaken"":16923,""physicalDamageDone"":183303,""physicalDamageDoneToChampions"":18270,""physicalDamageTak'"
4239,"b'en"":21464,""totalDamageDone"":235547,""totalDamageDoneToChampions"":22063,""totalDamageTaken"":39781,""trueDamageDone"":34953,""trueDamag'"
4240,"b'eDoneToChampions"":1072,""trueDamageTaken"":1393},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":15,""minionsKilled"":61,""partic'"
4241,"b'ipantId"":2,""position"":{""x"":3763,""y"":10873},""timeEnemySpentControlled"":276038,""totalGold"":14068,""xp"":14177},""3"":{""championStats"":'"
4242,"b'{""abilityHaste"":0,""abilityPower"":400,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":126,""bonusArmo'"
4243,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":55,""healthMax"":2047,""healthRegen"":28,""lif'"
4244,"b'esteal"":0,""magicPen"":44,""magicPenPercent"":39,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1216,""po'"
4245,"b'werMax"":1682,""powerRegen"":35,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":133097,""magicDamageDoneToChampion'"
4246,"b's"":26162,""magicDamageTaken"":10472,""physicalDamageDone"":8121,""physicalDamageDoneToChampions"":1199,""physicalDamageTaken"":6698,""tot'"
4247,"b'alDamageDone"":142080,""totalDamageDoneToChampions"":28223,""totalDamageTaken"":17713,""trueDamageDone"":861,""trueDamageDoneToChampions'"
4248,"b'"":861,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":171,""participantId"":3,""positi'"
4249,"b'on"":{""x"":4092,""y"":10262},""timeEnemySpentControlled"":340894,""totalGold"":12595,""xp"":12210},""4"":{""championStats"":{""abilityHaste"":0,'"
4250,"b'""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":283,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bon'"
4251,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":18,""lifesteal"":5,""magicP'"
4252,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRe'"
4253,"b'gen"":21,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":4302,""magicDamageDoneToChampions"":1079,""magicDamageTake'"
4254,"b'n"":5758,""physicalDamageDone"":160248,""physicalDamageDoneToChampions"":17592,""physicalDamageTaken"":6892,""totalDamageDone"":174385,""t'"
4255,"b'otalDamageDoneToChampions"":18888,""totalDamageTaken"":13000,""trueDamageDone"":9834,""trueDamageDoneToChampions"":216,""trueDamageTaken'"
4256,"b'"":349},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":13,""minionsKilled"":221,""participantId"":4,""position"":{""x"":2220,""y"":1598'"
4257,"b'},""timeEnemySpentControlled"":160474,""totalGold"":11329,""xp"":11048},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
4258,"b'"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4259,"b'cReduction"":5,""cooldownReduction"":0,""health"":2172,""healthMax"":2172,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4260,"b':0,""magicResist"":86,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":957,""powerMax"":994,""powerRegen"":18,""spellVamp"":0},'"
4261,"b'""currentGold"":23,""damageStats"":{""magicDamageDone"":7394,""magicDamageDoneToChampions"":2346,""magicDamageTaken"":9306,""physicalDamage'"
4262,"b'Done"":4825,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":7316,""totalDamageDone"":20153,""totalDamageDoneToChampions"":3'"
4263,"b'902,""totalDamageTaken"":16927,""trueDamageDone"":7933,""trueDamageDoneToChampions"":647,""trueDamageTaken"":304},""goldPerSecond"":30,""ju'"
4264,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":2730,""y"":1020},""timeEnemySpentControlled"":1'"
4265,"b'54977,""totalGold"":6902,""xp"":8084},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":142,""armorPen"":0,""armorPenPer'"
4266,"b'cent"":0,""attackDamage"":325,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
4267,"b'n"":0,""health"":3379,""healthMax"":3379,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSp'"
4268,"b'eed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":43,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2323,""damageStats"":'"
4269,"b'{""magicDamageDone"":5440,""magicDamageDoneToChampions"":3063,""magicDamageTaken"":8043,""physicalDamageDone"":147346,""physicalDamageDon'"
4270,"b'eToChampions"":18222,""physicalDamageTaken"":23997,""totalDamageDone"":158154,""totalDamageDoneToChampions"":21285,""totalDamageTaken"":3'"
4271,"b'2364,""trueDamageDone"":5368,""trueDamageDoneToChampions"":0,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
4272,"b'"":17,""minionsKilled"":239,""participantId"":6,""position"":{""x"":1266,""y"":7513},""timeEnemySpentControlled"":38102,""totalGold"":13527,""xp'"
4273,"b'"":16957},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":160,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":25'"
4274,"b'3,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":51,""cooldownReduction"":0,""health"":1840,""heal'"
4275,"b'thMax"":2507,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":86,""movementSpeed"":425,""omnivamp"":0,""p'"
4276,"b'hysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2669,""damageStats"":{""magicDamageDone"":'"
4277,"b'6742,""magicDamageDoneToChampions"":1630,""magicDamageTaken"":11050,""physicalDamageDone"":167197,""physicalDamageDoneToChampions"":1134'"
4278,"b'5,""physicalDamageTaken"":16131,""totalDamageDone"":205103,""totalDamageDoneToChampions"":13515,""totalDamageTaken"":28216,""trueDamageDo'"
4279,"b'ne"":31162,""trueDamageDoneToChampions"":539,""trueDamageTaken"":1034},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":16,""minion'"
4280,"b'sKilled"":28,""participantId"":7,""position"":{""x"":4349,""y"":7386},""timeEnemySpentControlled"":257383,""totalGold"":12859,""xp"":15094},""8""'"
4281,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":437,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSp'"
4282,"b'eed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2417,""healthMax"":2932'"
4283,"b',""healthRegen"":44,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
4284,"b'p"":0,""power"":798,""powerMax"":2043,""powerRegen"":39,""spellVamp"":0},""currentGold"":2926,""damageStats"":{""magicDamageDone"":124572,""magi'"
4285,"b'cDamageDoneToChampions"":27403,""magicDamageTaken"":6849,""physicalDamageDone"":6008,""physicalDamageDoneToChampions"":147,""physicalDam'"
4286,"b'ageTaken"":18684,""totalDamageDone"":140409,""totalDamageDoneToChampions"":28549,""totalDamageTaken"":26303,""trueDamageDone"":9828,""true'"
4287,"b'DamageDoneToChampions"":998,""trueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":16,""minionsKilled"":181,""part'"
4288,"b'icipantId"":8,""position"":{""x"":5277,""y"":1465},""timeEnemySpentControlled"":357236,""totalGold"":14750,""xp"":15191},""9"":{""championStats""'"
4289,"b':{""abilityHaste"":0,""abilityPower"":238,""armor"":89,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":188,""attackSpeed"":238,""bonusAr'"
4290,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""healthRegen"":21,'"
4291,"b'""lifesteal"":5,""magicPen"":18,""magicPenPercent"":23,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":995,'"
4292,"b'""powerMax"":995,""powerRegen"":184,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":82968,""magicDamageDoneToChampi'"
4293,"b'ons"":15551,""magicDamageTaken"":2834,""physicalDamageDone"":87475,""physicalDamageDoneToChampions"":8876,""physicalDamageTaken"":12225,""'"
4294,"b'totalDamageDone"":175496,""totalDamageDoneToChampions"":24565,""totalDamageTaken"":15345,""trueDamageDone"":5052,""trueDamageDoneToChamp'"
4295,"b'ions"":137,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":253,""participantId"":9,""po'"
4296,"b'sition"":{""x"":10007,""y"":9019},""timeEnemySpentControlled"":53134,""totalGold"":13245,""xp"":13847},""10"":{""championStats"":{""abilityHaste'"
4297,"b'"":0,""abilityPower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,'"
4298,"b'""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2338,""healthMax"":2338,""healthRegen"":63,""lifesteal"":0,""m'"
4299,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""p'"
4300,"b'owerRegen"":31,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":7745,""magicDamageDoneToChampions"":4888,""magicDam'"
4301,"b'ageTaken"":6766,""physicalDamageDone"":2709,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":11184,""totalDamageDone"":16900'"
4302,"b',""totalDamageDoneToChampions"":6967,""totalDamageTaken"":18404,""trueDamageDone"":6445,""trueDamageDoneToChampions"":1318,""trueDamageTa'"
4303,"b'ken"":452},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":10,""position"":{""x"":8021,""y"":7'"
4304,"b'371},""timeEnemySpentControlled"":63752,""totalGold"":7038,""xp"":8423}},""timestamp"":1680562},{""events"":[{""itemId"":3123,""participantId'"
4305,"b'"":7,""timestamp"":1682560,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1682560,""type"":""ITEM_DESTROYED""},{'"
4306,"b'""itemId"":1018,""participantId"":7,""timestamp"":1682560,""type"":""ITEM_DESTROYED""},{""itemId"":3033,""participantId"":7,""timestamp"":168256'"
4307,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timestamp"":1685198,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timest'"
4308,"b'amp"":1685768,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1688030,""type"":""ITEM_PUR'"
4309,"b'CHASED""},{""level"":14,""participantId"":4,""timestamp"":1690628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
4310,"b'ot"":2,""timestamp"":1692473,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1694805,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
4311,"b'RD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,'"
4312,"b'""timestamp"":1699276,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":4,""timestamp"":1699507,""typ'"
4313,"b'e"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1699507,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStrea'"
4314,"b'kLength"":1,""killerId"":6,""position"":{""x"":2551,""y"":6803},""shutdownBounty"":0,""timestamp"":1706011,""type"":""CHAMPION_KILL"",""victimDama'"
4315,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":143,""spellName"":""aatroxq2"",""spellSlo'"
4316,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":104,""spell'"
4317,"b'Name"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
4318,"b'hysicalDamage"":283,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
4319,"b'trox"",""participantId"":6,""physicalDamage"":82,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
4320,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":93,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
4321,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":165,""spellName"":""aatroxpassive'"
4322,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSi'"
4323,"b'ege"",""participantId"":7,""physicalDamage"":294,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINI'"
4324,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":27,""spellName"":""sru_chaosmin'"
4325,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participant'"
4326,"b'Id"":6,""physicalDamage"":310,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4327,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":467,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage'"
4328,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":427,""spellName"":""renekto'"
4329,"b'npreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""ph'"
4330,"b'ysicalDamage"":444,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":597,""na'"
4331,"b'me"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
4332,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":345,""spellName"":""renektonbasicattack""'"
4333,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":1707117,""type"":""WARD_PLACED"",""wardType""'"
4334,"b':""SIGHT_WARD""},{""killerId"":9,""timestamp"":1708749,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":8,'"
