,0
2387,"b'4,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1543,""healt'"
2388,"b'hMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""ph'"
2389,"b'ysicalVamp"":0,""power"":615,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":6211,'"
2390,"b'""magicDamageDoneToChampions"":3000,""magicDamageTaken"":2224,""physicalDamageDone"":4269,""physicalDamageDoneToChampions"":692,""physica'"
2391,"b'lDamageTaken"":5313,""totalDamageDone"":15309,""totalDamageDoneToChampions"":4141,""totalDamageTaken"":8379,""trueDamageDone"":4828,""true'"
2392,"b'DamageDoneToChampions"":448,""trueDamageTaken"":841},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""parti'"
2393,"b'cipantId"":5,""position"":{""x"":1439,""y"":7828},""timeEnemySpentControlled"":53189,""totalGold"":3898,""xp"":5000},""6"":{""championStats"":{""a'"
2394,"b'bilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":225,""bonusArmorPenP'"
2395,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":511,""healthMax"":1617,""healthRegen"":33,""lifest'"
2396,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
2397,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2264,""damageStats"":{""magicDamageDone"":5316,""magicDamageDoneToChampions"":1678,""ma'"
2398,"b'gicDamageTaken"":931,""physicalDamageDone"":72998,""physicalDamageDoneToChampions"":12082,""physicalDamageTaken"":12099,""totalDamageDon'"
2399,"b'e"":78314,""totalDamageDoneToChampions"":13760,""totalDamageTaken"":13133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2400,"b'eTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":129,""participantId"":6,""position"":{""x"":2409,""y""'"
2401,"b':9710},""timeEnemySpentControlled"":272344,""totalGold"":7532,""xp"":9724},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":316,""'"
2402,"b'armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2403,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1808,""healthMax"":1853,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2404,"b'nt"":0,""magicResist"":47,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":763,""powerRegen"":72,""spellVamp"":'"
2405,"b'0},""currentGold"":215,""damageStats"":{""magicDamageDone"":73897,""magicDamageDoneToChampions"":8639,""magicDamageTaken"":4204,""physicalD'"
2406,"b'amageDone"":14796,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":10957,""totalDamageDone"":110030,""totalDamageDoneToCham'"
2407,"b'pions"":9835,""totalDamageTaken"":15340,""trueDamageDone"":21335,""trueDamageDoneToChampions"":356,""trueDamageTaken"":177},""goldPerSecon'"
2408,"b'd"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6974,""y"":11106},""timeEnemySpentCont'"
2409,"b'rolled"":267855,""totalGold"":9215,""xp"":7259},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armo'"
2410,"b'rPenPercent"":0,""attackDamage"":189,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2411,"b'eduction"":0,""health"":1767,""healthMax"":1767,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
2412,"b'ementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":245,""powerRegen"":0,""spellVamp"":0},""currentGold"":128,""damage'"
2413,"b'Stats"":{""magicDamageDone"":9322,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":1178,""physicalDamageDone"":69115,""physicalDam'"
2414,"b'ageDoneToChampions"":7367,""physicalDamageTaken"":6026,""totalDamageDone"":82991,""totalDamageDoneToChampions"":8412,""totalDamageTaken""'"
2415,"b':7288,""trueDamageDone"":4554,""trueDamageDoneToChampions"":25,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":7,""leve'"
2416,"b'l"":11,""minionsKilled"":122,""participantId"":8,""position"":{""x"":11131,""y"":10868},""timeEnemySpentControlled"":126649,""totalGold"":6668,'"
2417,"b'""xp"":7983},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
2418,"b'0,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1779,""healt'"
2419,"b'hMax"":1779,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":378,""omnivamp"":0,""ph'"
2420,"b'ysicalVamp"":0,""power"":649,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":0,""ma'"
2421,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1258,""physicalDamageDone"":51542,""physicalDamageDoneToChampions"":5983,""physicalDam'"
2422,"b'ageTaken"":4873,""totalDamageDone"":53222,""totalDamageDoneToChampions"":5983,""totalDamageTaken"":6321,""trueDamageDone"":1680,""trueDama'"
2423,"b'geDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":151,""participan'"
2424,"b'tId"":9,""position"":{""x"":8866,""y"":8890},""timeEnemySpentControlled"":30712,""totalGold"":8310,""xp"":6975},""10"":{""championStats"":{""abili'"
2425,"b'tyHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":123,""bonusArmorPenPerc'"
2426,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2102,""healthMax"":2102,""healthRegen"":43,""lifesteal'"
2427,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":105'"
2428,"b'1,""powerRegen"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
2429,"b'Taken"":2576,""physicalDamageDone"":16645,""physicalDamageDoneToChampions"":4828,""physicalDamageTaken"":6247,""totalDamageDone"":25260,""'"
2430,"b'totalDamageDoneToChampions"":6713,""totalDamageTaken"":9083,""trueDamageDone"":8615,""trueDamageDoneToChampions"":1885,""trueDamageTaken'"
2431,"b'"":259},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":7672,""y"":7506'"
2432,"b'},""timeEnemySpentControlled"":82740,""totalGold"":6431,""xp"":6183}},""timestamp"":1020277},{""events"":[{""level"":9,""participantId"":5,""ti'"
2433,"b'mestamp"":1020580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1021746,""type"":""SKILL_LE'"
2434,"b'VEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1022813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
2435,"b'lot"":3,""timestamp"":1023015,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1023582,'"
2436,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1024787,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participa'"
2437,"b'ntId"":5,""timestamp"":1025623,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":1025689,""type"":""ITEM_DESTROYED'"
2438,"b'""},{""creatorId"":1,""timestamp"":1025689,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1025723,""type"":'"
2439,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":1027357,""type"":""ITEM_DESTROYED""},{""creatorId'"
2440,"b'"":6,""timestamp"":1027791,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1027890,""type"":""WARD_PLACE'"
2441,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1028190,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,'"
2442,"b'""timestamp"":1028256,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":1028489,""type"":""WARD_PLACED"",""w'"
2443,"b'ardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":3,""timestamp"":1029527,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantI'"
2444,"b'd"":3,""timestamp"":1029527,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1030865,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2445,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""ti'"
2446,"b'mestamp"":1032667,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1037507,""type"":""WARD_PLACED"",""war'"
2447,"b'dType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1039575,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId'"
2448,"b'"":6,""timestamp"":1040706,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1040706,""type"":""ITEM_PURCHASED""},{'"
2449,"b'""itemId"":1037,""participantId"":6,""timestamp"":1040939,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":104123'"
2450,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1044207,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partici'"
2451,"b'pantId"":4,""timestamp"":1044207,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1044207,""type"":""ITEM_PURCHAS'"
2452,"b'ED""},{""creatorId"":2,""timestamp"":1044274,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1044539,""type"":'"
2453,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1046037,""type"":""ITEM_PURCHASED""},{""creatorId'"
2454,"b'"":5,""timestamp"":1047473,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1050347,""type"":""'"
2455,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1050715,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1050715,""t'"
2456,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1053482,""type""'"
2457,"b':""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1055681,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":105'"
2458,"b'9889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1065872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2459,"b'D""},{""creatorId"":2,""timestamp"":1069707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""k'"
2460,"b'illerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":'"
2461,"b'1073445,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":6,""timestamp"":1074375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2462,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":1075807,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1078441,""type"":""WARD_P'"
2463,"b'LACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorP'"
2464,"b'en"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
2465,"b',""cooldownReduction"":0,""health"":1698,""healthMax"":1730,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2466,"b'st"":49,""movementSpeed"":316,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":923,'"
2467,"b'""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":114,""magicDamageTaken"":4752,""physicalDamageDone"":64675,""physic'"
2468,"b'alDamageDoneToChampions"":7044,""physicalDamageTaken"":12061,""totalDamageDone"":65032,""totalDamageDoneToChampions"":7158,""totalDamage'"
2469,"b'Taken"":16850,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":12,""'"
2470,"b'level"":11,""minionsKilled"":103,""participantId"":1,""position"":{""x"":7019,""y"":8304},""timeEnemySpentControlled"":168669,""totalGold"":587'"
2471,"b'8,""xp"":8028},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2472,"b'"":76,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1661,""he'"
2473,"b'althMax"":1661,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,'"
2474,"b'""physicalVamp"":0,""power"":656,""powerMax"":914,""powerRegen"":108,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":7'"
2475,"b'726,""magicDamageDoneToChampions"":3048,""magicDamageTaken"":2532,""physicalDamageDone"":3352,""physicalDamageDoneToChampions"":1570,""ph'"
2476,"b'ysicalDamageTaken"":3483,""totalDamageDone"":94598,""totalDamageDoneToChampions"":5053,""totalDamageTaken"":6159,""trueDamageDone"":83519'"
2477,"b',""trueDamageDoneToChampions"":434,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":10,""minionsKilled"":10'"
2478,"b',""participantId"":2,""position"":{""x"":6618,""y"":8123},""timeEnemySpentControlled"":109056,""totalGold"":5939,""xp"":6950},""3"":{""championSt'"
2479,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":197,""bonusA'"
2480,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healthRegen"":14'"
2481,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":498,""'"
2482,"b'powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":2874,""magicDamageDoneToChampions'"
2483,"b'"":927,""magicDamageTaken"":996,""physicalDamageDone"":50190,""physicalDamageDoneToChampions"":8936,""physicalDamageTaken"":6424,""totalDa'"
2484,"b'mageDone"":53065,""totalDamageDoneToChampions"":9864,""totalDamageTaken"":8093,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2485,"b'DamageTaken"":672},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participantId"":3,""position"":{""x"":7041'"
2486,"b',""y"":1595},""timeEnemySpentControlled"":426695,""totalGold"":6038,""xp"":5614},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2487,"b',""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2488,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1701,""healthMax"":1767,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2489,"b'rcent"":0,""magicResist"":41,""movementSpeed"":280,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVam'"
2490,"b'p"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":22561,""magicDamageDoneToChampions"":2333,""magicDamageTaken"":1673,""physic'"
2491,"b'alDamageDone"":42544,""physicalDamageDoneToChampions"":6858,""physicalDamageTaken"":9505,""totalDamageDone"":67600,""totalDamageDoneToCh'"
2492,"b'ampions"":9192,""totalDamageTaken"":11751,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":572},""goldPerSecond'"
2493,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":4,""position"":{""x"":6622,""y"":8072},""timeEnemySpentContr'"
2494,"b'olled"":33546,""totalGold"":8098,""xp"":8263},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":219,""armorPen"":0,""armo'"
2495,"b'rPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
2496,"b'duction"":0,""health"":1808,""healthMax"":1808,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""mov'"
2497,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":398,""damag'"
2498,"b'eStats"":{""magicDamageDone"":6681,""magicDamageDoneToChampions"":3300,""magicDamageTaken"":2224,""physicalDamageDone"":4450,""physicalDam'"
2499,"b'ageDoneToChampions"":692,""physicalDamageTaken"":5325,""totalDamageDone"":16122,""totalDamageDoneToChampions"":4441,""totalDamageTaken"":'"
2500,"b'8391,""trueDamageDone"":4990,""trueDamageDoneToChampions"":448,""trueDamageTaken"":841},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2501,"b'vel"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7084,""y"":7678},""timeEnemySpentControlled"":54986,""totalGold"":4158,""xp'"
2502,"b'"":5311},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""'"
2503,"b'attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2047,""healthMa'"
2504,"b'x"":2055,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":477,""omnivamp"":0,""physi'"
2505,"b'calVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":5316,""magi'"
2506,"b'cDamageDoneToChampions"":1678,""magicDamageTaken"":931,""physicalDamageDone"":75650,""physicalDamageDoneToChampions"":12082,""physicalDa'"
2507,"b'mageTaken"":12107,""totalDamageDone"":80967,""totalDamageDoneToChampions"":13760,""totalDamageTaken"":13141,""trueDamageDone"":0,""trueDam'"
2508,"b'ageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":133,""participa'"
2509,"b'ntId"":6,""position"":{""x"":1760,""y"":11142},""timeEnemySpentControlled"":272344,""totalGold"":7848,""xp"":9971},""7"":{""championStats"":{""abi'"
2510,"b'lityHaste"":0,""abilityPower"":335,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPe'"
2511,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1966,""healthMax"":1966,""healthRegen"":216,""lifest'"
2512,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax'"
2513,"b'"":812,""powerRegen"":91,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":91832,""magicDamageDoneToChampions"":8639,'"
