,0
2057,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":166,""participantId"":1,""position"":{""x"":2005,""y"":13496},""timeEnem'"
2058,"b'ySpentControlled"":62360,""totalGold"":7350,""xp"":10023},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":76,""armor'"
2059,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2060,"b',""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
2061,"b'ist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":643,""powerRegen"":167,""spellVamp"":0},""currentGol'"
2062,"b'd"":163,""damageStats"":{""magicDamageDone"":69538,""magicDamageDoneToChampions"":2752,""magicDamageTaken"":3224,""physicalDamageDone"":122'"
2063,"b'86,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":8434,""totalDamageDone"":105039,""totalDamageDoneToChampions"":3268,""to'"
2064,"b'talDamageTaken"":11985,""trueDamageDone"":23214,""trueDamageDoneToChampions"":298,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMin'"
2065,"b'ionsKilled"":107,""level"":10,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6377,""y"":3172},""timeEnemySpentControlled"":55516,""'"
2066,"b'totalGold"":6078,""xp"":6953},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""'"
2067,"b'attackDamage"":169,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2068,"b'lth"":904,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""'"
2069,"b'omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1278,""damageStats"":{""magicD'"
2070,"b'amageDone"":35671,""magicDamageDoneToChampions"":1812,""magicDamageTaken"":1940,""physicalDamageDone"":39926,""physicalDamageDoneToChamp'"
2071,"b'ions"":3928,""physicalDamageTaken"":7377,""totalDamageDone"":75597,""totalDamageDoneToChampions"":5740,""totalDamageTaken"":9642,""trueDam'"
2072,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2073,"b'led"":153,""participantId"":3,""position"":{""x"":5887,""y"":1711},""timeEnemySpentControlled"":19717,""totalGold"":6023,""xp"":8460},""4"":{""cha'"
2074,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":209,'"
2075,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRe'"
2076,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power'"
2077,"b'"":511,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":19891,""magicDamageDoneToC'"
2078,"b'hampions"":1885,""magicDamageTaken"":1164,""physicalDamageDone"":46794,""physicalDamageDoneToChampions"":3987,""physicalDamageTaken"":218'"
2079,"b'1,""totalDamageDone"":84758,""totalDamageDoneToChampions"":5953,""totalDamageTaken"":3666,""trueDamageDone"":18072,""trueDamageDoneToCham'"
2080,"b'pions"":81,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":170,""participantId"":4,""pos'"
2081,"b'ition"":{""x"":2990,""y"":12950},""timeEnemySpentControlled"":67497,""totalGold"":6954,""xp"":7389},""5"":{""championStats"":{""abilityHaste"":0,'"
2082,"b'""abilityPower"":23,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
2083,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPe'"
2084,"b'n"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":648,""powerReg'"
2085,"b'en"":21,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":3925,""magicDamageDoneToChampions"":2449,""magicDamageTake'"
2086,"b'n"":3226,""physicalDamageDone"":2091,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":1797,""totalDamageDone"":9133,""totalDa'"
2087,"b'mageDoneToChampions"":3219,""totalDamageTaken"":5948,""trueDamageDone"":3116,""trueDamageDoneToChampions"":470,""trueDamageTaken"":924},""'"
2088,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":5401,""y"":1899},""timeEne'"
2089,"b'mySpentControlled"":41831,""totalGold"":3719,""xp"":4062},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":77,""armor'"
2090,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2091,"b',""cooldownReduction"":0,""health"":1359,""healthMax"":2097,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2092,"b'st"":49,""movementSpeed"":278,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":4'"
2093,"b'19,""damageStats"":{""magicDamageDone"":54115,""magicDamageDoneToChampions"":10316,""magicDamageTaken"":6053,""physicalDamageDone"":9783,""'"
2094,"b'physicalDamageDoneToChampions"":708,""physicalDamageTaken"":3304,""totalDamageDone"":64346,""totalDamageDoneToChampions"":11472,""totalD'"
2095,"b'amageTaken"":9371,""trueDamageDone"":448,""trueDamageDoneToChampions"":448,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKill'"
2096,"b'ed"":0,""level"":11,""minionsKilled"":128,""participantId"":6,""position"":{""x"":1879,""y"":13538},""timeEnemySpentControlled"":129494,""totalG'"
2097,"b'old"":5714,""xp"":7817},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""atta'"
2098,"b'ckDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2099,"b'1566,""healthMax"":1566,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":427,""omni'"
2100,"b'vamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1448,""powerRegen"":293,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDam'"
2101,"b'ageDone"":86590,""magicDamageDoneToChampions"":3150,""magicDamageTaken"":4443,""physicalDamageDone"":19082,""physicalDamageDoneToChampio'"
2102,"b'ns"":229,""physicalDamageTaken"":13830,""totalDamageDone"":150800,""totalDamageDoneToChampions"":4914,""totalDamageTaken"":18524,""trueDam'"
2103,"b'ageDone"":45127,""trueDamageDoneToChampions"":1534,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":11,""m'"
2104,"b'inionsKilled"":7,""participantId"":7,""position"":{""x"":10357,""y"":2808},""timeEnemySpentControlled"":258981,""totalGold"":7517,""xp"":7573},'"
2105,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSp'"
2106,"b'eed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""healthMax"":1738,'"
2107,"b'""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp'"
2108,"b'"":0,""power"":15,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1759,""damageStats"":{""magicDamageDone"":3856,""magicDam'"
2109,"b'ageDoneToChampions"":612,""magicDamageTaken"":2852,""physicalDamageDone"":89310,""physicalDamageDoneToChampions"":6196,""physicalDamageT'"
2110,"b'aken"":4567,""totalDamageDone"":97578,""totalDamageDoneToChampions"":7029,""totalDamageTaken"":7789,""trueDamageDone"":4411,""trueDamageDo'"
2111,"b'neToChampions"":220,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantI'"
2112,"b'd"":8,""position"":{""x"":8940,""y"":1581},""timeEnemySpentControlled"":92647,""totalGold"":6924,""xp"":10405},""9"":{""championStats"":{""ability'"
2113,"b'Haste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":190,""bonusArmorPenPercent'"
2114,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1589,""healthMax"":1645,""healthRegen"":16,""lifesteal"":4'"
2115,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":816,'"
2116,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":1765,""damageStats"":{""magicDamageDone"":8088,""magicDamageDoneToChampions"":1434,""magic'"
2117,"b'DamageTaken"":1708,""physicalDamageDone"":86522,""physicalDamageDoneToChampions"":3290,""physicalDamageTaken"":3254,""totalDamageDone"":9'"
2118,"b'4610,""totalDamageDoneToChampions"":4724,""totalDamageTaken"":5179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2119,"b'"":215},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":194,""participantId"":9,""position"":{""x"":7550,""y"":6680}'"
2120,"b',""timeEnemySpentControlled"":0,""totalGold"":8080,""xp"":8417},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":121,'"
2121,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2122,"b'ion"":5,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2123,"b'icResist"":78,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""curren'"
2124,"b'tGold"":163,""damageStats"":{""magicDamageDone"":3824,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":2508,""physicalDamageDone"":'"
2125,"b'2725,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":4227,""totalDamageDone"":13962,""totalDamageDoneToChampions"":1708,""t'"
2126,"b'otalDamageTaken"":6736,""trueDamageDone"":7413,""trueDamageDoneToChampions"":238,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinio'"
2127,"b'nsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":8350,""y"":3544},""timeEnemySpentControlled"":63351,""tot'"
2128,"b'alGold"":4298,""xp"":4468}},""timestamp"":1080386},{""events"":[{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""kille'"
2129,"b'rId"":1,""position"":{""x"":1481,""y"":13535},""shutdownBounty"":0,""timestamp"":1084351,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2130,"b'c"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
2131,"b'e"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
2132,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":106,""'"
2133,"b'spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Rumble"",""pa'"
2134,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2135,"b'agicDamage"":370,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""t'"
2136,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2137,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName'"
2138,"b'"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Rumble"",""participantI'"
2139,"b'd"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2140,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionran'"
2141,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
2142,"b'icipantId"":0,""physicalDamage"":110,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2143,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":117,""spellName"":""sru_orderminionme'"
2144,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
2145,"b'icipantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
2146,"b'{""basic"":false,""magicDamage"":113,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spel'"
2147,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""'"
2148,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Vladimir"",""participantId"":1'"
2149,"b',""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
2150,"b'ladimir"",""participantId"":1,""physicalDamage"":54,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2151,"b'{""basic"":false,""magicDamage"":271,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellS'"
2152,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":474,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""s'"
2153,"b'pellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantI'"
2154,"b'd"":1,""physicalDamage"":49,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2155,"b'mage"":96,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2156,"b'"":false,""magicDamage"":213,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
2157,"b':""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""'"
2158,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":234,""spellName"":""z'"
2159,"b'eriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":8,""timestamp"":1084385,""type"":""WARD_KILL"",""wardType'"
2160,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1086747,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2161,"b'd"":1038,""participantId"":3,""timestamp"":1092922,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1093357,""type"":""WARD_PLACED"",""'"
2162,"b'wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1094995,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""partici'"
2163,"b'pantId"":4,""timestamp"":1097436,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1098571,""type"":""ITEM_PURCHAS'"
2164,"b'ED""},{""itemId"":2031,""participantId"":1,""timestamp"":1101336,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1101570,""type"":""WARD_PL'"
2165,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":1,""timestamp"":1102068,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""par'"
2166,"b'ticipantId"":1,""timestamp"":1102201,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1103135,""type"":""ITEM_PUR'"
2167,"b'CHASED""},{""level"":12,""participantId"":9,""timestamp"":1103936,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1104'"
2168,"b'709,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1104709,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""pa'"
2169,"b'rticipantId"":2,""timestamp"":1106615,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1107650,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2170,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1107817,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participa'"
2171,"b'ntId"":3,""timestamp"":1109184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1110528,""type'"
2172,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1110828,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":11'"
2173,"b'11624,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1111624,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2174,"b'D""},{""killerId"":5,""timestamp"":1111856,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
2175,"b'llSlot"":3,""timestamp"":1112562,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1112562,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2176,"b'WARD""},{""creatorId"":2,""timestamp"":1112562,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1114564,""type'"
2177,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1119100,""type"":""ITEM_DESTROYED""},{""creator'"
2178,"b'Id"":5,""timestamp"":1119100,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":6,""timestamp"":1121437,""'"
2179,"b'type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1121437,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp""'"
2180,"b':1121872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1124038,""type"":""ITEM_DESTROY'"
2181,"b'ED""},{""creatorId"":4,""timestamp"":1124038,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""timest'"
2182,"b'amp"":1124306,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1125678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
2183,"b'Id"":2,""timestamp"":1127014,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1127181,""type"":""WARD_KILL"",""war'"
2184,"b'dType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1127181,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp""'"
