,0
1163,"b'name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1164,"b'magicDamage"":41,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1165,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
1166,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":15'"
1167,"b'6,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
1168,"b'antId"":6,""physicalDamage"":246,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1169,"b'name"":""Yone"",""participantId"":6,""physicalDamage"":246,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1170,"b'ue,""magicDamage"":32,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1171,"b'R""},{""basic"":false,""magicDamage"":47,""name"":""Yone"",""participantId"":6,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueD'"
1172,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning""'"
1173,"b',""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":2,""timestamp"":559114,""type"":""ITEM_'"
1174,"b'PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":559414,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""times'"
1175,"b'tamp"":559414,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":563948,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
1176,"b'2,""participantId"":3,""timestamp"":565049,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":565049,""type"":""ITEM'"
1177,"b'_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":565049,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""time'"
1178,"b'stamp"":565317,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":565317,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1179,"b'45,""participantId"":5,""timestamp"":565317,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":566485,""type"":""WARD_KILL"",""wardType""'"
1180,"b':""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":566752,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""'"
1181,"b'timestamp"":566985,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":566985,""type"":""ITEM_PURCHASED""},{""killer'"
1182,"b'Id"":10,""timestamp"":567918,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3158,""participantId"":3,""timestamp"":569854,""type"":'"
1183,"b'""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":575528,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,'"
1184,"b'""timestamp"":575694,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""tim'"
1185,"b'estamp"":576595,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":579167,""type"":""ITEM_DESTROYED""},{""'"
1186,"b'itemId"":3023,""participantId"":10,""timestamp"":579167,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""partici'"
1187,"b'pantId"":8,""timestamp"":580434,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":2,""timestamp"":581836,""type"":""LEVEL_UP""},{""itemId"":20'"
1188,"b'55,""participantId"":9,""timestamp"":586168,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":586168,""type"":""WARD_PLACED"",""wardTyp'"
1189,"b'e"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timestamp"":588303,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":588337,""type"":""'"
1190,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":588937,""type"":""SKI'"
1191,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":3534,""y"":9266},""shut'"
1192,"b'downBounty"":0,""timestamp"":589438,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""p'"
1193,"b'articipantId"":6,""physicalDamage"":115,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1194,"b'""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":117,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,'"
1195,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""s'"
1196,"b'pellSlot"":2,""trueDamage"":131,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":'"
1197,"b'66,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterY'"
1198,"b'i"",""participantId"":7,""physicalDamage"":66,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1199,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1200,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spe'"
1201,"b'llName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Sejuani"",""participantId""'"
1202,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani'"
1203,"b'"",""participantId"":7,""physicalDamage"":106,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1204,"b':false,""magicDamage"":85,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueD'"
1205,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""seju'"
1206,"b'anie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDa'"
1207,"b'mage"":186,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Yone"",""par'"
1208,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""n'"
1209,"b'ame"":""Yone"",""participantId"":6,""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1210,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type""'"
1211,"b':""OTHER""},{""basic"":true,""magicDamage"":33,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
1212,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":223,""spellName"":""yoneq""'"
1213,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":201'"
1214,"b',""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
1215,"b'ntId"":6,""physicalDamage"":61,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""partici'"
1216,"b'pantId"":6,""timestamp"":589438,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":589438,""type"":""LEVEL_UP""},{""levelUpType'"
1217,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":589504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1218,"b',""skillSlot"":1,""timestamp"":590971,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":596574,""type"":""WARD_PLACED"",""wardType"":""YE'"
1219,"b'LLOW_TRINKET""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5193,""y"":9085},""s'"
1220,"b'hutdownBounty"":0,""timestamp"":598245,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""'"
1221,"b'participantId"":3,""physicalDamage"":56,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1222,"b'mage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":195,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1223,"b'R""},{""basic"":false,""magicDamage"":25,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1224,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamag'"
1225,"b'e"":332,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1226,"b'MasterYi"",""participantId"":2,""physicalDamage"":117,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1227,"b':false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage""'"
1228,"b':131,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":66,""spellName"":""masteryi'"
1229,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""ph'"
1230,"b'ysicalDamage"":66,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1231,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":196,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1232,"b'ic"":false,""magicDamage"":95,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueD'"
1233,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":42,""spellName"":""lis'"
1234,"b'sandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Lissandra"",""participan'"
1235,"b'tId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164'"
1236,"b',""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1237,"b'""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPer'"
1238,"b'cent"":0,""attackDamage"":124,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReducti'"
1239,"b'on"":0,""health"":193,""healthMax"":1487,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1240,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":883,""damageStats"":{""m'"
1241,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1635,""physicalDamageDone"":30214,""physicalDamageDoneToChampio'"
1242,"b'ns"":3528,""physicalDamageTaken"":4228,""totalDamageDone"":30214,""totalDamageDoneToChampions"":3528,""totalDamageTaken"":6366,""trueDamag'"
1243,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1244,"b'"":72,""participantId"":1,""position"":{""x"":4750,""y"":7515},""timeEnemySpentControlled"":45216,""totalGold"":3308,""xp"":4526},""2"":{""champio'"
1245,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":168,""bon'"
1246,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1212,""healthRegen"":21'"
1247,"b',""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":419,""'"
1248,"b'powerMax"":454,""powerRegen"":30,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1249,"b',""magicDamageTaken"":1711,""physicalDamageDone"":33961,""physicalDamageDoneToChampions"":2742,""physicalDamageTaken"":6916,""totalDamage'"
1250,"b'Done"":50490,""totalDamageDoneToChampions"":3628,""totalDamageTaken"":8851,""trueDamageDone"":16528,""trueDamageDoneToChampions"":886,""tr'"
1251,"b'ueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":353'"
1252,"b'4,""y"":9266},""timeEnemySpentControlled"":150060,""totalGold"":3860,""xp"":3404},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1253,"b'87,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1254,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":923,""healthMax"":1365,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1255,"b'rcent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":1148,""powerRegen"":20,""spellVa'"
1256,"b'mp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":24009,""magicDamageDoneToChampions"":2210,""magicDamageTaken"":3659,""physi'"
1257,"b'calDamageDone"":6173,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":873,""totalDamageDone"":33206,""totalDamageDoneToCham'"
1258,"b'pions"":2428,""totalDamageTaken"":4724,""trueDamageDone"":3023,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0'"
1259,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":6023,""y"":9381},""timeEnemySpentControlled'"
1260,"b'"":180833,""totalGold"":3460,""xp"":4441},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPe'"
1261,"b'rcent"":0,""attackDamage"":101,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1262,"b'on"":0,""health"":1186,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
1263,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":517,""powerMax"":673,""powerRegen"":23,""spellVamp"":0},""currentGold"":912,""damageStats'"
1264,"b'"":{""magicDamageDone"":2272,""magicDamageDoneToChampions"":666,""magicDamageTaken"":760,""physicalDamageDone"":18271,""physicalDamageDone'"
1265,"b'ToChampions"":2143,""physicalDamageTaken"":1966,""totalDamageDone"":20543,""totalDamageDoneToChampions"":2809,""totalDamageTaken"":2852,""'"
1266,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1267,"b'onsKilled"":70,""participantId"":4,""position"":{""x"":11178,""y"":1926},""timeEnemySpentControlled"":109875,""totalGold"":2967,""xp"":3575},""5'"
1268,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpee'"
1269,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1065,""h'"
1270,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0'"
1271,"b',""power"":557,""powerMax"":557,""powerRegen"":25,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":4707,""magicDamageD'"
1272,"b'oneToChampions"":2729,""magicDamageTaken"":1131,""physicalDamageDone"":1400,""physicalDamageDoneToChampions"":690,""physicalDamageTaken""'"
1273,"b':1908,""totalDamageDone"":6256,""totalDamageDoneToChampions"":3567,""totalDamageTaken"":3212,""trueDamageDone"":148,""trueDamageDoneToCha'"
1274,"b'mpions"":148,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""pos'"
1275,"b'ition"":{""x"":11369,""y"":1583},""timeEnemySpentControlled"":17441,""totalGold"":2358,""xp"":1543},""6"":{""championStats"":{""abilityHaste"":0,'"
1276,"b'""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonus'"
1277,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":1446,""healthRegen"":105,""lifesteal"":0,""magicPen'"
1278,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen""'"
1279,"b':0,""spellVamp"":0},""currentGold"":1817,""damageStats"":{""magicDamageDone"":5891,""magicDamageDoneToChampions"":1534,""magicDamageTaken"":'"
1280,"b'415,""physicalDamageDone"":29107,""physicalDamageDoneToChampions"":4806,""physicalDamageTaken"":3703,""totalDamageDone"":38362,""totalDam'"
1281,"b'ageDoneToChampions"":7030,""totalDamageTaken"":4470,""trueDamageDone"":3362,""trueDamageDoneToChampions"":689,""trueDamageTaken"":351},""g'"
1282,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":4591,""y"":9136},""timeEnemy'"
1283,"b'SpentControlled"":89394,""totalGold"":4767,""xp"":5118},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":66,""armorPen""'"
1284,"b':0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
1285,"b'ooldownReduction"":0,""health"":0,""healthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
1286,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":593,""powerRegen"":83,""spellVamp"":0},""currentGold"":881,""'"
1287,"b'damageStats"":{""magicDamageDone"":12915,""magicDamageDoneToChampions"":784,""magicDamageTaken"":1409,""physicalDamageDone"":18937,""physi'"
1288,"b'calDamageDoneToChampions"":1154,""physicalDamageTaken"":7596,""totalDamageDone"":45563,""totalDamageDoneToChampions"":1968,""totalDamage'"
1289,"b'Taken"":9182,""trueDamageDone"":13711,""trueDamageDoneToChampions"":30,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled""'"
