,0
1422,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":41,'"
1423,"b'""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId""'"
1424,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas'"
1425,"b'"",""participantId"":10,""physicalDamage"":46,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1426,"b'cDamage"":48,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1427,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":47,""spellName"":""gragasbasicattack2"",""spel'"
1428,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,'"
1429,"b'""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""participantI'"
1430,"b'd"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":4,""times'"
1431,"b'tamp"":692991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":10,""timestamp"":694323,""type"":""LEVEL_UP'"
1432,"b'""},{""itemId"":2003,""participantId"":10,""timestamp"":694623,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":695023'"
1433,"b',""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":695156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1434,"b'10,""skillSlot"":3,""timestamp"":695490,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":695557,""type"":""ITEM_DE'"
1435,"b'STROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":695557,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3'"
1436,"b',""skillSlot"":1,""timestamp"":696390,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":696988,""type"":""WARD_PLACED"",""wardType"":""S'"
1437,"b'IGHT_WARD""},{""itemId"":1026,""participantId"":8,""timestamp"":697788,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1438,"b':1,""skillSlot"":3,""timestamp"":698154,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":698555,""type"":""ITEM_PU'"
1439,"b'RCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":698954,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timesta'"
1440,"b'mp"":698954,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":699389,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1441,"b'"":7,""timestamp"":699389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":5,""timestamp"":699456,""type"":""'"
1442,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":699822,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE'"
1443,"b'"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":705992,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":8,'"
1444,"b'""timestamp"":708661,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":1,""timestamp"":713632,""type"":""ITEM_DESTROYED""},{""itemId"":310'"
1445,"b'8,""participantId"":1,""timestamp"":713632,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":713632,""type"":""ITEM'"
1446,"b'_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp"":713632,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
1447,"b'"":8,""skillSlot"":1,""timestamp"":713864,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":714198,""type"":""ITEM_P'"
1448,"b'URCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":716067,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timest'"
1449,"b'amp"":716067,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":716067,""type"":""ITEM_DESTROYED""},{""itemId"":6672'"
1450,"b',""participantId"":4,""timestamp"":716067,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1451,"b'lityPower"":140,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
1452,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1807,""healthMax"":1807,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
1453,"b'18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen""'"
1454,"b':0,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":34102,""magicDamageDoneToChampions"":5378,""magicDamageTaken"":6'"
1455,"b'22,""physicalDamageDone"":5329,""physicalDamageDoneToChampions"":574,""physicalDamageTaken"":3503,""totalDamageDone"":39741,""totalDamage'"
1456,"b'DoneToChampions"":6171,""totalDamageTaken"":4482,""trueDamageDone"":309,""trueDamageDoneToChampions"":218,""trueDamageTaken"":356},""goldP'"
1457,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":1,""position"":{""x"":3033,""y"":2116},""timeEnemySpe'"
1458,"b'ntControlled"":120845,""totalGold"":5103,""xp"":6331},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0'"
1459,"b',""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1460,"b'downReduction"":0,""health"":729,""healthMax"":1358,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
1461,"b'""movementSpeed"":320,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":179'"
1462,"b',""damageStats"":{""magicDamageDone"":2171,""magicDamageDoneToChampions"":59,""magicDamageTaken"":1936,""physicalDamageDone"":42626,""physi'"
1463,"b'calDamageDoneToChampions"":336,""physicalDamageTaken"":6548,""totalDamageDone"":59653,""totalDamageDoneToChampions"":467,""totalDamageTa'"
1464,"b'ken"":8613,""trueDamageDone"":14855,""trueDamageDoneToChampions"":71,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":7'"
1465,"b'1,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6806,""y"":4249},""timeEnemySpentControlled"":105149,""totalGold"":351'"
1466,"b'4,""xp"":3958},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1467,"b'"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,""he'"
1468,"b'althMax"":1420,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,'"
1469,"b'""physicalVamp"":0,""power"":980,""powerMax"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":2'"
1470,"b'8857,""magicDamageDoneToChampions"":3809,""magicDamageTaken"":3351,""physicalDamageDone"":5258,""physicalDamageDoneToChampions"":46,""phy'"
1471,"b'sicalDamageTaken"":2000,""totalDamageDone"":34115,""totalDamageDoneToChampions"":3856,""totalDamageTaken"":5352,""trueDamageDone"":0,""tru'"
1472,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participa'"
1473,"b'ntId"":3,""position"":{""x"":6495,""y"":4614},""timeEnemySpentControlled"":96805,""totalGold"":3565,""xp"":5179},""4"":{""championStats"":{""abili'"
1474,"b'tyHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":148,""bonusArmorPenPerce'"
1475,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":1339,""healthRegen"":98,""lifesteal"":'"
1476,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434'"
1477,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":9814,""magicDamageDoneToChampions"":587,""magicD'"
1478,"b'amageTaken"":896,""physicalDamageDone"":19125,""physicalDamageDoneToChampions"":2542,""physicalDamageTaken"":4583,""totalDamageDone"":307'"
1479,"b'09,""totalDamageDoneToChampions"":3140,""totalDamageTaken"":5714,""trueDamageDone"":1769,""trueDamageDoneToChampions"":10,""trueDamageTak'"
1480,"b'en"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":4,""position"":{""x"":969,""y"":535},""'"
1481,"b'timeEnemySpentControlled"":28148,""totalGold"":4317,""xp"":4122},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,'"
1482,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1483,"b'ion"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1484,"b'icResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""curren'"
1485,"b'tGold"":59,""damageStats"":{""magicDamageDone"":1562,""magicDamageDoneToChampions"":643,""magicDamageTaken"":540,""physicalDamageDone"":256'"
1486,"b'4,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":3362,""totalDamageDone"":8960,""totalDamageDoneToChampions"":993,""totalD'"
1487,"b'amageTaken"":3906,""trueDamageDone"":4832,""trueDamageDoneToChampions"":18,""trueDamageTaken"":3},""goldPerSecond"":30,""jungleMinionsKill'"
1488,"b'ed"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4264,""y"":4208},""timeEnemySpentControlled"":52794,""totalGold""'"
1489,"b':2859,""xp"":2774},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":10,""attackDam'"
1490,"b'age"":135,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":124'"
1491,"b'3,""healthMax"":1479,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivam'"
1492,"b'p"":0,""physicalVamp"":0,""power"":406,""powerMax"":496,""powerRegen"":19,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDon'"
1493,"b'e"":2119,""magicDamageDoneToChampions"":131,""magicDamageTaken"":4008,""physicalDamageDone"":20347,""physicalDamageDoneToChampions"":4009'"
1494,"b',""physicalDamageTaken"":915,""totalDamageDone"":28700,""totalDamageDoneToChampions"":4483,""totalDamageTaken"":5203,""trueDamageDone"":62'"
1495,"b'32,""trueDamageDoneToChampions"":342,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":57'"
1496,"b',""participantId"":6,""position"":{""x"":4197,""y"":13702},""timeEnemySpentControlled"":18014,""totalGold"":3648,""xp"":4308},""7"":{""championSt'"
1497,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":120,""bonusA'"
1498,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1122,""healthRegen"":22,'"
1499,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":391,""p'"
1500,"b'owerMax"":520,""powerRegen"":162,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":'"
1501,"b'91,""magicDamageTaken"":2394,""physicalDamageDone"":45559,""physicalDamageDoneToChampions"":2337,""physicalDamageTaken"":6083,""totalDama'"
1502,"b'geDone"":60135,""totalDamageDoneToChampions"":2622,""totalDamageTaken"":8477,""trueDamageDone"":14484,""trueDamageDoneToChampions"":192,""'"
1503,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":791'"
1504,"b'0,""y"":3543},""timeEnemySpentControlled"":55298,""totalGold"":4850,""xp"":4000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1505,"b'09,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1506,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1489,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
1507,"b'Percent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1278,""powerMax"":1299,""powerRegen"":28,""spel'"
1508,"b'lVamp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":34192,""magicDamageDoneToChampions"":4504,""magicDamageTaken"":3531,""p'"
1509,"b'hysicalDamageDone"":3010,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":749,""totalDamageDone"":37202,""totalDamageDoneToCh'"
1510,"b'ampions"":4504,""totalDamageTaken"":4280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1511,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":7606,""y"":7292},""timeEnemySpentControlled""'"
1512,"b':57655,""totalGold"":4925,""xp"":6314},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPerc'"
1513,"b'ent"":0,""attackDamage"":129,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1514,"b'"":0,""health"":795,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1515,"b'd"":375,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1191,""damageStats"":'"
1516,"b'{""magicDamageDone"":639,""magicDamageDoneToChampions"":99,""magicDamageTaken"":413,""physicalDamageDone"":51029,""physicalDamageDoneToCh'"
1517,"b'ampions"":6347,""physicalDamageTaken"":3109,""totalDamageDone"":51668,""totalDamageDoneToChampions"":6446,""totalDamageTaken"":3532,""true'"
1518,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1519,"b'lled"":125,""participantId"":9,""position"":{""x"":10022,""y"":1304},""timeEnemySpentControlled"":8804,""totalGold"":5396,""xp"":4931},""10"":{""c'"
1520,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":11'"
1521,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1216,""healthMax"":1448,""healt'"
1522,"b'hRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1523,"b'wer"":149,""powerMax"":747,""powerRegen"":19,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":4623,""magicDamageDoneT'"
1524,"b'oChampions"":1625,""magicDamageTaken"":574,""physicalDamageDone"":3533,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":2336'"
1525,"b',""totalDamageDone"":13522,""totalDamageDoneToChampions"":2310,""totalDamageTaken"":2939,""trueDamageDone"":5366,""trueDamageDoneToChampi'"
1526,"b'ons"":188,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""posit'"
1527,"b'ion"":{""x"":8531,""y"":2644},""timeEnemySpentControlled"":37304,""totalGold"":2928,""xp"":3404}},""timestamp"":720203},{""events"":[{""killerId'"
1528,"b'"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":721402,""type"":""TURRET_PLATE_DESTROYED""},{""bou'"
1529,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestam'"
1530,"b'p"":721402,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":4,""timestamp"":722434,""type"":""ITEM_PU'"
1531,"b'RCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":729275,""type"":""TURRET_PLAT'"
1532,"b'E_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":730275,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""tim'"
1533,"b'estamp"":730275,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":730275,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1534,"b'672,""participantId"":9,""timestamp"":730275,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":731077,""type"":""IT'"
1535,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":731510,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""ti'"
1536,"b'mestamp"":731845,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":732546,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kil'"
1537,"b'lerId"":5,""timestamp"":734013,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":737681,""'"
1538,"b'type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":737681,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1539,"b'tId"":10,""timestamp"":738581,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":739548,""type"":""ITEM_DESTROYED""}'"
1540,"b',{""creatorId"":5,""timestamp"":739548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":7,""timestamp"":7418'"
1541,"b'48,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":742449,""type"":""SKILL_LEVEL_UP""},{""leve'"
1542,"b'l"":8,""participantId"":2,""timestamp"":742850,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":744451,""type"":""WARD_PLACED"",""wardType"":""'"
1543,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":750288,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""'"
1544,"b'killStreakLength"":1,""killerId"":6,""position"":{""x"":5835,""y"":6552},""shutdownBounty"":0,""timestamp"":761128,""type"":""CHAMPION_KILL"",""vi'"
1545,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Xerath"",""participantId"":6,""physicalDamage"":0,""spellName"":""xerathmagesp'"
1546,"b'ear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Xerath"",""participantId"":6,""physicalDam'"
1547,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Xerath"",""participan'"
1548,"b'tId"":6,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1549,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":100,""spellName"":""pantheonbasicattack2'"
