,0
2620,"b'ype"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11600,""y"":1'"
2621,"b'518},""shutdownBounty"":0,""timestamp"":1094832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""A'"
2622,"b'mumu"",""participantId"":7,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2623,"b'"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":7,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":329'"
2624,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":7,""physicalDamage"":58,""spellName"":""amumubasicattac'"
2625,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Amumu"",""participantId"":7,""physicalDam'"
2626,"b'age"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Amumu"",""'"
2627,"b'participantId"":7,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2628,"b'e"":0,""name"":""Amumu"",""participantId"":7,""physicalDamage"":28,""spellName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2629,"b'THER""},{""basic"":false,""magicDamage"":98,""name"":""Amumu"",""participantId"":7,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot""'"
2630,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":8,""phy'"
2631,"b'sicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""'"
2632,"b'participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2633,"b'46,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2634,"b'e,""magicDamage"":35,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,'"
2635,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":68,""spellName"":""rellbasicattack2""'"
2636,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":7,""physicalDamage"":'"
2637,"b'0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rell"",""participantId""'"
2638,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell""'"
2639,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2640,"b'ge"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""'"
2641,"b'basic"":false,""magicDamage"":121,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
2642,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zeri"",""participantId"":9,""physicalDamage"":83,""spellName"":""zerir"",""spe'"
2643,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""sp'"
2644,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Zeri"",""participantId"":9,""phys'"
2645,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zeri"",""partic'"
2646,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2647,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":363,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2648,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicatt'"
2649,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
2650,"b'0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2651,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattac'"
2652,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""pos'"
2653,"b'ition"":{""x"":11757,""y"":1312},""timestamp"":1094832,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
2654,"b'Slot"":3,""timestamp"":1096863,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerI'"
2655,"b'd"":3,""position"":{""x"":11822,""y"":2242},""shutdownBounty"":0,""timestamp"":1097895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2656,"b':false,""magicDamage"":106,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2657,"b'""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""t'"
2658,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":474,""spellName"":""ze'"
2659,"b'riq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage'"
2660,"b'"":58,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
2661,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic'"
2662,"b'"":false,""magicDamage"":87,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage""'"
2663,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":188,""spellName"":""hecarimbas'"
2664,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physi'"
2665,"b'calDamage"":281,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2666,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2667,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""tru'"
2668,"b'eDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
2669,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
2670,"b'lDamage"":108,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2671,"b'Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2672,"b'sic"":false,""magicDamage"":649,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDam'"
2673,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":475,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliy'"
2674,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDama'"
2675,"b'ge"":55,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId""'"
2676,"b':2,""timestamp"":1097895,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":2,""killerId"":7,""positio'"
2677,"b'n"":{""x"":11916,""y"":2332},""shutdownBounty"":0,""timestamp"":1101059,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2678,"b'Damage"":1132,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2679,"b'THER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2680,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":155,""spellName"":""tal'"
2681,"b'iyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":514,""name"":""Taliyah"",""participantId""'"
2682,"b':7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2683,"b'e,""magicDamage"":308,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2684,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
2685,"b'Damage"":133,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw'"
2686,"b'_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalD'"
2687,"b'amage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Rell"",""participan'"
2688,"b'tId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name'"
2689,"b'"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2690,"b'amage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":95,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2691,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spell'"
2692,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spell'"
2693,"b'Name"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell'"
2694,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2695,"b'age"":106,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2696,"b'"":false,""magicDamage"":60,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""ty'"
2697,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":679,""spellName"":""zeriq"",""spellSlot""'"
2698,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":58,""spellName""'"
2699,"b':""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
2700,"b'"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId""'"
2701,"b':3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":11743,""y"":2133},""timestamp"":1101059,""type"":""CHAMPI'"
2702,"b'ON_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":11743,""y"":2133},""timestamp"":1101059,""type"":""CHAMPION_SPECI'"
2703,"b'AL_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId""'"
2704,"b':100,""timestamp"":1102927,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
2705,"b'"":4,""timestamp"":1105489,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":1106789,""type"":""ITEM_DESTROYED""},{'"
2706,"b'""itemId"":3067,""participantId"":3,""timestamp"":1106789,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":110725'"
2707,"b'5,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1107954,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
2708,"b'd"":1,""timestamp"":1108086,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":6,""timestamp"":1109655,""type"":""ITEM_PURCHASED""},'"
2709,"b'{""itemId"":1036,""participantId"":6,""timestamp"":1109888,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":10,""timestamp"":1110'"
2710,"b'352,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":1111521,""type"":""ITEM_PURCHASED""},{""itemId"":8020,""parti'"
2711,"b'cipantId"":7,""timestamp"":1112121,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1112188,""type"":""ITEM_PURCH'"
2712,"b'ASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1112255,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp'"
2713,"b'"":1113158,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1113158,""type"":""ITEM_PURCHASED""},{""itemId"":1028,'"
2714,"b'""participantId"":2,""timestamp"":1118521,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1118521,""type"":""ITEM'"
2715,"b'_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1119057,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""tim'"
2716,"b'estamp"":1119189,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":1119823,""type"":""ITEM_PURCHASED""},{""itemId"":1042'"
2717,"b',""participantId"":4,""timestamp"":1120188,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1120188,""type"":""ITE'"
2718,"b'M_PURCHASED""},{""itemId"":1011,""participantId"":5,""timestamp"":1127635,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""ti'"
2719,"b'mestamp"":1130306,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":5,""timestamp"":1131143,""type"":""ITEM_PURCHASED""},{""level"":11,""'"
2720,"b'participantId"":4,""timestamp"":1134817,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1137554,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2721,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1138319,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timest'"
2722,"b'amp"":1138452,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2723,"b'wer"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2724,"b'Percent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1630,""healthMax"":1650,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
2725,"b'gicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
2726,"b'Vamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2709,""physicalDa'"
2727,"b'mageDone"":52422,""physicalDamageDoneToChampions"":5747,""physicalDamageTaken"":8544,""totalDamageDone"":57197,""totalDamageDoneToChampi'"
2728,"b'ons"":5747,""totalDamageTaken"":13107,""trueDamageDone"":4775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1853},""goldPerSecond"":0'"
2729,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":1,""position"":{""x"":1387,""y"":8921},""timeEnemySpentControll'"
2730,"b'ed"":110666,""totalGold"":5363,""xp"":8535},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPe'"
2731,"b'nPercent"":0,""attackDamage"":174,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
2732,"b'ction"":0,""health"":1949,""healthMax"":1993,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""moveme'"
2733,"b'ntSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":803,""powerRegen"":55,""spellVamp"":0},""currentGold"":79,""damageSta'"
2734,"b'ts"":{""magicDamageDone"":6528,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":5243,""physicalDamageDone"":98428,""physicalDamage'"
2735,"b'DoneToChampions"":9759,""physicalDamageTaken"":15650,""totalDamageDone"":132675,""totalDamageDoneToChampions"":11703,""totalDamageTaken""'"
2736,"b':21192,""trueDamageDone"":27718,""trueDamageDoneToChampions"":775,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":116'"
2737,"b',""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3480,""y"":6707},""timeEnemySpentControlled"":136931,""totalGold"":696'"
2738,"b'4,""xp"":7611},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2739,"b'"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2063,""he'"
2740,"b'althMax"":2063,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":585,""omnivamp"":0'"
2741,"b',""physicalVamp"":0,""power"":2215,""powerMax"":2215,""powerRegen"":31,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone""'"
2742,"b':91030,""magicDamageDoneToChampions"":14195,""magicDamageTaken"":3096,""physicalDamageDone"":8364,""physicalDamageDoneToChampions"":953,'"
2743,"b'""physicalDamageTaken"":6759,""totalDamageDone"":103259,""totalDamageDoneToChampions"":15890,""totalDamageTaken"":10568,""trueDamageDone""'"
2744,"b':3864,""trueDamageDoneToChampions"":741,""trueDamageTaken"":711},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled'"
2745,"b'"":156,""participantId"":3,""position"":{""x"":534,""y"":737},""timeEnemySpentControlled"":458481,""totalGold"":7383,""xp"":9575},""4"":{""champio'"
