,0
2167,"b'e"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":992673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
2168,"b'illSlot"":4,""timestamp"":993505,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":9940'"
2169,"b'38,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":997010,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timest'"
2170,"b'amp"":1002281,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,2],""bounty"":219,""killStreakLength"":3,'"
2171,"b'""killerId"":3,""position"":{""x"":4591,""y"":13966},""shutdownBounty"":0,""timestamp"":1002981,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2172,"b'{""basic"":false,""magicDamage"":38,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDama'"
2173,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
2174,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spel'"
2175,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Annie"",""participantId"":2,""physi'"
2176,"b'calDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Annie"",""p'"
2177,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207'"
2178,"b',""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2179,"b'true,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":35,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDa'"
2180,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":659,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annier'"
2181,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":205,""name"":""Tristana"",""part'"
2182,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2183,"b'"":""Tristana"",""participantId"":3,""physicalDamage"":124,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2184,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":217,""spellName"":""tristanacritattack"",""spe'"
2185,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2186,"b'lDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2187,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
2188,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
2189,"b'amage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
2190,"b'age"":155,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2191,"b'ic"":false,""magicDamage"":152,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage'"
2192,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoner'"
2193,"b'smiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Lillia"",""participantId"":'"
2194,"b'2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":'"
2195,"b'""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2196,"b'""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":110,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDama'"
2197,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq'"
2198,"b'"",""spellSlot"":0,""trueDamage"":257,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
2199,"b'age"":174,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId'"
2200,"b'"":3,""timestamp"":1004685,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":9,""timestamp"":1005482,""type"":""ITEM_PURCHASED""},{""level'"
2201,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1005847,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""'"
2202,"b'timestamp"":1012321,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1012321,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2203,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""time'"
2204,"b'stamp"":1015587,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":1,""timestamp"":1015888,""type"":""LEVE'"
2205,"b'L_UP""},{""level"":11,""participantId"":7,""timestamp"":1017455,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1017556'"
2206,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1017556,""type"":""ITEM_PURCHASED""},{""level"":10,""participant'"
2207,"b'Id"":4,""timestamp"":1017789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1019582,""type"":'"
2208,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1020152,""type"":""SKILL_LEVEL_UP""}],""partici'"
2209,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2210,"b'190,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2027,""he'"
2211,"b'althMax"":2282,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":410,""omnivamp"":0,'"
2212,"b'""physicalVamp"":0,""power"":1,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":1784,'"
2213,"b'""magicDamageDoneToChampions"":25,""magicDamageTaken"":771,""physicalDamageDone"":62096,""physicalDamageDoneToChampions"":3444,""physical'"
2214,"b'DamageTaken"":16048,""totalDamageDone"":63881,""totalDamageDoneToChampions"":3469,""totalDamageTaken"":16820,""trueDamageDone"":0,""trueDa'"
2215,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participan'"
2216,"b'tId"":1,""position"":{""x"":7739,""y"":13553},""timeEnemySpentControlled"":44506,""totalGold"":6273,""xp"":8753},""2"":{""championStats"":{""abili'"
2217,"b'tyHaste"":0,""abilityPower"":95,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":123,""bonusArmorPenPerc'"
2218,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1519,""healthMax"":2076,""healthRegen"":14,""lifestea'"
2219,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax""'"
2220,"b':848,""powerRegen"":223,""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":54299,""magicDamageDoneToChampions"":5263'"
2221,"b',""magicDamageTaken"":5620,""physicalDamageDone"":12616,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":10560,""totalDamag'"
2222,"b'eDone"":101695,""totalDamageDoneToChampions"":8443,""totalDamageTaken"":16277,""trueDamageDone"":34780,""trueDamageDoneToChampions"":2065'"
2223,"b',""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":11,""minionsKilled"":6,""participantId"":2,""position"":{""x""'"
2224,"b':4872,""y"":10277},""timeEnemySpentControlled"":220193,""totalGold"":8137,""xp"":7687},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2225,"b'wer"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2226,"b'ercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1383,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
2227,"b'icPenPercent"":0,""magicResist"":75,""movementSpeed"":525,""omnivamp"":2,""physicalVamp"":0,""power"":531,""powerMax"":565,""powerRegen"":23,""s'"
2228,"b'pellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":26984,""magicDamageDoneToChampions"":1842,""magicDamageTaken"":5453,'"
2229,"b'""physicalDamageDone"":44513,""physicalDamageDoneToChampions"":9558,""physicalDamageTaken"":5869,""totalDamageDone"":71755,""totalDamageD'"
2230,"b'oneToChampions"":11474,""totalDamageTaken"":11523,""trueDamageDone"":256,""trueDamageDoneToChampions"":73,""trueDamageTaken"":200},""goldP'"
2231,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId"":3,""position"":{""x"":2126,""y"":708},""timeEnemySpe'"
2232,"b'ntControlled"":83244,""totalGold"":8338,""xp"":8617},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,'"
2233,"b'""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2234,"b'downReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
2235,"b',""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":511,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":358,""'"
2236,"b'damageStats"":{""magicDamageDone"":23928,""magicDamageDoneToChampions"":2315,""magicDamageTaken"":3490,""physicalDamageDone"":41470,""phys'"
2237,"b'icalDamageDoneToChampions"":3856,""physicalDamageTaken"":4392,""totalDamageDone"":74588,""totalDamageDoneToChampions"":6171,""totalDamag'"
2238,"b'eTaken"":8382,""trueDamageDone"":9190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2239,"b'0,""level"":10,""minionsKilled"":153,""participantId"":4,""position"":{""x"":7409,""y"":7334},""timeEnemySpentControlled"":33991,""totalGold"":6'"
2240,"b'658,""xp"":6224},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2241,"b'e"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1431,""'"
2242,"b'healthMax"":1431,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":380,""omnivamp""'"
2243,"b':0,""physicalVamp"":0,""power"":530,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone""'"
2244,"b':2832,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":4000,""physicalDamageDone"":3474,""physicalDamageDoneToChampions"":305,""p'"
2245,"b'hysicalDamageTaken"":2125,""totalDamageDone"":8826,""totalDamageDoneToChampions"":2239,""totalDamageTaken"":6277,""trueDamageDone"":2519,'"
2246,"b'""trueDamageDoneToChampions"":340,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""'"
2247,"b'participantId"":5,""position"":{""x"":4502,""y"":10147},""timeEnemySpentControlled"":22336,""totalGold"":3720,""xp"":4446},""6"":{""championStat'"
2248,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":280,""bonusArm'"
2249,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":20,""'"
2250,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":522,""po'"
2251,"b'werMax"":576,""powerRegen"":128,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":572,""magicDamageDoneToChampions"":'"
2252,"b'572,""magicDamageTaken"":1046,""physicalDamageDone"":74318,""physicalDamageDoneToChampions"":14154,""physicalDamageTaken"":6617,""totalDa'"
2253,"b'mageDone"":74891,""totalDamageDoneToChampions"":14727,""totalDamageTaken"":8059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2254,"b'eDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":137,""participantId"":6,""position"":{""x"":98'"
2255,"b'58,""y"":1713},""timeEnemySpentControlled"":98173,""totalGold"":6450,""xp"":7960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2256,"b'0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2257,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1252,""healthMax"":1932,""healthRegen"":220,""lifesteal"":0,""magicPen"":0,""magicPen'"
2258,"b'Percent"":0,""magicResist"":49,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":1397,""powerRegen"":92,""spell'"
2259,"b'Vamp"":0},""currentGold"":1278,""damageStats"":{""magicDamageDone"":8454,""magicDamageDoneToChampions"":909,""magicDamageTaken"":3807,""phys'"
2260,"b'icalDamageDone"":116422,""physicalDamageDoneToChampions"":8268,""physicalDamageTaken"":17199,""totalDamageDone"":147577,""totalDamageDon'"
2261,"b'eToChampions"":9645,""totalDamageTaken"":21276,""trueDamageDone"":22700,""trueDamageDoneToChampions"":467,""trueDamageTaken"":269},""goldP'"
2262,"b'erSecond"":0,""jungleMinionsKilled"":124,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":7008,""y"":12673},""timeEnemy'"
2263,"b'SpentControlled"":181651,""totalGold"":7828,""xp"":7507},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":66,""armorP'"
2264,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2265,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1715,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2266,"b':41,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":887,""powerRegen"":30,""spellVamp"":0},""currentGold"":60'"
2267,"b'4,""damageStats"":{""magicDamageDone"":40002,""magicDamageDoneToChampions"":7316,""magicDamageTaken"":2854,""physicalDamageDone"":7864,""ph'"
2268,"b'ysicalDamageDoneToChampions"":860,""physicalDamageTaken"":6996,""totalDamageDone"":49552,""totalDamageDoneToChampions"":8323,""totalDama'"
2269,"b'geTaken"":10754,""trueDamageDone"":1686,""trueDamageDoneToChampions"":146,""trueDamageTaken"":902},""goldPerSecond"":0,""jungleMinionsKill'"
2270,"b'ed"":0,""level"":11,""minionsKilled"":119,""participantId"":8,""position"":{""x"":4591,""y"":13966},""timeEnemySpentControlled"":135997,""totalG'"
2271,"b'old"":4999,""xp"":7466},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":262,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
2272,"b'ckDamage"":76,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health""'"
2273,"b':1924,""healthMax"":1924,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""omn'"
2274,"b'ivamp"":0,""physicalVamp"":0,""power"":2124,""powerMax"":2394,""powerRegen"":28,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDam'"
2275,"b'ageDone"":57698,""magicDamageDoneToChampions"":6515,""magicDamageTaken"":2375,""physicalDamageDone"":10978,""physicalDamageDoneToChampio'"
2276,"b'ns"":1075,""physicalDamageTaken"":3735,""totalDamageDone"":68676,""totalDamageDoneToChampions"":7590,""totalDamageTaken"":6540,""trueDamag'"
2277,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
2278,"b'd"":160,""participantId"":9,""position"":{""x"":8992,""y"":13177},""timeEnemySpentControlled"":140144,""totalGold"":7421,""xp"":6445},""10"":{""ch'"
2279,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":11'"
2280,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1628,""healthMax"":1770,""healt'"
2281,"b'hRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
2282,"b'ower"":304,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":5398,""magicDamageDone'"
2283,"b'ToChampions"":2618,""magicDamageTaken"":2361,""physicalDamageDone"":6552,""physicalDamageDoneToChampions"":1893,""physicalDamageTaken"":3'"
2284,"b'940,""totalDamageDone"":19751,""totalDamageDoneToChampions"":4845,""totalDamageTaken"":6784,""trueDamageDone"":7801,""trueDamageDoneToCha'"
2285,"b'mpions"":333,""trueDamageTaken"":482},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""p'"
2286,"b'osition"":{""x"":7153,""y"":12387},""timeEnemySpentControlled"":156402,""totalGold"":5052,""xp"":5111}},""timestamp"":1020273},{""events"":[{""l'"
2287,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1025707,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":103'"
2288,"b'2736,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""'"
2289,"b'monsterType"":""RIFTHERALD"",""position"":{""x"":4597,""y"":10314},""timestamp"":1036383,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""parti'"
2290,"b'cipantId"":2,""timestamp"":1038119,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""kille'"
2291,"b'rId"":4,""position"":{""x"":3175,""y"":12760},""shutdownBounty"":0,""timestamp"":1052321,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2292,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
2293,"b'age"":197,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":71,""spellName"":""nau'"
