,0
1445,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":9,""position"":{""x"":14125,""y"":'"
1446,"b'12347},""timeEnemySpentControlled"":804,""totalGold"":4456,""xp"":3610},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""arm'"
1447,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1448,"b'cReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1449,"b':0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":44,""spellVamp"":0},'"
1450,"b'""currentGold"":176,""damageStats"":{""magicDamageDone"":3889,""magicDamageDoneToChampions"":2200,""magicDamageTaken"":1553,""physicalDamag'"
1451,"b'eDone"":2159,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":2704,""totalDamageDone"":6227,""totalDamageDoneToChampions"":3'"
1452,"b'205,""totalDamageTaken"":4408,""trueDamageDone"":178,""trueDamageDoneToChampions"":178,""trueDamageTaken"":150},""goldPerSecond"":30,""jung'"
1453,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":10,""position"":{""x"":10375,""y"":10472},""timeEnemySpentControlled"":55'"
1454,"b'127,""totalGold"":2806,""xp"":2540}},""timestamp"":660217},{""events"":[{""creatorId"":1,""timestamp"":661484,""type"":""WARD_PLACED"",""wardType'"
1455,"b'"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":664314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
1456,"b'"":5,""timestamp"":677380,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":677380,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1457,"b'},{""creatorId"":2,""timestamp"":678114,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":678181,""type"":""WARD'"
1458,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":681581,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6'"
1459,"b',""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":686499,""type"":""TURRET_PLATE_DESTROYED""},{""itemId""'"
1460,"b':2403,""participantId"":5,""timestamp"":689302,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{'"
1461,"b'""x"":918,""y"":10954},""shutdownBounty"":0,""timestamp"":692502,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1462,"b'"":48,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1463,"b'true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":27,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueD'"
1464,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
1465,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,'"
1466,"b'""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
1467,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":128,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
1468,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""s'"
1469,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1470,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
1471,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":359,""spellName"":""k'"
1472,"b'santeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalD'"
1473,"b'amage"":340,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
1474,"b'""participantId"":6,""physicalDamage"":237,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1475,"b'40,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1476,"b'ue,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":71,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDa'"
1477,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":29,""spellName"":""ksante'"
1478,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":6,""timestamp"":692502,""type"":""LEVEL_UP'"
1479,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":693307,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participa'"
1480,"b'ntId"":5,""timestamp"":696468,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":699039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1481,"b'""},{""itemId"":1031,""participantId"":1,""timestamp"":700206,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":700338,'"
1482,"b'""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":701103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
1483,"b'""skillSlot"":3,""timestamp"":701767,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":703069,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1484,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":704042,""type"":""SKILL_LEVEL_UP""},{""level"":9,""pa'"
1485,"b'rticipantId"":8,""timestamp"":704343,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":706279,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1486,"b'RD""},{""level"":6,""participantId"":5,""timestamp"":708851,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,'"
1487,"b'""timestamp"":709549,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""tim'"
1488,"b'estamp"":709916,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":712718,""type"":""LEVEL_UP""},{""levelUpType'"
1489,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":713589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
1490,"b',""skillSlot"":3,""timestamp"":714086,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":715520,""type"":""WARD_PLACED"",""wardType"":""UN'"
1491,"b'DEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":116,""armorPen"":0,""armorPenPercen'"
1492,"b't"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1493,"b',""health"":0,""healthMax"":1809,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":37'"
1494,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":1358,""powerRegen"":22,""spellVamp"":0},""currentGold"":184,""damageStats"":{""mag'"
1495,"b'icDamageDone"":20949,""magicDamageDoneToChampions"":2591,""magicDamageTaken"":817,""physicalDamageDone"":8415,""physicalDamageDoneToCham'"
1496,"b'pions"":1229,""physicalDamageTaken"":7345,""totalDamageDone"":29365,""totalDamageDoneToChampions"":3821,""totalDamageTaken"":8449,""trueDa'"
1497,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1498,"b'led"":68,""participantId"":1,""position"":{""x"":918,""y"":10954},""timeEnemySpentControlled"":191323,""totalGold"":3484,""xp"":5648},""2"":{""cha'"
1499,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,'"
1500,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":731,""healthMax"":1389,""healthReg'"
1501,"b'en"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1502,"b'"":496,""powerMax"":554,""powerRegen"":145,""spellVamp"":0},""currentGold"":1672,""damageStats"":{""magicDamageDone"":38607,""magicDamageDoneT'"
1503,"b'oChampions"":3098,""magicDamageTaken"":1467,""physicalDamageDone"":8186,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":867'"
1504,"b'9,""totalDamageDone"":57747,""totalDamageDoneToChampions"":3813,""totalDamageTaken"":10208,""trueDamageDone"":10953,""trueDamageDoneToCha'"
1505,"b'mpions"":33,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":6,""participantId"":2,""posit'"
1506,"b'ion"":{""x"":2914,""y"":7226},""timeEnemySpentControlled"":42143,""totalGold"":4987,""xp"":4214},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1507,"b'ilityPower"":162,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusM'"
1508,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1654,""healthMax"":1712,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
1509,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1264,""powerMax"":1559,""powerReg'"
1510,"b'en"":26,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":36270,""magicDamageDoneToChampions"":5108,""magicDamageTak'"
1511,"b'en"":529,""physicalDamageDone"":2856,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":3020,""totalDamageDone"":39126,""totalDa'"
1512,"b'mageDoneToChampions"":5204,""totalDamageTaken"":3662,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldP'"
1513,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":3,""position"":{""x"":4660,""y"":7692},""timeEnemySpe'"
1514,"b'ntControlled"":74135,""totalGold"":5002,""xp"":6023},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,'"
1515,"b'""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1516,"b'downReduction"":0,""health"":1132,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
1517,"b',""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":370,""'"
1518,"b'damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":193,""magicDamageTaken"":1536,""physicalDamageDone"":31425,""physica'"
1519,"b'lDamageDoneToChampions"":3704,""physicalDamageTaken"":1497,""totalDamageDone"":31694,""totalDamageDoneToChampions"":3898,""totalDamageTa'"
1520,"b'ken"":3123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1521,"b'l"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":12616,""y"":2434},""timeEnemySpentControlled"":36733,""totalGold"":4185,""xp'"
1522,"b'"":4402},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
1523,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1374,""healthMa'"
1524,"b'x"":1374,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physi'"
1525,"b'calVamp"":0,""power"":362,""powerMax"":447,""powerRegen"":27,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":2979,""ma'"
1526,"b'gicDamageDoneToChampions"":1502,""magicDamageTaken"":2092,""physicalDamageDone"":2008,""physicalDamageDoneToChampions"":772,""physicalDa'"
1527,"b'mageTaken"":3146,""totalDamageDone"":8539,""totalDamageDoneToChampions"":2513,""totalDamageTaken"":5333,""trueDamageDone"":3551,""trueDama'"
1528,"b'geDoneToChampions"":238,""trueDamageTaken"":94},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participan'"
1529,"b'tId"":5,""position"":{""x"":13279,""y"":2499},""timeEnemySpentControlled"":30230,""totalGold"":2631,""xp"":2477},""6"":{""championStats"":{""abili'"
1530,"b'tyHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercen'"
1531,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":756,""healthMax"":1801,""healthRegen"":40,""lifesteal"":'"
1532,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":87'"
1533,"b'4,""powerRegen"":29,""spellVamp"":0},""currentGold"":2082,""damageStats"":{""magicDamageDone"":510,""magicDamageDoneToChampions"":510,""magic'"
1534,"b'DamageTaken"":3656,""physicalDamageDone"":47407,""physicalDamageDoneToChampions"":5687,""physicalDamageTaken"":3953,""totalDamageDone"":4'"
1535,"b'8301,""totalDamageDoneToChampions"":6468,""totalDamageTaken"":7609,""trueDamageDone"":383,""trueDamageDoneToChampions"":270,""trueDamageT'"
1536,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":6,""position"":{""x"":1331,""y"":107'"
1537,"b'39},""timeEnemySpentControlled"":201532,""totalGold"":5512,""xp"":6666},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""arm'"
1538,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1539,"b'cReduction"":0,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1540,"b'"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":943,""powerRegen"":126,""spellVamp"":0'"
1541,"b'},""currentGold"":1470,""damageStats"":{""magicDamageDone"":56897,""magicDamageDoneToChampions"":2039,""magicDamageTaken"":912,""physicalDa'"
1542,"b'mageDone"":9662,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":4944,""totalDamageDone"":83163,""totalDamageDoneToChampion'"
1543,"b's"":2936,""totalDamageTaken"":5890,""trueDamageDone"":16603,""trueDamageDoneToChampions"":196,""trueDamageTaken"":33},""goldPerSecond"":0,""'"
1544,"b'jungleMinionsKilled"":79,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":3298,""y"":8399},""timeEnemySpentControlled"":'"
1545,"b'281498,""totalGold"":5095,""xp"":4814},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerc'"
1546,"b'ent"":0,""attackDamage"":149,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1547,"b'"":0,""health"":1014,""healthMax"":1479,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpe'"
1548,"b'ed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":369,""damageStats"":'"
1549,"b'{""magicDamageDone"":11715,""magicDamageDoneToChampions"":345,""magicDamageTaken"":5777,""physicalDamageDone"":21830,""physicalDamageDone'"
1550,"b'ToChampions"":3186,""physicalDamageTaken"":2318,""totalDamageDone"":33545,""totalDamageDoneToChampions"":3531,""totalDamageTaken"":8183,""'"
1551,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1552,"b'nsKilled"":97,""participantId"":8,""position"":{""x"":7693,""y"":7290},""timeEnemySpentControlled"":23702,""totalGold"":4124,""xp"":5192},""9"":{'"
1553,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":'"
1554,"b'164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1462,""healthMax"":1569,""heal'"
1555,"b'thRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""p'"
1556,"b'ower"":892,""powerMax"":1289,""powerRegen"":28,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":2061,""magicDamageDon'"
1557,"b'eToChampions"":837,""magicDamageTaken"":858,""physicalDamageDone"":33369,""physicalDamageDoneToChampions"":3487,""physicalDamageTaken"":2'"
1558,"b'416,""totalDamageDone"":39295,""totalDamageDoneToChampions"":4324,""totalDamageTaken"":3274,""trueDamageDone"":3865,""trueDamageDoneToCha'"
1559,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":9,""positio'"
1560,"b'n"":{""x"":13130,""y"":3634},""timeEnemySpentControlled"":804,""totalGold"":4804,""xp"":4134},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1561,"b'ityPower"":43,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
1562,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
1563,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":4'"
1564,"b'4,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":4264,""magicDamageDoneToChampions"":2200,""magicDamageTaken"":15'"
1565,"b'53,""physicalDamageDone"":2159,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":2704,""totalDamageDone"":6602,""totalDamageD'"
1566,"b'oneToChampions"":3205,""totalDamageTaken"":4408,""trueDamageDone"":178,""trueDamageDoneToChampions"":178,""trueDamageTaken"":150},""goldPe'"
1567,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13130,""y"":3868},""timeEnemySpe'"
1568,"b'ntControlled"":59228,""totalGold"":2951,""xp"":2578}},""timestamp"":720228},{""events"":[{""killerId"":0,""laneType"":""MID_LANE"",""position"":{'"
1569,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":733603,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":734335,""type"":""WA'"
1570,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":735073,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
1571,"b'10,""participantId"":3,""timestamp"":739679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":7'"
1572,"b'40613,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":74108'"
