,0
1092,"b'ED""},{""itemId"":1036,""participantId"":5,""timestamp"":572781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":5'"
1093,"b'73746,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3226,""y"":7712},""shutdownBounty"":0'"
1094,"b',""timestamp"":577748,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
1095,"b':7,""physicalDamage"":41,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1096,"b'Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""'"
1097,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":24,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0'"
1098,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Poppy"",""participantId"":7,""physicalDamage"":58,""spellName"":""poppybasicatt'"
1099,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":7,""physicalDam'"
1100,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
1101,"b'"":7,""physicalDamage"":234,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1102,"b'""SRU_Blue"",""participantId"":0,""physicalDamage"":347,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
1103,"b'R""},{""basic"":false,""magicDamage"":92,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1104,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":47,""spellName"":""leblanc'"
1105,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Leblanc"",""participantId"":8,""'"
1106,"b'physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""L'"
1107,"b'eblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
1108,"b'{""itemId"":1037,""participantId"":2,""timestamp"":584194,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":584194'"
1109,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":584460,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
1110,"b'ntId"":2,""timestamp"":584460,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":584460,""type"":""ITEM_PURCHASED""}'"
1111,"b',{""itemId"":6670,""participantId"":9,""timestamp"":587531,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":589933,""t'"
1112,"b'ype"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4754,""y"":9902},""timestam'"
1113,"b'p"":590971,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":591270,""type"":""SKILL_'"
1114,"b'LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":592571,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timest'"
1115,"b'amp"":593406,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":594540,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
1116,"b'0,""timestamp"":594740,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":'"
1117,"b'13875},""teamId"":200,""timestamp"":597167,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":598336,""typ'"
1118,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":598336,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participa'"
1119,"b'ntId"":10,""timestamp"":599708,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":599708,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1120,"b'_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":46,""armorPen"":0,""armorPenPercent""'"
1121,"b':0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1122,"b'health"":43,""healthMax"":1661,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":36'"
1123,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1629,""powerMax"":1806,""powerRegen"":90,""spellVamp"":0},""currentGold"":277,""damageStats"":{""ma'"
1124,"b'gicDamageDone"":13699,""magicDamageDoneToChampions"":3326,""magicDamageTaken"":4307,""physicalDamageDone"":5213,""physicalDamageDoneToCh'"
1125,"b'ampions"":291,""physicalDamageTaken"":1354,""totalDamageDone"":18912,""totalDamageDoneToChampions"":3617,""totalDamageTaken"":5898,""trueD'"
1126,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1127,"b'lled"":76,""participantId"":1,""position"":{""x"":1001,""y"":11222},""timeEnemySpentControlled"":21857,""totalGold"":3217,""xp"":4499},""2"":{""ch'"
1128,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":121'"
1129,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""health'"
1130,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""pow'"
1131,"b'er"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":9533,""magicDamageDoneTo'"
1132,"b'Champions"":306,""magicDamageTaken"":2251,""physicalDamageDone"":27013,""physicalDamageDoneToChampions"":1331,""physicalDamageTaken"":518'"
1133,"b'0,""totalDamageDone"":47801,""totalDamageDoneToChampions"":1670,""totalDamageTaken"":7472,""trueDamageDone"":11254,""trueDamageDoneToCham'"
1134,"b'pions"":31,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":9,""participantId"":2,""positi'"
1135,"b'on"":{""x"":3392,""y"":1444},""timeEnemySpentControlled"":270362,""totalGold"":3193,""xp"":3066},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1136,"b'ilityPower"":125,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
1137,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1126,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
1138,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1313,""powerMax"":1313,""powerReg'"
1139,"b'en"":23,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":13822,""magicDamageDoneToChampions"":802,""magicDamageTake'"
1140,"b'n"":1768,""physicalDamageDone"":4399,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":720,""totalDamageDone"":18458,""totalDa'"
1141,"b'mageDoneToChampions"":940,""totalDamageTaken"":2498,""trueDamageDone"":236,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldP'"
1142,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":3,""position"":{""x"":1762,""y"":2527},""timeEnemySpen'"
1143,"b'tControlled"":4964,""totalGold"":2889,""xp"":3894},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""a'"
1144,"b'rmorPenPercent"":0,""attackDamage"":134,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1145,"b'wnReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1146,"b'movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":635,""powerRegen"":21,""spellVamp"":0},""currentGold"":323,""da'"
1147,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1546,""physicalDamageDone"":22929,""physicalDamag'"
1148,"b'eDoneToChampions"":4008,""physicalDamageTaken"":3154,""totalDamageDone"":22929,""totalDamageDoneToChampions"":4008,""totalDamageTaken"":4'"
1149,"b'817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1150,"b'""minionsKilled"":73,""participantId"":4,""position"":{""x"":12676,""y"":1742},""timeEnemySpentControlled"":57550,""totalGold"":2978,""xp"":3116'"
1151,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackS'"
1152,"b'peed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080'"
1153,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp'"
1154,"b'"":0,""power"":547,""powerMax"":732,""powerRegen"":23,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
1155,"b'oneToChampions"":0,""magicDamageTaken"":1022,""physicalDamageDone"":3189,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":22'"
1156,"b'87,""totalDamageDone"":6353,""totalDamageDoneToChampions"":971,""totalDamageTaken"":3319,""trueDamageDone"":3163,""trueDamageDoneToChampi'"
1157,"b'ons"":228,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""positi'"
1158,"b'on"":{""x"":8678,""y"":4941},""timeEnemySpentControlled"":12395,""totalGold"":2113,""xp"":2493},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1159,"b'lityPower"":76,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMag'"
1160,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1691,""healthRegen"":104,""lifesteal"":0,""magicPen"":'"
1161,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":'"
1162,"b'0,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":21663,""magicDamageDoneToChampions"":4596,""magicDamageTaken"":3'"
1163,"b'369,""physicalDamageDone"":2051,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":1019,""totalDamageDone"":23920,""totalDamag'"
1164,"b'eDoneToChampions"":5387,""totalDamageTaken"":4389,""trueDamageDone"":206,""trueDamageDoneToChampions"":206,""trueDamageTaken"":0},""goldPe'"
1165,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":6,""position"":{""x"":1151,""y"":11430},""timeEnemySpen'"
1166,"b'tControlled"":87611,""totalGold"":3440,""xp"":4117},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""'"
1167,"b'armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1168,"b'wnReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1169,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":438,""powerRegen"":35,""spellVamp"":0},""currentGold"":1055,""d'"
1170,"b'amageStats"":{""magicDamageDone"":1549,""magicDamageDoneToChampions"":273,""magicDamageTaken"":710,""physicalDamageDone"":22360,""physical'"
1171,"b'DamageDoneToChampions"":1452,""physicalDamageTaken"":4598,""totalDamageDone"":38544,""totalDamageDoneToChampions"":1815,""totalDamageTak'"
1172,"b'en"":5323,""trueDamageDone"":14634,""trueDamageDoneToChampions"":89,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":40,'"
1173,"b'""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":2493,""y"":9658},""timeEnemySpentControlled"":230543,""totalGold"":3725,'"
1174,"b'""xp"":2897},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1175,"b'5,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1305,""healt'"
1176,"b'hMax"":1349,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""p'"
1177,"b'hysicalVamp"":0,""power"":1007,""powerMax"":1267,""powerRegen"":27,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":14'"
1178,"b'769,""magicDamageDoneToChampions"":2576,""magicDamageTaken"":693,""physicalDamageDone"":9072,""physicalDamageDoneToChampions"":776,""phys'"
1179,"b'icalDamageTaken"":1198,""totalDamageDone"":23842,""totalDamageDoneToChampions"":3353,""totalDamageTaken"":1908,""trueDamageDone"":0,""true'"
1180,"b'DamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participa'"
1181,"b'ntId"":8,""position"":{""x"":7559,""y"":7648},""timeEnemySpentControlled"":11234,""totalGold"":3990,""xp"":4928},""9"":{""championStats"":{""abili'"
1182,"b'tyHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":169,""bonusArmorPenPerce'"
1183,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1242,""healthRegen"":13,""lifesteal""'"
1184,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":431,""powerMax"":46'"
1185,"b'8,""powerRegen"":19,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":5278,""magicDamageDoneToChampions"":1410,""magic'"
1186,"b'DamageTaken"":0,""physicalDamageDone"":21788,""physicalDamageDoneToChampions"":2711,""physicalDamageTaken"":3662,""totalDamageDone"":3299'"
1187,"b'5,""totalDamageDoneToChampions"":4122,""totalDamageTaken"":3676,""trueDamageDone"":5929,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1188,"b'"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":14153,""y"":10383},'"
1189,"b'""timeEnemySpentControlled"":23434,""totalGold"":3853,""xp"":3540},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":6'"
1190,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1191,"b'ction"":0,""cooldownReduction"":0,""health"":1202,""healthMax"":1281,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1192,"b'agicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""curr'"
1193,"b'entGold"":120,""damageStats"":{""magicDamageDone"":3155,""magicDamageDoneToChampions"":816,""magicDamageTaken"":0,""physicalDamageDone"":32'"
1194,"b'10,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":2551,""totalDamageDone"":10414,""totalDamageDoneToChampions"":1425,""tot'"
1195,"b'alDamageTaken"":2766,""trueDamageDone"":4048,""trueDamageDoneToChampions"":116,""trueDamageTaken"":214},""goldPerSecond"":30,""jungleMinio'"
1196,"b'nsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":3484,""y"":9261},""timeEnemySpentControlled"":21606,""tot'"
1197,"b'alGold"":2355,""xp"":2503}},""timestamp"":600140},{""events"":[{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":975,""y"":'"
1198,"b'11174},""shutdownBounty"":0,""timestamp"":600273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":279,""name""'"
1199,"b':""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1200,"b'lse,""magicDamage"":125,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type""'"
1201,"b':""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1202,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ryze"",""participantId"":6,""physicalDamage"":46,""spellName"":""ryzebas'"
1203,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Ryze"",""participantId"":6,""physic'"
1204,"b'alDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""nam'"
1205,"b'e"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1206,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":54,""spellName"":""rumblebasicattack2"",""s'"
1207,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":862,""name"":""Rumble"",""participantId"":6,""physicalDamage"":'"
1208,"b'0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""p'"
1209,"b'articipantId"":6,""physicalDamage"":54,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1210,"b',""magicDamage"":126,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1211,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":163,""spellName"":""rumbleheatsystem"",""spellS'"
1212,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""sp'"
1213,"b'ellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Rumble"",""part'"
1214,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level""'"
1215,"b':9,""participantId"":8,""timestamp"":604245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":6'"
1216,"b'05078,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":607443,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":60'"
1217,"b'9009,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":611074,""t'"
1218,"b'ype"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":618610,""type"":""LEVEL_UP""},{""itemId"":3854,""participantId"":5,""time'"
1219,"b'stamp"":618977,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":620039,""type"":""LEVEL_UP""},{""level"":7,""participan'"
