,0
1182,"b'amp"":641373,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":414,""name"":""Taliyah"",""participantId"":6,""phy'"
1183,"b'sicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
1184,"b'Damage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":521,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,'"
1185,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":67,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName'"
1186,"b'"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rumble"",""participantI'"
1187,"b'd"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1188,"b'e"":95,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1189,"b'OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spell'"
1190,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spe'"
1191,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ahri"",""participantId"":8,""physic'"
1192,"b'alDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""parti'"
1193,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magic'"
1194,"b'Damage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":49,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1195,"b':""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,'"
1196,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1197,"b'ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3067,""participantId"":2,""timestamp"":643282,""type"":""I'"
1198,"b'TEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":643282,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":2,""t'"
1199,"b'imestamp"":643282,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":646731,""type"":""LEVEL_UP""},{""assistingParticip'"
1200,"b'antIds"":[2,3,6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4203,""y"":9861},""timestamp""'"
1201,"b':646731,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":647365,""type"":""SKILL_LE'"
1202,"b'VEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4980,""y"":10174},""shutdown'"
1203,"b'Bounty"":0,""timestamp"":650534,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participant'"
1204,"b'Id"":3,""physicalDamage"":78,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1205,"b'""magicDamage"":67,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1206,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":274,""spellName"":""yoneq"",""spellSlot"":0,""trueDama'"
1207,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Yone"",""participantId"":3,""physicalDamage"":51,""spellName"":""yonew"",""s'"
1208,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":200,""s'"
1209,"b'pellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
1210,"b'd"":3,""physicalDamage"":135,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""nam'"
1211,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1212,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":209,""spellName"":""renektoncleave"",""spe'"
1213,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":246'"
1214,"b',""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""'"
1215,"b'participantId"":1,""physicalDamage"":99,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1216,"b'"":7},{""itemId"":3364,""participantId"":8,""timestamp"":651232,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":6'"
1217,"b'57247,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPe'"
1218,"b'n"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,'"
1219,"b'""cooldownReduction"":0,""health"":824,""healthMax"":1631,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1220,"b'"":86,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":120'"
1221,"b'9,""damageStats"":{""magicDamageDone"":114,""magicDamageDoneToChampions"":114,""magicDamageTaken"":4084,""physicalDamageDone"":17648,""phys'"
1222,"b'icalDamageDoneToChampions"":2464,""physicalDamageTaken"":1597,""totalDamageDone"":17762,""totalDamageDoneToChampions"":2578,""totalDamag'"
1223,"b'eTaken"":5685,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1224,"b'vel"":8,""minionsKilled"":63,""participantId"":1,""position"":{""x"":4423,""y"":10169},""timeEnemySpentControlled"":9320,""totalGold"":3234,""xp'"
1225,"b'"":4362},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,'"
1226,"b'""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
1227,"b':1303,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physica'"
1228,"b'lVamp"":0,""power"":784,""powerMax"":1215,""powerRegen"":78,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":42286,""mag'"
1229,"b'icDamageDoneToChampions"":2217,""magicDamageTaken"":2818,""physicalDamageDone"":9753,""physicalDamageDoneToChampions"":185,""physicalDam'"
1230,"b'ageTaken"":4348,""totalDamageDone"":66768,""totalDamageDoneToChampions"":2572,""totalDamageTaken"":7360,""trueDamageDone"":14727,""trueDam'"
1231,"b'ageDoneToChampions"":169,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":1,""participa'"
1232,"b'ntId"":2,""position"":{""x"":4096,""y"":9310},""timeEnemySpentControlled"":419194,""totalGold"":3877,""xp"":4043},""3"":{""championStats"":{""abil'"
1233,"b'ityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":270,""bonusArmorPenPerc'"
1234,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":445,""healthMax"":1487,""healthRegen"":75,""lifesteal'"
1235,"b'"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500'"
1236,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":4585,""magicDamageDoneToChampions"":846,""magicDa'"
1237,"b'mageTaken"":3596,""physicalDamageDone"":31509,""physicalDamageDoneToChampions"":3813,""physicalDamageTaken"":2839,""totalDamageDone"":440'"
1238,"b'67,""totalDamageDoneToChampions"":5277,""totalDamageTaken"":7377,""trueDamageDone"":7971,""trueDamageDoneToChampions"":616,""trueDamageTa'"
1239,"b'ken"":941},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":5454,""y"":1048'"
1240,"b'7},""timeEnemySpentControlled"":44753,""totalGold"":3902,""xp"":5211},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1241,"b'53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1242,"b'duction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1103,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
1243,"b'""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":678,""powerRegen"":19,""spellVamp"":0},""cu'"
1244,"b'rrentGold"":1078,""damageStats"":{""magicDamageDone"":1477,""magicDamageDoneToChampions"":173,""magicDamageTaken"":604,""physicalDamageDon'"
1245,"b'e"":31622,""physicalDamageDoneToChampions"":4191,""physicalDamageTaken"":1556,""totalDamageDone"":33099,""totalDamageDoneToChampions"":43'"
1246,"b'65,""totalDamageTaken"":2160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1247,"b'sKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":12201,""y"":3158},""timeEnemySpentControlled"":863,""totalG'"
1248,"b'old"":3733,""xp"":3903},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attac'"
1249,"b'kDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":'"
1250,"b'816,""healthMax"":1141,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omniv'"
1251,"b'amp"":0,""physicalVamp"":0,""power"":427,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageD'"
1252,"b'one"":2108,""magicDamageDoneToChampions"":810,""magicDamageTaken"":1724,""physicalDamageDone"":3469,""physicalDamageDoneToChampions"":984'"
1253,"b',""physicalDamageTaken"":2289,""totalDamageDone"":11741,""totalDamageDoneToChampions"":2001,""totalDamageTaken"":4174,""trueDamageDone"":6'"
1254,"b'163,""trueDamageDoneToChampions"":205,""trueDamageTaken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1255,"b'18,""participantId"":5,""position"":{""x"":12500,""y"":3109},""timeEnemySpentControlled"":120414,""totalGold"":2477,""xp"":2713},""6"":{""champio'"
1256,"b'nStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":201,""bon'"
1257,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":37,""healthMax"":1592,""healthRegen"":'"
1258,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":30,'"
1259,"b'""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1878,""damageStats"":{""magicDamageDone"":28194,""magicDamageDoneToChampio'"
1260,"b'ns"":5579,""magicDamageTaken"":557,""physicalDamageDone"":4761,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":3357,""totalD'"
1261,"b'amageDone"":32955,""totalDamageDoneToChampions"":6207,""totalDamageTaken"":4139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1262,"b'eDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""participantId"":6,""position"":{""x"":6163'"
1263,"b',""y"":10596},""timeEnemySpentControlled"":81525,""totalGold"":4378,""xp"":5284},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1264,"b',""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1265,"b'"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1334,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1266,"b'ent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":609,""powerRegen"":28,""spellVamp""'"
1267,"b':0},""currentGold"":363,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1765,""physicalDamageD'"
1268,"b'one"":35330,""physicalDamageDoneToChampions"":1821,""physicalDamageTaken"":6963,""totalDamageDone"":49537,""totalDamageDoneToChampions"":'"
1269,"b'1841,""totalDamageTaken"":8780,""trueDamageDone"":14207,""trueDamageDoneToChampions"":20,""trueDamageTaken"":51},""goldPerSecond"":0,""jung'"
1270,"b'leMinionsKilled"":52,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4980,""y"":10174},""timeEnemySpentControlled"":146'"
1271,"b'863,""totalGold"":3538,""xp"":3511},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":58,""armorPen"":0,""armorPenPercen'"
1272,"b't"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1273,"b',""health"":944,""healthMax"":1347,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
1274,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":1256,""powerRegen"":26,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""'"
1275,"b'magicDamageDone"":18155,""magicDamageDoneToChampions"":3332,""magicDamageTaken"":432,""physicalDamageDone"":10052,""physicalDamageDoneTo'"
1276,"b'Champions"":2094,""physicalDamageTaken"":3147,""totalDamageDone"":40051,""totalDamageDoneToChampions"":6555,""totalDamageTaken"":4033,""tr'"
1277,"b'ueDamageDone"":11843,""trueDamageDoneToChampions"":1128,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1278,"b'""minionsKilled"":97,""participantId"":8,""position"":{""x"":6264,""y"":12004},""timeEnemySpentControlled"":29723,""totalGold"":4193,""xp"":5583'"
1279,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attack'"
1280,"b'Speed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":134'"
1281,"b'5,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
1282,"b'p"":0,""power"":506,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicDamageDone"":5533,""magicDa'"
1283,"b'mageDoneToChampions"":1424,""magicDamageTaken"":337,""physicalDamageDone"":23090,""physicalDamageDoneToChampions"":1844,""physicalDamage'"
1284,"b'Taken"":2893,""totalDamageDone"":37499,""totalDamageDoneToChampions"":3268,""totalDamageTaken"":3446,""trueDamageDone"":8876,""trueDamageD'"
1285,"b'oneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId""'"
1286,"b':9,""position"":{""x"":13394,""y"":2506},""timeEnemySpentControlled"":36675,""totalGold"":3967,""xp"":4283},""10"":{""championStats"":{""abilityH'"
1287,"b'aste"":0,""abilityPower"":20,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent""'"
1288,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,'"
1289,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":632,""'"
1290,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":1727,""magicDamageDoneToChampions"":1156,""magicDa'"
1291,"b'mageTaken"":1069,""physicalDamageDone"":2422,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":3779,""totalDamageDone"":7561,'"
1292,"b'""totalDamageDoneToChampions"":1761,""totalDamageTaken"":4895,""trueDamageDone"":3412,""trueDamageDoneToChampions"":150,""trueDamageTaken'"
1293,"b'"":47},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13058,""y"":2116}'"
1294,"b',""timeEnemySpentControlled"":72248,""totalGold"":2352,""xp"":2507}},""timestamp"":660226},{""events"":[{""itemId"":3067,""participantId"":8,""'"
1295,"b'timestamp"":661767,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""posit'"
1296,"b'ion"":{""x"":12664,""y"":1861},""shutdownBounty"":0,""timestamp"":670236,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
1297,"b'Damage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":40,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1298,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":65,""spellName"":""nautiluspassiv'"
1299,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""participantId"":9,""physicalDa'"
1300,"b'mage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Naut'"
1301,"b'ilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1302,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDama'"
1303,"b'ge"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nau'"
1304,"b'tilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1'"
1305,"b'0,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
1306,"b'0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1307,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
1308,"b'45,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1309,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,'"
