,0
1306,"b'Killed"":84,""participantId"":9,""position"":{""x"":14084,""y"":8622},""timeEnemySpentControlled"":4799,""totalGold"":3199,""xp"":3474},""10"":{""'"
1307,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":10'"
1308,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1235,""healthReg'"
1309,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power""'"
1310,"b':195,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":1799,""magicDamageDoneToCham'"
1311,"b'pions"":520,""magicDamageTaken"":1256,""physicalDamageDone"":1712,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":2883,""tot'"
1312,"b'alDamageDone"":6366,""totalDamageDoneToChampions"":950,""totalDamageTaken"":4281,""trueDamageDone"":2854,""trueDamageDoneToChampions"":24'"
1313,"b'0,""trueDamageTaken"":141},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{'"
1314,"b'""x"":14018,""y"":4445},""timeEnemySpentControlled"":21184,""totalGold"":1969,""xp"":1972}},""timestamp"":600189},{""events"":[{""itemId"":1028,'"
1315,"b'""participantId"":5,""timestamp"":601721,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":601721,""type"":""ITEM_P'"
1316,"b'URCHASED""},{""level"":7,""participantId"":7,""timestamp"":602155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1317,"b'ot"":1,""timestamp"":602390,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1011,""goldGain"":500,""participantId"":5,""timestamp"":6025'"
1318,"b'90,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":603422,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantI'"
1319,"b'd"":5,""timestamp"":603422,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":603825,""typ'"
1320,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":603825,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partici'"
1321,"b'pantId"":5,""timestamp"":604156,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":604654,""type"":""LEVEL_UP""},{""level'"
1322,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":605820,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""t'"
1323,"b'imestamp"":608158,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":608158,""type"":""ITEM_DESTROYED""},{""itemId""'"
1324,"b':6672,""participantId"":4,""timestamp"":608158,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":608891,""type"":""'"
1325,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":609426,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""'"
1326,"b'timestamp"":610994,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":219,""killStreakLength"":2,""killerId"":2,""positi'"
1327,"b'on"":{""x"":8452,""y"":6364},""shutdownBounty"":0,""timestamp"":620894,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1328,"b'amage"":71,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1329,"b'OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spell'"
1330,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""'"
1331,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lissandra"",""participantId"":3'"
1332,"b',""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1333,"b':68,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1334,"b'},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":44,""spellName"":""lissandrabasicattack2"",""sp'"
1335,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",'"
1336,"b'""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1337,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_ordermini'"
1338,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""'"
1339,"b'participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
1340,"b'N""},{""basic"":false,""magicDamage"":107,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,'"
1341,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1342,"b':""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Leblanc"",""participantId"":3,""ph'"
1343,"b'ysicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblan'"
1344,"b'c"",""participantId"":3,""physicalDamage"":154,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1345,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":63,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":5,'"
1346,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":403,""spellName"":""khazixqlong"",'"
1347,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1055,""participantId"":6,""timestamp"":621960,""type"":""ITEM_SOL'"
1348,"b'D""},{""itemId"":6029,""participantId"":6,""timestamp"":622463,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":62'"
1349,"b'2463,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":622463,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1350,"b'6,""timestamp"":622897,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":624461,""type"":'"
1351,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":8873,""y"":6209}'"
1352,"b',""shutdownBounty"":0,""timestamp"":632071,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Zac"",'"
1353,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1354,"b'2,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1355,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_ord'"
1356,"b'erminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
1357,"b'ipantId"":2,""physicalDamage"":748,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1358,"b'ge"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":125,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1359,"b'{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":118,""spellName"":""khazixbasicattack2"",""spellSlot'"
1360,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1361,"b'me"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Khazix'"
1362,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1363,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":67,""type"":'"
1364,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":356,""spellName"":""khazixbasicattack"",""s'"
1365,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":5,""timestamp"":632976,""type"":""WARD_PLACED"",""wardType"":""SI'"
1366,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":638574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":3,""tim'"
1367,"b'estamp"":639541,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":639541,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1368,"b'145,""participantId"":3,""timestamp"":640075,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":640310,""type"":""WARD_PLACED"",""wardTy'"
1369,"b'pe"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":640510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
1370,"b'skillSlot"":2,""timestamp"":641579,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":8,""timestamp"":642477,""type"":""ITEM_PURCHA'"
1371,"b'SED""},{""itemId"":2031,""participantId"":3,""timestamp"":642812,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":8,""timestamp"":64437'"
1372,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":644378,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""particip'"
1373,"b'antId"":3,""timestamp"":644513,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":644845,""type"":""ITEM_DESTROYED""'"
1374,"b'},{""itemId"":3340,""participantId"":8,""timestamp"":644845,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""'"
1375,"b'x"":4318,""y"":13875},""teamId"":200,""timestamp"":646573,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":649113,""type"":""WA'"
1376,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""timestamp"":655718,""type"":""LEVEL_UP""},{""level"":8,""participa'"
1377,"b'ntId"":2,""timestamp"":656180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":656983,""type"":'"
1378,"b'""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":657352,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partic'"
1379,"b'ipantId"":2,""skillSlot"":2,""timestamp"":659125,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1380,"b'0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bo'"
1381,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1911,""healthMax"":1911,""healthRegen"":38,""lifesteal"":0,""magic'"
1382,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":814,""powerR'"
1383,"b'egen"":27,""spellVamp"":0},""currentGold"":1311,""damageStats"":{""magicDamageDone"":1104,""magicDamageDoneToChampions"":594,""magicDamageTa'"
1384,"b'ken"":535,""physicalDamageDone"":34167,""physicalDamageDoneToChampions"":3979,""physicalDamageTaken"":4917,""totalDamageDone"":35387,""tot'"
1385,"b'alDamageDoneToChampions"":4610,""totalDamageTaken"":5514,""trueDamageDone"":115,""trueDamageDoneToChampions"":35,""trueDamageTaken"":61},'"
1386,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":2160,""y"":12361},""timeEn'"
1387,"b'emySpentControlled"":162175,""totalGold"":4121,""xp"":5516},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armor'"
1388,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1389,"b'0,""cooldownReduction"":0,""health"":1070,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1390,"b'ist"":43,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":558,""powerRegen"":126,""spellVamp"":0},""currentGol'"
1391,"b'd"":1199,""damageStats"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":327,""magicDamageTaken"":2388,""physicalDamageDone"":53008'"
1392,"b',""physicalDamageDoneToChampions"":4218,""physicalDamageTaken"":6378,""totalDamageDone"":71072,""totalDamageDoneToChampions"":5893,""tota'"
1393,"b'lDamageTaken"":8767,""trueDamageDone"":17737,""trueDamageDoneToChampions"":1346,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1394,"b'Killed"":68,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":12839,""y"":5213},""timeEnemySpentControlled"":157921,""tota'"
1395,"b'lGold"":5099,""xp"":4235},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""att'"
1396,"b'ackDamage"":128,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""healt'"
1397,"b'h"":1164,""healthMax"":1536,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":385,""o'"
1398,"b'mnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":770,""powerRegen"":29,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDam'"
1399,"b'ageDone"":19040,""magicDamageDoneToChampions"":3088,""magicDamageTaken"":2893,""physicalDamageDone"":18175,""physicalDamageDoneToChampio'"
1400,"b'ns"":3126,""physicalDamageTaken"":1517,""totalDamageDone"":37618,""totalDamageDoneToChampions"":6616,""totalDamageTaken"":4410,""trueDamag'"
1401,"b'eDone"":402,""trueDamageDoneToChampions"":402,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1402,"b'ed"":104,""participantId"":3,""position"":{""x"":8546,""y"":7501},""timeEnemySpentControlled"":18768,""totalGold"":5855,""xp"":5498},""4"":{""cham'"
1403,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":154,""'"
1404,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1286,""healthMax"":1286,""healthReg'"
1405,"b'en"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power""'"
1406,"b':405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":11048,""magicDamageDoneToCh'"
1407,"b'ampions"":1052,""magicDamageTaken"":313,""physicalDamageDone"":23838,""physicalDamageDoneToChampions"":3393,""physicalDamageTaken"":1741,'"
1408,"b'""totalDamageDone"":34887,""totalDamageDoneToChampions"":4445,""totalDamageTaken"":2295,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1409,"b':0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":99,""participantId"":4,""position"":{""'"
1410,"b'x"":12583,""y"":3017},""timeEnemySpentControlled"":13500,""totalGold"":4765,""xp"":3917},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1411,"b'ower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1412,"b'ercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":784,""healthMax"":1363,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magi'"
1413,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":568,""powerRegen"":15,""sp'"
1414,"b'ellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":2969,""magicDamageDoneToChampions"":831,""magicDamageTaken"":489,""phy'"
1415,"b'sicalDamageDone"":3925,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":3045,""totalDamageDone"":11965,""totalDamageDoneToC'"
1416,"b'hampions"":1792,""totalDamageTaken"":3535,""trueDamageDone"":5070,""trueDamageDoneToChampions"":380,""trueDamageTaken"":0},""goldPerSecond'"
1417,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":12743,""y"":5023},""timeEnemySpentContr'"
1418,"b'olled"":79837,""totalGold"":3113,""xp"":3477},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorP'"
1419,"b'enPercent"":0,""attackDamage"":162,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1420,"b'uction"":0,""health"":1704,""healthMax"":1708,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1421,"b'entSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":162,""damageSta'"
1422,"b'ts"":{""magicDamageDone"":1161,""magicDamageDoneToChampions"":220,""magicDamageTaken"":586,""physicalDamageDone"":45326,""physicalDamageDo'"
1423,"b'neToChampions"":3871,""physicalDamageTaken"":5218,""totalDamageDone"":46487,""totalDamageDoneToChampions"":4092,""totalDamageTaken"":5840'"
1424,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1425,"b'ionsKilled"":96,""participantId"":6,""position"":{""x"":2227,""y"":12613},""timeEnemySpentControlled"":12705,""totalGold"":4197,""xp"":5403},""7'"
1426,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpee'"
1427,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1762,""healthMax"":1762,""h'"
1428,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0'"
1429,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":25910,""magicDamageDone'"
1430,"b'ToChampions"":1320,""magicDamageTaken"":1740,""physicalDamageDone"":8886,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":805'"
1431,"b'6,""totalDamageDone"":47609,""totalDamageDoneToChampions"":1600,""totalDamageTaken"":11595,""trueDamageDone"":12812,""trueDamageDoneToCha'"
1432,"b'mpions"":192,""trueDamageTaken"":1798},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":7,""po'"
