,0
2162,"b'},{""itemId"":1037,""participantId"":9,""timestamp"":1123617,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":112'"
2163,"b'3617,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":9,""timestamp"":1123617,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""part'"
2164,"b'icipantId"":9,""timestamp"":1124349,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":1124716,""type"":""ITEM_PURCHASED'"
2165,"b'""},{""itemId"":3364,""participantId"":9,""timestamp"":1125214,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":11'"
2166,"b'25214,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":7,""timestamp"":1125648,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""ti'"
2167,"b'mestamp"":1126385,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1126485,""type"":""ITEM'"
2168,"b'_PURCHASED""},{""killerId"":5,""timestamp"":1126786,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1133383,""ty'"
2169,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1133918,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
2170,"b'reatorId"":1,""timestamp"":1136386,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1'"
2171,"b'137988,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1137988,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participant'"
2172,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,'"
2173,"b'""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2265,""health'"
2174,"b'Max"":2265,""healthRegen"":262,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":0,""ph'"
2175,"b'ysicalVamp"":0,""power"":646,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":26883'"
2176,"b',""magicDamageDoneToChampions"":5480,""magicDamageTaken"":8519,""physicalDamageDone"":42895,""physicalDamageDoneToChampions"":4394,""phys'"
2177,"b'icalDamageTaken"":5238,""totalDamageDone"":82187,""totalDamageDoneToChampions"":9875,""totalDamageTaken"":13903,""trueDamageDone"":12408,'"
2178,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""p'"
2179,"b'articipantId"":1,""position"":{""x"":6076,""y"":10594},""timeEnemySpentControlled"":102701,""totalGold"":7153,""xp"":8748},""2"":{""championStat'"
2180,"b's"":{""abilityHaste"":0,""abilityPower"":247,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusA'"
2181,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1613,""healthMax"":1613,""healthRegen"":18'"
2182,"b'7,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":119'"
2183,"b'2,""powerMax"":1365,""powerRegen"":53,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":144514,""magicDamageDoneToCha'"
2184,"b'mpions"":5004,""magicDamageTaken"":777,""physicalDamageDone"":14703,""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":5652,""t'"
2185,"b'otalDamageDone"":183344,""totalDamageDoneToChampions"":5685,""totalDamageTaken"":6620,""trueDamageDone"":24126,""trueDamageDoneToChampio'"
2186,"b'ns"":293,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":12,""minionsKilled"":49,""participantId"":2,""posi'"
2187,"b'tion"":{""x"":7147,""y"":5168},""timeEnemySpentControlled"":681942,""totalGold"":8937,""xp"":9813},""3"":{""championStats"":{""abilityHaste"":0,""'"
2188,"b'abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonus'"
2189,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1642,""healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen'"
2190,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":483,""powerMax"":530,""powerRege'"
2191,"b'n"":22,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":12100,""magicDamageDoneToChampions"":1360,""magicDamageTake'"
2192,"b'n"":2249,""physicalDamageDone"":65898,""physicalDamageDoneToChampions"":4676,""physicalDamageTaken"":9523,""totalDamageDone"":82273,""tota'"
2193,"b'lDamageDoneToChampions"":6437,""totalDamageTaken"":11854,""trueDamageDone"":4275,""trueDamageDoneToChampions"":400,""trueDamageTaken"":81'"
2194,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":142,""participantId"":3,""position"":{""x"":7573,""y"":2706},""tim'"
2195,"b'eEnemySpentControlled"":7774,""totalGold"":6510,""xp"":8398},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armo'"
2196,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2197,"b':0,""cooldownReduction"":0,""health"":1637,""healthMax"":1696,""healthRegen"":119,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2198,"b'esist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGo'"
2199,"b'ld"":1135,""damageStats"":{""magicDamageDone"":9722,""magicDamageDoneToChampions"":1694,""magicDamageTaken"":796,""physicalDamageDone"":440'"
2200,"b'45,""physicalDamageDoneToChampions"":3452,""physicalDamageTaken"":7379,""totalDamageDone"":60102,""totalDamageDoneToChampions"":5146,""to'"
2201,"b'talDamageTaken"":8295,""trueDamageDone"":6334,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinions'"
2202,"b'Killed"":0,""level"":10,""minionsKilled"":172,""participantId"":4,""position"":{""x"":6506,""y"":6712},""timeEnemySpentControlled"":21812,""tota'"
2203,"b'lGold"":6935,""xp"":6868},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""at'"
2204,"b'tackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
2205,"b'"":2093,""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""om'"
2206,"b'nivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDama'"
2207,"b'geDone"":6491,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":1315,""physicalDamageDone"":3121,""physicalDamageDoneToChampions""'"
2208,"b':376,""physicalDamageTaken"":4779,""totalDamageDone"":17866,""totalDamageDoneToChampions"":2892,""totalDamageTaken"":6094,""trueDamageDon'"
2209,"b'e"":8254,""trueDamageDoneToChampions"":488,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2210,"b'"":36,""participantId"":5,""position"":{""x"":7735,""y"":5333},""timeEnemySpentControlled"":121481,""totalGold"":4860,""xp"":5839},""6"":{""champi'"
2211,"b'onStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":120,""'"
2212,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1993,""healthMax"":1993,""healthReg'"
2213,"b'en"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
2214,"b':1751,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":63423,""magicDamageDoneToC'"
2215,"b'hampions"":7956,""magicDamageTaken"":4749,""physicalDamageDone"":11468,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":5433'"
2216,"b',""totalDamageDone"":76799,""totalDamageDoneToChampions"":8647,""totalDamageTaken"":10182,""trueDamageDone"":1907,""trueDamageDoneToChamp'"
2217,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":6,""positio'"
2218,"b'n"":{""x"":6106,""y"":13732},""timeEnemySpentControlled"":223103,""totalGold"":5954,""xp"":9510},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2219,"b'ilityPower"":9,""armor"":245,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusM'"
2220,"b'agicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2280,""healthMax"":2280,""healthRegen"":34,""lifesteal"":0,""magicPen'"
2221,"b'"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerReg'"
2222,"b'en"":151,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":28432,""magicDamageDoneToChampions"":1670,""magicDamageTak'"
2223,"b'en"":2994,""physicalDamageDone"":51360,""physicalDamageDoneToChampions"":1537,""physicalDamageTaken"":12442,""totalDamageDone"":113093,""t'"
2224,"b'otalDamageDoneToChampions"":3434,""totalDamageTaken"":15455,""trueDamageDone"":33300,""trueDamageDoneToChampions"":227,""trueDamageTaken'"
2225,"b'"":18},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":23,""participantId"":7,""position"":{""x"":7963,""y"":11753'"
2226,"b'},""timeEnemySpentControlled"":286969,""totalGold"":6277,""xp"":7817},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2227,"b'119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2228,"b'eduction"":6,""cooldownReduction"":0,""health"":1850,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2229,"b',""magicResist"":80,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1462,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},'"
2230,"b'""currentGold"":696,""damageStats"":{""magicDamageDone"":7322,""magicDamageDoneToChampions"":1526,""magicDamageTaken"":3011,""physicalDamag'"
2231,"b'eDone"":93368,""physicalDamageDoneToChampions"":10078,""physicalDamageTaken"":6125,""totalDamageDone"":100690,""totalDamageDoneToChampio'"
2232,"b'ns"":11605,""totalDamageTaken"":9616,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":479},""goldPerSecond"":0,""jun'"
2233,"b'gleMinionsKilled"":0,""level"":13,""minionsKilled"":179,""participantId"":8,""position"":{""x"":7309,""y"":7205},""timeEnemySpentControlled"":5'"
2234,"b'5434,""totalGold"":8101,""xp"":10350},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPerce'"
2235,"b'nt"":0,""attackDamage"":257,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
2236,"b':0,""health"":1475,""healthMax"":1475,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
2237,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":63,""damageStats"":{""'"
2238,"b'magicDamageDone"":2537,""magicDamageDoneToChampions"":393,""magicDamageTaken"":1747,""physicalDamageDone"":91986,""physicalDamageDoneToC'"
2239,"b'hampions"":9074,""physicalDamageTaken"":3291,""totalDamageDone"":94523,""totalDamageDoneToChampions"":9467,""totalDamageTaken"":5332,""tru'"
2240,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2241,"b'sKilled"":188,""participantId"":9,""position"":{""x"":9952,""y"":9178},""timeEnemySpentControlled"":127044,""totalGold"":8643,""xp"":7980},""10""'"
2242,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
2243,"b'd"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""'"
2244,"b'healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":'"
2245,"b'0,""power"":555,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":4512,""magicDamage'"
2246,"b'DoneToChampions"":1637,""magicDamageTaken"":4092,""physicalDamageDone"":3244,""physicalDamageDoneToChampions"":363,""physicalDamageTaken'"
2247,"b'"":2938,""totalDamageDone"":16610,""totalDamageDoneToChampions"":2311,""totalDamageTaken"":7422,""trueDamageDone"":8853,""trueDamageDoneTo'"
2248,"b'Champions"":310,""trueDamageTaken"":391},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10'"
2249,"b',""position"":{""x"":4446,""y"":9303},""timeEnemySpentControlled"":86163,""totalGold"":4749,""xp"":4829}},""timestamp"":1140382},{""events"":[{""'"
2250,"b'creatorId"":10,""timestamp"":1141745,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":114748'"
2251,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1148621,""type"":""SKILL_LEVEL_UP""},{""crea'"
2252,"b'torId"":10,""timestamp"":1151059,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1152594'"
2253,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1152594,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""time'"
2254,"b'stamp"":1155794,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":219,""killStreakLength"":1'"
2255,"b',""killerId"":6,""position"":{""x"":6460,""y"":8864},""shutdownBounty"":0,""timestamp"":1156596,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2256,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":14,""spellName"":""zerir"",""spellSlot"":3,""trueDamage'"
2257,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":44,""spellName"":"""",""spellSlot'"
2258,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2259,"b'e"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physical'"
2260,"b'Damage"":167,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Zeri"",""par'"
2261,"b'ticipantId"":8,""physicalDamage"":34,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2262,"b'0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2263,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":73,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2264,"b'THER""},{""basic"":false,""magicDamage"":161,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
2265,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie""'"
2266,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":1'"
2267,"b'90,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
2268,"b':10,""physicalDamage"":36,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2269,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":537,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2270,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":4,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2271,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2272,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
2273,"b'e"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
2274,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
2275,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
2276,"b'"":95,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
2277,"b':208,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2278,"b'asic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":63,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage'"
2279,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",'"
2280,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Gragas"",""participantId"":6,""physicalDamage""'"
2281,"b':0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Gragas"",""participa'"
2282,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""'"
2283,"b'Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2284,"b'""magicDamage"":245,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2285,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataru'"
2286,"b'tility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Sejuani"",""participantId"":7,""physi'"
2287,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,7,9,10],""'"
2288,"b'bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6547,""y"":8631},""shutdownBounty"":0,""timestamp"":1159664,""type"":""CHAM'"
2289,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":183,""spellName"":""""'"
