,0
1372,"b'entSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1148,""powerMax"":1262,""powerRegen"":28,""spellVamp"":0},""currentGold"":537,""damag'"
1373,"b'eStats"":{""magicDamageDone"":1834,""magicDamageDoneToChampions"":559,""magicDamageTaken"":468,""physicalDamageDone"":30498,""physicalDama'"
1374,"b'geDoneToChampions"":3088,""physicalDamageTaken"":2777,""totalDamageDone"":33842,""totalDamageDoneToChampions"":3647,""totalDamageTaken"":'"
1375,"b'3484,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1376,"b'"":8,""minionsKilled"":103,""participantId"":4,""position"":{""x"":9137,""y"":1184},""timeEnemySpentControlled"":0,""totalGold"":4112,""xp"":4429'"
1377,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
1378,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1515,""healthMax"":151'"
1379,"b'5,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1380,"b'p"":0,""power"":311,""powerMax"":624,""powerRegen"":19,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":4665,""magicDam'"
1381,"b'ageDoneToChampions"":1423,""magicDamageTaken"":1058,""physicalDamageDone"":2446,""physicalDamageDoneToChampions"":88,""physicalDamageTak'"
1382,"b'en"":1898,""totalDamageDone"":11750,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":3255,""trueDamageDone"":4637,""trueDamageDone'"
1383,"b'ToChampions"":52,""trueDamageTaken"":298},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5'"
1384,"b',""position"":{""x"":8650,""y"":5089},""timeEnemySpentControlled"":58067,""totalGold"":2782,""xp"":3092},""6"":{""championStats"":{""abilityHaste'"
1385,"b'"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""'"
1386,"b'bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1342,""healthMax"":1936,""healthRegen"":32,""lifesteal"":0,""ma'"
1387,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":834,""pow'"
1388,"b'erRegen"":29,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""magicDamageDone"":388,""magicDamageDoneToChampions"":388,""magicDamage'"
1389,"b'Taken"":610,""physicalDamageDone"":40309,""physicalDamageDoneToChampions"":3210,""physicalDamageTaken"":5206,""totalDamageDone"":44821,""t'"
1390,"b'otalDamageDoneToChampions"":3633,""totalDamageTaken"":6151,""trueDamageDone"":4123,""trueDamageDoneToChampions"":34,""trueDamageTaken"":3'"
1391,"b'34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":2052,""y"":12048},""'"
1392,"b'timeEnemySpentControlled"":656158,""totalGold"":4755,""xp"":6355},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,'"
1393,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1394,"b'tion"":17,""cooldownReduction"":0,""health"":939,""healthMax"":1171,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1395,"b'gicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
1396,"b'tGold"":1902,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1801,""physicalDamageDone"":52400'"
1397,"b',""physicalDamageDoneToChampions"":2946,""physicalDamageTaken"":6363,""totalDamageDone"":70431,""totalDamageDoneToChampions"":3645,""tota'"
1398,"b'lDamageTaken"":8181,""trueDamageDone"":18030,""trueDamageDoneToChampions"":698,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinions'"
1399,"b'Killed"":72,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":6458,""y"":12443},""timeEnemySpentControlled"":201981,""tota'"
1400,"b'lGold"":4757,""xp"":4664},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""att'"
1401,"b'ackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
1402,"b':1250,""healthMax"":1250,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":408,""omn'"
1403,"b'ivamp"":0,""physicalVamp"":0,""power"":1699,""powerMax"":1699,""powerRegen"":26,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDam'"
1404,"b'ageDone"":31544,""magicDamageDoneToChampions"":4477,""magicDamageTaken"":834,""physicalDamageDone"":5189,""physicalDamageDoneToChampions'"
1405,"b'"":475,""physicalDamageTaken"":4435,""totalDamageDone"":36733,""totalDamageDoneToChampions"":4952,""totalDamageTaken"":5292,""trueDamageDo'"
1406,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89'"
1407,"b',""participantId"":8,""position"":{""x"":9187,""y"":8480},""timeEnemySpentControlled"":320994,""totalGold"":3471,""xp"":5428},""9"":{""championSt'"
1408,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":186,""bonusA'"
1409,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1265,""healthRegen"":14'"
1410,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":476,""'"
1411,"b'powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":3796,""magicDamageDoneToChampions'"
1412,"b'"":408,""magicDamageTaken"":576,""physicalDamageDone"":30033,""physicalDamageDoneToChampions"":1642,""physicalDamageTaken"":1876,""totalDa'"
1413,"b'mageDone"":42748,""totalDamageDoneToChampions"":2051,""totalDamageTaken"":2452,""trueDamageDone"":8917,""trueDamageDoneToChampions"":0,""t'"
1414,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""participantId"":9,""position"":{""x"":144'"
1415,"b'02,""y"":12307},""timeEnemySpentControlled"":14863,""totalGold"":4938,""xp"":4541},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1416,"b'"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1417,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPe'"
1418,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":527,""powerRegen"":14,""spell'"
1419,"b'Vamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":2569,""magicDamageDoneToChampions"":839,""magicDamageTaken"":995,""physic'"
1420,"b'alDamageDone"":1882,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":2360,""totalDamageDone"":9482,""totalDamageDoneToChamp'"
1421,"b'ions"":1473,""totalDamageTaken"":3408,""trueDamageDone"":5030,""trueDamageDoneToChampions"":200,""trueDamageTaken"":52},""goldPerSecond"":3'"
1422,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":11443,""y"":6088},""timeEnemySpentControl'"
1423,"b'led"":78696,""totalGold"":3046,""xp"":2982}},""timestamp"":720225},{""events"":[{""creatorId"":10,""timestamp"":725969,""type"":""WARD_PLACED"",""'"
1424,"b'wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":727206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1425,"b'Id"":3,""skillSlot"":1,""timestamp"":728108,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":733913,""type"":""LEVEL_UP'"
1426,"b'""},{""killerId"":4,""timestamp"":735410,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
1427,"b'killSlot"":1,""timestamp"":736945,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":737447,""type"":""ITEM_DESTROY'"
1428,"b'ED""},{""itemId"":3051,""participantId"":7,""timestamp"":737447,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":7'"
1429,"b'37447,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":739215,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""time'"
1430,"b'stamp"":739283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":739952,""type"":""ITEM'"
1431,"b'_DESTROYED""},{""creatorId"":8,""timestamp"":739952,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":7,'"
1432,"b'""timestamp"":740383,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":740383,""type"":""ITEM_PURCHASED""},{""itemI'"
1433,"b'd"":2055,""participantId"":7,""timestamp"":740815,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position""'"
1434,"b':{""x"":1666,""y"":12099},""shutdownBounty"":0,""timestamp"":741116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1435,"b'age"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":138,""type"":""OTHE'"
1436,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1437,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":175,""spellName"":""rivenmar'"
1438,"b'tyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage'"
1439,"b'"":138,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven""'"
1440,"b',""participantId"":6,""physicalDamage"":249,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1441,"b'lse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":181,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage'"
1442,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":171,""spellName"":""rivenpassi'"
1443,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
1444,"b'cipantId"":6,""physicalDamage"":619,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1445,"b':0,""name"":""KSante"",""participantId"":6,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1446,"b'false,""magicDamage"":93,""name"":""KSante"",""participantId"":6,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1447,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""tru'"
1448,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":419,""spellName"":""ks'"
1449,"b'antep"",""spellSlot"":63,""trueDamage"":89,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physical'"
1450,"b'Damage"":31,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1451,"b'ionRanged"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1452,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":117,""spellName"":""'"
1453,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killerId"":4,""timestamp"":74340'"
1454,"b'9,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":3,""pos'"
1455,"b'ition"":{""x"":8008,""y"":8364},""shutdownBounty"":0,""timestamp"":746608,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1456,"b'icDamage"":106,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1457,"b'OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
1458,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":555,""name"":""Taliyah"",""participantId"":3,""physicalDamage'"
1459,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Taliyah"",""partic'"
1460,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1461,"b'gicDamage"":81,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1462,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
1463,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage""'"
1464,"b':629,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
1465,"b'tana"",""participantId"":3,""physicalDamage"":213,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1466,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":84,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueD'"
1467,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elise'"
1468,"b'spiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Elise"",""participantId"":2,""phys'"
1469,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""partic'"
1470,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":'"
1471,"b'false,""magicDamage"":35,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage'"
1472,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1473,"b'"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":747576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1474,"b'D""},{""itemId"":1001,""participantId"":1,""timestamp"":749042,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":74'"
1475,"b'9477,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":749477,""type"":""ITEM_PURCHASED""},{""level"":11,""particip'"
1476,"b'antId"":6,""timestamp"":750145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":752183,""type""'"
1477,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":752317,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":1'"
1478,"b'0,""timestamp"":755120,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":755685,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
1479,"b'Id"":2,""timestamp"":755685,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""'"
1480,"b'timestamp"":756296,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":756396,""type"":""ITEM_DESTROYED""},{""killer'"
1481,"b'Id"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":759169,""type"":""TURRET_PLATE_DESTROYED""},{""ki'"
1482,"b'llerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":766098,""type"":""TURRET_PLATE_DESTROYED""},'"
1483,"b'{""level"":9,""participantId"":7,""timestamp"":767201,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":769299,""type"":""I'"
1484,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":770198,""type"":""SKILL_LEVEL_UP""},{""itemId"":30'"
1485,"b'57,""participantId"":4,""timestamp"":772328,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":772328,""type"":""ITE'"
1486,"b'M_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":772328,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""tim'"
1487,"b'estamp"":772328,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":773024,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1488,"b'033,""participantId"":10,""timestamp"":774561,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":774998,""type"":""LEVEL'"
1489,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":777199,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""partic'"
1490,"b'ipantId"":5,""timestamp"":777930,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":778463,""type"":""ITEM_PURCHASE'"
1491,"b'D""},{""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":1024,""y"":9500},""shutdownBounty"":200,""timestamp"":778631,""type'"
1492,"b'"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":330,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""'"
1493,"b'spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantI'"
1494,"b'd"":2,""physicalDamage"":33,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1495,"b'ge"":105,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1496,"b'"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":34,""spellName"":""elisebasicattack3"",""spellSlot"":66,""true'"
1497,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spe'"
1498,"b'llName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
