,0
2291,"b'ageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minions'"
2292,"b'Killed"":159,""participantId"":4,""position"":{""x"":1528,""y"":1081},""timeEnemySpentControlled"":10425,""totalGold"":9179,""xp"":7259},""5"":{""'"
2293,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
2294,"b'130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1590,""healthMax"":1877,""hea'"
2295,"b'lthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
2296,"b'power"":412,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":3909,""magicDamageDon'"
2297,"b'eToChampions"":2643,""magicDamageTaken"":2254,""physicalDamageDone"":3816,""physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":'"
2298,"b'4754,""totalDamageDone"":16171,""totalDamageDoneToChampions"":4527,""totalDamageTaken"":7380,""trueDamageDone"":8445,""trueDamageDoneToCh'"
2299,"b'ampions"":606,""trueDamageTaken"":370},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":5,""p'"
2300,"b'osition"":{""x"":981,""y"":816},""timeEnemySpentControlled"":36785,""totalGold"":5536,""xp"":5929},""6"":{""championStats"":{""abilityHaste"":0,""'"
2301,"b'abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonus'"
2302,"b'MagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1340,""healthMax"":2042,""healthRegen"":109,""lifesteal"":0,""magicP'"
2303,"b'en"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":795,""powerRe'"
2304,"b'gen"":27,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":18587,""magicDamageDoneToChampions"":2326,""magicDamageTa'"
2305,"b'ken"":2987,""physicalDamageDone"":37255,""physicalDamageDoneToChampions"":3789,""physicalDamageTaken"":8705,""totalDamageDone"":55843,""to'"
2306,"b'talDamageDoneToChampions"":6115,""totalDamageTaken"":11975,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":282},'"
2307,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":6,""position"":{""x"":13187,""y"":6704},""time'"
2308,"b'EnemySpentControlled"":48177,""totalGold"":6056,""xp"":7831},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armo'"
2309,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2310,"b':44,""cooldownReduction"":0,""health"":1816,""healthMax"":1907,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magic'"
2311,"b'Resist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""curren'"
2312,"b'tGold"":270,""damageStats"":{""magicDamageDone"":17683,""magicDamageDoneToChampions"":1520,""magicDamageTaken"":5101,""physicalDamageDone""'"
2313,"b':45925,""physicalDamageDoneToChampions"":3439,""physicalDamageTaken"":11793,""totalDamageDone"":85588,""totalDamageDoneToChampions"":504'"
2314,"b'3,""totalDamageTaken"":17426,""trueDamageDone"":21979,""trueDamageDoneToChampions"":84,""trueDamageTaken"":532},""goldPerSecond"":0,""jungl'"
2315,"b'eMinionsKilled"":80,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11357,""y"":7061},""timeEnemySpentControlled"":24'"
2316,"b'2050,""totalGold"":6740,""xp"":6436},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":68,""armorPen"":0,""armorPenPerc'"
2317,"b'ent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2318,"b':0,""health"":432,""healthMax"":1792,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
2319,"b'"":401,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold"":786,""damageStats"":{'"
2320,"b'""magicDamageDone"":32504,""magicDamageDoneToChampions"":5229,""magicDamageTaken"":5798,""physicalDamageDone"":10412,""physicalDamageDone'"
2321,"b'ToChampions"":811,""physicalDamageTaken"":3412,""totalDamageDone"":70083,""totalDamageDoneToChampions"":6942,""totalDamageTaken"":9841,""t'"
2322,"b'rueDamageDone"":27166,""trueDamageDoneToChampions"":901,""trueDamageTaken"":630},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
2323,"b',""minionsKilled"":134,""participantId"":8,""position"":{""x"":8987,""y"":8314},""timeEnemySpentControlled"":46433,""totalGold"":7361,""xp"":824'"
2324,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attac'"
2325,"b'kSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""healthMax"":18'"
2326,"b'59,""healthRegen"":18,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":509,""omnivamp"":2,""physicalVa'"
2327,"b'mp"":0,""power"":323,""powerMax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
2328,"b'eDoneToChampions"":0,""magicDamageTaken"":2596,""physicalDamageDone"":54993,""physicalDamageDoneToChampions"":5994,""physicalDamageTaken'"
2329,"b'"":3910,""totalDamageDone"":54993,""totalDamageDoneToChampions"":5994,""totalDamageTaken"":6801,""trueDamageDone"":0,""trueDamageDoneToCha'"
2330,"b'mpions"":0,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":9,""pos'"
2331,"b'ition"":{""x"":7193,""y"":7606},""timeEnemySpentControlled"":75593,""totalGold"":5239,""xp"":6300},""10"":{""championStats"":{""abilityHaste"":0,'"
2332,"b'""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
2333,"b'sMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen""'"
2334,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":748,""powerRegen'"
2335,"b'"":26,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":4995,""magicDamageDoneToChampions"":1971,""magicDamageTaken""'"
2336,"b':5425,""physicalDamageDone"":4020,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":6058,""totalDamageDone"":16592,""totalDam'"
2337,"b'ageDoneToChampions"":3232,""totalDamageTaken"":11764,""trueDamageDone"":7575,""trueDamageDoneToChampions"":594,""trueDamageTaken"":280},""'"
2338,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":8775,""y"":8774},""timeEn'"
2339,"b'emySpentControlled"":112728,""totalGold"":3765,""xp"":4552}},""timestamp"":1020361},{""events"":[{""itemId"":1082,""participantId"":8,""timest'"
2340,"b'amp"":1021628,""type"":""ITEM_SOLD""},{""afterId"":1082,""beforeId"":0,""goldGain"":-140,""participantId"":8,""timestamp"":1024200,""type"":""ITEM'"
2341,"b'_UNDO""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7993,""y"":7705},""shutdownBo'"
2342,"b'unty"":0,""timestamp"":1026438,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
2343,"b'antId"":2,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2344,"b':""Draven"",""participantId"":2,""physicalDamage"":72,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2345,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":661,""spellName"":""dravenspinning"",""spellSlot"":0,""tr'"
2346,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":321,""name"":""Taliyah"",""participantId"":2,""physic'"
2347,"b'alDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""'"
2348,"b'participantId"":2,""physicalDamage"":53,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2349,"b'se,""magicDamage"":146,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":'"
2350,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarut'"
2351,"b'ility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":686,""name"":""Taliyah"",""participantId"":2,""physi'"
2352,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taliya'"
2353,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2354,"b'"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":268,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2355,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2356,"b'ge"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":7,""timestamp"":1038456,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
2357,"b'torId"":5,""timestamp"":1039686,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""participantId"":2,""timestamp"":1043122,'"
2358,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp"":1043122,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2359,"b'ntId"":2,""timestamp"":1043786,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStreakLength"":1,""killerI'"
2360,"b'd"":3,""position"":{""x"":7887,""y"":3509},""shutdownBounty"":0,""timestamp"":1044860,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2361,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":71,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":'"
2362,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":158,""spellName"":""blindmonkqo'"
2363,"b'ne"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage'"
2364,"b'"":115,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSi'"
2365,"b'n"",""participantId"":3,""physicalDamage"":0,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2366,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":184,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamag'"
2367,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""leesinbasic'"
2368,"b'attack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physica'"
2369,"b'lDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""LeeSin""'"
2370,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2371,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":45,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""ty'"
2372,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":79,""spellName"":""leesinbasicattack3'"
2373,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage""'"
2374,"b':109,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
2375,"b'"",""participantId"":5,""physicalDamage"":136,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2376,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""sp'"
2377,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""'"
2378,"b'spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rakan"",""participantId"":'"
2379,"b'5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rak'"
2380,"b'an"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2381,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""t'"
2382,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":528,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2383,"b'rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":3'"
2384,"b',""physicalDamage"":207,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2385,"b'482,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2386,"b'HER""},{""basic"":false,""magicDamage"":90,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2387,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":70,""spellName"":"""",""spel'"
2388,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""sp'"
2389,"b'ellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""particip'"
2390,"b'antId"":1,""physicalDamage"":268,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2391,"b'mage"":73,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2392,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":127,""spellName"":""jaycestancegth"",""spellSl'"
2393,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spell'"
2394,"b'Name"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":4,""timestamp'"
2395,"b'"":1044860,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1045661,""type"":""SKILL_LEVEL_UP""'"
2396,"b'},{""itemId"":1028,""participantId"":7,""timestamp"":1047364,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":104'"
2397,"b'7364,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1049267,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""'"
2398,"b'timestamp"":1050034,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1054270,""type"":""IT'"
2399,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1054270,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""t'"
2400,"b'imestamp"":1054270,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1054502,""type"":""ITEM_PURCHASED""},{""itemI'"
2401,"b'd"":2055,""participantId"":10,""timestamp"":1056201,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1056201,""type"":""WARD_PLACED""'"
2402,"b',""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1057873,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participa'"
2403,"b'ntId"":8,""timestamp"":1058474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1059174,""type'"
2404,"b'"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1061537,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":9,""times'"
2405,"b'tamp"":1061603,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1069280,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpTy'"
2406,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1071379,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""time'"
2407,"b'stamp"":1071945,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1071945,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ass'"
2408,"b'istingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12493,""y"":2149},""shutdownBounty"":150'"
2409,"b',""timestamp"":1077414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":239,""name"":""Rumble"",""participantId'"
2410,"b'"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2411,"b'"":378,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2412,"b'R""},{""basic"":false,""magicDamage"":81,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2413,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumble'"
2414,"b'carpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rumble"",""participantId"":10,""phy'"
2415,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2416,"b'"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2417,"b'ue,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":82,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,'"
