,0
2390,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":2030,""healthRegen"":171,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2391,"b't"":77,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":529'"
2392,"b',""damageStats"":{""magicDamageDone"":12151,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":1021,""physicalDamageDone"":75821,""ph'"
2393,"b'ysicalDamageDoneToChampions"":4774,""physicalDamageTaken"":8717,""totalDamageDone"":90606,""totalDamageDoneToChampions"":7153,""totalDam'"
2394,"b'ageTaken"":10832,""trueDamageDone"":2633,""trueDamageDoneToChampions"":785,""trueDamageTaken"":1093},""goldPerSecond"":0,""jungleMinionsKi'"
2395,"b'lled"":0,""level"":12,""minionsKilled"":177,""participantId"":3,""position"":{""x"":812,""y"":10530},""timeEnemySpentControlled"":107570,""total'"
2396,"b'Gold"":7179,""xp"":9338},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""att'"
2397,"b'ackDamage"":81,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2398,"b':0,""healthMax"":1746,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omniv'"
2399,"b'amp"":0,""physicalVamp"":0,""power"":1091,""powerMax"":1563,""powerRegen"":30,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamag'"
2400,"b'eDone"":68360,""magicDamageDoneToChampions"":6468,""magicDamageTaken"":5307,""physicalDamageDone"":9698,""physicalDamageDoneToChampions""'"
2401,"b':485,""physicalDamageTaken"":5294,""totalDamageDone"":81063,""totalDamageDoneToChampions"":6953,""totalDamageTaken"":10759,""trueDamageDo'"
2402,"b'ne"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKille'"
2403,"b'd"":160,""participantId"":4,""position"":{""x"":4709,""y"":4318},""timeEnemySpentControlled"":144424,""totalGold"":7154,""xp"":8353},""5"":{""cham'"
2404,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""'"
2405,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1038,""healthMax"":1891,""healthRe'"
2406,"b'gen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
2407,"b'r"":343,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":3449,""magicDamageDoneToC'"
2408,"b'hampions"":2343,""magicDamageTaken"":3717,""physicalDamageDone"":4041,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":6496'"
2409,"b',""totalDamageDone"":7759,""totalDamageDoneToChampions"":3695,""totalDamageTaken"":10534,""trueDamageDone"":268,""trueDamageDoneToChampio'"
2410,"b'ns"":260,""trueDamageTaken"":319},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":14,""participantId"":5,""positi'"
2411,"b'on"":{""x"":4584,""y"":4844},""timeEnemySpentControlled"":17678,""totalGold"":4946,""xp"":4897},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2412,"b'lityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":227,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMag'"
2413,"b'icPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1228,""healthMax"":2315,""healthRegen"":77,""lifesteal"":10,""magicPen""'"
2414,"b':0,""magicPenPercent"":3,""magicResist"":58,""movementSpeed"":339,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":1077,""powerRege'"
2415,"b'n"":31,""spellVamp"":0},""currentGold"":1058,""damageStats"":{""magicDamageDone"":2163,""magicDamageDoneToChampions"":1063,""magicDamageTake'"
2416,"b'n"":3229,""physicalDamageDone"":90896,""physicalDamageDoneToChampions"":6690,""physicalDamageTaken"":10028,""totalDamageDone"":105055,""to'"
2417,"b'talDamageDoneToChampions"":9860,""totalDamageTaken"":14455,""trueDamageDone"":11996,""trueDamageDoneToChampions"":2106,""trueDamageTaken'"
2418,"b'"":1196},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":186,""participantId"":6,""position"":{""x"":1016,""y"":8639'"
2419,"b'},""timeEnemySpentControlled"":70389,""totalGold"":9408,""xp"":11106},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2420,"b'83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2421,"b'duction"":34,""cooldownReduction"":0,""health"":1068,""healthMax"":1891,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2422,"b',""magicResist"":89,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
2423,"b'currentGold"":1005,""damageStats"":{""magicDamageDone"":27276,""magicDamageDoneToChampions"":1863,""magicDamageTaken"":2779,""physicalDama'"
2424,"b'geDone"":94345,""physicalDamageDoneToChampions"":10838,""physicalDamageTaken"":12811,""totalDamageDone"":158504,""totalDamageDoneToChamp'"
2425,"b'ions"":12723,""totalDamageTaken"":15660,""trueDamageDone"":36882,""trueDamageDoneToChampions"":21,""trueDamageTaken"":69},""goldPerSecond""'"
2426,"b':0,""jungleMinionsKilled"":118,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":4938,""y"":3750},""timeEnemySpentContr'"
2427,"b'olled"":342089,""totalGold"":10150,""xp"":8263},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armo'"
2428,"b'rPenPercent"":0,""attackDamage"":252,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
2429,"b'eduction"":0,""health"":1179,""healthMax"":1628,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""mo'"
2430,"b'vementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1481,""da'"
2431,"b'mageStats"":{""magicDamageDone"":4294,""magicDamageDoneToChampions"":728,""magicDamageTaken"":3612,""physicalDamageDone"":85429,""physical'"
2432,"b'DamageDoneToChampions"":8306,""physicalDamageTaken"":5711,""totalDamageDone"":90374,""totalDamageDoneToChampions"":9429,""totalDamageTak'"
2433,"b'en"":10839,""trueDamageDone"":651,""trueDamageDoneToChampions"":394,""trueDamageTaken"":1515},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2434,"b',""level"":12,""minionsKilled"":159,""participantId"":8,""position"":{""x"":5334,""y"":3762},""timeEnemySpentControlled"":69339,""totalGold"":86'"
2435,"b'16,""xp"":9723},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2436,"b'e"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1746,""h'"
2437,"b'ealthMax"":1799,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":'"
2438,"b'0,""physicalVamp"":0,""power"":882,""powerMax"":2281,""powerRegen"":31,""spellVamp"":0},""currentGold"":1425,""damageStats"":{""magicDamageDone'"
2439,"b'"":84905,""magicDamageDoneToChampions"":6912,""magicDamageTaken"":2209,""physicalDamageDone"":8827,""physicalDamageDoneToChampions"":673,'"
2440,"b'""physicalDamageTaken"":2198,""totalDamageDone"":98733,""totalDamageDoneToChampions"":7585,""totalDamageTaken"":4407,""trueDamageDone"":50'"
2441,"b'00,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":168,""'"
2442,"b'participantId"":9,""position"":{""x"":5925,""y"":5872},""timeEnemySpentControlled"":214234,""totalGold"":7725,""xp"":9175},""10"":{""championSta'"
2443,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusA'"
2444,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1764,""healthMax"":1802,""healthRegen"":5'"
2445,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":567'"
2446,"b',""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":1158,""damageStats"":{""magicDamageDone"":3194,""magicDamageDoneToChampi'"
2447,"b'ons"":1425,""magicDamageTaken"":3571,""physicalDamageDone"":3704,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":3622,""tota'"
2448,"b'lDamageDone"":16405,""totalDamageDoneToChampions"":2492,""totalDamageTaken"":7627,""trueDamageDone"":9506,""trueDamageDoneToChampions"":3'"
2449,"b'08,""trueDamageTaken"":433},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""position"":'"
2450,"b'{""x"":2592,""y"":6789},""timeEnemySpentControlled"":59423,""totalGold"":5718,""xp"":5463}},""timestamp"":1140321},{""events"":[{""creatorId"":1'"
2451,"b'0,""timestamp"":1142024,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1142555,""type"":'"
2452,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1144180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""gameId"":6628489989,""rea'"
2453,"b'lTimestamp"":1690950867901,""timestamp"":1150093,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""'"
2454,"b'abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":241,""bonusArmorPen'"
2455,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":1769,""healthRegen"":23,""lifest'"
2456,"b'eal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":488,""omnivamp"":2,""physicalVamp"":0,""power"":567,""powerMa'"
2457,"b'x"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
2458,"b'DamageTaken"":1709,""physicalDamageDone"":50133,""physicalDamageDoneToChampions"":5950,""physicalDamageTaken"":8206,""totalDamageDone"":5'"
2459,"b'4990,""totalDamageDoneToChampions"":7924,""totalDamageTaken"":11197,""trueDamageDone"":4857,""trueDamageDoneToChampions"":1973,""trueDama'"
2460,"b'geTaken"":1281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":107,""participantId"":1,""position"":{""x"":4235,""'"
2461,"b'y"":2635},""timeEnemySpentControlled"":158694,""totalGold"":5083,""xp"":7613},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161'"
2462,"b',""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2463,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1750,""healthMax"":1752,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
2464,"b'rcent"":0,""magicResist"":41,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":1333,""powerRegen"":30,""spellVa'"
2465,"b'mp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":105498,""magicDamageDoneToChampions"":3360,""magicDamageTaken"":1198,""phy'"
2466,"b'sicalDamageDone"":10649,""physicalDamageDoneToChampions"":594,""physicalDamageTaken"":7535,""totalDamageDone"":137841,""totalDamageDoneT'"
2467,"b'oChampions"":4449,""totalDamageTaken"":8779,""trueDamageDone"":21694,""trueDamageDoneToChampions"":493,""trueDamageTaken"":45},""goldPerSe'"
2468,"b'cond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":22,""participantId"":2,""position"":{""x"":2842,""y"":4876},""timeEnemySpent'"
2469,"b'Controlled"":555044,""totalGold"":6871,""xp"":8036},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,'"
2470,"b'""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2471,"b'downReduction"":0,""health"":0,""healthMax"":2030,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""m'"
2472,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":549,""damage'"
2473,"b'Stats"":{""magicDamageDone"":12151,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":1021,""physicalDamageDone"":75821,""physicalDa'"
2474,"b'mageDoneToChampions"":4774,""physicalDamageTaken"":8717,""totalDamageDone"":90606,""totalDamageDoneToChampions"":7153,""totalDamageTaken'"
2475,"b'"":10832,""trueDamageDone"":2633,""trueDamageDoneToChampions"":785,""trueDamageTaken"":1093},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2476,"b'""level"":12,""minionsKilled"":177,""participantId"":3,""position"":{""x"":812,""y"":10530},""timeEnemySpentControlled"":107570,""totalGold"":71'"
2477,"b'99,""xp"":9338},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2478,"b'e"":81,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
2479,"b'thMax"":1746,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""'"
2480,"b'physicalVamp"":0,""power"":1115,""powerMax"":1563,""powerRegen"":30,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":6'"
2481,"b'8360,""magicDamageDoneToChampions"":6468,""magicDamageTaken"":5307,""physicalDamageDone"":9698,""physicalDamageDoneToChampions"":485,""ph'"
2482,"b'ysicalDamageTaken"":5294,""totalDamageDone"":81063,""totalDamageDoneToChampions"":6953,""totalDamageTaken"":10759,""trueDamageDone"":3005'"
2483,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":160,""'"
2484,"b'participantId"":4,""position"":{""x"":4709,""y"":4318},""timeEnemySpentControlled"":144424,""totalGold"":7175,""xp"":8353},""5"":{""championStat'"
2485,"b's"":{""abilityHaste"":0,""abilityPower"":67,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArm'"
2486,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":912,""healthMax"":1681,""healthRegen"":99,""'"
2487,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":345,""p'"
2488,"b'owerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":3449,""magicDamageDoneToChampions""'"
2489,"b':2343,""magicDamageTaken"":3717,""physicalDamageDone"":4041,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":6816,""totalDa'"
2490,"b'mageDone"":7759,""totalDamageDoneToChampions"":3695,""totalDamageTaken"":10854,""trueDamageDone"":268,""trueDamageDoneToChampions"":260,""'"
2491,"b'trueDamageTaken"":319},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":14,""participantId"":5,""position"":{""x"":'"
2492,"b'4539,""y"":4264},""timeEnemySpentControlled"":17678,""totalGold"":4969,""xp"":4897},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2493,"b'"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":229,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2494,"b'ent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1406,""healthMax"":2315,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magic'"
2495,"b'PenPercent"":3,""magicResist"":58,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":1077,""powerRegen"":31,""sp'"
2496,"b'ellVamp"":0},""currentGold"":1120,""damageStats"":{""magicDamageDone"":2163,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":3229,""'"
2497,"b'physicalDamageDone"":92144,""physicalDamageDoneToChampions"":6690,""physicalDamageTaken"":10028,""totalDamageDone"":106303,""totalDamage'"
2498,"b'DoneToChampions"":9860,""totalDamageTaken"":14455,""trueDamageDone"":11996,""trueDamageDoneToChampions"":2106,""trueDamageTaken"":1196},""'"
2499,"b'goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":189,""participantId"":6,""position"":{""x"":2493,""y"":7250},""timeEn'"
2500,"b'emySpentControlled"":71515,""totalGold"":9470,""xp"":11197},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armor'"
2501,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2502,"b'34,""cooldownReduction"":0,""health"":631,""healthMax"":1891,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2503,"b'ist"":89,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
2504,"b'd"":1026,""damageStats"":{""magicDamageDone"":27276,""magicDamageDoneToChampions"":1863,""magicDamageTaken"":2779,""physicalDamageDone"":94'"
2505,"b'665,""physicalDamageDoneToChampions"":11158,""physicalDamageTaken"":12972,""totalDamageDone"":158824,""totalDamageDoneToChampions"":1304'"
2506,"b'3,""totalDamageTaken"":16119,""trueDamageDone"":36882,""trueDamageDoneToChampions"":21,""trueDamageTaken"":367},""goldPerSecond"":0,""jungl'"
2507,"b'eMinionsKilled"":118,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":5024,""y"":4012},""timeEnemySpentControlled"":34'"
2508,"b'3556,""totalGold"":10171,""xp"":8263},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPerce'"
2509,"b'nt"":0,""attackDamage"":252,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
2510,"b':0,""health"":1084,""healthMax"":1628,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpe'"
2511,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1573,""damageStats'"
2512,"b'"":{""magicDamageDone"":4294,""magicDamageDoneToChampions"":728,""magicDamageTaken"":3612,""physicalDamageDone"":86097,""physicalDamageDon'"
2513,"b'eToChampions"":8974,""physicalDamageTaken"":5847,""totalDamageDone"":91109,""totalDamageDoneToChampions"":10164,""totalDamageTaken"":1097'"
2514,"b'5,""trueDamageDone"":717,""trueDamageDoneToChampions"":461,""trueDamageTaken"":1515},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2515,"b':12,""minionsKilled"":159,""participantId"":8,""position"":{""x"":5987,""y"":4410},""timeEnemySpentControlled"":69339,""totalGold"":8708,""xp"":'"
2516,"b'9723},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""a'"
2517,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1752,""healthMax'"
2518,"b'"":1799,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":0,""physi'"
