,0
2364,"b'asic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":197,""spellName"":""srx_dragonsoulbuffinfernal"",""spel'"
2365,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":378,""s'"
2366,"b'pellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,'"
2367,"b'""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2368,"b'Garen"",""participantId"":6,""physicalDamage"":551,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2369,"b'agicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":201,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2370,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":201,""spellName"":""garenbasicatta'"
2371,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":420,""name"":""Urgot"",""par'"
2372,"b'ticipantId"":6,""physicalDamage"":286,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2373,"b'"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2374,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":245,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2375,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":549,""spellName"":""urgotpa'"
2376,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDa'"
2377,"b'mage"":0,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Singed"",""part'"
2378,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2379,"b'ge"":58,""name"":""Singed"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2380,"b'mId"":1},{""level"":18,""participantId"":0,""timestamp"":885992,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":885992,""ty'"
2381,"b'pe"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":885992,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":88'"
2382,"b'5992,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":885992,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""times'"
2383,"b'tamp"":885992,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":885992,""type"":""LEVEL_UP""},{""level"":18,""participantId"":'"
2384,"b'0,""timestamp"":885992,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":885992,""type"":""LEVEL_UP""},{""level"":17,""partici'"
2385,"b'pantId"":1,""timestamp"":885992,""type"":""LEVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":885992,""type"":""LEVEL_UP""},{""level"":17,'"
2386,"b'""participantId"":2,""timestamp"":885992,""type"":""LEVEL_UP""},{""level"":18,""participantId"":2,""timestamp"":885992,""type"":""LEVEL_UP""},{""le'"
2387,"b'vel"":17,""participantId"":5,""timestamp"":885992,""type"":""LEVEL_UP""},{""level"":18,""participantId"":5,""timestamp"":885992,""type"":""LEVEL_U'"
2388,"b'P""},{""level"":17,""participantId"":6,""timestamp"":885992,""type"":""LEVEL_UP""},{""level"":18,""participantId"":6,""timestamp"":885992,""type"":'"
2389,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":886892,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
2390,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":886992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
2391,"b'killSlot"":1,""timestamp"":887193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":8873'"
2392,"b'61,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":887857,""type"":""SKILL_LEVEL_UP""},'"
2393,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":888493,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""'"
2394,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":363,""attackSpeed""'"
2395,"b':162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":4606,""healthMax"":4606,""he'"
2396,"b'althRegen"":1161,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":204,""movementSpeed"":388,""omnivamp"":8,""physicalVamp""'"
2397,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToCh'"
2398,"b'ampions"":51,""magicDamageTaken"":16763,""physicalDamageDone"":14902,""physicalDamageDoneToChampions"":14443,""physicalDamageTaken"":1376'"
2399,"b'1,""totalDamageDone"":18456,""totalDamageDoneToChampions"":17997,""totalDamageTaken"":33789,""trueDamageDone"":3502,""trueDamageDoneToCha'"
2400,"b'mpions"":3502,""trueDamageTaken"":3263},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":1,""p'"
2401,"b'osition"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":46857,""totalGold"":19100,""xp"":17000},""2"":{""championStats"":{""abilityHaste""'"
2402,"b':0,""abilityPower"":125,""armor"":143,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":310,""attackSpeed"":350,""bonusArmorPenPercent"":'"
2403,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3298,""healthMax"":3298,""healthRegen"":25,""lifesteal"":0,""'"
2404,"b'magicPen"":0,""magicPenPercent"":24,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275'"
2405,"b',""powerRegen"":115,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":24284,""magicDamageDoneToChampions"":17196,""mag'"
2406,"b'icDamageTaken"":12554,""physicalDamageDone"":23709,""physicalDamageDoneToChampions"":19159,""physicalDamageTaken"":5632,""totalDamageDon'"
2407,"b'e"":47993,""totalDamageDoneToChampions"":36356,""totalDamageTaken"":21284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2408,"b'eTaken"":3097},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":'"
2409,"b'9536},""timeEnemySpentControlled"":0,""totalGold"":19120,""xp"":17000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2410,"b':119,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":363,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2411,"b'cReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRegen"":343,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
2412,"b':25,""magicResist"":87,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
2413,"b'rentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4945,""physicalDamageDone"":60'"
2414,"b'748,""physicalDamageDoneToChampions"":9676,""physicalDamageTaken"":5579,""totalDamageDone"":81755,""totalDamageDoneToChampions"":11396,""'"
2415,"b'totalDamageTaken"":11799,""trueDamageDone"":21006,""trueDamageDoneToChampions"":1719,""trueDamageTaken"":1274},""goldPerSecond"":0,""jungl'"
2416,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3129,""y"":4511},""timeEnemySpentControlled"":31098'"
2417,"b',""totalGold"":12400,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":72,""armorPen"":0,""armorPenPercen'"
2418,"b't"":15,""attackDamage"":174,""attackSpeed"":322,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction'"
2419,"b'"":0,""health"":0,""healthMax"":2267,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":18,""magicResist"":46,""movementSpee'"
2420,"b'd"":480,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":988,""powerRegen"":230,""spellVamp"":0},""currentGold"":1400,""damageStats""'"
2421,"b':{""magicDamageDone"":27467,""magicDamageDoneToChampions"":6520,""magicDamageTaken"":7234,""physicalDamageDone"":29759,""physicalDamageDo'"
2422,"b'neToChampions"":9158,""physicalDamageTaken"":5229,""totalDamageDone"":57227,""totalDamageDoneToChampions"":15679,""totalDamageTaken"":124'"
2423,"b'64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2424,"b'inionsKilled"":0,""participantId"":4,""position"":{""x"":4477,""y"":3890},""timeEnemySpentControlled"":0,""totalGold"":12400,""xp"":11000},""5"":'"
2425,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpe'"
2426,"b'ed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":4608,""healthMax"":4608,'"
2427,"b'""healthRegen"":263,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":169,""movementSpeed"":454,""omnivamp"":0,""physicalVam'"
2428,"b'p"":0,""power"":1904,""powerMax"":1945,""powerRegen"":108,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":25537,""mag'"
2429,"b'icDamageDoneToChampions"":22323,""magicDamageTaken"":9004,""physicalDamageDone"":2102,""physicalDamageDoneToChampions"":1013,""physicalD'"
2430,"b'amageTaken"":12976,""totalDamageDone"":27640,""totalDamageDoneToChampions"":23336,""totalDamageTaken"":24963,""trueDamageDone"":0,""trueDa'"
2431,"b'mageDoneToChampions"":0,""trueDamageTaken"":2982},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participa'"
2432,"b'ntId"":5,""position"":{""x"":8990,""y"":8651},""timeEnemySpentControlled"":192515,""totalGold"":19800,""xp"":17000},""6"":{""championStats"":{""ab'"
2433,"b'ilityHaste"":0,""abilityPower"":0,""armor"":302,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":183,""bonusArmorPenP'"
2434,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7171,""healthMax"":7171,""healthRegen"":116,""lifes'"
2435,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":1355,""powerM'"
2436,"b'ax"":1355,""powerRegen"":116,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":5327,""magicDamageDoneToChampions"":50'"
2437,"b'19,""magicDamageTaken"":14909,""physicalDamageDone"":21971,""physicalDamageDoneToChampions"":20737,""physicalDamageTaken"":11917,""totalD'"
2438,"b'amageDone"":29710,""totalDamageDoneToChampions"":28168,""totalDamageTaken"":28612,""trueDamageDone"":2411,""trueDamageDoneToChampions"":2'"
2439,"b'411,""trueDamageTaken"":1785},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":6,""position"":'"
2440,"b'{""x"":8687,""y"":8451},""timeEnemySpentControlled"":103865,""totalGold"":19800,""xp"":17000},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2441,"b'ityPower"":365,""armor"":148,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":100,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonus'"
2442,"b'MagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3297,""healthRegen"":41,""lifesteal"":0,""magicPen"":'"
2443,"b'0,""magicPenPercent"":55,""magicResist"":73,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1488,""powerReg'"
2444,"b'en"":257,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":51306,""magicDamageDoneToChampions"":22277,""magicDamageT'"
2445,"b'aken"":7463,""physicalDamageDone"":3759,""physicalDamageDoneToChampions"":1348,""physicalDamageTaken"":15175,""totalDamageDone"":59605,""t'"
2446,"b'otalDamageDoneToChampions"":28165,""totalDamageTaken"":24945,""trueDamageDone"":4539,""trueDamageDoneToChampions"":4539,""trueDamageTake'"
2447,"b'n"":2306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14516,""y"":1418'"
2448,"b'2},""timeEnemySpentControlled"":109258,""totalGold"":15750,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""ar'"
2449,"b'mor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2450,"b',""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":5811,""healthRegen"":207,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2451,"b't"":0,""magicResist"":106,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1169,""powerMax"":1195,""powerRegen"":230,""spellVam'"
2452,"b'p"":0},""currentGold"":1780,""damageStats"":{""magicDamageDone"":16497,""magicDamageDoneToChampions"":11686,""magicDamageTaken"":16140,""phy'"
2453,"b'sicalDamageDone"":10813,""physicalDamageDoneToChampions"":5180,""physicalDamageTaken"":13738,""totalDamageDone"":27310,""totalDamageDone'"
2454,"b'ToChampions"":16866,""totalDamageTaken"":31021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1142},""goldPerSec'"
2455,"b'ond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12732,""y"":13967},""timeEnemySpentCo'"
2456,"b'ntrolled"":137774,""totalGold"":15780,""xp"":14000}},""timestamp"":900324},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
2457,"b'lot"":2,""timestamp"":904957,""type"":""SKILL_LEVEL_UP""},{""itemId"":223026,""participantId"":2,""timestamp"":916431,""type"":""ITEM_SOLD""},{""i'"
2458,"b'temId"":223036,""participantId"":2,""timestamp"":916960,""type"":""ITEM_SOLD""},{""itemId"":223153,""participantId"":2,""timestamp"":920100,""ty'"
2459,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":924941,""type"":""SKILL_LEVEL_UP""},{""assi'"
2460,"b'stingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3467,""y"":14023},""shutdownBounty"":0,""timest'"
2461,"b'amp"":949398,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":410,""name"":""Urgot"",""participantId"":1,""physi'"
2462,"b'calDamage"":127,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Urgot""'"
2463,"b',""participantId"":1,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2464,"b'"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2465,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":288,""spellName"":""urgotpassive"",""spellSlot""'"
2466,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Urgot"",""participantId"":2,""physicalDamage"":210,""spell'"
2467,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":2,""physical'"
2468,"b'Damage"":215,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2469,"b'gicDamage"":43,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":264,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
2470,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":1338,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive""'"
2471,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":9'"
2472,"b'7,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1481,""name"":""Kaisa"",""pa'"
2473,"b'rticipantId"":2,""physicalDamage"":2671,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2474,"b'""name"":""Kaisa"",""participantId"":2,""physicalDamage"":202,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},'"
2475,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""tru'"
2476,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":197,""spellName"":""kais'"
2477,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""phys'"
2478,"b'icalDamage"":101,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2479,"b'e"":""Kaisa"",""participantId"":2,""physicalDamage"":92,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2480,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":551,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
2481,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":541,""spellName"":"""",""spellSlot""'"
2482,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2483,"b'me"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physi'"
2484,"b'calDamage"":98,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen'"
2485,"b'"",""participantId"":1,""physicalDamage"":1165,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2486,"b'cDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
2487,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":153,""spellName"":""srx_dragonsoulbuff'"
2488,"b'infernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physica'"
2489,"b'lDamage"":448,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""pa'"
2490,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":2640,""type"":""OTHER""},{""basic"":true,""magicDamag'"
