,0
1844,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":842897,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":845043,""type"":""WARD_PL'"
1845,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":845441,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
1846,"b'stamp"":845441,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":847473,""type"":""ITEM_'"
1847,"b'DESTROYED""},{""creatorId"":10,""timestamp"":847473,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":848837'"
1848,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":850437,""type"":""LEVEL_UP""},{""killerId'"
1849,"b'"":7,""timestamp"":851104,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
1850,"b'stamp"":851873,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":859748,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assist'"
1851,"b'ingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9924,""y"":804},""shutdownBounty"":0,""times'"
1852,"b'tamp"":863653,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Varus"",""participantId"":7,""physic'"
1853,"b'alDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""part'"
1854,"b'icipantId"":7,""physicalDamage"":63,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1855,"b'agicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":262,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1856,"b'THER""},{""basic"":false,""magicDamage"":16,""name"":""Varus"",""participantId"":10,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""true'"
1857,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1858,"b',""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1859,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":121,""spellName"":""sru_chaosminionmeleebasicatta'"
1860,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1861,"b',""physicalDamage"":87,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1862,"b'se,""magicDamage"":39,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1863,"b'ER""},{""basic"":false,""magicDamage"":57,""name"":""Poppy"",""participantId"":7,""physicalDamage"":48,""spellName"":""poppypassive"",""spellSlot""'"
1864,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":48,""spellNam'"
1865,"b'e"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physic'"
1866,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1867,"b'"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":60,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1868,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":143,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":'"
1869,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":520,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmiss'"
1870,"b'ilewrapper"",""spellSlot"":3,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Xerath"",""participantId"":8,""phy'"
1871,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Xerath"",""par'"
1872,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""n'"
1873,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1874,"b'"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
1875,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alista'"
1876,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":3,""timestamp"":863820,""type"":""WARD_PLACED"",""wardType'"
1877,"b'"":""UNDEFINED""},{""creatorId"":3,""timestamp"":868097,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""tim'"
1878,"b'estamp"":888249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":890527,""type"":""SKILL_LEVEL'"
1879,"b'_UP""},{""creatorId"":3,""timestamp"":893193,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":'"
1880,"b'300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10278,""y"":855},""shutdownBounty"":0,""timestamp"":896629,""type"":""CHAMPION_KILL'"
1881,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":652,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq""'"
1882,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":26'"
1883,"b',""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""par'"
1884,"b'ticipantId"":7,""physicalDamage"":26,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1885,"b'gicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":52,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1886,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spe'"
1887,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spe'"
1888,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,'"
1889,"b'""physicalDamage"":0,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
1890,"b'3,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1891,"b'""basic"":false,""magicDamage"":106,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""t'"
1892,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""d'"
1893,"b'ianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":9,""physicalDam'"
1894,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""partic'"
1895,"b'ipantId"":9,""physicalDamage"":48,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1896,"b'cDamage"":256,""name"":""Diana"",""participantId"":9,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1897,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":232,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""x'"
1898,"b'eratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Xerath"",""particip'"
1899,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name""'"
1900,"b':""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1901,"b'Damage"":63,""name"":""Poppy"",""participantId"":7,""physicalDamage"":62,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1902,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""'"
1903,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":168,""spellName"":""p'"
1904,"b'oppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":7,'"
1905,"b'""physicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1906,"b'name"":""Poppy"",""participantId"":7,""physicalDamage"":659,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1907,"b'true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":206,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage'"
1908,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":115,""spellName"":""xayahq"",""s'"
1909,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
1910,"b',""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":24,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStat'"
1911,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":141,""bonusAr'"
1912,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1682,""healthMax"":1944,""healthRegen"":27'"
1913,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":58,""p'"
1914,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":3'"
1915,"b'20,""magicDamageTaken"":706,""physicalDamageDone"":58846,""physicalDamageDoneToChampions"":6294,""physicalDamageTaken"":10543,""totalDama'"
1916,"b'geDone"":59594,""totalDamageDoneToChampions"":6974,""totalDamageTaken"":11297,""trueDamageDone"":360,""trueDamageDoneToChampions"":360,""t'"
1917,"b'rueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":121,""participantId"":1,""position"":{""x"":3'"
1918,"b'257,""y"":13239},""timeEnemySpentControlled"":20830,""totalGold"":5558,""xp"":7284},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1919,"b'"":126,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1920,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1664,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPe'"
1921,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":543,""powerRegen"":26,""spell'"
1922,"b'Vamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":62414,""magicDamageDoneToChampions"":4898,""magicDamageTaken"":2310,""phy'"
1923,"b'sicalDamageDone"":17222,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":9571,""totalDamageDone"":103183,""totalDamageDoneT'"
1924,"b'oChampions"":5842,""totalDamageTaken"":11919,""trueDamageDone"":23546,""trueDamageDoneToChampions"":120,""trueDamageTaken"":37},""goldPerS'"
1925,"b'econd"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":10278,""y"":855},""timeEnemySpentC'"
1926,"b'ontrolled"":65564,""totalGold"":5726,""xp"":5675},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""ar'"
1927,"b'morPenPercent"":0,""attackDamage"":124,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1928,"b'nReduction"":0,""health"":290,""healthMax"":1434,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mo'"
1929,"b'vementSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":659,""powerRegen"":63,""spellVamp"":0},""currentGold"":782,""dama'"
1930,"b'geStats"":{""magicDamageDone"":5366,""magicDamageDoneToChampions"":773,""magicDamageTaken"":4953,""physicalDamageDone"":45669,""physicalDa'"
1931,"b'mageDoneToChampions"":5288,""physicalDamageTaken"":3087,""totalDamageDone"":51320,""totalDamageDoneToChampions"":6061,""totalDamageTaken'"
1932,"b'"":8232,""trueDamageDone"":284,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1933,"b'l"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":7959,""y"":7985},""timeEnemySpentControlled"":8132,""totalGold"":4807,""xp""'"
1934,"b':6248},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""a'"
1935,"b'ttackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax'"
1936,"b'"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":502,""omnivamp"":0,""physic'"
1937,"b'alVamp"":0,""power"":1458,""powerMax"":1458,""powerRegen"":26,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":3384,""m'"
1938,"b'agicDamageDoneToChampions"":1781,""magicDamageTaken"":2630,""physicalDamageDone"":38206,""physicalDamageDoneToChampions"":6956,""physica'"
1939,"b'lDamageTaken"":5103,""totalDamageDone"":41591,""totalDamageDoneToChampions"":8738,""totalDamageTaken"":8113,""trueDamageDone"":0,""trueDam'"
1940,"b'ageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participant'"
1941,"b'Id"":4,""position"":{""x"":3760,""y"":759},""timeEnemySpentControlled"":164954,""totalGold"":5081,""xp"":5150},""5"":{""championStats"":{""ability'"
1942,"b'Haste"":0,""abilityPower"":19,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercen'"
1943,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":1578,""healthRegen"":25,""lifesteal"":0'"
1944,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":21,""powerMax"":677,""'"
1945,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":5015,""magicDamageDoneToChampions"":2977,""magicDa'"
1946,"b'mageTaken"":2141,""physicalDamageDone"":4388,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":5423,""totalDamageDone"":1540'"
1947,"b'5,""totalDamageDoneToChampions"":4692,""totalDamageTaken"":7672,""trueDamageDone"":6001,""trueDamageDoneToChampions"":692,""trueDamageTak'"
1948,"b'en"":108},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":10010,""y"":843'"
1949,"b'},""timeEnemySpentControlled"":98597,""totalGold"":4356,""xp"":3906},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
1950,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1951,"b'uction"":18,""cooldownReduction"":0,""health"":979,""healthMax"":1892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1952,"b'magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1953,"b'old"":841,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":974,""physicalDamageDone"":56540,""ph'"
1954,"b'ysicalDamageDoneToChampions"":9450,""physicalDamageTaken"":8031,""totalDamageDone"":56540,""totalDamageDoneToChampions"":9450,""totalDam'"
1955,"b'ageTaken"":9365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1956,"b',""level"":10,""minionsKilled"":111,""participantId"":6,""position"":{""x"":4251,""y"":13730},""timeEnemySpentControlled"":85044,""totalGold"":5'"
1957,"b'441,""xp"":7154},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1958,"b'e"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":234,""he'"
1959,"b'althMax"":1960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":397,""omnivamp"":0,'"
1960,"b'""physicalVamp"":0,""power"":390,""powerMax"":549,""powerRegen"":128,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":1'"
1961,"b'0239,""magicDamageDoneToChampions"":1711,""magicDamageTaken"":4985,""physicalDamageDone"":53152,""physicalDamageDoneToChampions"":5939,""'"
1962,"b'physicalDamageTaken"":7626,""totalDamageDone"":84947,""totalDamageDoneToChampions"":7849,""totalDamageTaken"":12682,""trueDamageDone"":21'"
1963,"b'555,""trueDamageDoneToChampions"":199,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKilled"":2'"
1964,"b'0,""participantId"":7,""position"":{""x"":11841,""y"":2295},""timeEnemySpentControlled"":496728,""totalGold"":5704,""xp"":5778},""8"":{""champion'"
1965,"b'Stats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bon'"
1966,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":368,""healthMax"":1486,""healthRegen"":'"
1967,"b'19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":343'"
1968,"b',""powerMax"":1290,""powerRegen"":28,""spellVamp"":0},""currentGold"":1296,""damageStats"":{""magicDamageDone"":46843,""magicDamageDoneToCham'"
1969,"b'pions"":6941,""magicDamageTaken"":1432,""physicalDamageDone"":6424,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":4942,""to'"
1970,"b'talDamageDone"":58652,""totalDamageDoneToChampions"":7474,""totalDamageTaken"":6374,""trueDamageDone"":5384,""trueDamageDoneToChampions""'"
