,0
1443,"b'ageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantI'"
1444,"b'd"":3,""position"":{""x"":8124,""y"":7936},""timeEnemySpentControlled"":16093,""totalGold"":4966,""xp"":5423},""4"":{""championStats"":{""abilityH'"
1445,"b'aste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":158,""bonusArmorPenPercent""'"
1446,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":1655,""healthRegen"":15,""lifesteal"":3,'"
1447,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":586,""'"
1448,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1449,"b'ken"":892,""physicalDamageDone"":37848,""physicalDamageDoneToChampions"":5911,""physicalDamageTaken"":2610,""totalDamageDone"":38072,""tot'"
1450,"b'alDamageDoneToChampions"":5911,""totalDamageTaken"":3668,""trueDamageDone"":223,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},'"
1451,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":4,""position"":{""x"":11923,""y"":3627},""timeEn'"
1452,"b'emySpentControlled"":32159,""totalGold"":6301,""xp"":4349},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armor'"
1453,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1454,"b'4,""cooldownReduction"":0,""health"":1441,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1455,"b'ist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1456,"b'"":497,""damageStats"":{""magicDamageDone"":3686,""magicDamageDoneToChampions"":937,""magicDamageTaken"":1072,""physicalDamageDone"":3183,""'"
1457,"b'physicalDamageDoneToChampions"":656,""physicalDamageTaken"":1855,""totalDamageDone"":10507,""totalDamageDoneToChampions"":1867,""totalDa'"
1458,"b'mageTaken"":3020,""trueDamageDone"":3637,""trueDamageDoneToChampions"":274,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsKil'"
1459,"b'led"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":9954,""y"":8072},""timeEnemySpentControlled"":174846,""totalGol'"
1460,"b'd"":3242,""xp"":3111},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1461,"b'mage"":162,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":45'"
1462,"b'1,""healthMax"":1788,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omniva'"
1463,"b'mp"":8,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone'"
1464,"b'"":1731,""magicDamageDoneToChampions"":445,""magicDamageTaken"":1722,""physicalDamageDone"":40349,""physicalDamageDoneToChampions"":5444,'"
1465,"b'""physicalDamageTaken"":8479,""totalDamageDone"":45086,""totalDamageDoneToChampions"":5889,""totalDamageTaken"":10230,""trueDamageDone"":3'"
1466,"b'005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""'"
1467,"b'participantId"":6,""position"":{""x"":2654,""y"":13522},""timeEnemySpentControlled"":20552,""totalGold"":4390,""xp"":5820},""7"":{""championStat'"
1468,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmo'"
1469,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1221,""healthMax"":1482,""healthRegen"":26,""'"
1470,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":593,""po'"
1471,"b'werMax"":593,""powerRegen"":130,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":17347,""magicDamageDoneToChampions'"
1472,"b'"":1061,""magicDamageTaken"":1246,""physicalDamageDone"":32805,""physicalDamageDoneToChampions"":1601,""physicalDamageTaken"":7261,""total'"
1473,"b'DamageDone"":65835,""totalDamageDoneToChampions"":2798,""totalDamageTaken"":8513,""trueDamageDone"":15682,""trueDamageDoneToChampions"":1'"
1474,"b'35,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x""'"
1475,"b':9299,""y"":9386},""timeEnemySpentControlled"":188253,""totalGold"":3454,""xp"":3720},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1476,"b'er"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1477,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1446,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magi'"
1478,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":1327,""powerRegen"":22,""s'"
1479,"b'pellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":2297,""magicDamageDoneToChampions"":906,""magicDamageTaken"":3261,""p'"
1480,"b'hysicalDamageDone"":29244,""physicalDamageDoneToChampions"":3267,""physicalDamageTaken"":5284,""totalDamageDone"":31541,""totalDamageDon'"
1481,"b'eToChampions"":4174,""totalDamageTaken"":8554,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond""'"
1482,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":9845,""y"":8769},""timeEnemySpentControll'"
1483,"b'ed"":60747,""totalGold"":3622,""xp"":5088},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenP'"
1484,"b'ercent"":0,""attackDamage"":117,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1485,"b'ion"":0,""health"":1242,""healthMax"":1242,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1486,"b'Speed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":346,""damageStat'"
1487,"b's"":{""magicDamageDone"":5377,""magicDamageDoneToChampions"":1093,""magicDamageTaken"":161,""physicalDamageDone"":18584,""physicalDamageDo'"
1488,"b'neToChampions"":1706,""physicalDamageTaken"":2937,""totalDamageDone"":28960,""totalDamageDoneToChampions"":2856,""totalDamageTaken"":3268'"
1489,"b',""trueDamageDone"":4998,""trueDamageDoneToChampions"":55,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1490,"b',""minionsKilled"":98,""participantId"":9,""position"":{""x"":12584,""y"":5466},""timeEnemySpentControlled"":10662,""totalGold"":4211,""xp"":379'"
1491,"b'5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
1492,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":13'"
1493,"b'02,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
1494,"b'mp"":0,""power"":246,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":761,""magicDam'"
1495,"b'ageDoneToChampions"":443,""magicDamageTaken"":739,""physicalDamageDone"":1919,""physicalDamageDoneToChampions"":81,""physicalDamageTaken'"
1496,"b'"":3725,""totalDamageDone"":7838,""totalDamageDoneToChampions"":655,""totalDamageTaken"":4569,""trueDamageDone"":5156,""trueDamageDoneToCh'"
1497,"b'ampions"":130,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""'"
1498,"b'position"":{""x"":13421,""y"":4274},""timeEnemySpentControlled"":15605,""totalGold"":2343,""xp"":2603}},""timestamp"":660187},{""events"":[{""le'"
1499,"b'vel"":9,""participantId"":1,""timestamp"":665727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
1500,"b'p"":666630,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":669701,""type"":""ITEM_DESTROYED""},{""assistingParti'"
1501,"b'cipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10931,""y"":8655},""shutdownBounty"":0,""timestamp"":674'"
1502,"b'801,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamag'"
1503,"b'e"":36,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""parti'"
1504,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic""'"
1505,"b':false,""magicDamage"":9,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1506,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":130,""spellN'"
1507,"b'ame"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participa'"
1508,"b'ntId"":3,""physicalDamage"":226,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1509,"b'cDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":293,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":'"
1510,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1511,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":42,""spel'"
1512,"b'lName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Leblanc"",""par'"
1513,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1514,"b'"":165,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1515,"b'{""basic"":false,""magicDamage"":140,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""tru'"
1516,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""l'"
1517,"b'eblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nautilus"",""participantId"":5,""phy'"
1518,"b'sicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""nam'"
1519,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1520,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_razorbeakbasicatta'"
1521,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phy'"
1522,"b'sicalDamage"":99,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
1523,"b'e"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,'"
1524,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":144'"
1525,"b',""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""level"":7,""particip'"
1526,"b'antId"":5,""timestamp"":674801,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""'"
1527,"b'position"":{""x"":10066,""y"":7668},""shutdownBounty"":0,""timestamp"":676435,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1528,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":221,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0'"
1529,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":36,""spellName"":"""",""spellSlot"":'"
1530,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":291,""spellName'"
1531,"b'"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,'"
1532,"b'""physicalDamage"":105,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
1533,"b'participantId"":5,""physicalDamage"":191,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1534,"b'""magicDamage"":16,""name"":""Jayce"",""participantId"":5,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1535,"b'""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot'"
1536,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""'"
1537,"b'physicalDamage"":78,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""'"
1538,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1539,"b'""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
1540,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,'"
1541,"b'""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Leblanc"",'"
1542,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1543,"b'mage"":174,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1544,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":84,""spellName"":""leblancbasicattack"",""spellSlot"":6'"
1545,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1546,"b'e"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""ph'"
1547,"b'ysicalDamage"":77,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Be'"
1548,"b'lveth"",""participantId"":2,""physicalDamage"":315,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1549,"b'Damage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":128,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1550,"b'HER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":677740,""type"":""SKILL_LEVEL_UP""},{""kille'"
1551,"b'rId"":2,""timestamp"":679175,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":679373,""typ'"
1552,"b'e"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":682450,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":6'"
1553,"b'82784,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp"":685387,""type"":""ITEM_PURCHAS'"
1554,"b'ED""},{""itemId"":2055,""participantId"":7,""timestamp"":685956,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":6'"
1555,"b'85989,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":686156,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1556,"b'icipantId"":7,""timestamp"":686222,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp'"
1557,"b'"":687024,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":5,""timestamp"":687224,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timesta'"
1558,"b'mp"":689991,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":689991,""type"":""LEVEL_UP""},{""'"
1559,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":690889,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,'"
1560,"b'""timestamp"":692990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":694464,""type"":""SKILL_L'"
1561,"b'EVEL_UP""},{""itemId"":3020,""participantId"":3,""timestamp"":699202,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timesta'"
1562,"b'mp"":701141,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":702346,""type"":""ITEM_PURCHASED""},{""assistingPart'"
1563,"b'icipantIds"":[2],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":14016,""y"":4109},""shutdownBounty"":0,""timestamp"":70'"
1564,"b'7269,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage""'"
1565,"b':307,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Zeri"",""participan'"
1566,"b'tId"":2,""physicalDamage"":38,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""nam'"
1567,"b'e"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1568,"b'cDamage"":164,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1569,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":39,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0'"
