,0
1355,"b':45,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1356,"b':false,""magicDamage"":102,""name"":""Malphite"",""participantId"":2,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamag'"
1357,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDamage"":201,""spellName"":""obdura'"
1358,"b'cy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":2,""physicalDama'"
1359,"b'ge"":100,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1360,"b'""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattac'"
1361,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":'"
1362,"b'0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
1363,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":65,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1364,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":140,""spellName"":""jaycetotheskies"",""spellSlot""'"
1365,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName'"
1366,"b'"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Jayce"",""participantId'"
1367,"b'"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1368,"b'e"":114,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1369,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":37,""spellName"":""khazixe"",""spellSlot"":2,""'"
1370,"b'trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":74,""spellName"":'"
1371,"b'""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physica'"
1372,"b'lDamage"":216,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix'"
1373,"b'"",""participantId"":2,""physicalDamage"":209,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1374,"b'true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":139,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""tru'"
1375,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":4,""timestamp"":623566,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1376,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":624333,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":62'"
1377,"b'6603,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":632108,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""parti'"
1378,"b'cipantId"":6,""timestamp"":632108,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":633542,""type"":""LEVEL_UP""},{""cre'"
1379,"b'atorId"":7,""timestamp"":634874,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""'"
1380,"b'x"":4318,""y"":13875},""teamId"":200,""timestamp"":638307,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""TOP_LANE"",""positio'"
1381,"b'n"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":638307,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3854,""participantId"":10,""time'"
1382,"b'stamp"":640507,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""positio'"
1383,"b'n"":{""x"":10103,""y"":866},""shutdownBounty"":150,""timestamp"":641541,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1384,"b'Damage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1385,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":147,""spellName"":""ezrealq"",""spellSlot"":0,""trueDama'"
1386,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale""'"
1387,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":7,""physicalDamage""'"
1388,"b':0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1389,"b'Id"":7,""physicalDamage"":73,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1390,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":153,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1391,"b',{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""true'"
1392,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezr'"
1393,"b'ealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1394,"b'nRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1395,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":174,""spellName"":""twitchbasicattac'"
1396,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamag'"
1397,"b'e"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1398,"b'""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""O'"
1399,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":137,""spellName"":""blindmonkqtwo"",""spellS'"
1400,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spell'"
1401,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,'"
1402,"b'""physicalDamage"":191,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1403,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":88,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
1404,"b'},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":193,""spellName"":""leesinbasicattack"",""spellSlo'"
1405,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spell'"
1406,"b'Name"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1407,"b'"":7,""physicalDamage"":107,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1408,"b',""name"":""Belveth"",""participantId"":10,""physicalDamage"":173,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1409,"b'basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1410,"b'0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":7,""timestamp"":641541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1411,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":642775,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":647546,""typ'"
1412,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":647546,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":6476'"
1413,"b'13,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":648012,""typ'"
1414,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":648112,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""laneType"":""'"
1415,"b'TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":648278,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""building'"
1416,"b'Type"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":648278,""tower'"
1417,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":650059,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1418,"b',{""creatorId"":9,""timestamp"":651124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":651224,""type"":""W'"
1419,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position'"
1420,"b'"":{""x"":6922,""y"":1656},""shutdownBounty"":150,""timestamp"":651224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1421,"b'amage"":74,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1422,"b'R""},{""basic"":false,""magicDamage"":182,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,'"
1423,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":352,""spellName""'"
1424,"b':""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Leblanc"",""participan'"
1425,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leb'"
1426,"b'lanc"",""participantId"":3,""physicalDamage"":448,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1427,"b'ic"":false,""magicDamage"":73,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1428,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""sp'"
1429,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0'"
1430,"b',""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participant'"
1431,"b'Id"":3,""physicalDamage"":89,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1432,"b'amage"":22,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1433,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":79,""spellName"":""leblancbasicattack"",""spellSlot"":6'"
1434,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1435,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Leblanc"",""participantId"":5,""physica'"
1436,"b'lDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1437,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellS'"
1438,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
1439,"b'amage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
1440,"b'ge"":55,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1441,"b':true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1442,"b'OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,'"
1443,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1444,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage""'"
1445,"b':83,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Neeko"",'"
1446,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1447,"b'""name"":""Neeko"",""participantId"":3,""physicalDamage"":41,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1448,"b'""},{""basic"":false,""magicDamage"":260,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""true'"
1449,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":562,""spellName"":""turr'"
1450,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""pos'"
1451,"b'ition"":{""x"":8184,""y"":2326},""shutdownBounty"":150,""timestamp"":652424,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1452,"b'agicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":201,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1453,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":23,""spellName"":""belvethe"",""spellSlo'"
1454,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":66,""spellN'"
1455,"b'ame"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1456,"b'name"":""Turret"",""participantId"":0,""physicalDamage"":296,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWE'"
1457,"b'R""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""tr'"
1458,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ez'"
1459,"b'realw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1460,"b'0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
1461,"b',""magicDamage"":58,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type""'"
1462,"b':""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1463,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jay'"
1464,"b'cestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""phy'"
1465,"b'sicalDamage"":237,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""na'"
1466,"b'me"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1467,"b',""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenP'"
1468,"b'ercent"":0,""attackDamage"":171,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1469,"b'ion"":0,""health"":457,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
1470,"b'peed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":645,""powerMax"":1048,""powerRegen"":22,""spellVamp"":0},""currentGold"":1036,""damageSta'"
1471,"b'ts"":{""magicDamageDone"":4710,""magicDamageDoneToChampions"":1472,""magicDamageTaken"":2982,""physicalDamageDone"":29263,""physicalDamage'"
1472,"b'DoneToChampions"":3995,""physicalDamageTaken"":3158,""totalDamageDone"":36814,""totalDamageDoneToChampions"":5467,""totalDamageTaken"":61'"
1473,"b'80,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1474,"b',""minionsKilled"":80,""participantId"":1,""position"":{""x"":10751,""y"":1843},""timeEnemySpentControlled"":68889,""totalGold"":4286,""xp"":539'"
1475,"b'6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attac'"
1476,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":52,""healthMax"":1122'"
1477,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
1478,"b'"":0,""power"":499,""powerMax"":520,""powerRegen"":122,""spellVamp"":0},""currentGold"":2292,""damageStats"":{""magicDamageDone"":230,""magicDam'"
1479,"b'ageDoneToChampions"":230,""magicDamageTaken"":2342,""physicalDamageDone"":36335,""physicalDamageDoneToChampions"":2973,""physicalDamageT'"
1480,"b'aken"":6123,""totalDamageDone"":49322,""totalDamageDoneToChampions"":3427,""totalDamageTaken"":8479,""trueDamageDone"":12757,""trueDamageD'"
