,0
1624,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
1625,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1413,""healthMax"":141'"
1626,"b'3,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""physicalVam'"
1627,"b'p"":0,""power"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":38076,""magicDa'"
1628,"b'mageDoneToChampions"":1196,""magicDamageTaken"":1820,""physicalDamageDone"":8979,""physicalDamageDoneToChampions"":744,""physicalDamageT'"
1629,"b'aken"":3566,""totalDamageDone"":56767,""totalDamageDoneToChampions"":2026,""totalDamageTaken"":5520,""trueDamageDone"":9711,""trueDamageDo'"
1630,"b'neToChampions"":86,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""participantId"":'"
1631,"b'7,""position"":{""x"":13397,""y"":7408},""timeEnemySpentControlled"":140288,""totalGold"":3781,""xp"":4018},""8"":{""championStats"":{""abilityHa'"
1632,"b'ste"":0,""abilityPower"":68,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":'"
1633,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRegen"":14,""lifesteal"":0,""'"
1634,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":947,""'"
1635,"b'powerRegen"":37,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":5143,""magicDamageDoneToChampions"":2759,""magicDam'"
1636,"b'ageTaken"":1908,""physicalDamageDone"":1740,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":1812,""totalDamageDone"":7013,""'"
1637,"b'totalDamageDoneToChampions"":3853,""totalDamageTaken"":4054,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":'"
1638,"b'334},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":8,""position"":{""x"":13667,""y"":8494},""t'"
1639,"b'imeEnemySpentControlled"":25231,""totalGold"":2966,""xp"":2950},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""a'"
1640,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1641,"b'on"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
1642,"b'cResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""current'"
1643,"b'Gold"":117,""damageStats"":{""magicDamageDone"":6300,""magicDamageDoneToChampions"":1658,""magicDamageTaken"":761,""physicalDamageDone"":27'"
1644,"b'208,""physicalDamageDoneToChampions"":3542,""physicalDamageTaken"":3229,""totalDamageDone"":33508,""totalDamageDoneToChampions"":5200,""t'"
1645,"b'otalDamageTaken"":4033,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKil'"
1646,"b'led"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":13900,""y"":8831},""timeEnemySpentControlled"":0,""totalGold"":4'"
1647,"b'067,""xp"":3526},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1648,"b'e"":95,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""h'"
1649,"b'ealthMax"":1615,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0'"
1650,"b',""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1526,""damageStats"":{""magicDamageDone"":510'"
1651,"b'4,""magicDamageDoneToChampions"":768,""magicDamageTaken"":2088,""physicalDamageDone"":36693,""physicalDamageDoneToChampions"":2793,""phys'"
1652,"b'icalDamageTaken"":2461,""totalDamageDone"":46480,""totalDamageDoneToChampions"":4208,""totalDamageTaken"":5012,""trueDamageDone"":4682,""t'"
1653,"b'rueDamageDoneToChampions"":647,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""p'"
1654,"b'articipantId"":10,""position"":{""x"":12048,""y"":6594},""timeEnemySpentControlled"":58035,""totalGold"":4636,""xp"":6367}},""timestamp"":72019'"
1655,"b'2},{""events"":[{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":723824,""type"":""TURRET'"
1656,"b'_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":723824,""type"":""T'"
1657,"b'URRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":726322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantI'"
1658,"b'd"":7,""timestamp"":727195,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":728358,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kill'"
1659,"b'erId"":5,""timestamp"":729157,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2'"
1660,"b',""timestamp"":729223,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""ti'"
1661,"b'mestamp"":729389,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":730957,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1662,"b',{""itemId"":3057,""participantId"":1,""timestamp"":734024,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":73502'"
1663,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":735022,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestam'"
1664,"b'p"":736488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":743396,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1665,"b'INED""},{""creatorId"":9,""timestamp"":743462,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":5,""tim'"
1666,"b'estamp"":744695,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":744963,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1667,"b'031,""participantId"":6,""timestamp"":746370,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":746935,""type"":""ITEM_PU'"
1668,"b'RCHASED""},{""itemId"":2422,""participantId"":6,""timestamp"":747234,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timesta'"
1669,"b'mp"":747234,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":748863,""type"":""ITEM_DESTROYED""},{""itemId"":3363,'"
1670,"b'""participantId"":6,""timestamp"":748863,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":752931,""type"":""WARD_KILL"",""wardType"":""SI'"
1671,"b'GHT_WARD""},{""killerId"":7,""timestamp"":758632,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":759967,""type""'"
1672,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":761272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1673,"b'{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12106,""y"":1758},""shutdownBounty"":0'"
1674,"b',""timestamp"":765967,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":157,""name"":""Morgana"",""participantId'"
1675,"b'"":2,""physicalDamage"":0,""spellName"":""morganar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1676,"b'""Morgana"",""participantId"":2,""physicalDamage"":41,""spellName"":""morganabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1677,"b'{""basic"":false,""magicDamage"":37,""name"":""Morgana"",""participantId"":4,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""true'"
1678,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Morgana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
1679,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":190,""name"":""Zeri"",""participan'"
1680,"b'tId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1681,"b'""Turret"",""participantId"":0,""physicalDamage"":240,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""'"
1682,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":149,""spellName"":""blindmonkqone"",""spellSlot"":0,""t'"
1683,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":101,""spellName"":""'"
1684,"b'6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""LeeSin"",""participantId"":2,""phy'"
1685,"b'sicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
1686,"b'eeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,'"
1687,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":238,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,'"
1688,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":127,""spellName"":""leesinbasicatt'"
1689,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
1690,"b'age"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimId"":8},{""level"":9,""parti'"
1691,"b'cipantId"":4,""timestamp"":765967,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":'"
1692,"b'7,""position"":{""x"":11261,""y"":1898},""shutdownBounty"":300,""timestamp"":769072,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1693,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0'"
1694,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeon'"
1695,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage'"
1696,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1697,"b'antId"":9,""physicalDamage"":105,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1698,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":216,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""ty'"
1699,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":162,""spel'"
1700,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
1701,"b'sicalDamage"":146,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Kaisa"",""p'"
1702,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1703,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":250,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1704,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":167,""spellName"":""kaisabasicattack""'"
1705,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":1'"
1706,"b'44,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kaisa"",""'"
1707,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
1708,"b'7,""name"":""Morgana"",""participantId"":8,""physicalDamage"":0,""spellName"":""morganar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1709,"b'sic"":true,""magicDamage"":0,""name"":""Morgana"",""participantId"":8,""physicalDamage"":41,""spellName"":""morganabasicattack2"",""spellSlot"":6'"
1710,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1711,"b's5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
1712,"b'pantId"":7,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1713,"b'Damage"":63,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1714,"b'""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tr'"
1715,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
1716,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,'"
1717,"b'""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":7'"
1718,"b',""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rel'"
1719,"b'l"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1720,"b':0,""name"":""Rell"",""participantId"":7,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1721,"b'""}],""victimId"":2},{""level"":8,""participantId"":9,""timestamp"":769072,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":771644,""type"":""W'"
1722,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":774943,""type"":""SKILL_LEV'"
1723,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":'"
1724,"b'0,""attackDamage"":126,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1725,"b'health"":1870,""healthMax"":1870,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1726,"b'95,""omnivamp"":2,""physicalVamp"":0,""power"":630,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":419,""damageStats"":{""mag'"
1727,"b'icDamageDone"":11496,""magicDamageDoneToChampions"":1237,""magicDamageTaken"":1658,""physicalDamageDone"":25800,""physicalDamageDoneToCh'"
1728,"b'ampions"":1585,""physicalDamageTaken"":6318,""totalDamageDone"":37296,""totalDamageDoneToChampions"":2823,""totalDamageTaken"":8090,""true'"
1729,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1730,"b'illed"":110,""participantId"":1,""position"":{""x"":3259,""y"":13359},""timeEnemySpentControlled"":44067,""totalGold"":4394,""xp"":5733},""2"":{""'"
1731,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":1'"
1732,"b'45,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1551,""healthRe'"
1733,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power'"
1734,"b'"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1734,""damageStats"":{""magicDamageDone"":14180,""magicDamageDoneT'"
1735,"b'oChampions"":804,""magicDamageTaken"":2279,""physicalDamageDone"":44363,""physicalDamageDoneToChampions"":2413,""physicalDamageTaken"":94'"
1736,"b'46,""totalDamageDone"":77940,""totalDamageDoneToChampions"":3355,""totalDamageTaken"":11935,""trueDamageDone"":19396,""trueDamageDoneToCh'"
1737,"b'ampions"":137,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":13,""participantId"":2,""p'"
1738,"b'osition"":{""x"":11261,""y"":1898},""timeEnemySpentControlled"":266537,""totalGold"":5659,""xp"":4811},""3"":{""championStats"":{""abilityHaste""'"
1739,"b':0,""abilityPower"":98,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":126,""bonusArmorPenPercent"":0,""b'"
1740,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1089,""healthMax"":1485,""healthRegen"":104,""lifesteal"":0,""mag'"
1741,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":1013,""po'"
1742,"b'werRegen"":87,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone"":35445,""magicDamageDoneToChampions"":3225,""magicDa'"
1743,"b'mageTaken"":1156,""physicalDamageDone"":7537,""physicalDamageDoneToChampions"":1338,""physicalDamageTaken"":3973,""totalDamageDone"":4422'"
1744,"b'2,""totalDamageDoneToChampions"":5519,""totalDamageTaken"":5694,""trueDamageDone"":1240,""trueDamageDoneToChampions"":956,""trueDamageTak'"
1745,"b'en"":563},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":{""x"":10279,""y"":291'"
1746,"b'3},""timeEnemySpentControlled"":67780,""totalGold"":4912,""xp"":5805},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1747,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1748,"b'duction"":0,""cooldownReduction"":0,""health"":147,""healthMax"":1451,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1749,"b'magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""cur'"
1750,"b'rentGold"":1690,""damageStats"":{""magicDamageDone"":11092,""magicDamageDoneToChampions"":2410,""magicDamageTaken"":2204,""physicalDamageD'"
