,0
1299,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":164,""spel'"
1300,"b'lName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Ashe"",""participa'"
1301,"b'ntId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1302,"b'cDamage"":114,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1303,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":79,""spellName"":""leblancbasicattack2"",""'"
1304,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":3,""timestamp"":639337,""type"":""LEVEL_UP""},{'"
1305,"b'""itemId"":2003,""participantId"":9,""timestamp"":640769,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4,5],""bounty"":219,""kil'"
1306,"b'lStreakLength"":1,""killerId"":3,""position"":{""x"":8319,""y"":5411},""shutdownBounty"":0,""timestamp"":643274,""type"":""CHAMPION_KILL"",""victi'"
1307,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":74,""spellName"":""maokaibasicattac'"
1308,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamag'"
1309,"b'e"":40,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Maokai"",'"
1310,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1311,"b'age"":40,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1312,"b'{""basic"":false,""magicDamage"":97,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDa'"
1313,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""summone'"
1314,"b'rdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDa'"
1315,"b'mage"":30,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1316,"b'""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":224,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1317,"b'THER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
1318,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
1319,"b'51,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
1320,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""ma'"
1321,"b'gicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDa'"
1322,"b'mage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leb'"
1323,"b'lancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leblanc"",""participantId"":3,""physica'"
1324,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""particip'"
1325,"b'antId"":3,""physicalDamage"":160,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1326,"b'gicDamage"":101,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1327,"b'""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlo'"
1328,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":145,""spell'"
1329,"b'Name"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""m'"
1330,"b'ultiKillLength"":2,""position"":{""x"":7741,""y"":5252},""timestamp"":643274,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""par'"
1331,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":645541,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":645640,""type"":""WARD_PLACED"",""'"
1332,"b'wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8552'"
1333,"b',""y"":6364},""shutdownBounty"":0,""timestamp"":649209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""na'"
1334,"b'me"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1335,"b'asic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":581,""spellName"":""jaycestancehtg"",""spellSlot"":3,""tru'"
1336,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":284,""spellName"":"""",""'"
1337,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":3,""physicalDamage"":22'"
1338,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""p'"
1339,"b'hysicalDamage"":198,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""n'"
1340,"b'ame"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1341,"b'basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""tr'"
1342,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":103,""spellName"":""jay'"
1343,"b'cestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physi'"
1344,"b'calDamage"":251,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""parti'"
1345,"b'cipantId"":5,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1346,"b'alse,""magicDamage"":83,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type""'"
1347,"b':""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spell'"
1348,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spel'"
1349,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Leblanc"",""participantId"":3,'"
1350,"b'""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":'"
1351,"b'""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1352,"b'Damage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":142,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,'"
1353,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":85,""spellName"":""leblancbasicat'"
1354,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDa'"
1355,"b'mage"":167,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name""'"
1356,"b':""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1357,"b'se,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":133,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type""'"
1358,"b':""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1359,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":272,""spellName"":""asheba'"
1360,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physical'"
1361,"b'Damage"":91,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId'"
1362,"b'"":6,""timestamp"":649941,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":654379,""type"":""ITEM_PURCHASED""},{""itemId""'"
1363,"b':1011,""participantId"":7,""timestamp"":655411,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""tim'"
1364,"b'estamp"":655578,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":656445,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
1365,"b'emId"":1028,""participantId"":10,""timestamp"":658114,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":658114,""'"
1366,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":658816,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":'"
1367,"b'658849,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestamp"":659183,""type"":""LEVEL_UP""}],""part'"
1368,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1369,"b'e"":132,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":668,""'"
1370,"b'healthMax"":1488,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""omnivamp"":'"
1371,"b'0,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1570,""damageStats"":{""magicDamageDone"":3'"
1372,"b'106,""magicDamageDoneToChampions"":605,""magicDamageTaken"":4194,""physicalDamageDone"":33145,""physicalDamageDoneToChampions"":6157,""ph'"
1373,"b'ysicalDamageTaken"":3956,""totalDamageDone"":36251,""totalDamageDoneToChampions"":6762,""totalDamageTaken"":8150,""trueDamageDone"":0,""tr'"
1374,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""particip'"
1375,"b'antId"":1,""position"":{""x"":2722,""y"":13359},""timeEnemySpentControlled"":17177,""totalGold"":4050,""xp"":5188},""2"":{""championStats"":{""abi'"
1376,"b'lityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPerc'"
1377,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":1360,""healthRegen"":106,""lifesteal'"
1378,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":6'"
1379,"b'09,""powerRegen"":100,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDone"":43792,""magicDamageDoneToChampions"":1676,""'"
1380,"b'magicDamageTaken"":774,""physicalDamageDone"":10689,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":4990,""totalDamageDone'"
1381,"b'"":69578,""totalDamageDoneToChampions"":2705,""totalDamageTaken"":5964,""trueDamageDone"":15096,""trueDamageDoneToChampions"":106,""trueDa'"
1382,"b'mageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2979,""y'"
1383,"b'"":7685},""timeEnemySpentControlled"":192908,""totalGold"":4191,""xp"":4164},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1384,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1385,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":1346,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1386,"b'nt"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":770,""powerRegen"":156,""spellVamp""'"
1387,"b':0},""currentGold"":865,""damageStats"":{""magicDamageDone"":14302,""magicDamageDoneToChampions"":3623,""magicDamageTaken"":846,""physicalD'"
1388,"b'amageDone"":16067,""physicalDamageDoneToChampions"":3318,""physicalDamageTaken"":5029,""totalDamageDone"":31969,""totalDamageDoneToChamp'"
1389,"b'ions"":6941,""totalDamageTaken"":5876,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1390,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":3,""position"":{""x"":7920,""y"":8112},""timeEnemySpentControlled"":1'"
1391,"b'1908,""totalGold"":4395,""xp"":5582},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercen'"
1392,"b't"":0,""attackDamage"":119,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1393,"b'0,""health"":257,""healthMax"":1303,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1394,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":139,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""'"
1395,"b'magicDamageDone"":856,""magicDamageDoneToChampions"":471,""magicDamageTaken"":1012,""physicalDamageDone"":27952,""physicalDamageDoneToCh'"
1396,"b'ampions"":5238,""physicalDamageTaken"":2705,""totalDamageDone"":34609,""totalDamageDoneToChampions"":5709,""totalDamageTaken"":3718,""true'"
1397,"b'DamageDone"":5800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1398,"b'Killed"":94,""participantId"":4,""position"":{""x"":8881,""y"":6033},""timeEnemySpentControlled"":222579,""totalGold"":4810,""xp"":4487},""5"":{""'"
1399,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
1400,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":896,""healthMax"":1249,""healt'"
1401,"b'hRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
1402,"b'wer"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":2305,""magicDamageDoneT'"
1403,"b'oChampions"":1253,""magicDamageTaken"":1103,""physicalDamageDone"":3618,""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":207'"
1404,"b'1,""totalDamageDone"":10003,""totalDamageDoneToChampions"":2507,""totalDamageTaken"":3325,""trueDamageDone"":4078,""trueDamageDoneToChamp'"
1405,"b'ions"":264,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""posi'"
1406,"b'tion"":{""x"":1237,""y"":867},""timeEnemySpentControlled"":73726,""totalGold"":3383,""xp"":2355},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1407,"b'ilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
1408,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":1890,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
1409,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powerMax"":1367,""powerRegen"":'"
1410,"b'22,""spellVamp"":0},""currentGold"":969,""damageStats"":{""magicDamageDone"":15506,""magicDamageDoneToChampions"":4112,""magicDamageTaken"":'"
1411,"b'822,""physicalDamageDone"":9378,""physicalDamageDoneToChampions"":1942,""physicalDamageTaken"":8361,""totalDamageDone"":24884,""totalDama'"
1412,"b'geDoneToChampions"":6054,""totalDamageTaken"":9183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1413,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":61,""participantId"":6,""position"":{""x"":4206,""y"":13762},""timeEnemySpentCo'"
1414,"b'ntrolled"":42515,""totalGold"":3244,""xp"":5119},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":70,""armorPen"":0,""ar'"
1415,"b'morPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldow'"
1416,"b'nReduction"":0,""health"":0,""healthMax"":1786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1417,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":483,""powerRegen"":24,""spellVamp"":0},""currentGold"":141,""damage'"
1418,"b'Stats"":{""magicDamageDone"":10077,""magicDamageDoneToChampions"":1445,""magicDamageTaken"":1890,""physicalDamageDone"":9517,""physicalDam'"
1419,"b'ageDoneToChampions"":52,""physicalDamageTaken"":6182,""totalDamageDone"":41990,""totalDamageDoneToChampions"":1567,""totalDamageTaken"":8'"
1420,"b'093,""trueDamageDone"":22395,""trueDamageDoneToChampions"":69,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":47,""leve'"
1421,"b'l"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8436,""y"":5269},""timeEnemySpentControlled"":167041,""totalGold"":3466,""xp"":'"
1422,"b'3260},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""at'"
1423,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":12'"
1424,"b'99,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
1425,"b'mp"":0,""power"":979,""powerMax"":1454,""powerRegen"":21,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":2605,""magicD'"
1426,"b'amageDoneToChampions"":598,""magicDamageTaken"":3056,""physicalDamageDone"":29709,""physicalDamageDoneToChampions"":5101,""physicalDamag'"
