,0
1347,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
1348,"b'lee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1349,"b'NION""},{""basic"":false,""magicDamage"":207,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""tr'"
1350,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azir'"
1351,"b'ewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Azir"",""participantId"":3,""physical'"
1352,"b'Damage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Azir""'"
1353,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1354,"b'71,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1355,"b'd"":8},{""level"":7,""participantId"":10,""timestamp"":608393,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":609230,""type""'"
1356,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":609364,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,'"
1357,"b'""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":609664,""type"":""TURRET_PLATE_DESTROYED""},{""levelUp'"
1358,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":610468,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""tim'"
1359,"b'estamp"":610968,""type"":""ITEM_DESTROYED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType'"
1360,"b'"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":611069,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2010,""participantId"":8,""time'"
1361,"b'stamp"":614737,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":614837,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
1362,"b'imestamp"":614837,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":8,""timestamp"":615236,""type"":""ITE'"
1363,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":615806,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":615806,""ty'"
1364,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":618479,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""leve'"
1365,"b'l"":7,""participantId"":9,""timestamp"":620251,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":620917,""type"":""LEVEL_UP""},'"
1366,"b'{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":621217,""type"":""TURRET_PLATE_DESTROYE'"
1367,"b'D""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":621217,""type"":""TURRET_PLATE_DEST'"
1368,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":622254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
1369,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":623786,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":219,""kil'"
1370,"b'lStreakLength"":1,""killerId"":3,""position"":{""x"":8053,""y"":7900},""shutdownBounty"":0,""timestamp"":624651,""type"":""CHAMPION_KILL"",""victi'"
1371,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":602,""spellName"":""gravesbasicatta'"
1372,"b'ck"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDama'"
1373,"b'ge"":268,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Grav'"
1374,"b'es"",""participantId"":3,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1375,"b'false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":21,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDa'"
1376,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""phys'"
1377,"b'icalDamage"":953,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamag'"
1378,"b'e"":31,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1379,"b'c"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":48,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1380,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":'"
1381,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1382,"b'""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId'"
1383,"b'"":2,""physicalDamage"":92,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1384,"b'mage"":166,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1385,"b'basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
1386,"b'lSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":46,""spel'"
1387,"b'lName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Azir"",""part'"
1388,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""nam'"
1389,"b'e"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1390,"b'd"":7},{""creatorId"":0,""timestamp"":626222,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":7,""timestamp'"
1391,"b'"":628752,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":628752,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
1392,"b'articipantId"":7,""timestamp"":628752,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":629222,""type"":""ITEM_PUR'"
1393,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":630789,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""time'"
1394,"b'stamp"":635493,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":2,""timestamp"":635493,""type"":""LEVEL_UP""},{'"
1395,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":636362,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9'"
1396,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13288,""y"":3388},""shutdownBounty"":500,""timestamp"":644637,""type""'"
1397,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":82,""sp'"
1398,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""phy'"
1399,"b'sicalDamage"":193,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1400,"b'name"":""Tristana"",""participantId"":9,""physicalDamage"":104,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1401,"b'""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellS'"
1402,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":283,""s'"
1403,"b'pellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participant'"
1404,"b'Id"":10,""physicalDamage"":290,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1405,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1406,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":327,""spellName"":""ezrealq"",""spellS'"
1407,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spel'"
1408,"b'lName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""'"
1409,"b'physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""p'"
1410,"b'articipantId"":9,""physicalDamage"":217,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1411,"b'e,""magicDamage"":278,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1412,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchor'"
1413,"b'drag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physica'"
1414,"b'lDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
1415,"b'autilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1416,"b'{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot""'"
1417,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
1418,"b'llName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
1419,"b'cipantId"":10,""physicalDamage"":1,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1420,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""typ'"
1421,"b'e"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":9,""timestamp"":645971,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
1422,"b's"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12326,""y"":2308},""shutdownBounty"":0,""timestamp"":653643,""ty'"
1423,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""s'"
1424,"b'pellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""partici'"
1425,"b'pantId"":9,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1426,"b'name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""b'"
1427,"b'asic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":49,""spellName"":""threshbasicattack"",""spellSlot"":49,'"
1428,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":49,""spellName"":""'"
1429,"b'threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
1430,"b':10,""physicalDamage"":43,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1431,"b'age"":43,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1432,"b'ic"":false,""magicDamage"":1,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDa'"
1433,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thres'"
1434,"b'hepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":10,""phys'"
1435,"b'icalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
1436,"b'mage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":232,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1437,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,'"
1438,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":228,""spellName""'"
1439,"b':""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Ezreal"",""participantId"":9,""phys'"
1440,"b'icalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Ezreal'"
1441,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1442,"b'mage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":43,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1443,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":72,""spellName"":""nautiluspassiv'"
1444,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Nautilus"",""participantId"":10,""physical'"
1445,"b'Damage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""'"
1446,"b'Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1447,"b'asic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":87,""spellName"":""nautilusbasicattack"",""spellSlot'"
1448,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
1449,"b'ellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partic'"
1450,"b'ipantId"":0,""physicalDamage"":198,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""mag'"
1451,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack"",'"
1452,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
1453,"b'hysicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},'"
1454,"b'{""itemId"":2055,""participantId"":10,""timestamp"":657204,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":657204,""type"":""WARD_PL'"
1455,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":657270,""type"":""ITEM_SOLD""},{""itemId"":1018,""partici'"
1456,"b'pantId"":4,""timestamp"":658272,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1457,"b'"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1458,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1788,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPe'"
1459,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVa'"
1460,"b'mp"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":2435,""magicDamageDoneToChampions"":594,""magicDamageTaken"":1198,""physic'"
1461,"b'alDamageDone"":48397,""physicalDamageDoneToChampions"":8548,""physicalDamageTaken"":8211,""totalDamageDone"":54014,""totalDamageDoneToCh'"
1462,"b'ampions"":9307,""totalDamageTaken"":10834,""trueDamageDone"":3181,""trueDamageDoneToChampions"":165,""trueDamageTaken"":1424},""goldPerSec'"
1463,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":1,""position"":{""x"":2643,""y"":12894},""timeEnemySpentCon'"
1464,"b'trolled"":65162,""totalGold"":5330,""xp"":6003},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":59,""armorPen"":0,""arm'"
1465,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldown'"
1466,"b'Reduction"":0,""health"":1637,""healthMax"":1869,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1467,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":522,""powerRegen"":70,""spellVamp"":0},""currentGold"":1160,""dam'"
1468,"b'ageStats"":{""magicDamageDone"":11878,""magicDamageDoneToChampions"":1622,""magicDamageTaken"":2031,""physicalDamageDone"":11238,""physica'"
1469,"b'lDamageDoneToChampions"":234,""physicalDamageTaken"":6323,""totalDamageDone"":57279,""totalDamageDoneToChampions"":1925,""totalDamageTak'"
1470,"b'en"":8421,""trueDamageDone"":34162,""trueDamageDoneToChampions"":69,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":64,'"
1471,"b'""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7362,""y"":3655},""timeEnemySpentControlled"":120443,""totalGold"":4195,'"
