,0
2004,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":414,""omnivamp"":0,""physicalVamp'"
2005,"b'"":0,""power"":545,""powerMax"":664,""powerRegen"":19,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":4638,""magicDama'"
2006,"b'geDoneToChampions"":2082,""magicDamageTaken"":1512,""physicalDamageDone"":4212,""physicalDamageDoneToChampions"":1094,""physicalDamageTa'"
2007,"b'ken"":4048,""totalDamageDone"":13397,""totalDamageDoneToChampions"":3438,""totalDamageTaken"":5692,""trueDamageDone"":4546,""trueDamageDon'"
2008,"b'eToChampions"":262,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId""'"
2009,"b':10,""position"":{""x"":6156,""y"":9489},""timeEnemySpentControlled"":79183,""totalGold"":3704,""xp"":3129}},""timestamp"":900343},{""events"":['"
2010,"b'{""itemId"":2055,""participantId"":2,""timestamp"":900543,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":900543,""type"":""WARD_PLAC'"
2011,"b'ED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":902343,""type"":""SKILL_LEVEL_UP'"
2012,"b'""},{""creatorId"":10,""timestamp"":907785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,9,10],""bount'"
2013,"b'y"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4522,""y"":10668},""shutdownBounty"":150,""timestamp"":914020,""type"":""CHAMPIO'"
2014,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":83,""spellName"":""'"
2015,"b'kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Kindred"",""participantId"":7,""phys'"
2016,"b'icalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
2017,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magic'"
2018,"b'Damage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":377,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage'"
2019,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":122,""spellName"":""kindredq'"
2020,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage'"
2021,"b'"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
2022,"b'"":7,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kind'"
2023,"b'red"",""participantId"":8,""physicalDamage"":135,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2024,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type""'"
2025,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":111,""spellName"":""kindredpassivemanag'"
2026,"b'er"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDa'"
2027,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""par'"
2028,"b'ticipantId"":10,""physicalDamage"":112,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2029,"b'alse,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2030,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":97,""'"
2031,"b'spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SR'"
2032,"b'U_RiftHerald"",""participantId"":0,""physicalDamage"":145,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER'"
2033,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":53,""spellName"":""maokaibasicattack2"",""spellS'"
2034,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""sp'"
2035,"b'ellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Maokai"",""participantId"":'"
2036,"b'10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2037,"b'Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2038,"b'amage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":53,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2039,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellS'"
2040,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spe'"
2041,"b'llName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,'"
2042,"b'""physicalDamage"":51,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2043,"b'me"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2044,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":179,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage'"
2045,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""enchantedcry'"
2046,"b'stalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Gragas"",""participantId"":7,""phys'"
2047,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Gragas"",""par'"
2048,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2049,"b'0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2050,"b'ic"":false,""magicDamage"":155,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage'"
2051,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2052,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spe'"
2053,"b'llName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""ph'"
2054,"b'ysicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
2055,"b'cipantId"":6,""physicalDamage"":102,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2056,"b'cDamage"":43,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2057,"b'ic"":false,""magicDamage"":116,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDam'"
2058,"b'age"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":6,""timestamp"":914020,""type"":""LEVEL_UP""},{""level"":7,""participan'"
2059,"b'tId"":10,""timestamp"":914020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":914953,""type"":'"
2060,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":915456,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
2061,"b':2420,""participantId"":7,""timestamp"":915659,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakL'"
2062,"b'ength"":3,""killerId"":4,""position"":{""x"":3865,""y"":10300},""shutdownBounty"":150,""timestamp"":918630,""type"":""CHAMPION_KILL"",""victimDama'"
2063,"b'geDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2064,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gra'"
2065,"b'gase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Gragas"",""participantId"":1,""physicalD'"
2066,"b'amage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""parti'"
2067,"b'cipantId"":1,""physicalDamage"":37,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2068,"b'68,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2069,"b'lse,""magicDamage"":16,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""ty'"
2070,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellS'"
2071,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spe'"
2072,"b'llName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Gragas"",""participantId"":'"
2073,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Graga'"
2074,"b's"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2075,"b'd"":[{""basic"":false,""magicDamage"":185,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,'"
2076,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2077,"b'""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physi'"
2078,"b'calDamage"":377,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2079,"b'""name"":""Kindred"",""participantId"":2,""physicalDamage"":122,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2080,"b'sic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2081,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":90,""spellName"":"""",""spellSlot"":'"
2082,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":118,""spellN'"
2083,"b'ame"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Camille"",""participantId"":1,'"
2084,"b'""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille""'"
2085,"b',""participantId"":1,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2086,"b'"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":109,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2087,"b'{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":81,""spellName"":""camiller"",""spellSlot"":3,""trueD'"
2088,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":""cami'"
2089,"b'ller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Galio"",""participantId"":3,""physicalDam'"
2090,"b'age"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Galio"",""partic'"
2091,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2092,"b'name"":""Ezreal"",""participantId"":4,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2093,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":524,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2094,"b'e"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":37'"
2095,"b'22,""y"":9062},""shutdownBounty"":0,""timestamp"":921566,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
2096,"b'me"":""Blitzcrank"",""participantId"":6,""physicalDamage"":25,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2097,"b':""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""staticfield"",""s'"
2098,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage'"
2099,"b'"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""'"
2100,"b'participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":true,""magi'"
2101,"b'cDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":43,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDa'"
2102,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamag'"
2103,"b'e"":239,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
2104,"b'ipantId"":8,""physicalDamage"":52,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2105,"b'mage"":25,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2106,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":136,""spellName"":""qiyanaq_rock"",""spellSlot"":0,'"
2107,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""j'"
2108,"b'axrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physica'"
2109,"b'lDamage"":225,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participan'"
2110,"b'tId"":6,""physicalDamage"":175,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2111,"b'e"":233,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2112,"b'},{""basic"":false,""magicDamage"":45,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2113,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""sp'"
2114,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""'"
2115,"b'spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,'"
2116,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2117,"b'she"",""participantId"":9,""physicalDamage"":114,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""a'"
2118,"b'ssistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3778,""y"":9478},""shutdownBounty""'"
2119,"b':0,""timestamp"":921732,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Maokai"",""participantI'"
2120,"b'd"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2121,"b':""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2122,"b',""magicDamage"":202,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type'"
2123,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellN'"
2124,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""'"
2125,"b'physicalDamage"":112,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2126,"b'e"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2127,"b'"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":43,""spellName"":""blitzcrankbasicattack"",""spellSlot""'"
