,0
2789,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physical'"
2790,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Neeko'"
2791,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2792,"b'mage"":364,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""'"
2793,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2794,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2795,"b'me"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""par'"
2796,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2797,"b'e"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":92,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2798,"b'basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":144,""spellName"":""reksaibasicattack"",""spellSlot"":6'"
2799,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":5,""timestamp"":1196114,""type"":""LEVEL_UP""},{""level"":12'"
2800,"b',""participantId"":3,""timestamp"":1196114,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1196348,""type"":""WARD_PLACED"",""wardType"":""S'"
2801,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1196814,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
2802,"b'""timestamp"":1197049,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":1197284,""type"":""I'"
2803,"b'TEM_DESTROYED""},{""itemId"":2422,""participantId"":6,""timestamp"":1197284,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""'"
2804,"b'timestamp"":1197284,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1197951,""type"":""ITEM_DESTROYED""},{""crea'"
2805,"b'torId"":5,""timestamp"":1197951,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":119831'"
2806,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1198819,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""'"
2807,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":321,""attackS'"
2808,"b'peed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":982,""healthMax"":1772'"
2809,"b',""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":503,""omnivamp"":0,""physicalVamp'"
2810,"b'"":0,""power"":8,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
2811,"b'oChampions"":0,""magicDamageTaken"":5207,""physicalDamageDone"":90678,""physicalDamageDoneToChampions"":18769,""physicalDamageTaken"":107'"
2812,"b'15,""totalDamageDone"":96805,""totalDamageDoneToChampions"":18769,""totalDamageTaken"":17662,""trueDamageDone"":6127,""trueDamageDoneToCh'"
2813,"b'ampions"":0,""trueDamageTaken"":1739},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":131,""participantId"":1,""p'"
2814,"b'osition"":{""x"":1794,""y"":11265},""timeEnemySpentControlled"":251721,""totalGold"":8469,""xp"":9808},""2"":{""championStats"":{""abilityHaste""'"
2815,"b':0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":157,""bonusArmorPenPercent"":0,""b'"
2816,"b'onusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":743,""healthMax"":2274,""healthRegen"":27,""lifesteal"":0,""magi'"
2817,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""power'"
2818,"b'Regen"":0,""spellVamp"":0},""currentGold"":909,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9'"
2819,"b'272,""physicalDamageDone"":97883,""physicalDamageDoneToChampions"":9514,""physicalDamageTaken"":13733,""totalDamageDone"":134815,""totalD'"
2820,"b'amageDoneToChampions"":12024,""totalDamageTaken"":23341,""trueDamageDone"":36931,""trueDamageDoneToChampions"":2510,""trueDamageTaken"":3'"
2821,"b'34},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":12,""minionsKilled"":24,""participantId"":2,""position"":{""x"":7993,""y"":8163},""t'"
2822,"b'imeEnemySpentControlled"":375892,""totalGold"":10299,""xp"":9074},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":6'"
2823,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2824,"b'ction"":0,""cooldownReduction"":0,""health"":1527,""healthMax"":1889,""healthRegen"":105,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,'"
2825,"b'""magicResist"":50,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":1586,""powerRegen"":31,""spellVamp"":0},""c'"
2826,"b'urrentGold"":889,""damageStats"":{""magicDamageDone"":54503,""magicDamageDoneToChampions"":11743,""magicDamageTaken"":4564,""physicalDamag'"
2827,"b'eDone"":3496,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":2394,""totalDamageDone"":58293,""totalDamageDoneToChampions"":'"
2828,"b'12221,""totalDamageTaken"":7045,""trueDamageDone"":293,""trueDamageDoneToChampions"":293,""trueDamageTaken"":85},""goldPerSecond"":0,""jung'"
2829,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":92,""participantId"":3,""position"":{""x"":7909,""y"":7830},""timeEnemySpentControlled"":135'"
2830,"b'565,""totalGold"":8349,""xp"":8616},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":70,""armorPen"":0,""armorPenPerce'"
2831,"b'nt"":0,""attackDamage"":141,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2832,"b':0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
2833,"b'd"":489,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":198,""damageStats"":{'"
2834,"b'""magicDamageDone"":30924,""magicDamageDoneToChampions"":2620,""magicDamageTaken"":5652,""physicalDamageDone"":54385,""physicalDamageDone'"
2835,"b'ToChampions"":3344,""physicalDamageTaken"":3939,""totalDamageDone"":93844,""totalDamageDoneToChampions"":5964,""totalDamageTaken"":9685,""'"
2836,"b'trueDamageDone"":8534,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""m'"
2837,"b'inionsKilled"":168,""participantId"":4,""position"":{""x"":7896,""y"":1497},""timeEnemySpentControlled"":6760,""totalGold"":7728,""xp"":8066},""'"
2838,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
2839,"b'eed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1556,""healthMax"":1739,'"
2840,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
2841,"b'"":0,""power"":893,""powerMax"":1052,""powerRegen"":204,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":18934,""magicD'"
2842,"b'amageDoneToChampions"":9460,""magicDamageTaken"":6257,""physicalDamageDone"":1590,""physicalDamageDoneToChampions"":587,""physicalDamage'"
2843,"b'Taken"":3370,""totalDamageDone"":21178,""totalDamageDoneToChampions"":10702,""totalDamageTaken"":9764,""trueDamageDone"":654,""trueDamageD'"
2844,"b'oneToChampions"":654,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":19,""participant'"
2845,"b'Id"":5,""position"":{""x"":6991,""y"":8114},""timeEnemySpentControlled"":44119,""totalGold"":6637,""xp"":6165},""6"":{""championStats"":{""ability'"
2846,"b'Haste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":141,""bonusArmorPenPercen'"
2847,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2205,""healthMax"":2205,""healthRegen"":35,""lifesteal"":'"
2848,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":1010,""powerMax"":10'"
2849,"b'10,""powerRegen"":29,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":2057,""magicDamageDoneToChampions"":1617,""mag'"
2850,"b'icDamageTaken"":1864,""physicalDamageDone"":52466,""physicalDamageDoneToChampions"":8296,""physicalDamageTaken"":17224,""totalDamageDone'"
2851,"b'"":72970,""totalDamageDoneToChampions"":11589,""totalDamageTaken"":19487,""trueDamageDone"":18446,""trueDamageDoneToChampions"":1674,""tru'"
2852,"b'eDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":120,""participantId"":6,""position"":{""x"":12'"
2853,"b'883,""y"":13515},""timeEnemySpentControlled"":61858,""totalGold"":6356,""xp"":9006},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2854,"b'"":315,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2855,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1966,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2856,"b'ercent"":0,""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":812,""powerRegen"":68,""spellVa'"
2857,"b'mp"":0},""currentGold"":1442,""damageStats"":{""magicDamageDone"":85411,""magicDamageDoneToChampions"":11970,""magicDamageTaken"":7160,""phy'"
2858,"b'sicalDamageDone"":11292,""physicalDamageDoneToChampions"":1122,""physicalDamageTaken"":8682,""totalDamageDone"":119360,""totalDamageDone'"
2859,"b'ToChampions"":13503,""totalDamageTaken"":16694,""trueDamageDone"":22657,""trueDamageDoneToChampions"":410,""trueDamageTaken"":851},""goldP'"
2860,"b'erSecond"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":6548,""y"":7984},""timeEnemySp'"
2861,"b'entControlled"":235849,""totalGold"":10451,""xp"":8308},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":60,""armorPe'"
2862,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2863,"b'cooldownReduction"":0,""health"":1148,""healthMax"":1565,""healthRegen"":103,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
2864,"b'st"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":1607,""powerRegen"":30,""spellVamp"":0},""currentGold'"
2865,"b'"":1708,""damageStats"":{""magicDamageDone"":54320,""magicDamageDoneToChampions"":10688,""magicDamageTaken"":5184,""physicalDamageDone"":10'"
2866,"b'641,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":6043,""totalDamageDone"":66635,""totalDamageDoneToChampions"":11362,""t'"
2867,"b'otalDamageTaken"":12458,""trueDamageDone"":1674,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1230},""goldPerSecond"":0,""jungleMini'"
2868,"b'onsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":8,""position"":{""x"":2051,""y"":11766},""timeEnemySpentControlled"":197566,'"
2869,"b'""totalGold"":7093,""xp"":8250},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,'"
2870,"b'""attackDamage"":233,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2871,"b'alth"":9,""healthMax"":1749,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":388,""o'"
2872,"b'mnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDam'"
2873,"b'ageDone"":8436,""magicDamageDoneToChampions"":901,""magicDamageTaken"":5308,""physicalDamageDone"":93943,""physicalDamageDoneToChampions'"
2874,"b'"":6619,""physicalDamageTaken"":5814,""totalDamageDone"":107822,""totalDamageDoneToChampions"":7521,""totalDamageTaken"":11590,""trueDamag'"
2875,"b'eDone"":5442,""trueDamageDoneToChampions"":0,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":12,""minionsK'"
2876,"b'illed"":179,""participantId"":9,""position"":{""x"":8661,""y"":9658},""timeEnemySpentControlled"":84056,""totalGold"":8196,""xp"":9015},""10"":{""'"
2877,"b'championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":1'"
2878,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1363,""healthMax"":1817,""heal'"
2879,"b'thRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
2880,"b'ower"":320,""powerMax"":656,""powerRegen"":55,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":9213,""magicDamageDone'"
2881,"b'ToChampions"":4164,""magicDamageTaken"":6824,""physicalDamageDone"":5162,""physicalDamageDoneToChampions"":1651,""physicalDamageTaken"":5'"
2882,"b'360,""totalDamageDone"":18010,""totalDamageDoneToChampions"":6122,""totalDamageTaken"":12695,""trueDamageDone"":3633,""trueDamageDoneToCh'"
2883,"b'ampions"":306,""trueDamageTaken"":510},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""'"
2884,"b'position"":{""x"":8847,""y"":9740},""timeEnemySpentControlled"":171248,""totalGold"":5786,""xp"":5574}},""timestamp"":1200350},{""events"":[{""b'"
2885,"b'ounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":2004,""y"":11559},""shutdownBounty"":0,""timestamp"":1202804,""type"":""CHAM'"
2886,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2887,"b'""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Annie"",""participantId"":1,""physical'"
2888,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Annie"",""participa'"
2889,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":'"
2890,"b'""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2891,"b'agicDamage"":291,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2892,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":181,""spellName"":'"
2893,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
2894,"b'physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2895,"b':""Aatrox"",""participantId"":1,""physicalDamage"":263,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2896,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":253,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamag'"
2897,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":703,""spellName"":""aatroxq2'"
2898,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
2899,"b':152,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2900,"b'antId"":1,""physicalDamage"":931,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""pa'"
2901,"b'rticipantId"":1,""timestamp"":1202804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":120347'"
2902,"b'5,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1203542,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
2903,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":1203875,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1204946,""type"":""WARD_K'"
2904,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1206016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
2905,"b'""participantId"":10,""timestamp"":1209453,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1209453,""type"":""WARD_PLACED"",""wardTy'"
2906,"b'pe"":""CONTROL_WARD""},{""itemId"":3191,""participantId"":7,""timestamp"":1211319,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,'"
2907,"b'""timestamp"":1212819,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1213455,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2908,"b'"":1055,""participantId"":9,""timestamp"":1215725,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timest'"
2909,"b'amp"":1216091,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1216991,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
2910,"b'1038,""participantId"":9,""timestamp"":1217024,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1217024,""type"":'"
2911,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1217024,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9'"
2912,"b',""timestamp"":1217024,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1217825,""type"":""ITEM_PURCHASED""},{""it'"
2913,"b'emId"":2055,""participantId"":10,""timestamp"":1219432,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1219432,""type"":""WARD_PLAC'"
2914,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1220332,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,'"
2915,"b'""participantId"":8,""timestamp"":1223970,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""killerId"":2,""kille'"
2916,"b'rTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1233482,""type"":""ELITE_MONSTER_KILL""},{""lev'"
