,0
2319,"b'_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":'"
2320,"b'12543,""y"":5995},""shutdownBounty"":0,""timestamp"":939265,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
2321,"b',""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":292,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2322,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":54,""spellName"":""jarvanivmartialcadenc'"
2323,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDama'"
2324,"b'ge"":135,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2325,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2326,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
2327,"b'11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":281,""spellName"":""jarvaniv'"
2328,"b'cataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""phys'"
2329,"b'icalDamage"":77,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2330,"b'""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":125,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""typ'"
2331,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":93,""spellName"":""6630active"",""spe'"
2332,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""'"
2333,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2334,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2335,"b'cDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":84,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2336,"b'{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
2337,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimer'"
2338,"b'dingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Heimerdinger"",""participantId"":10,'"
2339,"b'""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2340,"b'"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},'"
2341,"b'{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":38,""spellName"":""heimerdingerbasicattack""'"
2342,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
2343,"b'303,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
2344,"b'sMinionSiege"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2345,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""'"
2346,"b'sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":216,""name"":""Ekko""'"
2347,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2348,"b'ge"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2349,"b'false,""magicDamage"":102,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage""'"
2350,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ekko"",""participantId"":7,""physicalDamage"":45,""spellName"":""ekkoe"",""spel'"
2351,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spe'"
2352,"b'llName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ekko"",""participantId'"
2353,"b'"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2354,"b'"":""Ekko"",""participantId"":7,""physicalDamage"":89,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2355,"b'false,""magicDamage"":82,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2356,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":95,""spellName"":""zede"",""spellSlot"":2,""trueD'"
2357,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":285,""spellName"":""zedbasic'"
2358,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDam'"
2359,"b'age"":440,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7],""bounty"":'"
2360,"b'300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":14050,""y"":6416},""shutdownBounty"":0,""timestamp"":946322,""type"":""CHAMPION_KIL'"
2361,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":139,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""graga'"
2362,"b'se"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Gragas"",""participantId"":6,""physicalDam'"
2363,"b'age"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Gragas"",""parti'"
2364,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""na'"
2365,"b'me"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2366,"b'lse,""magicDamage"":149,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""t'"
2367,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spell'"
2368,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":60,""spel'"
2369,"b'lName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Gragas"",""participantId"":7'"
2370,"b',""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
2371,"b'agicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionsiegebasicattack""'"
2372,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
2373,"b'physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2374,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattac'"
2375,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage'"
2376,"b'"":73,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ekko"",""part'"
2377,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2378,"b'e"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""'"
2379,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":92,""spellName"":""rivenbasicattack"",""spell'"
2380,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":226,""sp'"
2381,"b'ellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participan'"
2382,"b'tId"":6,""physicalDamage"":44,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2383,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":225,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
2384,"b'OWER""}],""victimId"":1},{""level"":10,""participantId"":7,""timestamp"":946322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2385,"b'"":7,""skillSlot"":3,""timestamp"":947659,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":951630,""type"":""WARD_KILL"",""wardType"":""CO'"
2386,"b'NTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":86,""armorPen"":0,""armorPenPe'"
2387,"b'rcent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2388,"b'n"":0,""health"":0,""healthMax"":1876,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
2389,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1034,""powerMax"":1662,""powerRegen"":26,""spellVamp"":0},""currentGold"":95,""damageStats"":{'"
2390,"b'""magicDamageDone"":46312,""magicDamageDoneToChampions"":8137,""magicDamageTaken"":1768,""physicalDamageDone"":9287,""physicalDamageDoneT'"
2391,"b'oChampions"":970,""physicalDamageTaken"":7547,""totalDamageDone"":57984,""totalDamageDoneToChampions"":9107,""totalDamageTaken"":9505,""tr'"
2392,"b'ueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2393,"b'nionsKilled"":106,""participantId"":1,""position"":{""x"":14050,""y"":6416},""timeEnemySpentControlled"":177922,""totalGold"":6130,""xp"":7463}'"
2394,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackS'"
2395,"b'peed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2219,""'"
2396,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":'"
2397,"b'0,""power"":244,""powerMax"":725,""powerRegen"":137,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":5153,""magicDamag'"
2398,"b'eDoneToChampions"":481,""magicDamageTaken"":5435,""physicalDamageDone"":67814,""physicalDamageDoneToChampions"":9704,""physicalDamageTak'"
2399,"b'en"":9285,""totalDamageDone"":94047,""totalDamageDoneToChampions"":10476,""totalDamageTaken"":14969,""trueDamageDone"":21079,""trueDamageD'"
2400,"b'oneToChampions"":290,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":16,""participant'"
2401,"b'Id"":2,""position"":{""x"":12543,""y"":5995},""timeEnemySpentControlled"":307512,""totalGold"":8563,""xp"":6390},""3"":{""championStats"":{""abili'"
2402,"b'tyHaste"":0,""abilityPower"":129,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPerc'"
2403,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":1587,""healthRegen"":22,""lifesteal""'"
2404,"b':0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":955,""powerMax"":1'"
2405,"b'759,""powerRegen"":28,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":56153,""magicDamageDoneToChampions"":5325,""m'"
2406,"b'agicDamageTaken"":2260,""physicalDamageDone"":9028,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":5548,""totalDamageDone""'"
2407,"b':65588,""totalDamageDoneToChampions"":6043,""totalDamageTaken"":8101,""trueDamageDone"":405,""trueDamageDoneToChampions"":35,""trueDamage'"
2408,"b'Taken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":3,""position"":{""x"":11122,""y""'"
2409,"b':2025},""timeEnemySpentControlled"":266825,""totalGold"":6616,""xp"":7139},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2410,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2411,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
2412,"b't"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":769,""powerRegen"":28,""spellVamp"":0'"
2413,"b'},""currentGold"":1454,""damageStats"":{""magicDamageDone"":850,""magicDamageDoneToChampions"":124,""magicDamageTaken"":3530,""physicalDama'"
2414,"b'geDone"":72193,""physicalDamageDoneToChampions"":7772,""physicalDamageTaken"":4674,""totalDamageDone"":74584,""totalDamageDoneToChampion'"
2415,"b's"":7897,""totalDamageTaken"":8204,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
2416,"b'leMinionsKilled"":4,""level"":10,""minionsKilled"":144,""participantId"":4,""position"":{""x"":8636,""y"":9919},""timeEnemySpentControlled"":23'"
2417,"b'788,""totalGold"":7044,""xp"":6984},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":79,""armorPen"":0,""armorPenPercen'"
2418,"b't"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":'"
2419,"b'0,""health"":1155,""healthMax"":1481,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
2420,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":684,""damageStats"":{'"
2421,"b'""magicDamageDone"":4518,""magicDamageDoneToChampions"":2856,""magicDamageTaken"":4962,""physicalDamageDone"":5144,""physicalDamageDoneTo'"
2422,"b'Champions"":1236,""physicalDamageTaken"":5324,""totalDamageDone"":13978,""totalDamageDoneToChampions"":4583,""totalDamageTaken"":10784,""t'"
2423,"b'rueDamageDone"":4316,""trueDamageDoneToChampions"":490,""trueDamageTaken"":497},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
2424,"b'""minionsKilled"":29,""participantId"":5,""position"":{""x"":10623,""y"":3092},""timeEnemySpentControlled"":102613,""totalGold"":5294,""xp"":422'"
2425,"b'4},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attac'"
2426,"b'kSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1586,""healthMax"":1'"
2427,"b'587,""healthRegen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,""omnivamp"":0,""physical'"
2428,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2429,"b'oneToChampions"":0,""magicDamageTaken"":5646,""physicalDamageDone"":56539,""physicalDamageDoneToChampions"":3864,""physicalDamageTaken"":'"
2430,"b'4188,""totalDamageDone"":56539,""totalDamageDoneToChampions"":3864,""totalDamageTaken"":9905,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2431,"b'ions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":143,""participantId"":6,""positi'"
2432,"b'on"":{""x"":13039,""y"":3245},""timeEnemySpentControlled"":55593,""totalGold"":6249,""xp"":8399},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2433,"b'ilityPower"":198,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusM'"
2434,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":684,""healthMax"":1711,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
2435,"b':6,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":821,""powerRegen'"
2436,"b'"":195,""spellVamp"":0},""currentGold"":2237,""damageStats"":{""magicDamageDone"":61070,""magicDamageDoneToChampions"":8574,""magicDamageTak'"
2437,"b'en"":4245,""physicalDamageDone"":13745,""physicalDamageDoneToChampions"":2296,""physicalDamageTaken"":10594,""totalDamageDone"":92491,""to'"
2438,"b'talDamageDoneToChampions"":11344,""totalDamageTaken"":14924,""trueDamageDone"":17675,""trueDamageDoneToChampions"":474,""trueDamageTaken'"
2439,"b'"":85},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10841,""y"":8676},'"
2440,"b'""timeEnemySpentControlled"":242540,""totalGold"":8732,""xp"":6488},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73'"
2441,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2442,"b'ction"":30,""cooldownReduction"":0,""health"":1453,""healthMax"":1631,""healthRegen"":271,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0'"
2443,"b',""magicResist"":79,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
2444,"b'currentGold"":271,""damageStats"":{""magicDamageDone"":2539,""magicDamageDoneToChampions"":328,""magicDamageTaken"":4233,""physicalDamageD'"
2445,"b'one"":58886,""physicalDamageDoneToChampions"":7592,""physicalDamageTaken"":4040,""totalDamageDone"":61671,""totalDamageDoneToChampions"":'"
