,0
2515,"b'ticipantId"":5,""timestamp"":1129906,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1129906,""type"":""WARD_PLACED"",""wardType"":""C'"
2516,"b'ONTROL_WARD""},{""creatorId"":4,""timestamp"":1132974,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":11353'"
2517,"b'11,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1136247,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2518,"b'{""itemId"":2055,""participantId"":6,""timestamp"":1136633,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1136633,""type"":""WARD_PL'"
2519,"b'ACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":88,""arm'"
2520,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2521,"b':29,""cooldownReduction"":0,""health"":386,""healthMax"":2228,""healthRegen"":186,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2522,"b'esist"":43,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2523,"b'd"":917,""damageStats"":{""magicDamageDone"":68224,""magicDamageDoneToChampions"":11995,""magicDamageTaken"":1111,""physicalDamageDone"":92'"
2524,"b'19,""physicalDamageDoneToChampions"":913,""physicalDamageTaken"":8500,""totalDamageDone"":78237,""totalDamageDoneToChampions"":13539,""to'"
2525,"b'talDamageTaken"":9899,""trueDamageDone"":793,""trueDamageDoneToChampions"":630,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinion'"
2526,"b'sKilled"":3,""level"":12,""minionsKilled"":133,""participantId"":1,""position"":{""x"":7801,""y"":1212},""timeEnemySpentControlled"":147463,""to'"
2527,"b'talGold"":7467,""xp"":9285},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":111,""armorPen"":0,""armorPenPercent"":0,'"
2528,"b'""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2529,"b'lth"":1812,""healthMax"":1812,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385'"
2530,"b',""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":713,""powerRegen"":26,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magic'"
2531,"b'DamageDone"":110366,""magicDamageDoneToChampions"":5595,""magicDamageTaken"":5451,""physicalDamageDone"":15460,""physicalDamageDoneToCha'"
2532,"b'mpions"":329,""physicalDamageTaken"":9622,""totalDamageDone"":152937,""totalDamageDoneToChampions"":6388,""totalDamageTaken"":15426,""true'"
2533,"b'DamageDone"":27110,""trueDamageDoneToChampions"":462,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,'"
2534,"b'""minionsKilled"":27,""participantId"":2,""position"":{""x"":7078,""y"":4489},""timeEnemySpentControlled"":194246,""totalGold"":8265,""xp"":8071'"
2535,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attack'"
2536,"b'Speed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1729,""healthMax"":174'"
2537,"b'3,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVam'"
2538,"b'p"":0,""power"":1770,""powerMax"":1770,""powerRegen"":27,""spellVamp"":0},""currentGold"":1308,""damageStats"":{""magicDamageDone"":9860,""magic'"
2539,"b'DamageDoneToChampions"":1268,""magicDamageTaken"":1890,""physicalDamageDone"":89026,""physicalDamageDoneToChampions"":6848,""physicalDam'"
2540,"b'ageTaken"":7415,""totalDamageDone"":101397,""totalDamageDoneToChampions"":8129,""totalDamageTaken"":9646,""trueDamageDone"":2510,""trueDam'"
2541,"b'ageDoneToChampions"":13,""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":178,""particip'"
2542,"b'antId"":3,""position"":{""x"":3571,""y"":11154},""timeEnemySpentControlled"":81438,""totalGold"":7573,""xp"":9591},""4"":{""championStats"":{""abi'"
2543,"b'lityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":239,""bonusArmorPenPer'"
2544,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""healthRegen"":21,""lifestea'"
2545,"b'l"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":477,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax""'"
2546,"b':744,""powerRegen"":28,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
2547,"b'mageTaken"":908,""physicalDamageDone"":101166,""physicalDamageDoneToChampions"":9565,""physicalDamageTaken"":7229,""totalDamageDone"":101'"
2548,"b'835,""totalDamageDoneToChampions"":9608,""totalDamageTaken"":8381,""trueDamageDone"":668,""trueDamageDoneToChampions"":43,""trueDamageTak'"
2549,"b'en"":243},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":185,""participantId"":4,""position"":{""x"":6603,""y"":71'"
2550,"b'79},""timeEnemySpentControlled"":64604,""totalGold"":10712,""xp"":9600},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armo'"
2551,"b'r"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2552,"b'cReduction"":11,""cooldownReduction"":0,""health"":1677,""healthMax"":1760,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2553,"b'"":0,""magicResist"":125,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":653,""powerRegen"":16,""spellVamp"":0'"
2554,"b'},""currentGold"":328,""damageStats"":{""magicDamageDone"":5109,""magicDamageDoneToChampions"":2029,""magicDamageTaken"":2797,""physicalDam'"
2555,"b'ageDone"":4932,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":5353,""totalDamageDone"":17563,""totalDamageDoneToChampion'"
2556,"b's"":3695,""totalDamageTaken"":8386,""trueDamageDone"":7522,""trueDamageDoneToChampions"":557,""trueDamageTaken"":235},""goldPerSecond"":30,'"
2557,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":8428,""y"":5266},""timeEnemySpentControlled""'"
2558,"b':125697,""totalGold"":5688,""xp"":5573},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPe'"
2559,"b'rcent"":0,""attackDamage"":210,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduct'"
2560,"b'ion"":0,""health"":1669,""healthMax"":2051,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movemen'"
2561,"b'tSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":571,""damageStats"":{'"
2562,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6731,""physicalDamageDone"":86452,""physicalDamageDoneToChamp'"
2563,"b'ions"":3727,""physicalDamageTaken"":3410,""totalDamageDone"":88095,""totalDamageDoneToChampions"":3727,""totalDamageTaken"":10537,""trueDa'"
2564,"b'mageDone"":1643,""trueDamageDoneToChampions"":0,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minio'"
2565,"b'nsKilled"":150,""participantId"":6,""position"":{""x"":4631,""y"":11607},""timeEnemySpentControlled"":117983,""totalGold"":6601,""xp"":10151},""'"
2566,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackS'"
2567,"b'peed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1886,""healthMax"":188'"
2568,"b'6,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":425,""omnivamp"":0,""physicalVa'"
2569,"b'mp"":0,""power"":558,""powerMax"":594,""powerRegen"":41,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":81581,""magicD'"
2570,"b'amageDoneToChampions"":7476,""magicDamageTaken"":5879,""physicalDamageDone"":21740,""physicalDamageDoneToChampions"":1252,""physicalDama'"
2571,"b'geTaken"":8777,""totalDamageDone"":127587,""totalDamageDoneToChampions"":9171,""totalDamageTaken"":15057,""trueDamageDone"":24265,""trueDa'"
2572,"b'mageDoneToChampions"":442,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":12,""parti'"
2573,"b'cipantId"":7,""position"":{""x"":8186,""y"":6341},""timeEnemySpentControlled"":115614,""totalGold"":8133,""xp"":8222},""8"":{""championStats"":{""'"
2574,"b'abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":131,""bonusArmorPen'"
2575,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1851,""healthRegen"":20,""lifes'"
2576,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMa'"
2577,"b'x"":1055,""powerRegen"":32,""spellVamp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2578,"b'icDamageTaken"":4944,""physicalDamageDone"":98286,""physicalDamageDoneToChampions"":9535,""physicalDamageTaken"":5500,""totalDamageDone""'"
2579,"b':99401,""totalDamageDoneToChampions"":9898,""totalDamageTaken"":10513,""trueDamageDone"":1115,""trueDamageDoneToChampions"":363,""trueDam'"
2580,"b'ageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":176,""participantId"":8,""position"":{""x"":8385,""y'"
2581,"b'"":1219},""timeEnemySpentControlled"":93911,""totalGold"":8830,""xp"":10633},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2582,"b'rmor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2583,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPerce'"
2584,"b'nt"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":629,""powerMax"":811,""powerRegen"":30,""spellVamp"":'"
2585,"b'0},""currentGold"":991,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions"":76,""magicDamageTaken"":2433,""physicalDamag'"
2586,"b'eDone"":73645,""physicalDamageDoneToChampions"":7643,""physicalDamageTaken"":7170,""totalDamageDone"":75650,""totalDamageDoneToChampions'"
2587,"b'"":7810,""totalDamageTaken"":9868,""trueDamageDone"":1688,""trueDamageDoneToChampions"":90,""trueDamageTaken"":264},""goldPerSecond"":0,""ju'"
2588,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":9,""position"":{""x"":7750,""y"":7248},""timeEnemySpentControlled"":'"
2589,"b'19805,""totalGold"":7966,""xp"":8119},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":77,""armorPen"":0,""armorPenPer'"
2590,"b'cent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
2591,"b'"":0,""health"":1684,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpe'"
2592,"b'ed"":260,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":395,""damageStats"":'"
2593,"b'{""magicDamageDone"":3803,""magicDamageDoneToChampions"":2290,""magicDamageTaken"":2476,""physicalDamageDone"":4433,""physicalDamageDoneT'"
2594,"b'oChampions"":1050,""physicalDamageTaken"":7135,""totalDamageDone"":12913,""totalDamageDoneToChampions"":3903,""totalDamageTaken"":10189,""'"
2595,"b'trueDamageDone"":4676,""trueDamageDoneToChampions"":561,""trueDamageTaken"":577},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2596,"b',""minionsKilled"":34,""participantId"":10,""position"":{""x"":8412,""y"":5554},""timeEnemySpentControlled"":32641,""totalGold"":5240,""xp"":578'"
2597,"b'6}},""timestamp"":1140374},{""events"":[{""killerId"":6,""timestamp"":1142505,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,'"
2598,"b'""timestamp"":1147405,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1148268,""type"":""WARD_KILL"",""wardType'"
2599,"b'"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1151636,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":11'"
2600,"b'53439,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1155676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2601,"b'""},{""itemId"":2031,""participantId"":1,""timestamp"":1156542,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":1,""timestamp"":1157109'"
2602,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1159482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""time'"
2603,"b'stamp"":1160314,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":1161382,""type"":""ITEM_S'"
2604,"b'OLD""},{""itemId"":1036,""participantId"":8,""timestamp"":1162049,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp""'"
2605,"b':1162049,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1162649,""type"":""ITEM_PURCHASED""},{""level"":13,""par'"
2606,"b'ticipantId"":4,""timestamp"":1168248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1170518'"
2607,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1170988,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestam'"
2608,"b'p"":1170988,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1004,""participantId"":10,""timestamp"":1171390,""type"":""ITEM_PU'"
2609,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1171987,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
2610,"b'stamp"":1172119,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1174023,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
2611,"b'reatorId"":1,""timestamp"":1175761,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":3,""timestamp"":1179'"
2612,"b'456,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1180188,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
2613,"b'participantId"":3,""skillSlot"":2,""timestamp"":1181394,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":7,""timestamp"":1182228'"
2614,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1182228,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""particip'"
2615,"b'antId"":7,""timestamp"":1182228,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1182228,""type"":""ITEM_PURCHASE'"
2616,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":1183099,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1'"
2617,"b'183266,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":1183667,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""pa'"
2618,"b'rticipantId"":4,""timestamp"":1183667,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":4,""timestamp"":1183667,""type"":""ITEM_PU'"
2619,"b'RCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1190013,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timest'"
2620,"b'amp"":1190013,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1190013,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2621,"b'55,""participantId"":8,""timestamp"":1190279,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1190279,""type"":""WARD_PLACED"",""wardT'"
2622,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1190849,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId'"
2623,"b'"":5,""timestamp"":1197660,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8593,""y"":3425},'"
2624,"b'""shutdownBounty"":0,""timestamp"":1198094,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble'"
2625,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""'"
2626,"b'magicDamage"":141,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2627,"b'""},{""basic"":false,""magicDamage"":416,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot""'"
2628,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2629,"b'me"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rumble"",""particip'"
2630,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2631,"b'umble"",""participantId"":8,""physicalDamage"":47,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2632,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":335,""spellName"":""talonw"",""s'"
2633,"b'pellSlot"":1,""trueDamage"":140,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":55'"
2634,"b'7,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId'"
2635,"b'"":8,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tal'"
2636,"b'on"",""participantId"":8,""physicalDamage"":425,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2637,"b'cDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":204,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2638,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""spellName"":""talonpassive"",""spe'"
2639,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":375,""'"
2640,"b'spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":8,""timestamp""'"
2641,"b':1198094,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":1198525,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partic'"
2642,"b'ipantId"":3,""timestamp"":1198525,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":1198525,""type"":""ITEM_PURCHA'"
2643,"b'SED""},{""itemId"":3004,""participantId"":3,""timestamp"":1198692,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
2644,"b'killSlot"":3,""timestamp"":1199057,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1199422,""type"":""ITEM_PURCH'"
