,0
1119,"b'ons"":3100,""totalDamageTaken"":4619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1120,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":1,""position"":{""x"":4032,""y"":12330},""timeEnemySpentControlled"":1572'"
1121,"b'96,""totalGold"":3286,""xp"":4705},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent""'"
1122,"b':0,""attackDamage"":138,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1123,"b'""health"":1034,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1124,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":19,""spellVamp"":0},""currentGold"":99,""damageStats"":{""mag'"
1125,"b'icDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":3155,""physicalDamageDone"":29272,""physicalDamageDoneToChamp'"
1126,"b'ions"":1610,""physicalDamageTaken"":4515,""totalDamageDone"":38488,""totalDamageDoneToChampions"":1960,""totalDamageTaken"":7686,""trueDam'"
1127,"b'ageDone"":9104,""trueDamageDoneToChampions"":239,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minion'"
1128,"b'sKilled"":2,""participantId"":2,""position"":{""x"":2705,""y"":5911},""timeEnemySpentControlled"":64556,""totalGold"":2954,""xp"":2902},""3"":{""c'"
1129,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":12'"
1130,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1306,""healthR'"
1131,"b'egen"":105,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""pow'"
1132,"b'er"":223,""powerMax"":608,""powerRegen"":59,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":1569,""magicDamageDoneTo'"
1133,"b'Champions"":320,""magicDamageTaken"":2995,""physicalDamageDone"":24926,""physicalDamageDoneToChampions"":5159,""physicalDamageTaken"":125'"
1134,"b'8,""totalDamageDone"":29069,""totalDamageDoneToChampions"":5557,""totalDamageTaken"":4362,""trueDamageDone"":2573,""trueDamageDoneToChamp'"
1135,"b'ions"":78,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":3,""positi'"
1136,"b'on"":{""x"":4649,""y"":11833},""timeEnemySpentControlled"":23683,""totalGold"":4071,""xp"":4276},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1137,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMa'"
1138,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
1139,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":626,""powerMax"":658,""powerRegen""'"
1140,"b':23,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":3976,""magicDamageDoneToChampions"":951,""magicDamageTaken"":1'"
1141,"b'66,""physicalDamageDone"":21716,""physicalDamageDoneToChampions"":1388,""physicalDamageTaken"":1404,""totalDamageDone"":29698,""totalDama'"
1142,"b'geDoneToChampions"":2339,""totalDamageTaken"":1570,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1143,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":4,""position"":{""x"":11525,""y"":1466},""timeEnemySpen'"
1144,"b'tControlled"":0,""totalGold"":3866,""xp"":3434},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""arm'"
1145,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1146,"b'eduction"":0,""health"":881,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1147,"b'mentSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":290,""damage'"
1148,"b'Stats"":{""magicDamageDone"":2798,""magicDamageDoneToChampions"":762,""magicDamageTaken"":805,""physicalDamageDone"":1379,""physicalDamage'"
1149,"b'DoneToChampions"":199,""physicalDamageTaken"":2257,""totalDamageDone"":8292,""totalDamageDoneToChampions"":1283,""totalDamageTaken"":3063'"
1150,"b',""trueDamageDone"":4114,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6'"
1151,"b',""minionsKilled"":12,""participantId"":5,""position"":{""x"":4902,""y"":11831},""timeEnemySpentControlled"":78526,""totalGold"":2340,""xp"":279'"
1152,"b'7},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attac'"
1153,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":607,""healthMax"":15'"
1154,"b'89,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1155,"b'amp"":0,""power"":423,""powerMax"":981,""powerRegen"":175,""spellVamp"":0},""currentGold"":1503,""damageStats"":{""magicDamageDone"":26312,""mag'"
1156,"b'icDamageDoneToChampions"":3235,""magicDamageTaken"":40,""physicalDamageDone"":2151,""physicalDamageDoneToChampions"":46,""physicalDamage'"
1157,"b'Taken"":3706,""totalDamageDone"":28463,""totalDamageDoneToChampions"":3282,""totalDamageTaken"":3770,""trueDamageDone"":0,""trueDamageDone'"
1158,"b'ToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""p'"
1159,"b'osition"":{""x"":3121,""y"":13029},""timeEnemySpentControlled"":25043,""totalGold"":3578,""xp"":4472},""7"":{""championStats"":{""abilityHaste"":'"
1160,"b'0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bo'"
1161,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":1259,""healthRegen"":20,""lifesteal"":0,""magicP'"
1162,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRe'"
1163,"b'gen"":100,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":12700,""magicDamageDoneToChampions"":511,""magicDamageTa'"
1164,"b'ken"":98,""physicalDamageDone"":20656,""physicalDamageDoneToChampions"":1031,""physicalDamageTaken"":6399,""totalDamageDone"":46355,""tota'"
1165,"b'lDamageDoneToChampions"":1577,""totalDamageTaken"":6676,""trueDamageDone"":12998,""trueDamageDoneToChampions"":33,""trueDamageTaken"":179'"
1166,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":14,""participantId"":7,""position"":{""x"":13769,""y"":14204},""ti'"
1167,"b'meEnemySpentControlled"":280117,""totalGold"":3280,""xp"":2784},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":46,'"
1168,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1169,"b'ion"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1409,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1170,"b'gicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":812,""powerRegen"":25,""spellVamp"":0},""curre'"
1171,"b'ntGold"":415,""damageStats"":{""magicDamageDone"":14311,""magicDamageDoneToChampions"":4747,""magicDamageTaken"":452,""physicalDamageDone""'"
1172,"b':3700,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":3965,""totalDamageDone"":19521,""totalDamageDoneToChampions"":5233,""'"
1173,"b'totalDamageTaken"":4533,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinio'"
1174,"b'nsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":8,""position"":{""x"":4107,""y"":13265},""timeEnemySpentControlled"":73493,""tot'"
1175,"b'alGold"":3465,""xp"":4068},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""att'"
1176,"b'ackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1177,"b'"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""om'"
1178,"b'nivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDama'"
1179,"b'geDone"":786,""magicDamageDoneToChampions"":247,""magicDamageTaken"":812,""physicalDamageDone"":15636,""physicalDamageDoneToChampions"":2'"
1180,"b'156,""physicalDamageTaken"":1132,""totalDamageDone"":21812,""totalDamageDoneToChampions"":2403,""totalDamageTaken"":2047,""trueDamageDone'"
1181,"b'"":5390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1182,"b'80,""participantId"":9,""position"":{""x"":12470,""y"":2315},""timeEnemySpentControlled"":0,""totalGold"":3088,""xp"":2957},""10"":{""championSta'"
1183,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArm'"
1184,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":388,""healthMax"":1200,""healthRegen"":32,""'"
1185,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":254,""po'"
1186,"b'werMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":1797,""magicDamageDoneToChampions"":'"
1187,"b'451,""magicDamageTaken"":781,""physicalDamageDone"":1760,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":1609,""totalDamage'"
1188,"b'Done"":6864,""totalDamageDoneToChampions"":643,""totalDamageTaken"":2610,""trueDamageDone"":3306,""trueDamageDoneToChampions"":90,""trueDa'"
1189,"b'mageTaken"":220},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":4987,'"
1190,"b'""y"":13315},""timeEnemySpentControlled"":41951,""totalGold"":2465,""xp"":2563}},""timestamp"":600229},{""events"":[{""itemId"":2055,""particip'"
1191,"b'antId"":5,""timestamp"":601165,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":601165,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1192,"b'WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":601366,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":601366,""type"":""WA'"
1193,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":602966,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
1194,"b'01,""participantId"":1,""timestamp"":615650,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x""'"
1195,"b':3758,""y"":13816},""shutdownBounty"":100,""timestamp"":622764,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1196,"b'"":75,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1197,"b'ic"":false,""magicDamage"":30,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0'"
1198,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1199,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""phys'"
1200,"b'icalDamage"":76,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana""'"
1201,"b',""participantId"":3,""physicalDamage"":47,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1202,"b'""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1203,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""true'"
1204,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":541,""spellName"":""qiy'"
1205,"b'anaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":9,""timestamp"":625533,""type"":""L'"
1206,"b'EVEL_UP""},{""creatorId"":5,""timestamp"":625800,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1207,"b'"":9,""skillSlot"":1,""timestamp"":627127,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":1,""tim'"
1208,"b'estamp"":627594,""type"":""ITEM_UNDO""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":6'"
1209,"b'27795,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":631071,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1210,"b'28,""participantId"":6,""timestamp"":631471,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":6,""timestamp"":631471,""type"":""ITE'"
1211,"b'M_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":631672,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timesta'"
1212,"b'mp"":636251,""type"":""LEVEL_UP""},{""bounty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3994,""y"":10088},""shutdownBounty"":0'"
1213,"b',""timestamp"":637749,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,'"
1214,"b'""physicalDamage"":189,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1215,"b':0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":11'"
1216,"b'3,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassiv'"
1217,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamag'"
1218,"b'e"":565,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1219,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":97,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1220,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":50,""spellName"":""6029active"",""spellSlot"":6'"
1221,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName'"
1222,"b'"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""'"
1223,"b'physicalDamage"":212,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1224,"b',""name"":""LeeSin"",""participantId"":7,""physicalDamage"":196,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1225,"b'},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":89,""spellName"":""leesinbasicattack3"",""spellSlo'"
1226,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":184,""spel'"
1227,"b'lName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""part'"
1228,"b'icipantId"":0,""physicalDamage"":135,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2},{'"
1229,"b'""creatorId"":7,""timestamp"":637948,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
1230,"b'illSlot"":2,""timestamp"":638014,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":641852,""type"":""ITEM_DESTROY'"
1231,"b'ED""},{""itemId"":1011,""participantId"":10,""timestamp"":641852,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":6420'"
1232,"b'20,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":642686,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
1233,"b'2],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":6095,""y"":8865},""shutdownBounty"":0,""timestamp"":643920,""type"":""C'"
1234,"b'HAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":189,""spel'"
1235,"b'lName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
1236,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":113,""type"":""OTHER""},{""basic""'"
1237,"b':false,""magicDamage"":52,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDam'"
1238,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":565,""spellName"":""khazix'"
1239,"b'qlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDa'"
1240,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""'"
1241,"b'participantId"":3,""physicalDamage"":123,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1242,"b'magicDamage"":57,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1243,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":198,""spellName"":""qiyanaq_water"",""spell'"
1244,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":644689'"
1245,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":644889,""t'"
