,0
2124,"b'7,""participantId"":10,""timestamp"":934308,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength'"
2125,"b'"":0,""killerId"":2,""position"":{""x"":5842,""y"":5971},""shutdownBounty"":100,""timestamp"":940073,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2126,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":279,""spellName"":""gravesqlinespell"",""spellS'"
2127,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":1,""physicalDamage"":440,""spel'"
2128,"b'lName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Graves"",""partic'"
2129,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2130,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_ordermin'"
2131,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
2132,"b'""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2133,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminio'"
2134,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":128,""name"":""Taliyah"",""participa'"
2135,"b'ntId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2136,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":42,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2137,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2138,"b'e"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliya'"
2139,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDama'"
2140,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
2141,"b'ticipantId"":1,""physicalDamage"":160,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2142,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":93,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type""'"
2143,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":273,""spellName"":""renektonpreexecut'"
2144,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDama'"
2145,"b'ge"":56,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""'"
2146,"b'Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2147,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":114,""spellName"":""renektonbasicattack2"",""sp'"
2148,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0'"
2149,"b',""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":940073'"
2150,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":940976,""type"":""SKILL_LEVEL_UP""},{""assist'"
2151,"b'ingParticipantIds"":[8,9],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5562,""y"":6063},""shutdownBounty"":0,""times'"
2152,"b'tamp"":945446,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Lissandra"",""participantId"":6,""p'"
2153,"b'hysicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""'"
2154,"b'Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2155,"b'alse,""magicDamage"":117,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamag'"
2156,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
2157,"b'ellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Lissandra"",""participantId"":9,""physicalDamag'"
2158,"b'e"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Lissandra"",""'"
2159,"b'participantId"":9,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2160,"b'amage"":251,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2161,"b'""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Lissandra"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellS'"
2162,"b'lot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""name"":""Ahri"",""participantId"":8,'"
2163,"b'""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",'"
2164,"b'""participantId"":8,""physicalDamage"":49,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2165,"b',""magicDamage"":13,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamag'"
2166,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""sp'"
2167,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":198,""spe'"
2168,"b'llName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Jax"",""participant'"
2169,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
2170,"b'"",""participantId"":6,""physicalDamage"":298,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2171,"b'e"":74,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2172,"b'se,""magicDamage"":125,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage""'"
2173,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":302,""spellName"":""dravenspin'"
2174,"b'ning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDam'"
2175,"b'age"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participan'"
2176,"b'tId"":9,""physicalDamage"":335,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2177,"b'mage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
2178,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":11,""participantId"":7,""timestamp"":945446,""type"":""LEVEL_UP""},{""'"
2179,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":946340,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,'"
2180,"b'5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5654,""y"":6080},""shutdownBounty"":700,""timestamp"":947439,""type"":'"
2181,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":103,""spel'"
2182,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physic'"
2183,"b'alDamage"":83,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2184,"b'Draven"",""participantId"":1,""physicalDamage"":254,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2185,"b'"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":132,""spellName"":""dravenbasicattack"",""spellSlot"":64,""tr'"
2186,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":135,""spellName"":""dr'"
2187,"b'avenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":117,""name""'"
2188,"b':""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""'"
2189,"b'magicDamage"":204,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""'"
2190,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw""'"
2191,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Lissandra"",""participantId"":3,""physicalDam'"
2192,"b'age"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Lissandra""'"
2193,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2194,"b'amage"":279,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2195,"b'ER""},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2196,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""tali'"
2197,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""pos'"
2198,"b'ition"":{""x"":5349,""y"":5487},""timestamp"":947439,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2422,""participantId"":7,""timestamp"":95477'"
2199,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":954774,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2200,"b'antId"":7,""timestamp"":955075,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":957905,""type"":""ITEM_DESTROYED""'"
2201,"b'},{""itemId"":3111,""participantId"":9,""timestamp"":957905,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
2202,"b'ityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":121,""bonusArmorPenPerc'"
2203,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":319,""healthMax"":1899,""healthRegen"":93,""lifesteal'"
2204,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":15,""powerMax"":1'"
2205,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":2724,""magicDamageDoneToChampions"":669,""magic'"
2206,"b'DamageTaken"":4965,""physicalDamageDone"":48253,""physicalDamageDoneToChampions"":6872,""physicalDamageTaken"":9737,""totalDamageDone"":5'"
2207,"b'0978,""totalDamageDoneToChampions"":7541,""totalDamageTaken"":15121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2208,"b'n"":417},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":5282,""y"":5324'"
2209,"b'},""timeEnemySpentControlled"":18765,""totalGold"":5357,""xp"":7017},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":'"
2210,"b'55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2211,"b'uction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":1500,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
2212,"b'magicResist"":38,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":1272,""powerRegen"":204,""spellVamp"":0},""c'"
2213,"b'urrentGold"":2573,""damageStats"":{""magicDamageDone"":59944,""magicDamageDoneToChampions"":7044,""magicDamageTaken"":953,""physicalDamage'"
2214,"b'Done"":10111,""physicalDamageDoneToChampions"":944,""physicalDamageTaken"":8784,""totalDamageDone"":85479,""totalDamageDoneToChampions"":'"
2215,"b'8787,""totalDamageTaken"":10136,""trueDamageDone"":15423,""trueDamageDoneToChampions"":797,""trueDamageTaken"":398},""goldPerSecond"":0,""j'"
2216,"b'ungleMinionsKilled"":76,""level"":9,""minionsKilled"":16,""participantId"":2,""position"":{""x"":5856,""y"":5488},""timeEnemySpentControlled"":'"
2217,"b'444535,""totalGold"":6758,""xp"":5799},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":59,""armorPen"":0,""armorPenPe'"
2218,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2219,"b'n"":0,""health"":0,""healthMax"":1761,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
2220,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1278,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":319,""damageStats""'"
2221,"b':{""magicDamageDone"":48308,""magicDamageDoneToChampions"":6143,""magicDamageTaken"":3351,""physicalDamageDone"":7672,""physicalDamageDon'"
2222,"b'eToChampions"":943,""physicalDamageTaken"":5990,""totalDamageDone"":61344,""totalDamageDoneToChampions"":7415,""totalDamageTaken"":10116,'"
2223,"b'""trueDamageDone"":5363,""trueDamageDoneToChampions"":328,""trueDamageTaken"":775},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2224,"b'0,""minionsKilled"":123,""participantId"":3,""position"":{""x"":5562,""y"":6063},""timeEnemySpentControlled"":309364,""totalGold"":5804,""xp"":6'"
2225,"b'947},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""att'"
2226,"b'ackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":'"
2227,"b'1298,""healthRegen"":98,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physical'"
2228,"b'Vamp"":0,""power"":628,""powerMax"":688,""powerRegen"":23,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":5242,""magicD'"
2229,"b'amageDoneToChampions"":2025,""magicDamageTaken"":1801,""physicalDamageDone"":38135,""physicalDamageDoneToChampions"":6949,""physicalDama'"
2230,"b'geTaken"":8939,""totalDamageDone"":43882,""totalDamageDoneToChampions"":9479,""totalDamageTaken"":11236,""trueDamageDone"":504,""trueDamag'"
2231,"b'eDoneToChampions"":504,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participan'"
2232,"b'tId"":4,""position"":{""x"":7358,""y"":7692},""timeEnemySpentControlled"":800,""totalGold"":4906,""xp"":4856},""5"":{""championStats"":{""abilityH'"
2233,"b'aste"":0,""abilityPower"":64,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":115,""bonusArmorPenPercent""'"
2234,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""healthMax"":1138,""healthRegen"":17,""lifesteal"":0,""'"
2235,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":863,""p'"
2236,"b'owerRegen"":55,""spellVamp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":5297,""magicDamageDoneToChampions"":2602,""magicDa'"
2237,"b'mageTaken"":1641,""physicalDamageDone"":2793,""physicalDamageDoneToChampions"":1191,""physicalDamageTaken"":4462,""totalDamageDone"":8090'"
2238,"b',""totalDamageDoneToChampions"":3793,""totalDamageTaken"":6687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58'"
2239,"b'3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9,""participantId"":5,""position"":{""x"":5611,""y"":5393},""time'"
2240,"b'EnemySpentControlled"":101040,""totalGold"":4311,""xp"":4482},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""arm'"
2241,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2242,"b'"":49,""cooldownReduction"":0,""health"":733,""healthMax"":2149,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2243,"b'Resist"":74,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentG'"
2244,"b'old"":1098,""damageStats"":{""magicDamageDone"":21110,""magicDamageDoneToChampions"":3920,""magicDamageTaken"":2673,""physicalDamageDone"":'"
2245,"b'38437,""physicalDamageDoneToChampions"":4399,""physicalDamageTaken"":7756,""totalDamageDone"":59548,""totalDamageDoneToChampions"":8319,'"
2246,"b'""totalDamageTaken"":10637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinion'"
2247,"b'sKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":6,""position"":{""x"":7957,""y"":7564},""timeEnemySpentControlled"":68649,""tot'"
2248,"b'alGold"":6698,""xp"":7938},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""att'"
2249,"b'ackDamage"":223,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""healt'"
