,0
1955,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPen'"
1956,"b'Percent"":0,""magicResist"":37,""movementSpeed"":541,""omnivamp"":2,""physicalVamp"":0,""power"":562,""powerMax"":562,""powerRegen"":21,""spellV'"
1957,"b'amp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":1523,""magicDamageDoneToChampions"":782,""magicDamageTaken"":1485,""physica'"
1958,"b'lDamageDone"":28801,""physicalDamageDoneToChampions"":7398,""physicalDamageTaken"":6037,""totalDamageDone"":33465,""totalDamageDoneToCha'"
1959,"b'mpions"":8181,""totalDamageTaken"":7922,""trueDamageDone"":3140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":'"
1960,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{""x"":1606,""y"":777},""timeEnemySpentControlled'"
1961,"b'"":278572,""totalGold"":5364,""xp"":4099},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenP'"
1962,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
1963,"b'on"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementS'"
1964,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":656,""damageStats'"
1965,"b'"":{""magicDamageDone"":2039,""magicDamageDoneToChampions"":2026,""magicDamageTaken"":2438,""physicalDamageDone"":3389,""physicalDamageDon'"
1966,"b'eToChampions"":1254,""physicalDamageTaken"":4553,""totalDamageDone"":9503,""totalDamageDoneToChampions"":3550,""totalDamageTaken"":7222,""'"
1967,"b'trueDamageDone"":4074,""trueDamageDoneToChampions"":269,""trueDamageTaken"":229},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
1968,"b',""minionsKilled"":17,""participantId"":5,""position"":{""x"":4105,""y"":3595},""timeEnemySpentControlled"":54733,""totalGold"":4021,""xp"":3360'"
1969,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attack'"
1970,"b'Speed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":118'"
1971,"b'1,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1972,"b'p"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":5519,""magicDamageDo'"
1973,"b'neToChampions"":852,""magicDamageTaken"":2225,""physicalDamageDone"":54199,""physicalDamageDoneToChampions"":3715,""physicalDamageTaken""'"
1974,"b':5901,""totalDamageDone"":70760,""totalDamageDoneToChampions"":5170,""totalDamageTaken"":8396,""trueDamageDone"":11041,""trueDamageDoneTo'"
1975,"b'Champions"":602,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":14,""participantId"":6,'"
1976,"b'""position"":{""x"":11316,""y"":10832},""timeEnemySpentControlled"":124229,""totalGold"":5177,""xp"":4601},""7"":{""championStats"":{""abilityHas'"
1977,"b'te"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
1978,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""m'"
1979,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":967,""powerMax"":1259,""p'"
1980,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":4121,""magicDamageDoneToChampions"":866,""magicDama'"
1981,"b'geTaken"":6327,""physicalDamageDone"":26723,""physicalDamageDoneToChampions"":3973,""physicalDamageTaken"":3410,""totalDamageDone"":30845'"
1982,"b',""totalDamageDoneToChampions"":4840,""totalDamageTaken"":9738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1983,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":7,""position"":{""x"":6782,""y"":9672},""timeEn'"
1984,"b'emySpentControlled"":55498,""totalGold"":3422,""xp"":4286},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":48,""armo'"
1985,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1986,"b'0,""cooldownReduction"":0,""health"":1645,""healthMax"":1916,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1987,"b'sist"":46,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":2183,""powerMax"":2183,""powerRegen"":294,""spellVamp"":0},""current'"
1988,"b'Gold"":298,""damageStats"":{""magicDamageDone"":39672,""magicDamageDoneToChampions"":6169,""magicDamageTaken"":1606,""physicalDamageDone"":'"
1989,"b'2490,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":3360,""totalDamageDone"":44986,""totalDamageDoneToChampions"":6517,""t'"
1990,"b'otalDamageTaken"":5100,""trueDamageDone"":2823,""trueDamageDoneToChampions"":120,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMini'"
1991,"b'onsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":8,""position"":{""x"":10689,""y"":11003},""timeEnemySpentControlled"":101009,'"
1992,"b'""totalGold"":6713,""xp"":5877},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1993,"b'""attackDamage"":174,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1994,"b'alth"":1655,""healthMax"":1655,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355'"
1995,"b',""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magic'"
1996,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1125,""physicalDamageDone"":31875,""physicalDamageDoneToChampions"":'"
1997,"b'5423,""physicalDamageTaken"":4590,""totalDamageDone"":31875,""totalDamageDoneToChampions"":5423,""totalDamageTaken"":5760,""trueDamageDon'"
1998,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,'"
1999,"b'""participantId"":9,""position"":{""x"":13840,""y"":10337},""timeEnemySpentControlled"":43483,""totalGold"":6189,""xp"":4133},""10"":{""championS'"
2000,"b'tats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":134,""bonus'"
2001,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1313,""healthMax"":1313,""healthRegen"":'"
2002,"b'36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":695'"
2003,"b',""powerMax"":725,""powerRegen"":23,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":4786,""magicDamageDoneToChampion'"
2004,"b's"":1955,""magicDamageTaken"":2005,""physicalDamageDone"":3136,""physicalDamageDoneToChampions"":1200,""physicalDamageTaken"":4504,""total'"
2005,"b'DamageDone"":12541,""totalDamageDoneToChampions"":3467,""totalDamageTaken"":6649,""trueDamageDone"":4619,""trueDamageDoneToChampions"":31'"
2006,"b'2,""trueDamageTaken"":140},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{'"
2007,"b'""x"":12691,""y"":12062},""timeEnemySpentControlled"":120387,""totalGold"":3589,""xp"":3065}},""timestamp"":780237},{""events"":[{""killerId"":1'"
2008,"b',""timestamp"":784207,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":791212,""type"":""LEVEL'"
2009,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":793075,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timest'"
2010,"b'amp"":794275,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":794710,""type"":""WARD_PLACED"",""wardType"":""UND'"
2011,"b'EFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":796970,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":796970,""type"":""'"
2012,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":799099,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level""'"
2013,"b':9,""participantId"":3,""timestamp"":800599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":8'"
2014,"b'02069,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":'"
2015,"b'9527,""y"":6095},""shutdownBounty"":0,""timestamp"":802737,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
2016,"b'0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":105,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":'"
2017,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""true'"
2018,"b'Damage"":47,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":51,""spellName"":""bel'"
2019,"b'vethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
2020,"b'6,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belvet'"
2021,"b'h"",""participantId"":6,""physicalDamage"":152,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2022,"b'gicDamage"":61,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2023,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""tr'"
2024,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2025,"b':""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Blitzcrank"",""participantId"":1'"
2026,"b'0,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2027,"b'e"":""Blitzcrank"",""participantId"":10,""physicalDamage"":74,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2028,"b'sic"":false,""magicDamage"":566,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,'"
2029,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellN'"
2030,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y'"
2031,"b'"":13875},""teamId"":200,""timestamp"":804095,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":804897,""'"
2032,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":804897,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""parti'"
2033,"b'cipantId"":8,""timestamp"":804897,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":804897,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2034,"b'OL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":808264,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":808700,""type"":""WARD'"
2035,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":808700,""type"":""LEVEL_UP""},{""afterId"":2403,""beforeId"":0'"
2036,"b',""goldGain"":0,""participantId"":5,""timestamp"":809736,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,'"
2037,"b'""timestamp"":809869,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":812875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
2038,"b'{""creatorId"":3,""timestamp"":813474,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":815035,""type"":""WARD_P'"
2039,"b'LACED"",""wardType"":""SIGHT_WARD""},{""bounty"":99,""killStreakLength"":8,""killerId"":1,""position"":{""x"":2944,""y"":13078},""shutdownBounty"":'"
2040,"b'0,""timestamp"":816805,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":121,""name"":""Jayce"",""participantId""'"
2041,"b':1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2042,"b':0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":459,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2043,"b'""},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot'"
2044,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":193,""spellNa'"
2045,"b'me"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
2046,"b'1,""physicalDamage"":72,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2047,"b'0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":168,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2048,"b'""},{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":'"
2049,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":72,""spellName"":'"
2050,"b'""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2051,"b'_OrderMinionSiege"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
2052,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellNa'"
2053,"b'me"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2054,"b'rderMinionSiege"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
2055,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":111,""spellName"":""kennenba'"
2056,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physic'"
2057,"b'alDamage"":111,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,'"
2058,"b'""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2059,"b'THER""},{""basic"":false,""magicDamage"":120,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2060,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""ken'"
2061,"b'nenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""'"
2062,"b'physicalDamage"":111,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2063,"b'99,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2064,"b'THER""},{""basic"":false,""magicDamage"":365,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""'"
2065,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Kennen"",""participantId"":1,""physicalDamage"":'"
2066,"b'0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""'"
2067,"b'Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
2068,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":816905,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":816905,""type"":""WARD_PL'"
2069,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":819265,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,'"
2070,"b'""timestamp"":820397,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":'"
2071,"b'0,""killerId"":2,""position"":{""x"":11832,""y"":1208},""shutdownBounty"":150,""timestamp"":825107,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2072,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":84,""spellName"":""dravendoubleshot"",""spellSlo'"
2073,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":246,""spell'"
2074,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physica'"
2075,"b'lDamage"":697,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
2076,"b'agicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":125,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
2077,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":92,""spellName"":""ashebasicattack"",""s'"
2078,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":325,'"
2079,"b'""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,'"
2080,"b'""physicalDamage"":133,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""As'"
2081,"b'he"",""participantId"":4,""physicalDamage"":227,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
