,0
1266,"b'""itemId"":4644,""participantId"":2,""timestamp"":603609,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
1267,"b't"":4,""timestamp"":603742,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":604541,""type"":""ITEM_PURCHASED""},{""'"
1268,"b'itemId"":3854,""participantId"":10,""timestamp"":608375,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":608573,""type"":""WARD_PLAC'"
1269,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":612076,""type"":""ITEM_PURCHASED""},{""level"":9,""participa'"
1270,"b'ntId"":8,""timestamp"":612411,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":612780,""type"":""ITEM_PURCHASED""},{""le'"
1271,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":612948,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""'"
1272,"b'bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4781,""y"":6914},""shutdownBounty"":150,""timestamp"":617413,""type"":""CHA'"
1273,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":316,""spellN'"
1274,"b'ame"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Tristana"",""participantId"":'"
1275,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
1276,"b'"",""participantId"":8,""physicalDamage"":144,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1277,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":72,""spellName"":""tristanabasicattack2"",""spellSlot"":65'"
1278,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1279,"b'me"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jay'"
1280,"b'ce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1281,"b'e"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":198,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1282,"b'HER""},{""basic"":false,""magicDamage"":70,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellS'"
1283,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spell'"
1284,"b'Name"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
1285,"b':8,""physicalDamage"":45,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1286,"b'name"":""Jayce"",""participantId"":8,""physicalDamage"":317,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1287,"b'""basic"":false,""magicDamage"":132,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot'"
1288,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":98,""spellName'"
1289,"b'"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged""'"
1290,"b',""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1291,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosmin'"
1292,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
1293,"b'"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1294,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":40,""spellName"":""jaxleapstrike"",""spellSlot""'"
1295,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1296,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":5'"
1297,"b'7,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Jax"",""partic'"
1298,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7'"
1299,"b',""participantId"":4,""timestamp"":617512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":619'"
1300,"b'315,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":619920,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partic'"
1301,"b'ipantId"":9,""timestamp"":619920,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":621589,""type"":""ITEM_PURCHASE'"
1302,"b'D""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":624320,""type"":""TURRET_PLATE_DEST'"
1303,"b'ROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":624387,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp'"
1304,"b'"":624387,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":624387,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""p'"
1305,"b'articipantId"":5,""timestamp"":632532,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":633431,""type"":""WARD_PLACED"",""wardType"":""Y'"
1306,"b'ELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":633631,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timest'"
1307,"b'amp"":634267,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""'"
1308,"b'x"":1565,""y"":13754},""shutdownBounty"":50,""timestamp"":636603,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
1309,"b'"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":207,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1310,"b'""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1311,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""ke'"
1312,"b'nnenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participan'"
1313,"b'tId"":7,""physicalDamage"":69,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1314,"b'"":[{""basic"":false,""magicDamage"":58,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1315,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":425,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelyn'"
1316,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Evelynn"",""participantId"":7,""physicalDa'"
1317,"b'mage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Evelynn"",""'"
1318,"b'participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1319,"b'mage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER'"
1320,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":46,""spellName"":""evelynnbasicattack3"",""spell'"
1321,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""s'"
1322,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physic'"
1323,"b'alDamage"":38,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""J'"
1324,"b'ax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1325,"b'ue,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":54,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1326,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""'"
1327,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":6,""timestamp"":636603,""type"":""LEVEL_UP""},{""'"
1328,"b'level"":8,""participantId"":2,""timestamp"":636838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
1329,"b'amp"":637408,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":638374,""type"":""SKILL_LE'"
1330,"b'VEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":639507,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":1,""timestam'"
1331,"b'p"":639507,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":1,""timestamp"":639507,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""'"
1332,"b'timestamp"":640608,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":1,""timestamp"":641277,""type"":""'"
1333,"b'ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":641277,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":641475'"
1334,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":647306,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1335,"b'{""itemId"":2055,""participantId"":3,""timestamp"":649873,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":652108,""type"":""WARD_PLAC'"
1336,"b'ED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armor'"
1337,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1338,"b'25,""cooldownReduction"":0,""health"":0,""healthMax"":1271,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1339,"b't"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
1340,"b'74,""damageStats"":{""magicDamageDone"":16255,""magicDamageDoneToChampions"":2215,""magicDamageTaken"":1622,""physicalDamageDone"":15902,""'"
1341,"b'physicalDamageDoneToChampions"":2498,""physicalDamageTaken"":1771,""totalDamageDone"":32157,""totalDamageDoneToChampions"":4714,""totalD'"
1342,"b'amageTaken"":3408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1343,"b'0,""level"":9,""minionsKilled"":98,""participantId"":1,""position"":{""x"":1565,""y"":13754},""timeEnemySpentControlled"":26504,""totalGold"":40'"
1344,"b'79,""xp"":5544},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1345,"b'e"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""h'"
1346,"b'ealthMax"":1440,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":0'"
1347,"b',""physicalVamp"":0,""power"":798,""powerMax"":1243,""powerRegen"":83,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":'"
1348,"b'44349,""magicDamageDoneToChampions"":1843,""magicDamageTaken"":1407,""physicalDamageDone"":8146,""physicalDamageDoneToChampions"":656,""p'"
1349,"b'hysicalDamageTaken"":3398,""totalDamageDone"":68355,""totalDamageDoneToChampions"":2717,""totalDamageTaken"":4825,""trueDamageDone"":1586'"
1350,"b'0,""trueDamageDoneToChampions"":217,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":9,""'"
1351,"b'participantId"":2,""position"":{""x"":7022,""y"":4104},""timeEnemySpentControlled"":322444,""totalGold"":4309,""xp"":4367},""3"":{""championStat'"
1352,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":162,""bonusArm'"
1353,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""'"
1354,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":423,""po'"
1355,"b'werMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":10533,""magicDamageDoneToChampions"":'"
1356,"b'602,""magicDamageTaken"":1426,""physicalDamageDone"":29051,""physicalDamageDoneToChampions"":3304,""physicalDamageTaken"":2859,""totalDam'"
1357,"b'ageDone"":39584,""totalDamageDoneToChampions"":3907,""totalDamageTaken"":4299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1358,"b'amageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":4341,""y'"
1359,"b'"":4095},""timeEnemySpentControlled"":13189,""totalGold"":4212,""xp"":5164},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1360,"b'mor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1361,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercen'"
1362,"b't"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":538,""powerRegen"":23,""spellVamp"":0'"
1363,"b'},""currentGold"":825,""damageStats"":{""magicDamageDone"":3400,""magicDamageDoneToChampions"":1123,""magicDamageTaken"":498,""physicalDama'"
1364,"b'geDone"":23303,""physicalDamageDoneToChampions"":2253,""physicalDamageTaken"":2264,""totalDamageDone"":26741,""totalDamageDoneToChampion'"
1365,"b's"":3386,""totalDamageTaken"":2898,""trueDamageDone"":36,""trueDamageDoneToChampions"":10,""trueDamageTaken"":136},""goldPerSecond"":0,""jun'"
1366,"b'gleMinionsKilled"":3,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":11820,""y"":2031},""timeEnemySpentControlled"":14'"
1367,"b'243,""totalGold"":4815,""xp"":3564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":68,""armorPen"":0,""armorPenPercen'"
1368,"b't"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1369,"b',""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1370,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":321,""damageStats"":{""m'"
1371,"b'agicDamageDone"":2943,""magicDamageDoneToChampions"":903,""magicDamageTaken"":231,""physicalDamageDone"":2907,""physicalDamageDoneToCham'"
1372,"b'pions"":363,""physicalDamageTaken"":2228,""totalDamageDone"":7898,""totalDamageDoneToChampions"":1488,""totalDamageTaken"":2631,""trueDama'"
1373,"b'geDone"":2047,""trueDamageDoneToChampions"":222,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":6,""minion'"
1374,"b'sKilled"":22,""participantId"":5,""position"":{""x"":10613,""y"":1799},""timeEnemySpentControlled"":26881,""totalGold"":2801,""xp"":2994},""6"":{'"
1375,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":'"
1376,"b'142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1454,""healthMax"":1459,""hea'"
1377,"b'lthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""'"
1378,"b'power"":310,""powerMax"":864,""powerRegen"":24,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDone"":13782,""magicDamageD'"
1379,"b'oneToChampions"":843,""magicDamageTaken"":2299,""physicalDamageDone"":10271,""physicalDamageDoneToChampions"":552,""physicalDamageTaken""'"
1380,"b':2673,""totalDamageDone"":24054,""totalDamageDoneToChampions"":1395,""totalDamageTaken"":4990,""trueDamageDone"":0,""trueDamageDoneToCham'"
1381,"b'pions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":6,""positio'"
1382,"b'n"":{""x"":1534,""y"":11614},""timeEnemySpentControlled"":46143,""totalGold"":3602,""xp"":5412},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1383,"b'lityPower"":134,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
1384,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":935,""healthMax"":1365,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
1385,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":518,""powerRegen"":'"
1386,"b'74,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":37470,""magicDamageDoneToChampions"":2535,""magicDamageTaken"":'"
1387,"b'2218,""physicalDamageDone"":8113,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":7447,""totalDamageDone"":62272,""totalDama'"
1388,"b'geDoneToChampions"":2727,""totalDamageTaken"":9728,""trueDamageDone"":16689,""trueDamageDoneToChampions"":45,""trueDamageTaken"":62},""gol'"
1389,"b'dPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":4975,""y"":9168},""timeEnemySp'"
1390,"b'entControlled"":98527,""totalGold"":3616,""xp"":3938},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0'"
1391,"b',""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1392,"b'ldownReduction"":0,""health"":986,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58'"
