,0
2257,"b'805,""powerRegen"":30,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":6061,""magicDamageDoneToChampions"":2670,""ma'"
2258,"b'gicDamageTaken"":2644,""physicalDamageDone"":57648,""physicalDamageDoneToChampions"":9303,""physicalDamageTaken"":6549,""totalDamageDone'"
2259,"b'"":63709,""totalDamageDoneToChampions"":11973,""totalDamageTaken"":9490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2260,"b'aken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":9,""position"":{""x"":9963,""y"":67'"
2261,"b'92},""timeEnemySpentControlled"":0,""totalGold"":8390,""xp"":5806},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":'"
2262,"b'67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2263,"b'uction"":0,""cooldownReduction"":0,""health"":1342,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2264,"b'magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":831,""powerRegen"":98,""spellVamp"":0},""cur'"
2265,"b'rentGold"":877,""damageStats"":{""magicDamageDone"":16413,""magicDamageDoneToChampions"":6058,""magicDamageTaken"":1268,""physicalDamageDo'"
2266,"b'ne"":5207,""physicalDamageDoneToChampions"":1498,""physicalDamageTaken"":6468,""totalDamageDone"":22068,""totalDamageDoneToChampions"":80'"
2267,"b'04,""totalDamageTaken"":7943,""trueDamageDone"":447,""trueDamageDoneToChampions"":447,""trueDamageTaken"":206},""goldPerSecond"":30,""jungl'"
2268,"b'eMinionsKilled"":2,""level"":9,""minionsKilled"":18,""participantId"":10,""position"":{""x"":10496,""y"":5742},""timeEnemySpentControlled"":121'"
2269,"b'872,""totalGold"":5897,""xp"":5181}},""timestamp"":960233},{""events"":[{""killerId"":9,""timestamp"":961903,""type"":""WARD_KILL"",""wardType"":""'"
2270,"b'YELLOW_TRINKET""},{""level"":10,""participantId"":4,""timestamp"":962035,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":968110,""type"":""W'"
2271,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":969896,""type"":""SKIL'"
2272,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14082,""y"":4580},""s'"
2273,"b'hutdownBounty"":0,""timestamp"":970261,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV""'"
2274,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magic'"
2275,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":261,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,'"
2276,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":101,""spellName"":""6630active""'"
2277,"b',""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage'"
2278,"b'"":122,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
2279,"b'arvanIV"",""participantId"":8,""physicalDamage"":256,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2280,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""spellName"":""summ'"
2281,"b'onerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physical'"
2282,"b'Damage"":244,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""pa'"
2283,"b'rticipantId"":8,""physicalDamage"":148,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2284,"b'e"":39,""name"":""Talon"",""participantId"":8,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2285,"b':false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":91,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""t'"
2286,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":132,""spellName"":""talonpassive"",""sp'"
2287,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":533,'"
2288,"b'""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""particip'"
2289,"b'antId"":8,""physicalDamage"":265,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2290,"b'name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":36,""type"":""OTHER""},{""basic"":fal'"
2291,"b'se,""magicDamage"":112,""name"":""Ekko"",""participantId"":7,""physicalDamage"":45,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type""'"
2292,"b':""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlo'"
2293,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName'"
2294,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":111,""name"":""SRU_Gromp"",""participantId"":0,'"
2295,"b'""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2},{""itemId"":1'"
2296,"b'028,""participantId"":2,""timestamp"":973496,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":973496,""type"":""IT'"
2297,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":973730,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""times'"
2298,"b'tamp"":976728,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":979093,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""part'"
2299,"b'icipantId"":7,""timestamp"":979093,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":979493,""t'"
2300,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":979856,""type"":""SKILL_LEVEL_UP""},{""ite'"
2301,"b'mId"":3108,""participantId"":10,""timestamp"":985290,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":986090,""t'"
2302,"b'ype"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":986692,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
2303,"b'0,""timestamp"":986860,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":988297,""type"":""ITEM_PURCHASED""},{""lev'"
2304,"b'el"":10,""participantId"":9,""timestamp"":990028,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":8,""timestamp"":991626,""type"":""ITEM_'"
2305,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":992429,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""'"
2306,"b'participantId"":7,""timestamp"":996024,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":996058,""type"":""WARD_PLACED"",""wardType"":""'"
2307,"b'SIGHT_WARD""},{""itemId"":3004,""participantId"":9,""timestamp"":996758,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1003858,""ty'"
2308,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":1006130,""type"":""ITEM_PURCHASED""},{""i'"
2309,"b'temId"":2055,""participantId"":5,""timestamp"":1006664,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1008299,'"
2310,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1008299,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participa'"
2311,"b'ntId"":9,""timestamp"":1008399,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1008868,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2312,"b'RD""},{""itemId"":2055,""participantId"":9,""timestamp"":1009566,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2313,"b':1014835,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1014835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
2314,"b'1082,""participantId"":7,""timestamp"":1017372,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":7,""timestamp"":1018006,""type"":""ITEM'"
2315,"b'_DESTROYED""},{""itemId"":3115,""participantId"":7,""timestamp"":1018006,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
2316,"b'tats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":180,""bonu'"
2317,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1011,""healthMax"":1695,""healthRegen"":'"
2318,"b'14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":85'"
2319,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1647,""damageStats"":{""magicDamageDone"":49744,""magicDamageDoneToCham'"
2320,"b'pions"":5268,""magicDamageTaken"":6241,""physicalDamageDone"":25555,""physicalDamageDoneToChampions"":2336,""physicalDamageTaken"":958,""t'"
2321,"b'otalDamageDone"":77357,""totalDamageDoneToChampions"":7887,""totalDamageTaken"":7314,""trueDamageDone"":2057,""trueDamageDoneToChampions'"
2322,"b'"":282,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":1,""positio'"
2323,"b'n"":{""x"":2032,""y"":12680},""timeEnemySpentControlled"":26350,""totalGold"":6887,""xp"":9808},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2324,"b'lityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMag'"
2325,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2026,""healthMax"":2026,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
2326,"b'0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":487,""powerMax"":725,""powerRegen""'"
2327,"b':70,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":6629,""magicDamageDoneToChampions"":476,""magicDamageTaken"":4'"
2328,"b'330,""physicalDamageDone"":91784,""physicalDamageDoneToChampions"":5686,""physicalDamageTaken"":12210,""totalDamageDone"":124589,""totalD'"
2329,"b'amageDoneToChampions"":6488,""totalDamageTaken"":16982,""trueDamageDone"":26175,""trueDamageDoneToChampions"":324,""trueDamageTaken"":441'"
2330,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":2303,""y"":8478},""tim'"
2331,"b'eEnemySpentControlled"":450549,""totalGold"":6937,""xp"":6763},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":69,""'"
2332,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2333,"b'on"":0,""cooldownReduction"":0,""health"":1755,""healthMax"":1817,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
2334,"b'icResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1675,""powerMax"":1675,""powerRegen"":31,""spellVamp"":0},""curr'"
2335,"b'entGold"":632,""damageStats"":{""magicDamageDone"":25711,""magicDamageDoneToChampions"":7939,""magicDamageTaken"":2707,""physicalDamageDon'"
2336,"b'e"":8220,""physicalDamageDoneToChampions"":2083,""physicalDamageTaken"":9440,""totalDamageDone"":36316,""totalDamageDoneToChampions"":100'"
2337,"b'23,""totalDamageTaken"":12467,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":319},""goldPerSecond"":0,""jungle'"
2338,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":3,""position"":{""x"":8303,""y"":2332},""timeEnemySpentControlled"":42839'"
2339,"b',""totalGold"":6492,""xp"":6195},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0'"
2340,"b',""attackDamage"":182,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2341,"b'ealth"":1449,""healthMax"":1449,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":37'"
2342,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magic'"
2343,"b'DamageDone"":530,""magicDamageDoneToChampions"":95,""magicDamageTaken"":2611,""physicalDamageDone"":49720,""physicalDamageDoneToChampion'"
2344,"b's"":8297,""physicalDamageTaken"":7136,""totalDamageDone"":50250,""totalDamageDoneToChampions"":8392,""totalDamageTaken"":10141,""trueDamag'"
2345,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
2346,"b'd"":106,""participantId"":4,""position"":{""x"":3971,""y"":4619},""timeEnemySpentControlled"":2802,""totalGold"":6540,""xp"":6432},""5"":{""champi'"
2347,"b'onStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bo'"
2348,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen'"
2349,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
2350,"b'89,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":4141,""magicDamageDoneToChamp'"
2351,"b'ions"":1875,""magicDamageTaken"":2858,""physicalDamageDone"":4239,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":3978,""tot'"
2352,"b'alDamageDone"":14778,""totalDamageDoneToChampions"":3028,""totalDamageTaken"":6936,""trueDamageDone"":6397,""trueDamageDoneToChampions"":'"
2353,"b'306,""trueDamageTaken"":99},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{'"
2354,"b'""x"":4608,""y"":6088},""timeEnemySpentControlled"":32475,""totalGold"":4210,""xp"":4691},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2355,"b'ower"":103,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2356,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":942,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
2357,"b'gicPenPercent"":0,""magicResist"":82,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":1564,""powerMax"":2364,""powerRegen"":26'"
2358,"b',""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":53710,""magicDamageDoneToChampions"":5694,""magicDamageTaken"":51'"
2359,"b'64,""physicalDamageDone"":8117,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":4131,""totalDamageDone"":61827,""totalDamage'"
2360,"b'DoneToChampions"":6161,""totalDamageTaken"":9651,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":355},""goldPerSe'"
2361,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":6,""position"":{""x"":3080,""y"":12832},""timeEnemySpent'"
2362,"b'Controlled"":294602,""totalGold"":5726,""xp"":8567},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":74,""armorPen"":0'"
2363,"b',""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""coo'"
2364,"b'ldownReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":33,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":'"
2365,"b'74,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":876,""powerMax"":894,""powerRegen"":28,""spellVamp"":0},""currentGold"":-21'"
2366,"b'3,""damageStats"":{""magicDamageDone"":66565,""magicDamageDoneToChampions"":2526,""magicDamageTaken"":2516,""physicalDamageDone"":18213,""p'"
2367,"b'hysicalDamageDoneToChampions"":551,""physicalDamageTaken"":10062,""totalDamageDone"":113704,""totalDamageDoneToChampions"":3380,""totalD'"
2368,"b'amageTaken"":12578,""trueDamageDone"":28925,""trueDamageDoneToChampions"":302,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
2369,"b'lled"":102,""level"":11,""minionsKilled"":18,""participantId"":7,""position"":{""x"":12712,""y"":13487},""timeEnemySpentControlled"":284481,""to'"
2370,"b'talGold"":7857,""xp"":7762},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
2371,"b'tackDamage"":227,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2372,"b'h"":1501,""healthMax"":1501,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""'"
2373,"b'omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":686,""powerRegen"":146,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicD'"
2374,"b'amageDone"":374,""magicDamageDoneToChampions"":374,""magicDamageTaken"":5369,""physicalDamageDone"":49165,""physicalDamageDoneToChampion'"
2375,"b's"":10674,""physicalDamageTaken"":6743,""totalDamageDone"":50182,""totalDamageDoneToChampions"":11666,""totalDamageTaken"":12169,""trueDam'"
2376,"b'ageDone"":643,""trueDamageDoneToChampions"":617,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minions'"
2377,"b'Killed"":79,""participantId"":8,""position"":{""x"":10872,""y"":1520},""timeEnemySpentControlled"":77978,""totalGold"":6964,""xp"":6417},""9"":{""'"
2378,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":1'"
2379,"b'62,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healt'"
2380,"b'hRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""po'"
2381,"b'wer"":1824,""powerMax"":1896,""powerRegen"":32,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":6061,""magicDamageDone'"
2382,"b'ToChampions"":2670,""magicDamageTaken"":2644,""physicalDamageDone"":63780,""physicalDamageDoneToChampions"":9303,""physicalDamageTaken"":'"
2383,"b'6648,""totalDamageDone"":69842,""totalDamageDoneToChampions"":11973,""totalDamageTaken"":9589,""trueDamageDone"":0,""trueDamageDoneToCham'"
2384,"b'pions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":9,""posi'"
2385,"b'tion"":{""x"":10066,""y"":10199},""timeEnemySpentControlled"":0,""totalGold"":8766,""xp"":6477},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
