,0
3249,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3250,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Yone"",""participantId"":8,""physicalDamage"":'"
3251,"b'397,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,'"
3252,"b'""physicalDamage"":310,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
3253,"b'ne"",""participantId"":8,""physicalDamage"":310,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3254,"b'Damage"":252,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3255,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":549'"
3256,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":697,""spellName"":""yonepassive"",""s'"
3257,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":'"
3258,"b'{""x"":7321,""y"":3537},""timestamp"":1318559,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":8,""timestamp"":1318559,""type""'"
3259,"b':""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPerc'"
3260,"b'ent"":3,""attackDamage"":209,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReductio'"
3261,"b'n"":0,""health"":0,""healthMax"":2563,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":85,""movementSpee'"
3262,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":369,""damageStats"":'"
3263,"b'{""magicDamageDone"":28872,""magicDamageDoneToChampions"":7781,""magicDamageTaken"":5317,""physicalDamageDone"":49021,""physicalDamageDon'"
3264,"b'eToChampions"":11140,""physicalDamageTaken"":15606,""totalDamageDone"":81049,""totalDamageDoneToChampions"":19112,""totalDamageTaken"":22'"
3265,"b'036,""trueDamageDone"":3155,""trueDamageDoneToChampions"":190,""trueDamageTaken"":1112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3266,"b'el"":13,""minionsKilled"":147,""participantId"":1,""position"":{""x"":8225,""y"":3539},""timeEnemySpentControlled"":120978,""totalGold"":8744,""'"
3267,"b'xp"":10561},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
3268,"b'1,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":68,""healthM'"
3269,"b'ax"":2222,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":363,""omnivamp"":0,""phys'"
3270,"b'icalVamp"":0,""power"":410,""powerMax"":607,""powerRegen"":80,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":14296,""'"
3271,"b'magicDamageDoneToChampions"":2800,""magicDamageTaken"":5963,""physicalDamageDone"":82381,""physicalDamageDoneToChampions"":12408,""physi'"
3272,"b'calDamageTaken"":17419,""totalDamageDone"":128660,""totalDamageDoneToChampions"":15733,""totalDamageTaken"":24109,""trueDamageDone"":3198'"
3273,"b'2,""trueDamageDoneToChampions"":523,""trueDamageTaken"":726},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKilled"":1'"
3274,"b'4,""participantId"":2,""position"":{""x"":7153,""y"":3799},""timeEnemySpentControlled"":181562,""totalGold"":8125,""xp"":8077},""3"":{""championS'"
3275,"b'tats"":{""abilityHaste"":0,""abilityPower"":372,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""bonu'"
3276,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2143,""healthRegen"":30,'"
3277,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":672,""'"
3278,"b'powerMax"":1358,""powerRegen"":33,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":118423,""magicDamageDoneToChamp'"
3279,"b'ions"":11786,""magicDamageTaken"":4342,""physicalDamageDone"":1921,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":8663,""to'"
3280,"b'talDamageDone"":120755,""totalDamageDoneToChampions"":12549,""totalDamageTaken"":13963,""trueDamageDone"":411,""trueDamageDoneToChampion'"
3281,"b's"":411,""trueDamageTaken"":958},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":181,""participantId"":3,""positi'"
3282,"b'on"":{""x"":8920,""y"":4176},""timeEnemySpentControlled"":128551,""totalGold"":9290,""xp"":11138},""4"":{""championStats"":{""abilityHaste"":0,""a'"
3283,"b'bilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":249,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonu'"
3284,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":42,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen""'"
3285,"b':0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1742,""powerMax"":1969,""powerReg'"
3286,"b'en"":74,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":10825,""magicDamageDoneToChampions"":3436,""magicDamageTak'"
3287,"b'en"":4453,""physicalDamageDone"":84780,""physicalDamageDoneToChampions"":10213,""physicalDamageTaken"":10384,""totalDamageDone"":105251,""'"
3288,"b'totalDamageDoneToChampions"":13650,""totalDamageTaken"":16359,""trueDamageDone"":9645,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3289,"b':1521},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":152,""participantId"":4,""position"":{""x"":7375,""y"":3433}'"
3290,"b',""timeEnemySpentControlled"":0,""totalGold"":9074,""xp"":7970},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":214,""'"
3291,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3292,"b'on"":47,""cooldownReduction"":0,""health"":147,""healthMax"":2076,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3293,"b'cResist"":155,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":659,""powerRegen"":24,""spellVamp"":0},""curren'"
3294,"b'tGold"":493,""damageStats"":{""magicDamageDone"":9584,""magicDamageDoneToChampions"":6260,""magicDamageTaken"":5921,""physicalDamageDone"":'"
3295,"b'5753,""physicalDamageDoneToChampions"":1105,""physicalDamageTaken"":8542,""totalDamageDone"":24114,""totalDamageDoneToChampions"":8100,""'"
3296,"b'totalDamageTaken"":15027,""trueDamageDone"":8777,""trueDamageDoneToChampions"":734,""trueDamageTaken"":563},""goldPerSecond"":30,""jungleM'"
3297,"b'inionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""position"":{""x"":7412,""y"":3388},""timeEnemySpentControlled"":164346'"
3298,"b',""totalGold"":6303,""xp"":6543},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":'"
3299,"b'0,""attackDamage"":234,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
3300,"b'""health"":0,""healthMax"":2776,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":416'"
3301,"b',""omnivamp"":8,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1661,""damageStats"":{""magic'"
3302,"b'DamageDone"":9830,""magicDamageDoneToChampions"":3250,""magicDamageTaken"":11119,""physicalDamageDone"":88150,""physicalDamageDoneToCham'"
3303,"b'pions"":15642,""physicalDamageTaken"":16779,""totalDamageDone"":97981,""totalDamageDoneToChampions"":18892,""totalDamageTaken"":28343,""tr'"
3304,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minio'"
3305,"b'nsKilled"":164,""participantId"":6,""position"":{""x"":7900,""y"":3464},""timeEnemySpentControlled"":31476,""totalGold"":9541,""xp"":12171},""7""'"
3306,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":326,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpe'"
3307,"b'ed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2180,""healthMax"":2686,""'"
3308,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
3309,"b'"":0,""power"":443,""powerMax"":871,""powerRegen"":129,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":96323,""magicDa'"
3310,"b'mageDoneToChampions"":13687,""magicDamageTaken"":6655,""physicalDamageDone"":27507,""physicalDamageDoneToChampions"":1481,""physicalDama'"
3311,"b'geTaken"":18440,""totalDamageDone"":162069,""totalDamageDoneToChampions"":16670,""totalDamageTaken"":25638,""trueDamageDone"":38238,""true'"
3312,"b'DamageDoneToChampions"":1501,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":13,""minionsKilled"":12,""pa'"
3313,"b'rticipantId"":7,""position"":{""x"":8863,""y"":4212},""timeEnemySpentControlled"":155832,""totalGold"":10539,""xp"":11132},""8"":{""championStat'"
3314,"b's"":{""abilityHaste"":0,""abilityPower"":20,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":331,""bonusAr'"
3315,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":183,""healthMax"":2012,""healthRegen"":111,'"
3316,"b'""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
3317,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":17090,""magicDamageDoneToChampions"":'"
3318,"b'2509,""magicDamageTaken"":7299,""physicalDamageDone"":115249,""physicalDamageDoneToChampions"":10443,""physicalDamageTaken"":7773,""total'"
3319,"b'DamageDone"":138102,""totalDamageDoneToChampions"":15005,""totalDamageTaken"":15587,""trueDamageDone"":5762,""trueDamageDoneToChampions""'"
3320,"b':2052,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":192,""participantId"":8,""positi'"
3321,"b'on"":{""x"":9494,""y"":3461},""timeEnemySpentControlled"":134333,""totalGold"":11456,""xp"":13085},""9"":{""championStats"":{""abilityHaste"":0,""'"
3322,"b'abilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":263,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bon'"
3323,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":1767,""healthRegen"":21,""lifesteal"":0,""magicPe'"
3324,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1690,""powerR'"
3325,"b'egen"":33,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":4461,""magicDamageDoneToChampions"":1728,""magicDamageT'"
3326,"b'aken"":4524,""physicalDamageDone"":83752,""physicalDamageDoneToChampions"":12477,""physicalDamageTaken"":5646,""totalDamageDone"":93174,""'"
3327,"b'totalDamageDoneToChampions"":14850,""totalDamageTaken"":10205,""trueDamageDone"":4960,""trueDamageDoneToChampions"":643,""trueDamageTake'"
3328,"b'n"":34},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":164,""participantId"":9,""position"":{""x"":8617,""y"":3524}'"
3329,"b',""timeEnemySpentControlled"":190733,""totalGold"":10947,""xp"":10847},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armo'"
3330,"b'r"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3331,"b'cReduction"":46,""cooldownReduction"":0,""health"":733,""healthMax"":2197,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3332,"b':0,""magicResist"":114,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":744,""powerRegen"":18,""spellVamp"":0}'"
3333,"b',""currentGold"":565,""damageStats"":{""magicDamageDone"":10316,""magicDamageDoneToChampions"":3579,""magicDamageTaken"":5534,""physicalDam'"
3334,"b'ageDone"":4129,""physicalDamageDoneToChampions"":1174,""physicalDamageTaken"":10745,""totalDamageDone"":21906,""totalDamageDoneToChampio'"
3335,"b'ns"":5437,""totalDamageTaken"":16602,""trueDamageDone"":7460,""trueDamageDoneToChampions"":684,""trueDamageTaken"":323},""goldPerSecond"":3'"
3336,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":10,""position"":{""x"":8798,""y"":3503},""timeEnemySpentControl'"
3337,"b'led"":171038,""totalGold"":6459,""xp"":8248}},""timestamp"":1320390},{""events"":[{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""kil'"
3338,"b'lStreakLength"":5,""killerId"":9,""position"":{""x"":7323,""y"":3362},""shutdownBounty"":0,""timestamp"":1320589,""type"":""CHAMPION_KILL"",""vict'"
3339,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Braum"",""participantId"":7,""physicalDamage"":0,""spellName"":""braumq"",""spellS'"
3340,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Braum"",""participantId"":7,""physicalDamage"":0,""spell'"
3341,"b'Name"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":'"
3342,"b'8,""physicalDamage"":42,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3343,"b',""name"":""Braum"",""participantId"":8,""physicalDamage"":47,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":'"
3344,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Braum"",""participantId"":8,""physicalDamage"":0,""spellName"":""braumpassive""'"
3345,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Braum"",""participantId"":9,""physicalDamage""'"
3346,"b':0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3347,"b'"":77,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3348,"b'alse,""magicDamage"":157,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDam'"
3349,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
3350,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""sp'"
3351,"b'ellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId'"
3352,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""na'"
3353,"b'me"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3354,"b':false,""magicDamage"":52,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamag'"
3355,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""'"
3356,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamag'"
3357,"b'e"":256,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
3358,"b'issFortune"",""participantId"":9,""physicalDamage"":128,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3359,"b'},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3360,"b'mage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
3361,"b'missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""partic'"
3362,"b'ipantId"":9,""physicalDamage"":190,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3363,"b'e,""magicDamage"":16,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3364,"b':""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,'"
3365,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3366,"b'e"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
3367,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3368,"b'mage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3369,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":199,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""t'"
3370,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":'"
3371,"b'2,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":112,""spellNa'"
3372,"b'me"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""m'"
3373,"b'ultiKillLength"":3,""position"":{""x"":8649,""y"":3623},""timestamp"":1320589,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""kil'"
3374,"b'lerId"":9,""position"":{""x"":8649,""y"":3623},""timestamp"":1320589,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":10,""t'"
