,0
1690,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":6,""position"":{""x"":7261,""y"":13273},""timeEnemySpentContr'"
1691,"b'olled"":234337,""totalGold"":5247,""xp"":7212},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":76,""armorPen"":0,""arm'"
1692,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1693,"b'eduction"":0,""health"":1223,""healthMax"":1574,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""mo'"
1694,"b'vementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":661,""powerRegen"":22,""spellVamp"":0},""currentGold"":966,""dama'"
1695,"b'geStats"":{""magicDamageDone"":43925,""magicDamageDoneToChampions"":3162,""magicDamageTaken"":1873,""physicalDamageDone"":17472,""physical'"
1696,"b'DamageDoneToChampions"":600,""physicalDamageTaken"":8084,""totalDamageDone"":84316,""totalDamageDoneToChampions"":4035,""totalDamageTake'"
1697,"b'n"":9957,""trueDamageDone"":22918,""trueDamageDoneToChampions"":271,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":82,""'"
1698,"b'level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7062,""y"":13321},""timeEnemySpentControlled"":153486,""totalGold"":5346,'"
1699,"b'""xp"":5145},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1700,"b'55,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healt'"
1701,"b'hMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""ph'"
1702,"b'ysicalVamp"":0,""power"":484,""powerMax"":1483,""powerRegen"":24,""spellVamp"":0},""currentGold"":2044,""damageStats"":{""magicDamageDone"":356'"
1703,"b'7,""magicDamageDoneToChampions"":778,""magicDamageTaken"":775,""physicalDamageDone"":52881,""physicalDamageDoneToChampions"":6283,""physi'"
1704,"b'calDamageTaken"":3926,""totalDamageDone"":56449,""totalDamageDoneToChampions"":7062,""totalDamageTaken"":4854,""trueDamageDone"":0,""trueD'"
1705,"b'amageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""partici'"
1706,"b'pantId"":8,""position"":{""x"":10088,""y"":3199},""timeEnemySpentControlled"":50030,""totalGold"":5659,""xp"":6952},""9"":{""championStats"":{""ab'"
1707,"b'ilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":190,""bonusArmorPenPe'"
1708,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1127,""healthMax"":1249,""healthRegen"":12,""lifeste'"
1709,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":129,""powerMax""'"
1710,"b':590,""powerRegen"":17,""spellVamp"":0},""currentGold"":983,""damageStats"":{""magicDamageDone"":1308,""magicDamageDoneToChampions"":136,""ma'"
1711,"b'gicDamageTaken"":1695,""physicalDamageDone"":35697,""physicalDamageDoneToChampions"":3882,""physicalDamageTaken"":4903,""totalDamageDone'"
1712,"b'"":39001,""totalDamageDoneToChampions"":4018,""totalDamageTaken"":6726,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamag'"
1713,"b'eTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":8,""minionsKilled"":80,""participantId"":9,""position"":{""x"":7756,""y"":7'"
1714,"b'196},""timeEnemySpentControlled"":87024,""totalGold"":3888,""xp"":4285},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1715,"b'or"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1716,"b'cReduction"":0,""cooldownReduction"":0,""health"":1148,""healthMax"":1363,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1717,"b':0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},'"
1718,"b'""currentGold"":524,""damageStats"":{""magicDamageDone"":3335,""magicDamageDoneToChampions"":1253,""magicDamageTaken"":1582,""physicalDamag'"
1719,"b'eDone"":2174,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":5221,""totalDamageDone"":10764,""totalDamageDoneToChampions"":'"
1720,"b'2317,""totalDamageTaken"":6929,""trueDamageDone"":5254,""trueDamageDoneToChampions"":498,""trueDamageTaken"":126},""goldPerSecond"":30,""ju'"
1721,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":9799,""y"":3194},""timeEnemySpentControlled"":1'"
1722,"b'01878,""totalGold"":3024,""xp"":3573}},""timestamp"":840345},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
1723,"b'stamp"":841077,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":841740,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
1724,"b'15,""participantId"":3,""timestamp"":841740,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":841740,""type"":""ITE'"
1725,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":844274,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""tim'"
1726,"b'estamp"":845109,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":845109,""type"":""ITEM_PURCHASED""},{""creatorId'"
1727,"b'"":10,""timestamp"":845442,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":845507,""type""'"
1728,"b':""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":850406,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
1729,"b':10,""timestamp"":851074,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":851074,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1730,"b'""},{""itemId"":3145,""participantId"":7,""timestamp"":853548,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":853'"
1731,"b'548,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":853548,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""partic'"
1732,"b'ipantId"":7,""timestamp"":853548,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":854881,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1733,"b'_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":855915,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp'"
1734,"b'"":857918,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":857918,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""p'"
1735,"b'articipantId"":6,""timestamp"":859051,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":863353,""type"":""ITEM_PUR'"
1736,"b'CHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":866662,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestam'"
1737,"b'p"":867264,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":868634,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""'"
1738,"b'participantId"":4,""timestamp"":868634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":870099,""type"":""ITEM_P'"
1739,"b'URCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":871577,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""time'"
1740,"b'stamp"":871577,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3801,""goldGain"":400,""participantId"":10,""timestamp"":872575,""type"":'"
1741,"b'""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":873311,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""ti'"
1742,"b'mestamp"":873311,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":877551,""type"":""ITEM_PURCHASED""},{""level"":1'"
1743,"b'1,""participantId"":6,""timestamp"":882426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":88'"
1744,"b'4060,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":895773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1745,"b'cipantId"":8,""skillSlot"":1,""timestamp"":897651,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1746,"b':0,""abilityPower"":126,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
1747,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1952,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""mag'"
1748,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""pow'"
1749,"b'erRegen"":0,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":46035,""magicDamageDoneToChampions"":5075,""magicDamag'"
1750,"b'eTaken"":1246,""physicalDamageDone"":7348,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":3401,""totalDamageDone"":53383,""t'"
1751,"b'otalDamageDoneToChampions"":5262,""totalDamageTaken"":4989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341},'"
1752,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":1,""position"":{""x"":1239,""y"":10836},""time'"
1753,"b'EnemySpentControlled"":158951,""totalGold"":5444,""xp"":8226},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""arm'"
1754,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1755,"b'"":19,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1756,"b'cResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1757,"b'"":1357,""damageStats"":{""magicDamageDone"":7546,""magicDamageDoneToChampions"":605,""magicDamageTaken"":2583,""physicalDamageDone"":76123'"
1758,"b',""physicalDamageDoneToChampions"":1435,""physicalDamageTaken"":7605,""totalDamageDone"":102856,""totalDamageDoneToChampions"":2213,""tot'"
1759,"b'alDamageTaken"":10496,""trueDamageDone"":19185,""trueDamageDoneToChampions"":172,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMini'"
1760,"b'onsKilled"":96,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":2580,""y"":9854},""timeEnemySpentControlled"":213596,""to'"
1761,"b'talGold"":5692,""xp"":6083},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""at'"
1762,"b'tackDamage"":156,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1763,"b'h"":1093,""healthMax"":1655,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":293,""'"
1764,"b'omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDa'"
1765,"b'mageDone"":17856,""magicDamageDoneToChampions"":947,""magicDamageTaken"":1626,""physicalDamageDone"":42119,""physicalDamageDoneToChampio'"
1766,"b'ns"":3850,""physicalDamageTaken"":6632,""totalDamageDone"":59975,""totalDamageDoneToChampions"":4797,""totalDamageTaken"":8361,""trueDamag'"
1767,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1768,"b'd"":135,""participantId"":3,""position"":{""x"":13691,""y"":2960},""timeEnemySpentControlled"":16285,""totalGold"":5595,""xp"":7196},""4"":{""cham'"
1769,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":167,""'"
1770,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthReg'"
1771,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
1772,"b':1375,""powerMax"":1467,""powerRegen"":26,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":2665,""magicDamageDoneToC'"
1773,"b'hampions"":1277,""magicDamageTaken"":533,""physicalDamageDone"":53264,""physicalDamageDoneToChampions"":8158,""physicalDamageTaken"":3570'"
1774,"b',""totalDamageDone"":55929,""totalDamageDoneToChampions"":9435,""totalDamageTaken"":4122,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1775,"b'"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":4,""position"":{'"
1776,"b'""x"":7244,""y"":7270},""timeEnemySpentControlled"":155202,""totalGold"":6475,""xp"":5855},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1777,"b'Power"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
1778,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""m'"
1779,"b'agicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,'"
1780,"b'""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":2473,""magicDamageDoneToChampions"":1771,""magicDamageTaken"":1156,'"
1781,"b'""physicalDamageDone"":2137,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":3642,""totalDamageDone"":8887,""totalDamageDone'"
1782,"b'ToChampions"":2725,""totalDamageTaken"":5038,""trueDamageDone"":4276,""trueDamageDoneToChampions"":424,""trueDamageTaken"":240},""goldPerS'"
1783,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""participantId"":5,""position"":{""x"":7305,""y"":6702},""timeEnemySpentC'"
1784,"b'ontrolled"":38292,""totalGold"":3926,""xp"":3518},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""a'"
1785,"b'rmorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1786,"b'nReduction"":0,""health"":1797,""healthMax"":2168,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""'"
1787,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":280,""da'"
1788,"b'mageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":4796,""physicalDamageDone"":50854,""physicalD'"
1789,"b'amageDoneToChampions"":2605,""physicalDamageTaken"":1965,""totalDamageDone"":52279,""totalDamageDoneToChampions"":2953,""totalDamageTake'"
1790,"b'n"":6951,""trueDamageDone"":1315,""trueDamageDoneToChampions"":239,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1791,"b'level"":11,""minionsKilled"":130,""participantId"":6,""position"":{""x"":2173,""y"":11771},""timeEnemySpentControlled"":251530,""totalGold"":55'"
1792,"b'30,""xp"":7614},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1793,"b'e"":75,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""h'"
1794,"b'ealthMax"":1724,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":'"
1795,"b'0,""physicalVamp"":0,""power"":465,""powerMax"":661,""powerRegen"":73,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":'"
1796,"b'50176,""magicDamageDoneToChampions"":3233,""magicDamageTaken"":2377,""physicalDamageDone"":18811,""physicalDamageDoneToChampions"":600,""'"
1797,"b'physicalDamageTaken"":8598,""totalDamageDone"":93499,""totalDamageDoneToChampions"":4106,""totalDamageTaken"":10975,""trueDamageDone"":24'"
1798,"b'511,""trueDamageDoneToChampions"":271,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":9,""minionsKilled"":5,'"
1799,"b'""participantId"":7,""position"":{""x"":11378,""y"":4993},""timeEnemySpentControlled"":153486,""totalGold"":5653,""xp"":5595},""8"":{""championSt'"
1800,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":126,""bonus'"
1801,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":1546,""healthRegen"":22'"
1802,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":294,""'"
1803,"b'powerMax"":1559,""powerRegen"":26,""spellVamp"":0},""currentGold"":2439,""damageStats"":{""magicDamageDone"":3911,""magicDamageDoneToChampio'"
1804,"b'ns"":1063,""magicDamageTaken"":815,""physicalDamageDone"":61815,""physicalDamageDoneToChampions"":6839,""physicalDamageTaken"":4348,""tota'"
1805,"b'lDamageDone"":65726,""totalDamageDoneToChampions"":7903,""totalDamageTaken"":5315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1806,"b'rueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":8,""position"":{""x"":'"
1807,"b'13557,""y"":3839},""timeEnemySpentControlled"":52506,""totalGold"":6054,""xp"":7466},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1808,"b'r"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1809,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicP'"
1810,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":590,""powerRegen"":17,""spel'"
1811,"b'lVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":1488,""magicDamageDoneToChampions"":136,""magicDamageTaken"":1695,""phys'"
1812,"b'icalDamageDone"":39861,""physicalDamageDoneToChampions"":3882,""physicalDamageTaken"":4903,""totalDamageDone"":43345,""totalDamageDoneTo'"
1813,"b'Champions"":4018,""totalDamageTaken"":6726,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecon'"
1814,"b'd"":0,""jungleMinionsKilled"":8,""level"":8,""minionsKilled"":92,""participantId"":9,""position"":{""x"":8325,""y"":7843},""timeEnemySpentContro'"
1815,"b'lled"":87024,""totalGold"":4293,""xp"":4848},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armor'"
1816,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1817,"b'uction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movem'"
