,0
1513,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthMax"":1407,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPerc'"
1514,"b'ent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
1515,"b',""currentGold"":253,""damageStats"":{""magicDamageDone"":4180,""magicDamageDoneToChampions"":740,""magicDamageTaken"":3602,""physicalDamag'"
1516,"b'eDone"":25863,""physicalDamageDoneToChampions"":3124,""physicalDamageTaken"":1600,""totalDamageDone"":31891,""totalDamageDoneToChampions'"
1517,"b'"":4141,""totalDamageTaken"":5219,""trueDamageDone"":1847,""trueDamageDoneToChampions"":277,""trueDamageTaken"":16},""goldPerSecond"":0,""ju'"
1518,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":6,""position"":{""x"":1507,""y"":9243},""timeEnemySpentControlled"":45'"
1519,"b'027,""totalGold"":4473,""xp"":5179},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercen'"
1520,"b't"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1521,"b',""health"":0,""healthMax"":1463,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":39'"
1522,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magic'"
1523,"b'DamageDone"":948,""magicDamageDoneToChampions"":368,""magicDamageTaken"":3316,""physicalDamageDone"":26387,""physicalDamageDoneToChampio'"
1524,"b'ns"":3741,""physicalDamageTaken"":4462,""totalDamageDone"":36614,""totalDamageDoneToChampions"":4260,""totalDamageTaken"":7907,""trueDamag'"
1525,"b'eDone"":9278,""trueDamageDoneToChampions"":150,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minions'"
1526,"b'Killed"":2,""participantId"":7,""position"":{""x"":6483,""y"":7002},""timeEnemySpentControlled"":305456,""totalGold"":4413,""xp"":3519},""8"":{""c'"
1527,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":1'"
1528,"b'17,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":1318,""health'"
1529,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""pow'"
1530,"b'er"":623,""powerMax"":1077,""powerRegen"":25,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone"":20685,""magicDamageDon'"
1531,"b'eToChampions"":2933,""magicDamageTaken"":780,""physicalDamageDone"":5865,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":13'"
1532,"b'79,""totalDamageDone"":26636,""totalDamageDoneToChampions"":3530,""totalDamageTaken"":2173,""trueDamageDone"":85,""trueDamageDoneToChampi'"
1533,"b'ons"":85,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position'"
1534,"b'"":{""x"":9574,""y"":6372},""timeEnemySpentControlled"":52684,""totalGold"":3899,""xp"":4494},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1535,"b'tyPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagic'"
1536,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1265,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""'"
1537,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":509,""powerRegen"":21'"
1538,"b',""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":14146,""magicDamageDoneToChampions"":1808,""magicDamageTaken"":14'"
1539,"b'59,""physicalDamageDone"":20042,""physicalDamageDoneToChampions"":3289,""physicalDamageTaken"":3625,""totalDamageDone"":38051,""totalDama'"
1540,"b'geDoneToChampions"":5206,""totalDamageTaken"":5272,""trueDamageDone"":3862,""trueDamageDoneToChampions"":107,""trueDamageTaken"":187},""go'"
1541,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":10451,""y"":1624},""timeEnemy'"
1542,"b'SpentControlled"":13998,""totalGold"":5179,""xp"":4297},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":51,""armorPe'"
1543,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,'"
1544,"b'""cooldownReduction"":0,""health"":1122,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1545,"b't"":71,""movementSpeed"":305,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
1546,"b'83,""damageStats"":{""magicDamageDone"":1787,""magicDamageDoneToChampions"":807,""magicDamageTaken"":614,""physicalDamageDone"":2954,""phys'"
1547,"b'icalDamageDoneToChampions"":1077,""physicalDamageTaken"":3785,""totalDamageDone"":8092,""totalDamageDoneToChampions"":2169,""totalDamage'"
1548,"b'Taken"":4403,""trueDamageDone"":3350,""trueDamageDoneToChampions"":284,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1549,"b'0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":9086,""y"":6386},""timeEnemySpentControlled"":13680,""totalGold"":29'"
1550,"b'98,""xp"":1909}},""timestamp"":600166},{""events"":[{""creatorId"":5,""timestamp"":607265,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1551,"b'assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":11412,""y"":6498},""shutdownBounty"":1'"
1552,"b'50,""timestamp"":612635,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Xerath"",""participantId'"
1553,"b'"":1,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1554,"b'87,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1555,"b'OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1556,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xer'"
1557,"b'atharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Xerath"",""participa'"
1558,"b'ntId"":5,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1559,"b'amage"":0,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type""'"
1560,"b':""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xeratharcanopulsech'"
1561,"b'argeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":5,""physicalDa'"
1562,"b'mage"":31,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1563,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":'"
1564,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusg'"
1565,"b'randline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""phys'"
1566,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""nam'"
1567,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1568,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":148,""spellName"":""nautiluspiercinggaze"",""sp'"
1569,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":15'"
1570,"b'8,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""p'"
1571,"b'articipantId"":5,""physicalDamage"":49,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1572,"b'se,""magicDamage"":116,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""true'"
1573,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumb'"
1574,"b'leheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Rumble"",""participantId"":1,""'"
1575,"b'physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name'"
1576,"b'"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1577,"b'icDamage"":229,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0'"
1578,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""sp'"
1579,"b'ellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":'"
1580,"b'32,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
1581,"b'anIV"",""participantId"":2,""physicalDamage"":88,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
1582,"b'""victimId"":8},{""level"":8,""participantId"":1,""timestamp"":612635,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":612635'"
1583,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11299,""y"":6'"
1584,"b'766},""shutdownBounty"":0,""timestamp"":613000,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rum'"
1585,"b'ble"",""participantId"":10,""physicalDamage"":50,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1586,"b'ic"":false,""magicDamage"":122,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0'"
1587,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName'"
1588,"b'"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rumble"",""participantId"":1'"
1589,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1590,"b'Damage"":98,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type'"
1591,"b'"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrag'"
1592,"b'e2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Xerath"",""participantId"":8,""physicalDama'"
1593,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Xerath"",""participant'"
1594,"b'Id"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1595,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1596,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":88,""spellName"":""zeriw"",""spellSlot"":1,""trueDa'"
1597,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Zeri"",""participantId"":9,""physicalDamage"":42,""spellName"":""zerir""'"
1598,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
1599,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Zeri"",""participantId"":9,""'"
1600,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participa'"
1601,"b'ntId"":2,""skillSlot"":1,""timestamp"":613330,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10'"
1602,"b'441},""teamId"":100,""timestamp"":613661,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
1603,"b'imestamp"":613828,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":615360,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1604,"b'itemId"":1026,""participantId"":8,""timestamp"":615596,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":617263,""'"
1605,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11376,""'"
1606,"b'y"":5729},""shutdownBounty"":0,""timestamp"":617428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name'"
1607,"b'"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1608,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot""'"
1609,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
1610,"b'lName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
1611,"b'ticipantId"":10,""physicalDamage"":78,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1612,"b'eived"":[{""basic"":false,""magicDamage"":112,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2""'"
1613,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0'"
1614,"b',""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Xerath"",""p'"
1615,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1616,"b':true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":31,""spellName"":""xerathbasicattack"",""spellSlot"":64,""true'"
1617,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""raka'"
1618,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
1619,"b':36,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zeri"",""participant'"
1620,"b'Id"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name""'"
1621,"b':""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1622,"b'amage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":684,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1623,"b'""basic"":false,""magicDamage"":33,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":24,'"
1624,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1625,"b'ot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":'"
1626,"b'11273,""y"":6269},""timestamp"":617428,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLen'"
1627,"b'gth"":2,""killerId"":9,""position"":{""x"":11446,""y"":7768},""shutdownBounty"":0,""timestamp"":625032,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1628,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":59,""spellName"":""6029active"",""spellSlot'"
1629,"b'"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":131,""spel'"
1630,"b'lName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""JarvanIV"",""pa'"
1631,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1632,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6'"
1633,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":60,""spellName"":""6029activ'"
1634,"b'e"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDam'"
1635,"b'age"":212,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1636,"b'JarvanIV"",""participantId"":10,""physicalDamage"":88,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1637,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":301,""spellName"":""jarvanivmartialcadence""'"
1638,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamag'"
