,0
1638,"b':0,""cooldownReduction"":0,""health"":3523,""healthMax"":3523,""healthRegen"":29,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicR'"
1639,"b'esist"":58,""movementSpeed"":400,""omnivamp"":13,""physicalVamp"":0,""power"":1023,""powerMax"":1023,""powerRegen"":100,""spellVamp"":0},""curre'"
1640,"b'ntGold"":1400,""damageStats"":{""magicDamageDone"":12225,""magicDamageDoneToChampions"":11993,""magicDamageTaken"":5668,""physicalDamageDo'"
1641,"b'ne"":707,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":5313,""totalDamageDone"":13757,""totalDamageDoneToChampions"":1351'"
1642,"b'4,""totalDamageTaken"":13387,""trueDamageDone"":825,""trueDamageDoneToChampions"":825,""trueDamageTaken"":2405},""goldPerSecond"":0,""jungl'"
1643,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":52689'"
1644,"b',""totalGold"":12400,""xp"":11000}},""timestamp"":660192},{""events"":[{""itemId"":224401,""participantId"":2,""timestamp"":660258,""type"":""ITE'"
1645,"b'M_PURCHASED""},{""itemId"":223089,""participantId"":7,""timestamp"":662031,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":224637,""gol'"
1646,"b'dGain"":3000,""participantId"":6,""timestamp"":663626,""type"":""ITEM_UNDO""},{""itemId"":223165,""participantId"":6,""timestamp"":664626,""type'"
1647,"b'"":""ITEM_PURCHASED""},{""itemId"":223075,""participantId"":5,""timestamp"":667952,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
1648,"b'icipantId"":5,""skillSlot"":1,""timestamp"":670922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""'"
1649,"b'timestamp"":674290,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":674654,""type"":""SK'"
1650,"b'ILL_LEVEL_UP""},{""afterId"":0,""beforeId"":223075,""goldGain"":3000,""participantId"":5,""timestamp"":676522,""type"":""ITEM_UNDO""},{""itemId""'"
1651,"b':223068,""participantId"":5,""timestamp"":677222,""type"":""ITEM_PURCHASED""},{""itemId"":226665,""participantId"":1,""timestamp"":678485,""typ'"
1652,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":680019,""type"":""SKILL_LEVEL_UP""},{""level'"
1653,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":680916,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":698035,""'"
1654,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,0],""bounty"":0,""killStreakLength"":1,""killerId"":3,""posit'"
1655,"b'ion"":{""x"":14853,""y"":2476},""shutdownBounty"":0,""timestamp"":707419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1656,"b'cDamage"":198,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type""'"
1657,"b':""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Anivia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1658,"b'rueDamage"":113,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Anivia"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1659,"b':""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Anivia"",""participantId"":4,""ph'"
1660,"b'ysicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":'"
1661,"b'""Anivia"",""participantId"":4,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1662,"b'se,""magicDamage"":328,""name"":""Anivia"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1663,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":218,""spellName"":""vi'"
1664,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physic'"
1665,"b'alDamage"":151,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participan'"
1666,"b'tId"":3,""physicalDamage"":404,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1667,"b':""Vi"",""participantId"":3,""physicalDamage"":264,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1668,"b'amage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":87,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1669,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":434,""spellName"":""vibasicattack"",""spellSlot"":'"
1670,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":918,""spellName"":'"
1671,"b'""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jax"",""participantId"":4,""physicalDama'"
1672,"b'ge"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""'"
1673,"b'physicalDamage"":397,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Jax"",""p'"
1674,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1675,"b'Damage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":174,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1676,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlo'"
1677,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":555,""spellNa'"
1678,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Jax"",""participantId"":4,""physicalDa'"
1679,"b'mage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""par'"
1680,"b'ticipantId"":4,""physicalDamage"":204,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1681,"b'cDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":192,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1682,"b':""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":173,""armorPen"":0,'"
1683,"b'""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""coo'"
1684,"b'ldownReduction"":0,""health"":1387,""healthMax"":5325,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1685,"b'198,""movementSpeed"":301,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""dama'"
1686,"b'geStats"":{""magicDamageDone"":9880,""magicDamageDoneToChampions"":7819,""magicDamageTaken"":14091,""physicalDamageDone"":12616,""physical'"
1687,"b'DamageDoneToChampions"":8406,""physicalDamageTaken"":11324,""totalDamageDone"":22497,""totalDamageDoneToChampions"":16225,""totalDamageT'"
1688,"b'aken"":28948,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3532},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1689,"b'level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4905,""y"":4116},""timeEnemySpentControlled"":76599,""totalGold"":12400,'"
1690,"b'""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1691,"b'94,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2183,""hea'"
1692,"b'lthMax"":4745,""healthRegen"":294,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":223,""movementSpeed"":354,""omnivamp"":0'"
1693,"b',""physicalVamp"":0,""power"":1152,""powerMax"":1289,""powerRegen"":194,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDon'"
1694,"b'e"":7099,""magicDamageDoneToChampions"":4182,""magicDamageTaken"":18277,""physicalDamageDone"":15816,""physicalDamageDoneToChampions"":10'"
1695,"b'973,""physicalDamageTaken"":10673,""totalDamageDone"":22988,""totalDamageDoneToChampions"":15155,""totalDamageTaken"":33289,""trueDamageD'"
1696,"b'one"":72,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
1697,"b'd"":0,""participantId"":2,""position"":{""x"":4347,""y"":4479},""timeEnemySpentControlled"":71140,""totalGold"":12400,""xp"":11000},""3"":{""champ'"
1698,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":36,""attackDamage"":287,""attackSpeed"":154,'"
1699,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduction"":0,""health"":655,""healthMax"":2553,""healthRe'"
1700,"b'gen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":25,""magicResist"":93,""movementSpeed"":318,""omnivamp"":0,""physicalVamp"":0,""pow'"
1701,"b'er"":1167,""powerMax"":1184,""powerRegen"":224,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
1702,"b'oChampions"":0,""magicDamageTaken"":7777,""physicalDamageDone"":37670,""physicalDamageDoneToChampions"":19038,""physicalDamageTaken"":178'"
1703,"b'6,""totalDamageDone"":38150,""totalDamageDoneToChampions"":19519,""totalDamageTaken"":11163,""trueDamageDone"":480,""trueDamageDoneToCham'"
1704,"b'pions"":480,""trueDamageTaken"":1599},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""pos'"
1705,"b'ition"":{""x"":14501,""y"":3326},""timeEnemySpentControlled"":25227,""totalGold"":12750,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":'"
1706,"b'0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":311,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bo'"
1707,"b'nusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduction"":0,""health"":492,""healthMax"":2573,""healthRegen"":16,""lifesteal"":18,""magi'"
1708,"b'cPen"":0,""magicPenPercent"":9,""magicResist"":93,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMax"":1100,""pow'"
1709,"b'erRegen"":224,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":9137,""magicDamageDoneToChampions"":4715,""magicDam'"
1710,"b'ageTaken"":9669,""physicalDamageDone"":43997,""physicalDamageDoneToChampions"":16865,""physicalDamageTaken"":2111,""totalDamageDone"":531'"
1711,"b'35,""totalDamageDoneToChampions"":21581,""totalDamageTaken"":12353,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1712,"b'"":571},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13987,""y"":3300},'"
1713,"b'""timeEnemySpentControlled"":24835,""totalGold"":12750,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor""'"
1714,"b':194,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1715,"b'eduction"":4,""cooldownReduction"":0,""health"":2303,""healthMax"":4435,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1716,"b'0,""magicResist"":97,""movementSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":993,""powerRegen"":146,""spellVamp"":0},'"
1717,"b'""currentGold"":1050,""damageStats"":{""magicDamageDone"":7559,""magicDamageDoneToChampions"":6338,""magicDamageTaken"":9663,""physicalDama'"
1718,"b'geDone"":4577,""physicalDamageDoneToChampions"":3194,""physicalDamageTaken"":11203,""totalDamageDone"":12136,""totalDamageDoneToChampion'"
1719,"b's"":9533,""totalDamageTaken"":22186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1319},""goldPerSecond"":0,""jun'"
1720,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4368,""y"":4194},""timeEnemySpentControlled"":777'"
1721,"b'99,""totalGold"":12050,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":350,""armor"":151,""armorPen"":0,""armorPenPer'"
1722,"b'cent"":0,""attackDamage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReductio'"
1723,"b'n"":0,""health"":3192,""healthMax"":3223,""healthRegen"":338,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":158,""movemen'"
1724,"b'tSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":1443,""powerMax"":1623,""powerRegen"":269,""spellVamp"":0},""currentGold"":1050,""damag'"
1725,"b'eStats"":{""magicDamageDone"":24247,""magicDamageDoneToChampions"":19214,""magicDamageTaken"":8860,""physicalDamageDone"":2211,""physicalD'"
1726,"b'amageDoneToChampions"":518,""physicalDamageTaken"":13556,""totalDamageDone"":26459,""totalDamageDoneToChampions"":19732,""totalDamageTak'"
1727,"b'en"":23277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":861},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1728,"b'el"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4176,""y"":4095},""timeEnemySpentControlled"":300607,""totalGold"":12050,""x'"
1729,"b'p"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":593,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1730,"b'2,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMa'"
1731,"b'x"":2079,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":437,""omnivamp"":0,""phys'"
1732,"b'icalVamp"":0,""power"":1409,""powerMax"":1788,""powerRegen"":189,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":342'"
1733,"b'39,""magicDamageDoneToChampions"":16466,""magicDamageTaken"":4305,""physicalDamageDone"":1940,""physicalDamageDoneToChampions"":1108,""ph'"
1734,"b'ysicalDamageTaken"":9588,""totalDamageDone"":36303,""totalDamageDoneToChampions"":17696,""totalDamageTaken"":18283,""trueDamageDone"":122'"
1735,"b',""trueDamageDoneToChampions"":122,""trueDamageTaken"":4390},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,'"
1736,"b'""participantId"":7,""position"":{""x"":14853,""y"":2476},""timeEnemySpentControlled"":356643,""totalGold"":12400,""xp"":11000},""8"":{""champion'"
1737,"b'Stats"":{""abilityHaste"":0,""abilityPower"":374,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":118,""bo'"
1738,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":3523,""healthMax"":3523,""healthRegen'"
1739,"b'"":159,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":473,""omnivamp"":13,""physicalVamp"":0,""powe'"
1740,"b'r"":1010,""powerMax"":1023,""powerRegen"":293,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":14390,""magicDamageDo'"
1741,"b'neToChampions"":13892,""magicDamageTaken"":5802,""physicalDamageDone"":712,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":'"
1742,"b'5781,""totalDamageDone"":16735,""totalDamageDoneToChampions"":16220,""totalDamageTaken"":13990,""trueDamageDone"":1632,""trueDamageDoneTo'"
1743,"b'Champions"":1632,""trueDamageTaken"":2405},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8'"
1744,"b',""position"":{""x"":13531,""y"":3678},""timeEnemySpentControlled"":85467,""totalGold"":12400,""xp"":11000}},""timestamp"":720205},{""events"":['"
1745,"b'{""creatorId"":1,""timestamp"":724557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":0,""killerId"":8,""po'"
1746,"b'sition"":{""x"":13933,""y"":2748},""shutdownBounty"":0,""timestamp"":727264,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1747,"b'agicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":85,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
1748,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":193,""spellName"":""vibasicattack"",""spellS'"
1749,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":156,""spellNa'"
1750,"b'me"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,'"
1751,"b'""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""pa'"
1752,"b'rticipantId"":8,""physicalDamage"":486,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1753,"b'0,""name"":""Vi"",""participantId"":8,""physicalDamage"":199,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1754,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":272,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1755,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":500,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""po'"
1756,"b'isontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physic'"
1757,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":630,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Singed"",""par'"
1758,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""'"
1759,"b'name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1760,"b'lse,""magicDamage"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1,""type"":""OT'"
1761,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1762,"b'e"":27,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3,0],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""'"
1763,"b'x"":14332,""y"":2910},""shutdownBounty"":0,""timestamp"":727966,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
