,0
1662,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0'"
1663,"b',""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Malphite"",""partici'"
1664,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1665,"b'""Malphite"",""participantId"":8,""physicalDamage"":124,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1666,"b'"":2},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8511,""y"":5383},""shutdown'"
1667,"b'Bounty"":300,""timestamp"":782610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""part'"
1668,"b'icipantId"":7,""physicalDamage"":239,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1669,"b'e"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1670,"b'"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":60,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage""'"
1671,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":17,""spellName"":""belvethe"",'"
1672,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage""'"
1673,"b':0,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1674,"b'name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basi'"
1675,"b'c"":false,""magicDamage"":62,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage'"
1676,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":118,""spellName"":"""",""spell'"
1677,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""'"
1678,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""ph'"
1679,"b'ysicalDamage"":308,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1680,"b'ame"":""Hecarim"",""participantId"":7,""physicalDamage"":98,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1681,"b'sic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimbasicattack2"",""spellSlot"":65'"
1682,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1683,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
1684,"b'ysicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""n'"
1685,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1686,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1687,"b'HER""},{""basic"":false,""magicDamage"":165,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""t'"
1688,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":25,""spellName"":""kai'"
1689,"b'sabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":10,""'"
1690,"b'physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphi'"
1691,"b'te"",""participantId"":8,""physicalDamage"":28,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1692,"b'icDamage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage"":54,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamag'"
1693,"b'e"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":10,""timestamp"":782610,""type"":""LEVEL_UP""},{""assistingParticipantId'"
1694,"b's"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":8456,""y"":5313},""shutdownBounty"":0,""timestamp"":782876,""ty'"
1695,"b'pe"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""'"
1696,"b'spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2'"
1697,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Ivern"",'"
1698,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1699,"b'agicDamage"":100,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1700,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":110,""spellName"":""tristanacritattack"",""s'"
1701,"b'pellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":1'"
1702,"b'21,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trista'"
1703,"b'na"",""participantId"":3,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1704,"b'ge"":228,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1705,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":230,""spellName"":""tristanae"",""spellSlot"":'"
1706,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":60,""spellNam'"
1707,"b'e"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""ph'"
1708,"b'ysicalDamage"":17,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""par'"
1709,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":785142,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":791282,""t'"
1710,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":792182,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantI'"
1711,"b'd"":6,""timestamp"":794017,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":795452,""type"":""ITEM_DESTROYED""},{""'"
1712,"b'itemId"":3364,""participantId"":6,""timestamp"":795452,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":795651,""'"
1713,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":802557,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participant'"
1714,"b'Id"":10,""timestamp"":803325,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":804525,""type"":""ITEM_SOLD""},{""cr'"
1715,"b'eatorId"":9,""timestamp"":805189,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":80'"
1716,"b'5422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":805523,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""time'"
1717,"b'stamp"":808094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":8,""timestamp"":816629,""type"":""ITEM'"
1718,"b'_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":818491,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""time'"
1719,"b'stamp"":818491,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":822563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
1720,"b'atorId"":5,""timestamp"":829673,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":9,""timestamp"":829740,""'"
1721,"b'type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":9,""timestamp"":829871,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":102'"
1722,"b'6,""goldGain"":850,""participantId"":9,""timestamp"":831168,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":9,""timestamp"":831570,""t'"
1723,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":831904,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":8'"
1724,"b'31904,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":832105,""type"":""ITEM_DESTROYED'"
1725,"b'""},{""creatorId"":6,""timestamp"":832105,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""positi'"
1726,"b'on"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":832637,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":9,""time'"
1727,"b'stamp"":833273,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":833273,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1728,"b':5,""timestamp"":834744,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":835279,""type"":""WARD_PLACED"",""ward'"
1729,"b'Type"":""UNDEFINED""},{""itemId"":1036,""participantId"":7,""timestamp"":836078,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7'"
1730,"b',""timestamp"":836078,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":836543,""type"":""ITEM_DESTROYED""},{""cre'"
1731,"b'atorId"":10,""timestamp"":836543,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":837074,""type"":""WARD_PLA'"
1732,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":7,""timestamp"":837573,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
1733,"b'ipantId"":7,""timestamp"":837773,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":838473,""type"":""LEVEL_UP""},{""lev'"
1734,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":839478,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":840182'"
1735,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1736,"b'or"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1737,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1745,""healthMax"":1745,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1738,"b't"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
1739,"b'currentGold"":437,""damageStats"":{""magicDamageDone"":890,""magicDamageDoneToChampions"":302,""magicDamageTaken"":538,""physicalDamageDon'"
1740,"b'e"":38177,""physicalDamageDoneToChampions"":6120,""physicalDamageTaken"":11269,""totalDamageDone"":40976,""totalDamageDoneToChampions"":6'"
1741,"b'422,""totalDamageTaken"":11923,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungl'"
1742,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":1,""position"":{""x"":5860,""y"":8349},""timeEnemySpentControlled"":22417'"
1743,"b',""totalGold"":3787,""xp"":5953},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":64,""armorPen"":0,""armorPenPercent"":'"
1744,"b'0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1745,"b'ealth"":1426,""healthMax"":1426,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":40'"
1746,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":796,""powerRegen"":74,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magi'"
1747,"b'cDamageDone"":2087,""magicDamageDoneToChampions"":1101,""magicDamageTaken"":1095,""physicalDamageDone"":3577,""physicalDamageDoneToChamp'"
1748,"b'ions"":906,""physicalDamageTaken"":1679,""totalDamageDone"":74181,""totalDamageDoneToChampions"":2142,""totalDamageTaken"":2955,""trueDama'"
1749,"b'geDone"":68515,""trueDamageDoneToChampions"":134,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":8,""minio'"
1750,"b'nsKilled"":2,""participantId"":2,""position"":{""x"":9842,""y"":5254},""timeEnemySpentControlled"":69875,""totalGold"":4472,""xp"":4901},""3"":{""'"
1751,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":3'"
1752,"b'01,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax"":1645,""healt'"
1753,"b'hRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
1754,"b'wer"":423,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":17800,""magicDamageDon'"
1755,"b'eToChampions"":2197,""magicDamageTaken"":4223,""physicalDamageDone"":44956,""physicalDamageDoneToChampions"":7118,""physicalDamageTaken""'"
1756,"b':3593,""totalDamageDone"":62757,""totalDamageDoneToChampions"":9315,""totalDamageTaken"":7817,""trueDamageDone"":0,""trueDamageDoneToCham'"
1757,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":3,""positi'"
1758,"b'on"":{""x"":7890,""y"":7197},""timeEnemySpentControlled"":37547,""totalGold"":7063,""xp"":7391},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1759,"b'lityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMag'"
1760,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1405,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0'"
1761,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":832,""powerMax"":1287,""powerRegen""'"
1762,"b':28,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":3197,""magicDamageDoneToChampions"":1190,""magicDamageTaken"":'"
1763,"b'1318,""physicalDamageDone"":36907,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":2218,""totalDamageDone"":40104,""totalDa'"
1764,"b'mageDoneToChampions"":2888,""totalDamageTaken"":3536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1765,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":123,""participantId"":4,""position"":{""x"":10521,""y"":5239},""timeEnemySpen'"
1766,"b'tControlled"":7913,""totalGold"":4767,""xp"":4981},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""a'"
1767,"b'rmorPenPercent"":0,""attackDamage"":134,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coold'"
1768,"b'ownReduction"":0,""health"":1326,""healthMax"":1389,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
1769,"b'""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":240,""damag'"
1770,"b'eStats"":{""magicDamageDone"":3243,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":1973,""physicalDamageDone"":6394,""physicalDam'"
1771,"b'ageDoneToChampions"":2229,""physicalDamageTaken"":2651,""totalDamageDone"":14984,""totalDamageDoneToChampions"":3515,""totalDamageTaken""'"
1772,"b':4744,""trueDamageDone"":5346,""trueDamageDoneToChampions"":165,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1773,"b'evel"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":10057,""y"":5043},""timeEnemySpentControlled"":64706,""totalGold"":4190,""'"
1774,"b'xp"":3601},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":1'"
1775,"b'94,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1581,""hea'"
1776,"b'lthMax"":1767,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""'"
1777,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":0,""magic'"
1778,"b'DamageDoneToChampions"":0,""magicDamageTaken"":460,""physicalDamageDone"":61903,""physicalDamageDoneToChampions"":9100,""physicalDamageT'"
1779,"b'aken"":7571,""totalDamageDone"":61903,""totalDamageDoneToChampions"":9100,""totalDamageTaken"":8052,""trueDamageDone"":0,""trueDamageDoneT'"
1780,"b'oChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":6,""'"
1781,"b'position"":{""x"":1263,""y"":11215},""timeEnemySpentControlled"":61723,""totalGold"":6494,""xp"":7608},""7"":{""championStats"":{""abilityHaste""'"
1782,"b':0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
1783,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1792,""healthMax"":1792,""healthRegen"":24,""lifesteal"":0,""mag'"
1784,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":681,""powe'"
1785,"b'rRegen"":21,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":5882,""magicDamageDoneToChampions"":634,""magicDamageTa'"
1786,"b'ken"":3003,""physicalDamageDone"":78357,""physicalDamageDoneToChampions"":3698,""physicalDamageTaken"":12319,""totalDamageDone"":104468,""'"
1787,"b'totalDamageDoneToChampions"":4489,""totalDamageTaken"":15430,""trueDamageDone"":20228,""trueDamageDoneToChampions"":155,""trueDamageTake'"
1788,"b'n"":107},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":16,""participantId"":7,""position"":{""x"":13668,""y"":1286'"
