,0
1747,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":184,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1748,"b'THER""}],""victimId"":5},{""itemId"":2422,""participantId"":7,""timestamp"":810654,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId'"
1749,"b'"":7,""timestamp"":810654,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":810654,""type"":""ITEM_DESTROYED""},{""l'"
1750,"b'evel"":11,""participantId"":3,""timestamp"":813459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timest'"
1751,"b'amp"":814264,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":7,""timestamp"":816895,""type"":""ITEM_DESTROYED""},{""itemId"":2055'"
1752,"b',""participantId"":7,""timestamp"":816895,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":7,""timestamp"":816895,""type"":""ITEM_'"
1753,"b'DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":816895,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""times'"
1754,"b'tamp"":816895,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":816895,""type"":""ITEM_DESTROYED""},{""killerId"":3'"
1755,"b',""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":821302,""type"":""TURRET_PLATE_DESTROYED""},{""killer'"
1756,"b'Id"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":825339,""type"":""TURRET_PLATE_DESTROYED""},{""c'"
1757,"b'reatorId"":3,""timestamp"":826475,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":8,""timestamp"":82'"
1758,"b'8077,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":828077,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""parti'"
1759,"b'cipantId"":8,""timestamp"":828077,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":835215,""type"":""ITEM_PURCHAS'"
1760,"b'ED""},{""itemId"":2003,""participantId"":9,""timestamp"":835649,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":836614,""type"":""WAR'"
1761,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":836946,""type"":""LEVEL_UP""},{""assistingParticipantIds""'"
1762,"b':[1],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11860,""y"":2646},""shutdownBounty"":0,""timestamp"":836946,""type""'"
1763,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellN'"
1764,"b'ame"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physic'"
1765,"b'alDamage"":522,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zeri"",""pa'"
1766,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,'"
1767,"b'""name"":""Zeri"",""participantId"":4,""physicalDamage"":51,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1768,"b'lse,""magicDamage"":183,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1769,"b'HER""},{""basic"":false,""magicDamage"":171,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
1770,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""s'"
1771,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":206,""'"
1772,"b'spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""T'"
1773,"b'urret"",""participantId"":0,""physicalDamage"":576,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""ba'"
1774,"b'sic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
1775,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaea'"
1776,"b'ttack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1777,"b'mage"":9,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1778,"b'"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1779,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1780,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
1781,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":107,""spellName"":""poppy'"
1782,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage""'"
1783,"b':61,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""par'"
1784,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1785,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":128,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1786,"b'""basic"":false,""magicDamage"":19,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot'"
1787,"b'"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1788,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDam'"
1789,"b'age"":164,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":1,""timesta'"
1790,"b'mp"":836946,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":838887,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""parti'"
1791,"b'cipantId"":5,""timestamp"":838887,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":8389'"
1792,"b'53,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":172,""armorPen""'"
1793,"b':0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""'"
1794,"b'cooldownReduction"":0,""health"":1632,""healthMax"":2054,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1795,"b't"":131,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold""'"
1796,"b':413,""damageStats"":{""magicDamageDone"":9503,""magicDamageDoneToChampions"":2274,""magicDamageTaken"":4896,""physicalDamageDone"":36093,'"
1797,"b'""physicalDamageDoneToChampions"":7264,""physicalDamageTaken"":5106,""totalDamageDone"":47077,""totalDamageDoneToChampions"":9539,""total'"
1798,"b'DamageTaken"":10062,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKil'"
1799,"b'led"":0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":12242,""y"":1752},""timeEnemySpentControlled"":245935,""totalG'"
1800,"b'old"":5468,""xp"":6198},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attack'"
1801,"b'Damage"":176,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1802,"b'233,""healthMax"":1310,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omni'"
1803,"b'vamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":131,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamag'"
1804,"b'eDone"":301,""magicDamageDoneToChampions"":301,""magicDamageTaken"":2590,""physicalDamageDone"":52369,""physicalDamageDoneToChampions"":4'"
1805,"b'223,""physicalDamageTaken"":7447,""totalDamageDone"":67347,""totalDamageDoneToChampions"":4974,""totalDamageTaken"":10310,""trueDamageDon'"
1806,"b'e"":14676,""trueDamageDoneToChampions"":449,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKil'"
1807,"b'led"":4,""participantId"":2,""position"":{""x"":3304,""y"":7263},""timeEnemySpentControlled"":72538,""totalGold"":5640,""xp"":5282},""3"":{""champ'"
1808,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""b'"
1809,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":314,""healthMax"":1966,""healthRegen'"
1810,"b'"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1811,"b'0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1721,""damageStats"":{""magicDamageDone"":45473,""magicDamageDoneToChamp'"
1812,"b'ions"":6273,""magicDamageTaken"":275,""physicalDamageDone"":7398,""physicalDamageDoneToChampions"":439,""physicalDamageTaken"":5632,""tota'"
1813,"b'lDamageDone"":54309,""totalDamageDoneToChampions"":7052,""totalDamageTaken"":6101,""trueDamageDone"":1437,""trueDamageDoneToChampions"":3'"
1814,"b'40,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":3,""position"":'"
1815,"b'{""x"":1180,""y"":12126},""timeEnemySpentControlled"":141681,""totalGold"":5581,""xp"":7543},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1816,"b'tyPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagic'"
1817,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":607,""healthMax"":1437,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""m'"
1818,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":403,""powerMax"":734,""powerRegen"":25,'"
1819,"b'""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDone"":4622,""magicDamageDoneToChampions"":792,""magicDamageTaken"":2185'"
1820,"b',""physicalDamageDone"":35518,""physicalDamageDoneToChampions"":2154,""physicalDamageTaken"":1939,""totalDamageDone"":43554,""totalDamage'"
1821,"b'DoneToChampions"":2947,""totalDamageTaken"":4124,""trueDamageDone"":3413,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1822,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":4,""position"":{""x"":13042,""y"":2056},""timeEnemySpent'"
1823,"b'Controlled"":8796,""totalGold"":5607,""xp"":5498},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""a'"
1824,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1825,"b'nReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""m'"
1826,"b'ovementSpeed"":602,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":194,""dam'"
1827,"b'ageStats"":{""magicDamageDone"":2981,""magicDamageDoneToChampions"":887,""magicDamageTaken"":1081,""physicalDamageDone"":2515,""physicalDa'"
1828,"b'mageDoneToChampions"":390,""physicalDamageTaken"":4609,""totalDamageDone"":10924,""totalDamageDoneToChampions"":1439,""totalDamageTaken""'"
1829,"b':5828,""trueDamageDone"":5427,""trueDamageDoneToChampions"":162,""trueDamageTaken"":137},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1830,"b'evel"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":1730,""y"":868},""timeEnemySpentControlled"":74004,""totalGold"":4059,""xp'"
1831,"b'"":3584},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""'"
1832,"b'attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1764,""healthM'"
1833,"b'ax"":1931,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":353,""omnivamp"":0,""phy'"
1834,"b'sicalVamp"":0,""power"":874,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":220,""m'"
1835,"b'agicDamageDoneToChampions"":220,""magicDamageTaken"":5853,""physicalDamageDone"":39084,""physicalDamageDoneToChampions"":2433,""physical'"
1836,"b'DamageTaken"":2314,""totalDamageDone"":39864,""totalDamageDoneToChampions"":2769,""totalDamageTaken"":8508,""trueDamageDone"":559,""trueDa'"
1837,"b'mageDoneToChampions"":115,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""partic'"
1838,"b'ipantId"":6,""position"":{""x"":12096,""y"":1785},""timeEnemySpentControlled"":205737,""totalGold"":4615,""xp"":6852},""7"":{""championStats"":{""'"
1839,"b'abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":207,""bonusArmorPen'"
1840,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1279,""healthMax"":1559,""healthRegen"":22,""lifes'"
1841,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""power'"
1842,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":3185,""magicDamageDoneToChampions"":42'"
1843,"b'8,""magicDamageTaken"":2555,""physicalDamageDone"":55130,""physicalDamageDoneToChampions"":5325,""physicalDamageTaken"":10672,""totalDama'"
1844,"b'geDone"":74433,""totalDamageDoneToChampions"":6045,""totalDamageTaken"":13607,""trueDamageDone"":16117,""trueDamageDoneToChampions"":291,'"
1845,"b'""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":'"
1846,"b'5839,""y"":12690},""timeEnemySpentControlled"":77126,""totalGold"":4869,""xp"":4612},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1847,"b'r"":113,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1848,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1486,""healthMax"":1486,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magi'"
1849,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":1420,""powerMax"":1420,""powerRegen"":28,""'"
1850,"b'spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":47551,""magicDamageDoneToChampions"":6323,""magicDamageTaken"":1434,'"
1851,"b'""physicalDamageDone"":6133,""physicalDamageDoneToChampions"":1590,""physicalDamageTaken"":4724,""totalDamageDone"":54727,""totalDamageDo'"
1852,"b'neToChampions"":7940,""totalDamageTaken"":6391,""trueDamageDone"":1042,""trueDamageDoneToChampions"":26,""trueDamageTaken"":232},""goldPer'"
1853,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":12353,""y"":12096},""timeEnemySp'"
1854,"b'entControlled"":159995,""totalGold"":5131,""xp"":6855},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":'"
1855,"b'0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1856,"b'oldownReduction"":0,""health"":0,""healthMax"":1451,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1857,"b'""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":642,""d'"
1858,"b'amageStats"":{""magicDamageDone"":13454,""magicDamageDoneToChampions"":1485,""magicDamageTaken"":665,""physicalDamageDone"":32069,""physic'"
1859,"b'alDamageDoneToChampions"":2362,""physicalDamageTaken"":3263,""totalDamageDone"":54814,""totalDamageDoneToChampions"":3848,""totalDamageT'"
1860,"b'aken"":3929,""trueDamageDone"":9289,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1861,"b'evel"":9,""minionsKilled"":142,""participantId"":9,""position"":{""x"":11860,""y"":2646},""timeEnemySpentControlled"":20365,""totalGold"":5537,'"
1862,"b'""xp"":5882},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1863,"b'75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":41,""healt'"
1864,"b'hMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""ph'"
1865,"b'ysicalVamp"":0,""power"":206,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":2353,'"
1866,"b'""magicDamageDoneToChampions"":1433,""magicDamageTaken"":795,""physicalDamageDone"":2845,""physicalDamageDoneToChampions"":330,""physical'"
1867,"b'DamageTaken"":2934,""totalDamageDone"":8862,""totalDamageDoneToChampions"":1994,""totalDamageTaken"":3729,""trueDamageDone"":3662,""trueDa'"
1868,"b'mageDoneToChampions"":230,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participa'"
1869,"b'ntId"":10,""position"":{""x"":13284,""y"":1510},""timeEnemySpentControlled"":21256,""totalGold"":2963,""xp"":3006}},""timestamp"":840257},{""eve'"
1870,"b'nts"":[{""itemId"":1026,""participantId"":3,""timestamp"":840758,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""timestamp"":'"
1871,"b'840758,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":840758,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""par'"
1872,"b'ticipantId"":3,""timestamp"":840758,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":841026,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1873,"b'LOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13150,""y"":1238},""shu'"
1874,"b'tdownBounty"":0,""timestamp"":841823,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
