,0
2199,"b'ot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamag'"
2200,"b'e"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participant'"
2201,"b'Id"":5,""physicalDamage"":138,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2202,"b'age"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":70,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2203,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":70,""spellName"":""dravenbasicattack2"",'"
2204,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2205,"b'ntId"":5,""physicalDamage"":235,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2206,"b'name"":""Aatrox"",""participantId"":5,""physicalDamage"":151,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2207,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":148,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
2208,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":91,""spellName"":""aatrox'"
2209,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physica'"
2210,"b'lDamage"":101,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
2211,"b'"",""participantId"":5,""physicalDamage"":411,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2212,"b'icDamage"":143,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2213,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":2,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2214,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":98,""spellName"":""irelia'"
2215,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[7,8,10],""bounty"":180,""killStreakLengt'"
2216,"b'h"":0,""killerId"":6,""position"":{""x"":8528,""y"":8897},""shutdownBounty"":0,""timestamp"":717799,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2217,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":477,""spellName"":""aatroxq"",""spellSlot"":0,""tr'"
2218,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":97,""spellName"":""66'"
2219,"b'30active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physica'"
2220,"b'lDamage"":244,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
2221,"b'""participantId"":7,""physicalDamage"":242,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2222,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_chaosminion'"
2223,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""pa'"
2224,"b'rticipantId"":0,""physicalDamage"":11,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2225,"b'{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_chaosminionran'"
2226,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""pa'"
2227,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""MINION""},{""basic"":false,""magicDamage"":46'"
2228,"b',""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false'"
2229,"b',""magicDamage"":117,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamag'"
2230,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage"":18,""spellName"":""luxbasicatta'"
2231,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Lux"",""participantId"":10,""physicalDamag'"
2232,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Lux"",""participantId"":'"
2233,"b'10,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2234,"b'""name"":""Jhin"",""participantId"":9,""physicalDamage"":76,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2235,"b'lse,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTH'"
2236,"b'ER""},{""basic"":false,""magicDamage"":151,""name"":""Jhin"",""participantId"":9,""physicalDamage"":0,""spellName"":""jhine"",""spellSlot"":2,""true'"
2237,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":103,""spellName"":""dra'"
2238,"b'vendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""ph'"
2239,"b'ysicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
2240,"b'participantId"":8,""physicalDamage"":138,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2241,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":70,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDama'"
2242,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":70,""spellName"":""dravenbas'"
2243,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physica'"
2244,"b'lDamage"":136,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sen'"
2245,"b'na"",""participantId"":7,""physicalDamage"":133,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2246,"b'e,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":105,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDama'"
2247,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":34,""spellName"":"""",""spellS'"
2248,"b'lot"":-1,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":86,""sp'"
2249,"b'ellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""p'"
2250,"b'hysicalDamage"":85,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2251,"b'e"":""Kindred"",""participantId"":6,""physicalDamage"":455,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2252,"b'HER""},{""basic"":false,""magicDamage"":376,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":'"
2253,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":62,""spellNam'"
2254,"b'e"":"""",""spellSlot"":-1,""trueDamage"":401,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physica'"
2255,"b'lDamage"":144,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
2256,"b'participantId"":0,""physicalDamage"":464,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fal'"
2257,"b'se,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":53,""type"":""TO'"
2258,"b'WER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":180,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9041,""y"":9269'"
2259,"b'},""shutdownBounty"":0,""timestamp"":718134,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""'"
2260,"b'Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2261,"b'magicDamage"":17,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2262,"b'},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2263,"b'30,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisehumanw'"
2264,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Elise"",""participantId"":4,""physicalDamage""'"
2265,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5'"
2266,"b',""physicalDamage"":477,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2267,"b'Aatrox"",""participantId"":5,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2268,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":244,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""t'"
2269,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1'"
2270,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":86,""spellName"":'"
2271,"b'""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physica'"
2272,"b'lDamage"":96,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Irelia"",""'"
2273,"b'participantId"":2,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2274,"b'icDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""ha_orderminionrangedbasicattack"",""s'"
2275,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position""'"
2276,"b':{""x"":9033,""y"":9223},""timestamp"":718134,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":180,""killS'"
2277,"b'treakLength"":6,""killerId"":1,""position"":{""x"":9275,""y"":9014},""shutdownBounty"":0,""timestamp"":718233,""type"":""CHAMPION_KILL"",""victimD'"
2278,"b'amageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakae"",""spe'"
2279,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""s'"
2280,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Soraka"",""participantId"":3,""p'"
2281,"b'hysicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""'"
2282,"b'participantId"":1,""physicalDamage"":44,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2283,"b'magicDamage"":91,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2284,"b'""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""tr'"
2285,"b'ueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vex'"
2286,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage'"
2287,"b'"":58,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Elise"",""partici'"
2288,"b'pantId"":4,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2289,"b':59,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2290,"b'lse,""magicDamage"":100,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2291,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":242,""spellName"":""aatroxq2"",""spellSlot"":'"
2292,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":5,""timestamp"":718233,""type"":""LEVEL_UP""},{""itemId"":30'"
2293,"b'70,""participantId"":7,""timestamp"":719564,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":719564,""type"":""ITE'"
2294,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":719564,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":7,""tim'"
2295,"b'estamp"":719564,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":7,""timestamp"":719798,""type"":""ITEM_DESTROYED""}],""participa'"
2296,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2297,"b'84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healt'"
2298,"b'hMax"":1813,""healthRegen"":26,""lifesteal"":5,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":432,""omnivamp"":0,""p'"
2299,"b'hysicalVamp"":0,""power"":348,""powerMax"":1440,""powerRegen"":50,""spellVamp"":0},""currentGold"":5044,""damageStats"":{""magicDamageDone"":32'"
2300,"b'462,""magicDamageDoneToChampions"":10772,""magicDamageTaken"":2411,""physicalDamageDone"":4392,""physicalDamageDoneToChampions"":896,""ph'"
2301,"b'ysicalDamageTaken"":5362,""totalDamageDone"":37779,""totalDamageDoneToChampions"":12593,""totalDamageTaken"":7773,""trueDamageDone"":925,'"
2302,"b'""trueDamageDoneToChampions"":925,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":22,""pa'"
2303,"b'rticipantId"":1,""position"":{""x"":8996,""y"":8183},""timeEnemySpentControlled"":177135,""totalGold"":9779,""xp"":10563},""2"":{""championStats'"
2304,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":214,""bonusArm'"
2305,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":2295,""healthRegen"":33,""'"
2306,"b'lifesteal"":13,""magicPen"":7,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":354,""'"
2307,"b'powerMax"":842,""powerRegen"":43,""spellVamp"":0},""currentGold"":1924,""damageStats"":{""magicDamageDone"":8257,""magicDamageDoneToChampion'"
2308,"b's"":2489,""magicDamageTaken"":4349,""physicalDamageDone"":41301,""physicalDamageDoneToChampions"":4229,""physicalDamageTaken"":14355,""tot'"
2309,"b'alDamageDone"":49804,""totalDamageDoneToChampions"":6964,""totalDamageTaken"":18704,""trueDamageDone"":244,""trueDamageDoneToChampions"":'"
2310,"b'244,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":94,""participantId"":2,""position"":{""'"
2311,"b'x"":9164,""y"":9466},""timeEnemySpentControlled"":51413,""totalGold"":9974,""xp"":9613},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2312,"b'wer"":68,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2313,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":843,""healthMax"":2567,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magi'"
2314,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":892,""powerMax"":1068,""powerRegen"":77,""s'"
2315,"b'pellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":9136,""magicDamageDoneToChampions"":6166,""magicDamageTaken"":2623,'"
2316,"b'""physicalDamageDone"":870,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":5747,""totalDamageDone"":10006,""totalDamageDone'"
2317,"b'ToChampions"":6428,""totalDamageTaken"":8371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
2318,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":3,""participantId"":3,""position"":{""x"":8516,""y"":8096},""timeEnemySpentControlle'"
2319,"b'd"":183255,""totalGold"":7327,""xp"":9386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":87,""armorPen"":0,""armorPe'"
2320,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
2321,"b'ction"":0,""health"":684,""healthMax"":1873,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":57,""movemen'"
2322,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1287,""powerMax"":1416,""powerRegen"":48,""spellVamp"":0},""currentGold"":2025,""damage'"
2323,"b'Stats"":{""magicDamageDone"":24933,""magicDamageDoneToChampions"":12618,""magicDamageTaken"":3303,""physicalDamageDone"":1958,""physicalDa'"
2324,"b'mageDoneToChampions"":491,""physicalDamageTaken"":8103,""totalDamageDone"":27391,""totalDamageDoneToChampions"":13608,""totalDamageTaken'"
