,0
2041,"b'eDamageDone"":5190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
2042,"b'ionsKilled"":21,""participantId"":10,""position"":{""x"":9466,""y"":1882},""timeEnemySpentControlled"":46169,""totalGold"":3210,""xp"":3199}},""'"
2043,"b'timestamp"":960297},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
2044,"b'04,""y"":1029},""teamId"":100,""timestamp"":960364,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":6,""t'"
2045,"b'imestamp"":963439,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":963640,""type"":""ITEM_DESTROYED""},{""creatorId"":2,'"
2046,"b'""timestamp"":963640,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":965339,""type"":""LEVE'"
2047,"b'L_UP""},{""killerId"":2,""timestamp"":967136,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":967136,""type"":""WA'"
2048,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":968074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType""'"
2049,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":968773,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":'"
2050,"b'972642,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":973241,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL'"
2051,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":973340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
2052,"b'ot"":2,""timestamp"":973773,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":974802,""type"":""ITEM_DESTROYED""},{'"
2053,"b'""creatorId"":5,""timestamp"":974802,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":975970,""type"":""WARD_'"
2054,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":6,""timestamp"":976436,""type"":""ITEM_DESTROYED""},{""itemId"":3067'"
2055,"b',""participantId"":6,""timestamp"":976436,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":976436,""type"":""ITEM_'"
2056,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":976602,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":976602,""type'"
2057,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":976836,""type"":""ITEM_PURCHASED""},{""itemId'"
2058,"b'"":1036,""participantId"":9,""timestamp"":976969,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":977437,""type""'"
2059,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":977772,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
2060,"b'9,""timestamp"":977805,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":977872,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
2061,"b'{""itemId"":3513,""participantId"":2,""timestamp"":978006,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":978407'"
2062,"b',""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":980102,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timesta'"
2063,"b'mp"":980102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":980269,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2064,"b'_WARD""},{""level"":10,""participantId"":7,""timestamp"":980269,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":980336,""type"":""WARD_PLACE'"
2065,"b'D"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":981139,""type"":""SKILL_LEVEL_UP""},{'"
2066,"b'""itemId"":2055,""participantId"":3,""timestamp"":981606,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":981606,""type"":""WARD_PLACE'"
2067,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":988882,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""ti'"
2068,"b'mestamp"":994016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BU'"
2069,"b'ILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":994417,""towerType"":""OUTER_TUR'"
2070,"b'RET"",""type"":""BUILDING_KILL""},{""itemId"":1103,""participantId"":7,""timestamp"":995545,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
2071,"b'ipantId"":4,""timestamp"":1002624,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4,5],""bounty"":274,""killStreakLength"":2,""ki'"
2072,"b'llerId"":2,""position"":{""x"":10002,""y"":9016},""shutdownBounty"":0,""timestamp"":1005091,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2073,"b'asic"":false,""magicDamage"":67,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDa'"
2074,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":4,""physicalDamage"":0,""spellName"":""summon'"
2075,"b'ersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Evelynn"",""particip'"
2076,"b'antId"":5,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2077,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""t'"
2078,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2079,"b':""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""parti'"
2080,"b'cipantId"":0,""physicalDamage"":41,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
2081,"b'ic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_murkwolfminibasicattac'"
2082,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physic'"
2083,"b'alDamage"":113,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
2084,"b':0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":282,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage'"
2085,"b'"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":518,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_g'"
2086,"b'rompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
2087,"b':3,""physicalDamage"":117,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2088,"b'e"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2089,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":62,""spellName"":"""",""spellSlot"":0,""trueDamage"":46,""type"":""OTHER""'"
2090,"b'},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":94,""spellName"":""naafiribasicattack2"",""spellS'"
2091,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":134,""s'"
2092,"b'pellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Varus"",""participantId'"
2093,"b'"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name""'"
2094,"b':""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2095,"b'amage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":242,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""ty'"
2096,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":189,""spellName"":""varusq"",""spellSlo'"
2097,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spell'"
2098,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":1005091,""type"":""L'"
2099,"b'EVEL_UP""},{""creatorId"":5,""timestamp"":1008158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
2100,"b'd"":5,""skillSlot"":2,""timestamp"":1009825,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLeng'"
2101,"b'th"":6,""killerId"":6,""position"":{""x"":9627,""y"":8912},""shutdownBounty"":0,""timestamp"":1010524,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2102,"b'lt"":[{""basic"":false,""magicDamage"":72,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""tru'"
2103,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
2104,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":284'"
2105,"b',""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Varus"",""'"
2106,"b'participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2107,"b'e"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":104,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2108,"b'asic"":false,""magicDamage"":60,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage""'"
2109,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2110,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":174,""spellN'"
2111,"b'ame"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Varus"",""particip'"
2112,"b'antId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,'"
2113,"b'""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2114,"b'""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":306,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamag'"
2115,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusr"",""'"
2116,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
2117,"b',""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2118,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosmin'"
2119,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
2120,"b'""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
2121,"b'ON""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":303,""spellName"":""zeriq"",""spellSlot"":0,""true'"
2122,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":20,""spellName"":""zerir""'"
2123,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
2124,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Braum"",""participantId"":10'"
2125,"b',""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2126,"b'"":""Braum"",""participantId"":10,""physicalDamage"":34,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""typ'"
2127,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":866,""spellName"":""turretbasicattack""'"
2128,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage'"
2129,"b'"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""na'"
2130,"b'me"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2131,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":153,""spellName"":""renektonpreexecute"",""spellSlot"":1,""'"
2132,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":295,""spellName'"
2133,"b'"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Renekton"",""participantId'"
2134,"b'"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assi'"
2135,"b'stingParticipantIds"":[5],""bounty"":219,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8848,""y"":9204},""shutdownBounty"":0,""times'"
2136,"b'tamp"":1014560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physi'"
2137,"b'calDamage"":296,""spellName"":"""",""spellSlot"":0,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partic'"
2138,"b'ipantId"":1,""physicalDamage"":204,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2139,"b'Damage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2140,"b'ic"":false,""magicDamage"":55,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tru'"
2141,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":223,""spellName"":""jay'"
2142,"b'ceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""phys'"
2143,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partic'"
2144,"b'ipantId"":5,""physicalDamage"":175,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2145,"b'Damage"":53,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2146,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":77,""spellName"":""jaycestancegth"",""spellS'"
2147,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spell'"
2148,"b'Name"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Jayce"",""participa'"
2149,"b'ntId"":5,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2150,"b'"":[{""basic"":false,""magicDamage"":31,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""sp'"
2151,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":48,'"
2152,"b'""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus'"
2153,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2154,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDa'"
2155,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nau'"
2156,"b'tilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantI'"
2157,"b'd"":0,""physicalDamage"":42,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
2158,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":137,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0'"
2159,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":293,""spellName"":""aatroxq2"",""s'"
2160,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":115'"
2161,"b',""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
2162,"b'd"":1,""physicalDamage"":436,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2163,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":142,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2164,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":74,""spellName"":""aatroxpassive"",""spellSlot"":63,""tr'"
2165,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":1,""timestamp"":1014560,""type"":""LEVEL_UP""},{""level"":12,""par'"
2166,"b'ticipantId"":3,""timestamp"":1014560,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1014793,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
