,0
1894,"b'r"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1895,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1224,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenP'"
1896,"b'ercent"":0,""magicResist"":37,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":244,""powerMax"":434,""powerRegen"":18,""spellVa'"
1897,"b'mp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":13498,""magicDamageDoneToChampions"":1173,""magicDamageTaken"":3072,""phys'"
1898,"b'icalDamageDone"":26797,""physicalDamageDoneToChampions"":6008,""physicalDamageTaken"":2839,""totalDamageDone"":42558,""totalDamageDoneTo'"
1899,"b'Champions"":8829,""totalDamageTaken"":6214,""trueDamageDone"":2262,""trueDamageDoneToChampions"":1647,""trueDamageTaken"":302},""goldPerSe'"
1900,"b'cond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":111,""participantId"":9,""position"":{""x"":13776,""y"":4352},""timeEnemySpentC'"
1901,"b'ontrolled"":2733,""totalGold"":6175,""xp"":4779},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""a'"
1902,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldo'"
1903,"b'wnReduction"":0,""health"":0,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mov'"
1904,"b'ementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":381,""damag'"
1905,"b'eStats"":{""magicDamageDone"":1601,""magicDamageDoneToChampions"":939,""magicDamageTaken"":2168,""physicalDamageDone"":1885,""physicalDama'"
1906,"b'geDoneToChampions"":385,""physicalDamageTaken"":3406,""totalDamageDone"":8678,""totalDamageDoneToChampions"":1902,""totalDamageTaken"":57'"
1907,"b'57,""trueDamageDone"":5191,""trueDamageDoneToChampions"":578,""trueDamageTaken"":182},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1908,"b'l"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":13617,""y"":4185},""timeEnemySpentControlled"":85735,""totalGold"":3311,""xp'"
1909,"b'"":3318}},""timestamp"":840159},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":840629,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1910,"b'1036,""participantId"":9,""timestamp"":843125,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":843459,""type"":""I'"
1911,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":843492,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
1912,"b':4,""timestamp"":847064,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":848471,""typ'"
1913,"b'e"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":848471,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId""'"
1914,"b':5,""timestamp"":848471,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":849439,""type"":""ITEM_PURCHASED""},{""it'"
1915,"b'emId"":2055,""participantId"":5,""timestamp"":849604,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":850940,""type"":""WARD_PLACED"",'"
1916,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":3145,""participantId"":3,""timestamp"":851541,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""partic'"
1917,"b'ipantId"":3,""timestamp"":851541,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":851541,""type"":""ITEM_PURCHASE'"
1918,"b'D""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1218,""y"":12048},""shutdownBounty"":0,""timestamp"":853033,""type""'"
1919,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":120,""spel'"
1920,"b'lName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
1921,"b'ipantId"":1,""physicalDamage"":228,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1922,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":217,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1923,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":111,""spellName"":""aatroxbasicattack2"",""spellSlot"":'"
1924,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":135,""spellNa'"
1925,"b'me"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
1926,"b'icalDamage"":73,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1927,"b'Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1928,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":171,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,'"
1929,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
1930,"b'Damage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1931,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
1932,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
1933,"b'amage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
1934,"b'mage"":57,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1935,"b'ic"":false,""magicDamage"":120,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""t'"
1936,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":614,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1937,"b'rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1'"
1938,"b',""physicalDamage"":49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1939,"b'148,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1940,"b'rue,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":99,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDam'"
1941,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumble'"
1942,"b'heatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Rumble"",""participantId"":1,""ph'"
1943,"b'ysicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participant'"
1944,"b'Id"":1,""timestamp"":853033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":853965,""type"":""S'"
1945,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""po'"
1946,"b'sition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":854266,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParti'"
1947,"b'cipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1403,""y"":10225},""shutdownBounty"":0,""timestamp"":861'"
1948,"b'652,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":288,""name"":""Rumble"",""participantId"":7,""physicalDama'"
1949,"b'ge"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""pa'"
1950,"b'rticipantId"":7,""physicalDamage"":94,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1951,"b'""magicDamage"":89,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1952,"b'""},{""basic"":false,""magicDamage"":475,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spell'"
1953,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,'"
1954,"b'""physicalDamage"":120,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1955,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":228,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1956,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":217,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDa'"
1957,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":111,""spellName"":""aatrox'"
1958,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""ph'"
1959,"b'ysicalDamage"":135,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
1960,"b'x"",""participantId"":6,""physicalDamage"":73,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1961,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
1962,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":171,""spellName"":""aatroxq"",""sp'"
1963,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
1964,"b'lDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1965,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
1966,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1967,"b'Damage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1968,"b'amage"":115,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,'"
1969,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlo'"
1970,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1971,"b'me"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physical'"
1972,"b'Damage"":42,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1973,"b'"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""O'"
1974,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
1975,"b'rueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":42,""spellName"":""nun'"
1976,"b'ubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":7,""timestamp"":861652,'"
1977,"b'""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":862750,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
1978,"b'pantId"":7,""skillSlot"":1,""timestamp"":863181,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":863747,""type"":""'"
1979,"b'ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":864948,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""'"
1980,"b'timestamp"":864948,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":1,""timestamp"":864948,""type"":""ITEM_PURCHASED""},{""itemId'"
1981,"b'"":3340,""participantId"":4,""timestamp"":865414,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":865414,""type"":'"
1982,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":865513,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""particip'"
1983,"b'antId"":4,""skillSlot"":1,""timestamp"":866612,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":867045,""type"":""I'"
1984,"b'TEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":867045,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":6,""t'"
1985,"b'imestamp"":867609,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":867609,""type"":""ITEM_DESTROYED""},{""itemId""'"
1986,"b':6691,""participantId"":6,""timestamp"":867609,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":867775,""type"":""'"
1987,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":868077,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""'"
1988,"b'timestamp"":868577,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":868577,""type"":""ITEM_PURCHASED""},{""itemId'"
1989,"b'"":1033,""participantId"":6,""timestamp"":871049,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":873519,""type"":""WARD_PLACED"",""war'"
1990,"b'dType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":873982,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp""'"
1991,"b':877289,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":8,""timestamp"":883165,""type"":""LEVEL_UP""},{""le'"
1992,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":883999,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":889315'"
1993,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":7,""timestamp"":890976,""type"":""ITEM_DESTROYED""},{""item'"
1994,"b'Id"":3111,""participantId"":7,""timestamp"":890976,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":891477,""type'"
1995,"b'"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":891477,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":'"
1996,"b'9,""timestamp"":891611,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":891711,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelU'"
1997,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":892941,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
1998,"b'Stats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bon'"
1999,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen""'"
2000,"b':24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":589,""omnivamp"":0,""physicalVamp"":0,""power"":60'"
2001,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":44559,""magicDamageDoneToChampion'"
2002,"b's"":9798,""magicDamageTaken"":1302,""physicalDamageDone"":6751,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":7677,""totalD'"
2003,"b'amageDone"":51907,""totalDamageDoneToChampions"":10975,""totalDamageTaken"":9094,""trueDamageDone"":596,""trueDamageDoneToChampions"":596'"
2004,"b',""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":1,""position"":{""'"
2005,"b'x"":1293,""y"":1959},""timeEnemySpentControlled"":101882,""totalGold"":5322,""xp"":7391},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2006,"b'ower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2007,"b'Percent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1507,""healthMax"":1864,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
2008,"b'gicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":'"
2009,"b'0,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":4197,""magicDamageDoneToChampions"":829,""magicDamageTaken"":238'"
2010,"b'4,""physicalDamageDone"":72977,""physicalDamageDoneToChampions"":2514,""physicalDamageTaken"":10807,""totalDamageDone"":97554,""totalDama'"
2011,"b'geDoneToChampions"":3490,""totalDamageTaken"":13355,""trueDamageDone"":20378,""trueDamageDoneToChampions"":145,""trueDamageTaken"":163},""'"
2012,"b'goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4777,""y"":9768},""timeEnem'"
2013,"b'ySpentControlled"":128021,""totalGold"":6042,""xp"":5681},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":72,""armor'"
2014,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2015,"b',""cooldownReduction"":0,""health"":1744,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResi'"
2016,"b'st"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":822,""powerMax"":963,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
2017,"b':310,""damageStats"":{""magicDamageDone"":38431,""magicDamageDoneToChampions"":5672,""magicDamageTaken"":1344,""physicalDamageDone"":14201'"
2018,"b',""physicalDamageDoneToChampions"":703,""physicalDamageTaken"":4319,""totalDamageDone"":62577,""totalDamageDoneToChampions"":6376,""total'"
2019,"b'DamageTaken"":5663,""trueDamageDone"":9945,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
2020,"b'd"":0,""level"":11,""minionsKilled"":133,""participantId"":3,""position"":{""x"":7646,""y"":7319},""timeEnemySpentControlled"":85104,""totalGold'"
