,0
1375,"b'""Ezreal"",""participantId"":8,""physicalDamage"":516,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1376,"b'e,""magicDamage"":119,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1377,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSl'"
1378,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":131,""spe'"
1379,"b'llName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physic'"
1380,"b'alDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
1381,"b'ayce"",""participantId"":7,""physicalDamage"":194,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1382,"b'false,""magicDamage"":55,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDam'"
1383,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":119,""spellName"":"""",""spel'"
1384,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":183,""sp'"
1385,"b'ellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
1386,"b'pantId"":7,""physicalDamage"":347,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1387,"b'amage"":75,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1388,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":183,""spellName"":""jaycestancegth"",""spellS'"
1389,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":3,""timestamp"":485039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1390,"b'D""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3925,""y"":4154},""shutdownBounty"":'"
1391,"b'0,""timestamp"":485073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":154,""name"":""MasterYi"",""participant'"
1392,"b'Id"":8,""physicalDamage"":387,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
1393,"b'asterYi"",""participantId"":8,""physicalDamage"":122,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1394,"b'sic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":278,""spellName"":""alphastrike"",""spellSlot"":0,""tru'"
1395,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wu'"
1396,"b'justyle"",""spellSlot"":2,""trueDamage"":278,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""phys'"
1397,"b'icalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1398,"b'""MasterYi"",""participantId"":8,""physicalDamage"":244,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1399,"b'},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":244,""spellName"":""masteryibasicattack2"",""spe'"
1400,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
1401,"b':7,""physicalDamage"":963,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
1402,"b'"",""participantId"":7,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1403,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":377,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":'"
1404,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":369,""spellName"":""jayceshockbl'"
1405,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDama'"
1406,"b'ge"":139,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1407,"b'Id"":8,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1408,"b'"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1409,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":254,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0'"
1410,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""sp'"
1411,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":3,""timestamp"":494694,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1412,"b'FINED""},{""creatorId"":3,""timestamp"":496324,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0'"
1413,"b',""killStreakLength"":0,""killerId"":4,""position"":{""x"":12954,""y"":4297},""shutdownBounty"":0,""timestamp"":512637,""type"":""CHAMPION_KILL"",'"
1414,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaiz'"
1415,"b'unacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Orianna"",""participantId"":3,""ph'"
1416,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Orianna"",""p'"
1417,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1418,"b'age"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1419,"b'""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""respawnclassic"",""spe'"
1420,"b'llSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":30,""'"
1421,"b'spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""p'"
1422,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1423,"b'alse,""magicDamage"":144,""name"":""Orianna"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1424,"b':""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Orianna"",""participantId"":4,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlo'"
1425,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":4,""physicalDamage"":6,""spell'"
1426,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participan'"
1427,"b'tId"":4,""physicalDamage"":37,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1428,"b'amage"":0,""name"":""Orianna"",""participantId"":4,""physicalDamage"":0,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1429,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":4,""physicalDamage"":0,""spellName"":""respawnclassic"",'"
1430,"b'""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":218,""name"":""Zeri"",""participa'"
1431,"b'ntId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1432,"b'"":""Zeri"",""participantId"":4,""physicalDamage"":73,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1433,"b'ic"":false,""magicDamage"":490,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
1434,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2'"
1435,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1363,""spellName""'"
1436,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDa'"
1437,"b'mage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participan'"
1438,"b'tId"":3,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1439,"b'ge"":0,""name"":""Ivern"",""participantId"":3,""physicalDamage"":113,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1440,"b'basic"":false,""magicDamage"":31,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""tr'"
1441,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":""ive'"
1442,"b'rnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""ph'"
1443,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":54945,""trueDamage"":255,""type"":""MONSTER""}],""victimId"":5},{""creatorId"":3,""timestamp"":51'"
1444,"b'2872,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId"":4,""p'"
1445,"b'osition"":{""x"":13302,""y"":4220},""shutdownBounty"":0,""timestamp"":515208,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1446,"b'magicDamage"":426,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""tr'"
1447,"b'ueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1448,"b'kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kennen"",""participantI'"
1449,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ken'"
1450,"b'nen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1451,"b'"":false,""magicDamage"":198,""name"":""Kennen"",""participantId"":4,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""'"
1452,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Kennen"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1453,"b'""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kennen"",""participant'"
1454,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":484,""name"":""K'"
1455,"b'ennen"",""participantId"":4,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":52,""type"":""OTHER'"
1456,"b'""},{""basic"":false,""magicDamage"":154,""name"":""Kennen"",""participantId"":4,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spel'"
1457,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":4,""physicalDamage"":37,""sp'"
1458,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""particip'"
1459,"b'antId"":4,""physicalDamage"":82,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1460,"b'age"":162,""name"":""Kennen"",""participantId"":4,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":'"
1461,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":4,""physicalDamage"":41,""spellName"":""kennenbasicattack"",""sp'"
1462,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Kennen"",""participantId"":4,""physicalDamage"":0,'"
1463,"b'""spellName"":"""",""spellSlot"":54945,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":4,'"
1464,"b'""physicalDamage"":0,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1465,"b'ic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
1466,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1095,""spellName"":""zeri'"
1467,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
1468,"b'"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zeri"",""participantI'"
1469,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
1470,"b'i"",""participantId"":4,""physicalDamage"":258,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1471,"b'Damage"":221,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1472,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1473,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":""iverne"",""spell'"
1474,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":3,""physicalDamage"":33,""spell'"
1475,"b'Name"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ivern"",""pa'"
1476,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1477,"b'ame"":""Ivern"",""participantId"":3,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1478,"b'basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54945,""tr'"
1479,"b'ueDamage"":137,""type"":""MONSTER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13091,""'"
1480,"b'y"":4142},""timestamp"":515208,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},'"
1481,"b'{""level"":13,""participantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":517733,""type"":""LEV'"
1482,"b'EL_UP""},{""level"":13,""participantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":517733,""ty'"
1483,"b'pe"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":51'"
1484,"b'7733,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""times'"
1485,"b'tamp"":517733,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""participantId"":'"
1486,"b'0,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""partici'"
1487,"b'pantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,'"
1488,"b'""participantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},{""le'"
1489,"b'vel"":12,""participantId"":0,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":517733,""type"":""LEVEL_U'"
1490,"b'P""},{""level"":11,""participantId"":1,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":517733,""type"":'"
1491,"b'""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":517733'"
1492,"b',""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp'"
1493,"b'"":517733,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""t'"
1494,"b'imestamp"":517733,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""participant'"
1495,"b'Id"":5,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":12,""par'"
1496,"b'ticipantId"":6,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":517733,""type"":""LEVEL_UP""},{""level""'"
1497,"b':12,""participantId"":7,""timestamp"":517733,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":517733,""type"":""LEVEL_UP""},'"
1498,"b'{""level"":12,""participantId"":8,""timestamp"":517733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""tim'"
