,0
2054,"b'e"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":918671,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""participantI'"
2055,"b'd"":2,""timestamp"":919770,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":920268,""type"":""ITEM_DESTROYED""},{""'"
2056,"b'itemId"":3364,""participantId"":2,""timestamp"":920268,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":929897,""type'"
2057,"b'"":""LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":930802,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""tim'"
2058,"b'estamp"":931099,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":931099,""type"":""ITEM_PURCHASED""},{""creatorId'"
2059,"b'"":10,""timestamp"":931801,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
2060,"b'imestamp"":932136,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":932169,""type"":""ITEM_PURCHASED""},{""itemId""'"
2061,"b':1036,""participantId"":1,""timestamp"":932835,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":933734,""type"":""LEVE'"
2062,"b'L_UP""},{""killerId"":9,""timestamp"":935932,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":937230,""type"":""WA'"
2063,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13198,""y"":3375},""shutdownBou'"
2064,"b'nty"":50,""timestamp"":941127,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
2065,"b'tId"":1,""physicalDamage"":19,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
2066,"b'iego"",""participantId"":1,""physicalDamage"":22,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2067,"b'mage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":36,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2068,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":31,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
2069,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":195,""spellName"":"""",""spellSlot"":-1,""tr'"
2070,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""burn'"
2071,"b'ing"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDama'"
2072,"b'ge"":135,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
2073,"b'go"",""participantId"":1,""physicalDamage"":91,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2074,"b'Damage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":66,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2075,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
2076,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":71,""spellName"":""viegobasicattack3"",""s'"
2077,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":78,""'"
2078,"b'spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
2079,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":207,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTH'"
2080,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":294,""spellName"":""aatroxq2"",""spellSlot"":0,'"
2081,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":221,""spellName""'"
2082,"b':""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
2083,"b'lDamage"":195,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
2084,"b'trox"",""participantId"":1,""physicalDamage"":110,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2085,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":657,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0'"
2086,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":199,""spellName"":""aatroxrattack'"
2087,"b'1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":1,""timestamp"":941127,""type"":""LEVEL_U'"
2088,"b'P""},{""killerId"":10,""timestamp"":941127,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":941292,""type"":""WAR'"
2089,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":944459,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
2090,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":944759,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":945861,""type"":""WARD_'"
2091,"b'KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":950134,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
2092,"b'mestamp"":950134,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":951169,""type"":""WARD_PLACED"",""wardTyp'"
2093,"b'e"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":959269,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""cham'"
2094,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":134,'"
2095,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1110,""healthMax"":1852,""healthR'"
2096,"b'egen"":218,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
2097,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
2098,"b's"":0,""magicDamageTaken"":1660,""physicalDamageDone"":65101,""physicalDamageDoneToChampions"":6436,""physicalDamageTaken"":5778,""totalDa'"
2099,"b'mageDone"":65146,""totalDamageDoneToChampions"":6481,""totalDamageTaken"":7697,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""tr'"
2100,"b'ueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":1,""position"":{""x"":1'"
2101,"b'2378,""y"":1389},""timeEnemySpentControlled"":145318,""totalGold"":6435,""xp"":8622},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2102,"b'r"":254,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2103,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
2104,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":643,""powerRegen"":65,""spe'"
2105,"b'llVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":62456,""magicDamageDoneToChampions"":6205,""magicDamageTaken"":1536,""ph'"
2106,"b'ysicalDamageDone"":10411,""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":11387,""totalDamageDone"":94354,""totalDamageDone'"
2107,"b'ToChampions"":7334,""totalDamageTaken"":13239,""trueDamageDone"":21486,""trueDamageDoneToChampions"":311,""trueDamageTaken"":315},""goldPe'"
2108,"b'rSecond"":0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4721,""y"":10084},""timeEnemySpe'"
2109,"b'ntControlled"":111713,""totalGold"":6432,""xp"":6308},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":'"
2110,"b'0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""c'"
2111,"b'ooldownReduction"":0,""health"":1961,""healthMax"":2148,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2112,"b':91,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":28'"
2113,"b'5,""damageStats"":{""magicDamageDone"":7458,""magicDamageDoneToChampions"":1740,""magicDamageTaken"":5092,""physicalDamageDone"":41293,""ph'"
2114,"b'ysicalDamageDoneToChampions"":6020,""physicalDamageTaken"":5583,""totalDamageDone"":50447,""totalDamageDoneToChampions"":7760,""totalDam'"
2115,"b'ageTaken"":10956,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKille'"
2116,"b'd"":0,""level"":10,""minionsKilled"":96,""participantId"":3,""position"":{""x"":3134,""y"":7946},""timeEnemySpentControlled"":309882,""totalGold'"
2117,"b'"":5066,""xp"":6715},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2118,"b'mage"":144,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":166'"
2119,"b'4,""healthMax"":1664,""healthRegen"":15,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":455,""omniva'"
2120,"b'mp"":2,""physicalVamp"":0,""power"":190,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1525,""damageStats"":{""magicDamageD'"
2121,"b'one"":29789,""magicDamageDoneToChampions"":4435,""magicDamageTaken"":351,""physicalDamageDone"":50125,""physicalDamageDoneToChampions"":4'"
2122,"b'868,""physicalDamageTaken"":4368,""totalDamageDone"":79914,""totalDamageDoneToChampions"":9303,""totalDamageTaken"":4790,""trueDamageDone'"
2123,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":161'"
2124,"b',""participantId"":4,""position"":{""x"":6691,""y"":8240},""timeEnemySpentControlled"":0,""totalGold"":7950,""xp"":6712},""5"":{""championStats"":'"
2125,"b'{""abilityHaste"":0,""abilityPower"":21,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmor'"
2126,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2035,""healthMax"":2035,""healthRegen"":49,""li'"
2127,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powe'"
2128,"b'rMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":4268,""magicDamageDoneToChampions"":20'"
2129,"b'22,""magicDamageTaken"":1413,""physicalDamageDone"":3876,""physicalDamageDoneToChampions"":1610,""physicalDamageTaken"":3682,""totalDamag'"
2130,"b'eDone"":15139,""totalDamageDoneToChampions"":4018,""totalDamageTaken"":5168,""trueDamageDone"":6995,""trueDamageDoneToChampions"":386,""tr'"
2131,"b'ueDamageTaken"":71},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":715'"
2132,"b'2,""y"":7953},""timeEnemySpentControlled"":206952,""totalGold"":5041,""xp"":4500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2133,"b'0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2134,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1879,""healthMax"":1879,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2135,"b'ercent"":0,""magicResist"":48,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":936,""powerRegen"":31,""spellVa'"
2136,"b'mp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":103,""magicDamageTaken"":1412,""physical'"
2137,"b'DamageDone"":49353,""physicalDamageDoneToChampions"":2357,""physicalDamageTaken"":4439,""totalDamageDone"":49965,""totalDamageDoneToCham'"
2138,"b'pions"":2510,""totalDamageTaken"":5851,""trueDamageDone"":148,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
2139,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":6,""position"":{""x"":9107,""y"":8660},""timeEnemySpentControlled'"
2140,"b'"":243541,""totalGold"":5377,""xp"":8375},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPe'"
2141,"b'rcent"":0,""attackDamage"":129,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2142,"b'on"":0,""health"":0,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
2143,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2632,""damageStat'"
2144,"b's"":{""magicDamageDone"":3416,""magicDamageDoneToChampions"":228,""magicDamageTaken"":3962,""physicalDamageDone"":80947,""physicalDamageDo'"
2145,"b'neToChampions"":3927,""physicalDamageTaken"":10767,""totalDamageDone"":103613,""totalDamageDoneToChampions"":4537,""totalDamageTaken"":14'"
2146,"b'765,""trueDamageDone"":19249,""trueDamageDoneToChampions"":381,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":101,""le'"
2147,"b'vel"":10,""minionsKilled"":20,""participantId"":7,""position"":{""x"":13198,""y"":3375},""timeEnemySpentControlled"":141224,""totalGold"":6870,'"
2148,"b'""xp"":7044},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2149,"b'69,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1278,""heal'"
2150,"b'thMax"":1992,""healthRegen"":111,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""'"
2151,"b'physicalVamp"":0,""power"":619,""powerMax"":1083,""powerRegen"":88,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":54'"
2152,"b'839,""magicDamageDoneToChampions"":7347,""magicDamageTaken"":3438,""physicalDamageDone"":10282,""physicalDamageDoneToChampions"":1585,""p'"
2153,"b'hysicalDamageTaken"":6198,""totalDamageDone"":65466,""totalDamageDoneToChampions"":9277,""totalDamageTaken"":9783,""trueDamageDone"":344,'"
2154,"b'""trueDamageDoneToChampions"":344,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,'"
2155,"b'""participantId"":8,""position"":{""x"":13242,""y"":3996},""timeEnemySpentControlled"":106695,""totalGold"":6154,""xp"":7974},""9"":{""championSt'"
2156,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":196,""bonusA'"
2157,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":13'"
2158,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":436,""'"
2159,"b'powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":2481,""magicDamageDoneToChampions'"
2160,"b'"":343,""magicDamageTaken"":3959,""physicalDamageDone"":40582,""physicalDamageDoneToChampions"":4496,""physicalDamageTaken"":4933,""totalD'"
2161,"b'amageDone"":47354,""totalDamageDoneToChampions"":4840,""totalDamageTaken"":9102,""trueDamageDone"":4290,""trueDamageDoneToChampions"":0,""'"
2162,"b'trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":9,""position"":{""x"":'"
2163,"b'12598,""y"":5068},""timeEnemySpentControlled"":60827,""totalGold"":5165,""xp"":5263},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2164,"b'er"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2165,"b'rcent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magi'"
2166,"b'cPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":627,""powerRegen"":22,""sp'"
2167,"b'ellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":3777,""magicDamageDoneToChampions"":1405,""magicDamageTaken"":2924,""p'"
2168,"b'hysicalDamageDone"":4336,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":3104,""totalDamageDone"":13113,""totalDamageDoneT'"
2169,"b'oChampions"":2428,""totalDamageTaken"":6379,""trueDamageDone"":5000,""trueDamageDoneToChampions"":220,""trueDamageTaken"":350},""goldPerSe'"
2170,"b'cond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12553,""y"":4769},""timeEnemySpent'"
2171,"b'Controlled"":87152,""totalGold"":3185,""xp"":3723}},""timestamp"":960238},{""events"":[{""killerId"":3,""timestamp"":960703,""type"":""WARD_KILL'"
2172,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":961036,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""partic'"
2173,"b'ipantId"":9,""timestamp"":961036,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":961036,""type"":""ITEM_DESTROYE'"
2174,"b'D""},{""itemId"":6672,""participantId"":9,""timestamp"":961036,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":96'"
2175,"b'2670,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":963404,""type"":""ITEM_PURCHASED""},{""level"":12,""partici'"
2176,"b'pantId"":6,""timestamp"":967039,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":968874,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2177,"b'""creatorId"":5,""timestamp"":970569,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":9707'"
2178,"b'69,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":971266,""type"":""SKILL_LEVEL_UP""},'"
2179,"b'{""itemId"":3067,""participantId"":7,""timestamp"":971466,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":0,""killerId'"
2180,"b'"":4,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4580,""y"":10014},""timestamp"":974741,""type"":""ELITE_MONSTER_KILL""'"
