,0
2250,"b'gicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
2251,"b'old"":1062,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1756,""physicalDamageDone"":49275,""'"
2252,"b'physicalDamageDoneToChampions"":4060,""physicalDamageTaken"":10975,""totalDamageDone"":69889,""totalDamageDoneToChampions"":4802,""total'"
2253,"b'DamageTaken"":13099,""trueDamageDone"":20614,""trueDamageDoneToChampions"":741,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinion'"
2254,"b'sKilled"":65,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6915,""y"":7729},""timeEnemySpentControlled"":161115,""tota'"
2255,"b'lGold"":5642,""xp"":6094},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""at'"
2256,"b'tackDamage"":86,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2257,"b'"":2011,""healthMax"":2481,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""om'"
2258,"b'nivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":1213,""powerRegen"":31,""spellVamp"":0},""currentGold"":1696,""damageStats"":{""magicDa'"
2259,"b'mageDone"":70826,""magicDamageDoneToChampions"":8234,""magicDamageTaken"":4806,""physicalDamageDone"":2493,""physicalDamageDoneToChampio'"
2260,"b'ns"":582,""physicalDamageTaken"":6079,""totalDamageDone"":73319,""totalDamageDoneToChampions"":8816,""totalDamageTaken"":11107,""trueDamag'"
2261,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKille'"
2262,"b'd"":146,""participantId"":3,""position"":{""x"":6542,""y"":8580},""timeEnemySpentControlled"":90880,""totalGold"":6706,""xp"":8828},""4"":{""champ'"
2263,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":207,""b'"
2264,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":1512,""healthRegen'"
2265,"b'"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
2266,"b'70,""powerMax"":854,""powerRegen"":26,""spellVamp"":0},""currentGold"":2151,""damageStats"":{""magicDamageDone"":16854,""magicDamageDoneToCha'"
2267,"b'mpions"":967,""magicDamageTaken"":2811,""physicalDamageDone"":57926,""physicalDamageDoneToChampions"":9769,""physicalDamageTaken"":3782,""'"
2268,"b'totalDamageDone"":76260,""totalDamageDoneToChampions"":10737,""totalDamageTaken"":6663,""trueDamageDone"":1480,""trueDamageDoneToChampio'"
2269,"b'ns"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":131,""participantId"":4,""position'"
2270,"b'"":{""x"":8306,""y"":8267},""timeEnemySpentControlled"":832,""totalGold"":7491,""xp"":7389},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2271,"b'Power"":68,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2272,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":329,""healthMax"":1503,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
2273,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":782,""powerRegen"":207,""'"
2274,"b'spellVamp"":0},""currentGold"":1336,""damageStats"":{""magicDamageDone"":9789,""magicDamageDoneToChampions"":5078,""magicDamageTaken"":1883'"
2275,"b',""physicalDamageDone"":3834,""physicalDamageDoneToChampions"":1437,""physicalDamageTaken"":6389,""totalDamageDone"":15611,""totalDamageD'"
2276,"b'oneToChampions"":6808,""totalDamageTaken"":8598,""trueDamageDone"":1987,""trueDamageDoneToChampions"":292,""trueDamageTaken"":324},""goldP'"
2277,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":14,""participantId"":5,""position"":{""x"":6326,""y"":9177},""timeEnemySpe'"
2278,"b'ntControlled"":85358,""totalGold"":5331,""xp"":4772},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,'"
2279,"b'""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2280,"b'downReduction"":0,""health"":218,""healthMax"":2607,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,'"
2281,"b'""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1601,""da'"
2282,"b'mageStats"":{""magicDamageDone"":4834,""magicDamageDoneToChampions"":1992,""magicDamageTaken"":4360,""physicalDamageDone"":97182,""physica'"
2283,"b'lDamageDoneToChampions"":13663,""physicalDamageTaken"":15136,""totalDamageDone"":103442,""totalDamageDoneToChampions"":15655,""totalDama'"
2284,"b'geTaken"":19983,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled'"
2285,"b'"":12,""level"":12,""minionsKilled"":136,""participantId"":6,""position"":{""x"":7169,""y"":7787},""timeEnemySpentControlled"":33865,""totalGold'"
2286,"b'"":8901,""xp"":9796},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2287,"b'age"":172,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1776'"
2288,"b',""healthMax"":1776,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":582,""omnivamp'"
2289,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":61'"
2290,"b'54,""magicDamageDoneToChampions"":376,""magicDamageTaken"":3084,""physicalDamageDone"":77226,""physicalDamageDoneToChampions"":5485,""phy'"
2291,"b'sicalDamageTaken"":11418,""totalDamageDone"":106291,""totalDamageDoneToChampions"":6654,""totalDamageTaken"":14579,""trueDamageDone"":229'"
2292,"b'09,""trueDamageDoneToChampions"":793,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":8'"
2293,"b',""participantId"":7,""position"":{""x"":13167,""y"":13796},""timeEnemySpentControlled"":157593,""totalGold"":7651,""xp"":6850},""8"":{""champion'"
2294,"b'Stats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":170,""bon'"
2295,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":88,""healthMax"":1762,""healthRegen"":2'"
2296,"b'4,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":113'"
2297,"b'2,""powerMax"":1132,""powerRegen"":33,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":29748,""magicDamageDoneToCham'"
2298,"b'pions"":5683,""magicDamageTaken"":5999,""physicalDamageDone"":28508,""physicalDamageDoneToChampions"":3065,""physicalDamageTaken"":2901,""'"
2299,"b'totalDamageDone"":60751,""totalDamageDoneToChampions"":8749,""totalDamageTaken"":8900,""trueDamageDone"":2495,""trueDamageDoneToChampion'"
2300,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":8,""position"":'"
2301,"b'{""x"":5974,""y"":8672},""timeEnemySpentControlled"":17016,""totalGold"":6561,""xp"":8502},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2302,"b'Power"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2303,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1587,""healthMax"":1587,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""ma'"
2304,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":1826,""powerMax"":1826,""powerRegen"":30'"
2305,"b',""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":5499,""magicDamageDoneToChampions"":2073,""magicDamageTaken"":246'"
2306,"b'4,""physicalDamageDone"":40134,""physicalDamageDoneToChampions"":6582,""physicalDamageTaken"":6046,""totalDamageDone"":50493,""totalDamag'"
2307,"b'eDoneToChampions"":8656,""totalDamageTaken"":8974,""trueDamageDone"":4860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":463},""goldP'"
2308,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":9,""position"":{""x"":13076,""y"":12429},""timeEnemyS'"
2309,"b'pentControlled"":0,""totalGold"":6667,""xp"":5439},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":53,""armorPen"":0,'"
2310,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
2311,"b'ownReduction"":0,""health"":1448,""healthMax"":1448,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
2312,"b'""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":147,""d'"
2313,"b'amageStats"":{""magicDamageDone"":3242,""magicDamageDoneToChampions"":2154,""magicDamageTaken"":1875,""physicalDamageDone"":2407,""physica'"
2314,"b'lDamageDoneToChampions"":663,""physicalDamageTaken"":7738,""totalDamageDone"":8176,""totalDamageDoneToChampions"":3017,""totalDamageTake'"
2315,"b'n"":9619,""trueDamageDone"":2526,""trueDamageDoneToChampions"":200,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2316,"b'evel"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":9368,""y"":11371},""timeEnemySpentControlled"":29104,""totalGold"":3887,'"
2317,"b'""xp"":3959}},""timestamp"":960318},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":962092,""type"":""ITEM_DESTROYED""},{""itemId'"
2318,"b'"":1036,""participantId"":2,""timestamp"":962092,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":962092,""type"":'"
2319,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":963325,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,'"
2320,"b'""timestamp"":963890,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""participantId"":5,""timestamp"":964056,""type"":""ITEM_DESTROYED""},{""after'"
2321,"b'Id"":0,""beforeId"":1028,""goldGain"":400,""participantId"":2,""timestamp"":966564,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3133,""gold'"
2322,"b'Gain"":400,""participantId"":2,""timestamp"":966731,""type"":""ITEM_UNDO""},{""killerId"":3,""timestamp"":967332,""type"":""WARD_KILL"",""wardType'"
2323,"b'"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":969395,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":2,'"
2324,"b'""timestamp"":969395,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""posi'"
2325,"b'tion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":970328,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3133,""par'"
2326,"b'ticipantId"":1,""timestamp"":972196,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":972196,""type"":""ITEM_DESTR'"
2327,"b'OYED""},{""itemId"":1036,""participantId"":1,""timestamp"":972196,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp""'"
2328,"b':972196,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":974763,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""'"
2329,"b'participantId"":6,""timestamp"":975931,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":975931,""type"":""ITEM_PU'"
2330,"b'RCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":977367,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timesta'"
2331,"b'mp"":978600,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":982408,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
2332,"b'0,""timestamp"":982408,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLe'"
2333,"b'ngth"":0,""killerId"":10,""position"":{""x"":4347,""y"":4898},""shutdownBounty"":0,""timestamp"":988398,""type"":""CHAMPION_KILL"",""victimDamageD'"
2334,"b'ealt"":[{""basic"":false,""magicDamage"":52,""name"":""Karma"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2335,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmasp'"
2336,"b'iritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physica'"
2337,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
2338,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""'"
2339,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,""'"
2340,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2341,"b'rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physical'"
2342,"b'Damage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2343,"b'351,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2344,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2345,"b'ype"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":10,""timestamp"":988398,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":'"
2346,"b'6,""timestamp"":993623,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":993990,""type"":""ITEM_PURCHASED""},{""lev'"
2347,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":994659,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":999669'"
2348,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
2349,"b'9,""position"":{""x"":5221,""y"":4690},""shutdownBounty"":0,""timestamp"":1000368,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2350,"b'se,""magicDamage"":86,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2'"
2351,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":180,""spellNa'"
2352,"b'me"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""partici'"
2353,"b'pantId"":7,""physicalDamage"":78,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2354,"b':0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":161,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2355,"b'},{""basic"":false,""magicDamage"":11,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spe'"
2356,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":286,'"
2357,"b'""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne""'"
2358,"b',""participantId"":9,""physicalDamage"":91,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2359,"b'icDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":243,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage'"
2360,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemdarkc'"
2361,"b'rystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":10,""p'"
2362,"b'hysicalDamage"":248,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""'"
2363,"b'Nocturne"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}]'"
2364,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":69,""spellName"":""belve'"
2365,"b'thbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""ph'"
2366,"b'ysicalDamage"":656,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2367,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":354,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2368,"b'e,""magicDamage"":108,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2369,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":526,""spellName"":""ezrealq"",""spellSl'"
2370,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
2371,"b'ge"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
2372,"b':0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":192,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2373,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":106,""spellName"":""6630active"",""spellSlo'"
2374,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":233,""spe'"
2375,"b'llName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""parti'"
