,0
2084,"b'577,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":4,""timestamp"":957479,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""partic'"
2085,"b'ipantId"":2,""timestamp"":957879,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":957879,""type"":""ITEM_PURCHASE'"
2086,"b'D""},{""level"":12,""participantId"":6,""timestamp"":958415,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":958683,""typ'"
2087,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":958683,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
2088,"b':4,""timestamp"":958683,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":959254,""type""'"
2089,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorP'"
2090,"b'enPercent"":0,""attackDamage"":201,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2091,"b'uction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":29,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
2092,"b'entSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":640,""damageSt'"
2093,"b'ats"":{""magicDamageDone"":3308,""magicDamageDoneToChampions"":592,""magicDamageTaken"":936,""physicalDamageDone"":67416,""physicalDamageD'"
2094,"b'oneToChampions"":6302,""physicalDamageTaken"":12014,""totalDamageDone"":78700,""totalDamageDoneToChampions"":6895,""totalDamageTaken"":13'"
2095,"b'518,""trueDamageDone"":7975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2096,"b':11,""minionsKilled"":143,""participantId"":1,""position"":{""x"":3829,""y"":13290},""timeEnemySpentControlled"":11765,""totalGold"":6865,""xp""'"
2097,"b':8199},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""'"
2098,"b'attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1773,""healthMa'"
2099,"b'x"":1773,""healthRegen"":132,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":556,""omnivamp"":0,""phy'"
2100,"b'sicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":28,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":77016,""'"
2101,"b'magicDamageDoneToChampions"":2532,""magicDamageTaken"":2755,""physicalDamageDone"":21643,""physicalDamageDoneToChampions"":343,""physica'"
2102,"b'lDamageTaken"":8604,""totalDamageDone"":118502,""totalDamageDoneToChampions"":2991,""totalDamageTaken"":12178,""trueDamageDone"":19841,""t'"
2103,"b'rueDamageDoneToChampions"":115,""trueDamageTaken"":818},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":10,""minionsKilled"":3,""p'"
2104,"b'articipantId"":2,""position"":{""x"":1808,""y"":1282},""timeEnemySpentControlled"":138079,""totalGold"":5542,""xp"":6302},""3"":{""championStats'"
2105,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":217,""bonusArmo'"
2106,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":36,""l'"
2107,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
2108,"b'Max"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":8970,""magicDamageDoneToChampions"":559,'"
2109,"b'""magicDamageTaken"":2046,""physicalDamageDone"":58101,""physicalDamageDoneToChampions"":1753,""physicalDamageTaken"":3122,""totalDamageD'"
2110,"b'one"":67253,""totalDamageDoneToChampions"":2494,""totalDamageTaken"":5810,""trueDamageDone"":181,""trueDamageDoneToChampions"":181,""trueD'"
2111,"b'amageTaken"":642},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":3,""position"":{""x"":3415'"
2112,"b',""y"":1011},""timeEnemySpentControlled"":65886,""totalGold"":6011,""xp"":7788},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88'"
2113,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2114,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2115,"b'rcent"":0,""magicResist"":38,""movementSpeed"":536,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVam'"
2116,"b'p"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":14668,""magicDamageDoneToChampions"":2112,""magicDamageTaken"":1934,""physic'"
2117,"b'alDamageDone"":34432,""physicalDamageDoneToChampions"":2819,""physicalDamageTaken"":3382,""totalDamageDone"":49174,""totalDamageDoneToCh'"
2118,"b'ampions"":5005,""totalDamageTaken"":6454,""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":1137},""goldPerSecond""'"
2119,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":143,""participantId"":4,""position"":{""x"":1707,""y"":1229},""timeEnemySpentControl'"
2120,"b'led"":13330,""totalGold"":6054,""xp"":5451},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":64,""armorPen"":0,""armorPe'"
2121,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRedu'"
2122,"b'ction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""moveme'"
2123,"b'ntSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":200,""damageSt'"
2124,"b'ats"":{""magicDamageDone"":4718,""magicDamageDoneToChampions"":1141,""magicDamageTaken"":1480,""physicalDamageDone"":2926,""physicalDamage'"
2125,"b'DoneToChampions"":346,""physicalDamageTaken"":3780,""totalDamageDone"":12747,""totalDamageDoneToChampions"":1614,""totalDamageTaken"":614'"
2126,"b'1,""trueDamageDone"":5102,""trueDamageDoneToChampions"":127,""trueDamageTaken"":880},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2127,"b'"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":4188,""y"":3678},""timeEnemySpentControlled"":44319,""totalGold"":3779,""xp"":4'"
2128,"b'160},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""at'"
2129,"b'tackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1950,""healthMax'"
2130,"b'"":2052,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physic'"
2131,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2132,"b'DoneToChampions"":0,""magicDamageTaken"":420,""physicalDamageDone"":64813,""physicalDamageDoneToChampions"":6999,""physicalDamageTaken"":'"
2133,"b'7424,""totalDamageDone"":68508,""totalDamageDoneToChampions"":6999,""totalDamageTaken"":7844,""trueDamageDone"":3695,""trueDamageDoneToCh'"
2134,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":6,""posi'"
2135,"b'tion"":{""x"":13449,""y"":5982},""timeEnemySpentControlled"":65168,""totalGold"":6388,""xp"":8617},""7"":{""championStats"":{""abilityHaste"":0,""'"
2136,"b'abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
2137,"b'MagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1318,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPe'"
2138,"b'n"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":636,""powerReg'"
2139,"b'en"":150,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":318,""magicDamageDoneToChampions"":318,""magicDamageTake'"
2140,"b'n"":2765,""physicalDamageDone"":82799,""physicalDamageDoneToChampions"":3771,""physicalDamageTaken"":11261,""totalDamageDone"":108299,""to'"
2141,"b'talDamageDoneToChampions"":4418,""totalDamageTaken"":14149,""trueDamageDone"":25180,""trueDamageDoneToChampions"":328,""trueDamageTaken""'"
2142,"b':122},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12299,""y"":6504},'"
2143,"b'""timeEnemySpentControlled"":166586,""totalGold"":7236,""xp"":6947},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":'"
2144,"b'68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2145,"b'uction"":6,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2146,"b'magicResist"":41,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""c'"
2147,"b'urrentGold"":728,""damageStats"":{""magicDamageDone"":29642,""magicDamageDoneToChampions"":5155,""magicDamageTaken"":1518,""physicalDamage'"
2148,"b'Done"":8800,""physicalDamageDoneToChampions"":1226,""physicalDamageTaken"":3657,""totalDamageDone"":59500,""totalDamageDoneToChampions"":'"
2149,"b'8556,""totalDamageTaken"":5386,""trueDamageDone"":21056,""trueDamageDoneToChampions"":2175,""trueDamageTaken"":211},""goldPerSecond"":0,""j'"
2150,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""position"":{""x"":8529,""y"":6519},""timeEnemySpentControlled""'"
2151,"b':25786,""totalGold"":7153,""xp"":8127},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPerc'"
2152,"b'ent"":0,""attackDamage"":179,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2153,"b'"":0,""health"":1727,""healthMax"":1727,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
2154,"b'ed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":41,""damageStats"":{'"
2155,"b'""magicDamageDone"":14919,""magicDamageDoneToChampions"":627,""magicDamageTaken"":1031,""physicalDamageDone"":42788,""physicalDamageDoneT'"
2156,"b'oChampions"":6484,""physicalDamageTaken"":3175,""totalDamageDone"":60969,""totalDamageDoneToChampions"":8249,""totalDamageTaken"":4345,""t'"
2157,"b'rueDamageDone"":3261,""trueDamageDoneToChampions"":1137,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
2158,"b',""minionsKilled"":143,""participantId"":9,""position"":{""x"":8537,""y"":8390},""timeEnemySpentControlled"":4298,""totalGold"":7834,""xp"":6724'"
2159,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""atta'"
2160,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1823,""healthMax"":'"
2161,"b'1823,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physical'"
2162,"b'Vamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":2320,""magic'"
2163,"b'DamageDoneToChampions"":1330,""magicDamageTaken"":2495,""physicalDamageDone"":5193,""physicalDamageDoneToChampions"":1194,""physicalDama'"
2164,"b'geTaken"":2785,""totalDamageDone"":17524,""totalDamageDoneToChampions"":2931,""totalDamageTaken"":5306,""trueDamageDone"":10011,""trueDama'"
2165,"b'geDoneToChampions"":406,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participan'"
2166,"b'tId"":10,""position"":{""x"":8761,""y"":8877},""timeEnemySpentControlled"":125113,""totalGold"":4950,""xp"":4861}},""timestamp"":960223},{""even'"
2167,"b'ts"":[{""creatorId"":10,""timestamp"":971783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":7,""timestam'"
2168,"b'p"":976381,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":7,""timestamp"":976381,""type"":""LEVEL_UP""},{""itemId"":2055,""participa'"
2169,"b'ntId"":9,""timestamp"":977882,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":977882,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2170,"b'ARD""},{""itemId"":2055,""participantId"":3,""timestamp"":978350,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":978350,""type"":""WAR'"
2171,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":982949,""type"":""SKILL_LE'"
2172,"b'VEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":7902,""y"":3352},""shutdown'"
2173,"b'Bounty"":0,""timestamp"":982983,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""particip'"
2174,"b'antId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2175,"b':0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2176,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,'"
2177,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phy'"
2178,"b'sicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2179,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2180,"b'R""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
2181,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
2182,"b'0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
2183,"b's"",""participantId"":10,""physicalDamage"":82,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2184,"b'rue,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":324,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDa'"
2185,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Vayne"",""participantId"":9,""physicalDamage"":222,""spellName"":"""",""sp'"
2186,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""s'"
2187,"b'pellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":237,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""part'"
2188,"b'icipantId"":9,""physicalDamage"":251,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2189,"b'gicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":153,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type'"
2190,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":247,""spellName"":""vaynetumble"",""spell'"
2191,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":10,""timestamp"":982983,""type"":""LEVEL_UP""},{""leve'"
2192,"b'lUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":2,""timestamp"":984052,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":985152,'"
2193,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""p'"
2194,"b'osition"":{""x"":10109,""y"":4358},""shutdownBounty"":400,""timestamp"":985783,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2195,"b',""magicDamage"":27,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2196,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueD'"
2197,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdark'"
2198,"b'crystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ahri"",""participantId"":2,""phy'"
2199,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""partici'"
2200,"b'pantId"":2,""physicalDamage"":24,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2201,"b'amage"":105,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""'"
2202,"b'},{""basic"":false,""magicDamage"":104,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDam'"
2203,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriq"",""'"
2204,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""s'"
2205,"b'pellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Ahri"",""participantId"":3,'"
2206,"b'""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2207,"b'icDamage"":259,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type'"
2208,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2209,"b'eDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""di'"
2210,"b'anaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamag'"
2211,"b'e"":47,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Dian'"
2212,"b'a"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
