,0
1422,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":259,""spellName"":'"
1423,"b'""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
1424,"b'd"":7,""physicalDamage"":50,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1425,"b'mage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":119,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type'"
1426,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":201,""spellName"":""renektonbasicatta'"
1427,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
1428,"b'ticipantId"":7,""physicalDamage"":79,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1429,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":46,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":'"
1430,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":78,""spellName"":""jarvanivmar'"
1431,"b'tialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""p'"
1432,"b'hysicalDamage"":341,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1433,"b'0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":6'"
1434,"b'9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":140,""spellName"":""gnarq"",""spell'"
1435,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":148,""spell'"
1436,"b'Name"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Gnar"",""participan'"
1437,"b'tId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1438,"b':""Gnar"",""participantId"":6,""physicalDamage"":92,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1439,"b'ic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueD'"
1440,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq""'"
1441,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
1442,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""p'"
1443,"b'hysicalDamage"":35,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""pa'"
1444,"b'rticipantId"":10,""timestamp"":603136,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":603136,""type"":""WARD_PLACED"",""wardType"":""'"
1445,"b'CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":604907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
1446,"b'llSlot"":4,""timestamp"":605539,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""kille'"
1447,"b'rId"":6,""position"":{""x"":3287,""y"":12865},""shutdownBounty"":150,""timestamp"":611982,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1448,"b'ic"":false,""magicDamage"":680,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDa'"
1449,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""itembl'"
1450,"b'oodmoonbootsactive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":'"
1451,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Sing'"
1452,"b'ed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1453,"b'amage"":163,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1454,"b'THER""},{""basic"":false,""magicDamage"":533,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSl'"
1455,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spell'"
1456,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
1457,"b'rticipantId"":10,""physicalDamage"":114,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1458,"b'""magicDamage"":52,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1459,"b'HER""},{""basic"":false,""magicDamage"":6,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot""'"
1460,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName'"
1461,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDama'"
1462,"b'ge"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantI'"
1463,"b'd"":10,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1464,"b'ge"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":407,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1465,"b'""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":80,""spellName"":""gnarbigbasicattack2"",""spellSlot"":6'"
1466,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":89,""spellName"":'"
1467,"b'""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalD'"
1468,"b'amage"":73,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1469,"b'JarvanIV"",""participantId"":7,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1470,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":47,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63'"
1471,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":102,""spellNam'"
1472,"b'e"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
1473,"b'icipantId"":7,""physicalDamage"":176,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1474,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":97,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueD'"
1475,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":99,""spellName"":""jarv'"
1476,"b'anivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":613315,""type"":""WARD_PLA'"
1477,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":61434'"
1478,"b'9,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":616285,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1479,"b'participantId"":1,""timestamp"":616588,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":617290,""type"":""ITEM_DE'"
1480,"b'STROYED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":617322,""type"":""ITEM_UNDO""},{""afterId"":0,""bef'"
1481,"b'oreId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":617455,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":618018,""type"":""WA'"
1482,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":1,""timestamp"":618286,""type"":""ITEM_PURCHASED""},{""assistingPart'"
1483,"b'icipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":908,""y"":11004},""shutdownBounty"":0,""timestamp"":62'"
1484,"b'1262,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage'"
1485,"b'"":172,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Grave'"
1486,"b's"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magi'"
1487,"b'cDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":511,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,'"
1488,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegre'"
1489,"b'nade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDam'"
1490,"b'age"":217,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Grave'"
1491,"b's"",""participantId"":10,""physicalDamage"":69,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1492,"b':false,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""tru'"
1493,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""JarvanIV"",""participantId"":7,""physica'"
1494,"b'lDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1495,"b'ame"":""JarvanIV"",""participantId"":7,""physicalDamage"":103,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""b'"
1496,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":27,""spellName"":""jarvanivmartialcadence"",""spellS'"
1497,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":115,""s'"
1498,"b'pellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
1499,"b'"",""participantId"":7,""physicalDamage"":211,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1500,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":123,""spellName"":""jarvanivbasicattack3"",""spellSlot"":6'"
1501,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":117,""spellNa'"
1502,"b'me"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participa'"
1503,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1504,"b'e"":56,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1505,"b'timId"":2},{""level"":6,""participantId"":10,""timestamp"":621262,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killS'"
1506,"b'treakLength"":0,""killerId"":2,""position"":{""x"":881,""y"":11083},""shutdownBounty"":0,""timestamp"":621609,""type"":""CHAMPION_KILL"",""victimD'"
1507,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spell'"
1508,"b'Slot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":511,""s'"
1509,"b'pellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Graves"",""par'"
1510,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1511,"b'agicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":217,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0'"
1512,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":66,""spellName"":""renektondic'"
1513,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDama'"
1514,"b'ge"":62,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
1515,"b'articipantId"":1,""physicalDamage"":259,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1516,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":50,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""true'"
1517,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":119,""spellName"":""r'"
1518,"b'enektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""p'"
1519,"b'hysicalDamage"":201,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1520,"b'180,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1521,"b'{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":512,""spellName"":""turretbasicattack"",""spellSlot""'"
1522,"b':64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""level"":7,""participantId"":2,""timestamp"":621609,""type"":""LEVEL_UP""},{""levelUpTy'"
1523,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":622378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1524,"b':10,""skillSlot"":4,""timestamp"":622511,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":624880,""type"":""LEVEL_UP""}'"
1525,"b',{""itemId"":1052,""participantId"":3,""timestamp"":625080,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":62725'"
1526,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":627250,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
1527,"b'antId"":2,""timestamp"":627250,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":627250,""type"":""ITEM_PURCHASED""'"
1528,"b'},{""creatorId"":5,""timestamp"":627448,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""k'"
1529,"b'illStreakLength"":1,""killerId"":5,""position"":{""x"":13841,""y"":5968},""shutdownBounty"":0,""timestamp"":628183,""type"":""CHAMPION_KILL"",""vi'"
1530,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":218,""spellName"":""xayahe"",""spe'"
1531,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spe'"
1532,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1533,"b'd"":5,""physicalDamage"":42,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1534,"b':""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1535,"b'Damage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":235,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1536,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":98,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
1537,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":14,""spellName"":""x'"
1538,"b'ayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1539,"b'cipantId"":4,""physicalDamage"":89,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""n'"
1540,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1541,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDa'"
1542,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisaeat'"
1543,"b'tack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1544,"b'ge"":88,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kai'"
1545,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
