,0
1916,"b'"":0,""power"":943,""powerMax"":943,""powerRegen"":25,""spellVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":57226,""magicDam'"
1917,"b'ageDoneToChampions"":4707,""magicDamageTaken"":5229,""physicalDamageDone"":9792,""physicalDamageDoneToChampions"":125,""physicalDamageTa'"
1918,"b'ken"":5062,""totalDamageDone"":80571,""totalDamageDoneToChampions"":5089,""totalDamageTaken"":10503,""trueDamageDone"":13551,""trueDamageD'"
1919,"b'oneToChampions"":256,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":3,""participantId'"
1920,"b'"":2,""position"":{""x"":2605,""y"":4748},""timeEnemySpentControlled"":397108,""totalGold"":4723,""xp"":5039},""3"":{""championStats"":{""abilityH'"
1921,"b'aste"":0,""abilityPower"":33,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent'"
1922,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":2018,""healthRegen"":22,""lifesteal"":0'"
1923,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":1114'"
1924,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":27196,""magicDamageDoneToChampions"":7518,""magi'"
1925,"b'cDamageTaken"":2937,""physicalDamageDone"":17244,""physicalDamageDoneToChampions"":1759,""physicalDamageTaken"":2593,""totalDamageDone"":'"
1926,"b'45980,""totalDamageDoneToChampions"":9278,""totalDamageTaken"":6018,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageT'"
1927,"b'aken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":117,""participantId"":3,""position"":{""x"":7202,""y"":8'"
1928,"b'014},""timeEnemySpentControlled"":325397,""totalGold"":5056,""xp"":6381},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1929,"b'r"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1930,"b'cReduction"":0,""cooldownReduction"":0,""health"":261,""healthMax"":1347,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
1931,"b'0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""'"
1932,"b'currentGold"":1262,""damageStats"":{""magicDamageDone"":639,""magicDamageDoneToChampions"":535,""magicDamageTaken"":1800,""physicalDamageD'"
1933,"b'one"":51762,""physicalDamageDoneToChampions"":9986,""physicalDamageTaken"":6223,""totalDamageDone"":54002,""totalDamageDoneToChampions"":'"
1934,"b'10521,""totalDamageTaken"":8319,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":296},""goldPerSecond"":0,""jung'"
1935,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":4,""position"":{""x"":8057,""y"":7592},""timeEnemySpentControlled"":760'"
1936,"b'21,""totalGold"":7112,""xp"":5834},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent'"
1937,"b'"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0'"
1938,"b',""health"":1029,""healthMax"":1660,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1939,"b'"":389,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":940,""damageStats"":{""m'"
1940,"b'agicDamageDone"":3727,""magicDamageDoneToChampions"":1534,""magicDamageTaken"":2882,""physicalDamageDone"":2473,""physicalDamageDoneToCh'"
1941,"b'ampions"":898,""physicalDamageTaken"":4128,""totalDamageDone"":12191,""totalDamageDoneToChampions"":2697,""totalDamageTaken"":7328,""trueD'"
1942,"b'amageDone"":5991,""trueDamageDoneToChampions"":264,""trueDamageTaken"":317},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
1943,"b'ionsKilled"":23,""participantId"":5,""position"":{""x"":8329,""y"":7659},""timeEnemySpentControlled"":109930,""totalGold"":3900,""xp"":4062},""6'"
1944,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpee'"
1945,"b'd"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2551,""healthMax"":2551,""h'"
1946,"b'ealthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
1947,"b',""power"":926,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":1832,""magicDamageDo'"
1948,"b'neToChampions"":770,""magicDamageTaken"":1256,""physicalDamageDone"":51576,""physicalDamageDoneToChampions"":8274,""physicalDamageTaken""'"
1949,"b':8695,""totalDamageDone"":54780,""totalDamageDoneToChampions"":9678,""totalDamageTaken"":9972,""trueDamageDone"":1371,""trueDamageDoneToC'"
1950,"b'hampions"":632,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""participantId"":6,""'"
1951,"b'position"":{""x"":13218,""y"":10270},""timeEnemySpentControlled"":542188,""totalGold"":6127,""xp"":7549},""7"":{""championStats"":{""abilityHast'"
1952,"b'e"":0,""abilityPower"":180,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0'"
1953,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""ma'"
1954,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":598,""powe'"
1955,"b'rRegen"":158,""spellVamp"":0},""currentGold"":1987,""damageStats"":{""magicDamageDone"":61895,""magicDamageDoneToChampions"":8771,""magicDam'"
1956,"b'ageTaken"":4659,""physicalDamageDone"":11553,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":9705,""totalDamageDone"":96164'"
1957,"b',""totalDamageDoneToChampions"":9706,""totalDamageTaken"":14415,""trueDamageDone"":22715,""trueDamageDoneToChampions"":312,""trueDamageTa'"
1958,"b'ken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7129,""y"":11248'"
1959,"b'},""timeEnemySpentControlled"":120762,""totalGold"":7512,""xp"":5793},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1960,"b'74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1961,"b'duction"":0,""cooldownReduction"":0,""health"":1420,""healthMax"":1420,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0'"
1962,"b',""magicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
1963,"b'currentGold"":67,""damageStats"":{""magicDamageDone"":1881,""magicDamageDoneToChampions"":524,""magicDamageTaken"":2685,""physicalDamageDo'"
1964,"b'ne"":39156,""physicalDamageDoneToChampions"":5006,""physicalDamageTaken"":4981,""totalDamageDone"":41250,""totalDamageDoneToChampions"":5'"
1965,"b'743,""totalDamageTaken"":7799,""trueDamageDone"":213,""trueDamageDoneToChampions"":213,""trueDamageTaken"":132},""goldPerSecond"":0,""jungl'"
1966,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":8,""position"":{""x"":10730,""y"":11389},""timeEnemySpentControlled"":51'"
1967,"b'057,""totalGold"":5162,""xp"":6169},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent'"
1968,"b'"":0,""attackDamage"":131,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1969,"b',""health"":1005,""healthMax"":1224,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1970,"b':328,""omnivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":252,""damageStats"":{""m'"
1971,"b'agicDamageDone"":2518,""magicDamageDoneToChampions"":531,""magicDamageTaken"":1984,""physicalDamageDone"":23924,""physicalDamageDoneToCh'"
1972,"b'ampions"":4327,""physicalDamageTaken"":4405,""totalDamageDone"":28372,""totalDamageDoneToChampions"":5255,""totalDamageTaken"":6564,""true'"
1973,"b'DamageDone"":1928,""trueDamageDoneToChampions"":395,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1974,"b'ionsKilled"":84,""participantId"":9,""position"":{""x"":8538,""y"":8676},""timeEnemySpentControlled"":5436,""totalGold"":4802,""xp"":4802},""10""'"
1975,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpee'"
1976,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1716,""heal'"
1977,"b'thRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""p'"
1978,"b'ower"":105,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":6532,""magicDamageDone'"
1979,"b'ToChampions"":2744,""magicDamageTaken"":4000,""physicalDamageDone"":1802,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":50'"
1980,"b'83,""totalDamageDone"":13062,""totalDamageDoneToChampions"":3763,""totalDamageTaken"":9227,""trueDamageDone"":4728,""trueDamageDoneToCham'"
1981,"b'pions"":392,""trueDamageTaken"":142},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""po'"
1982,"b'sition"":{""x"":9816,""y"":8835},""timeEnemySpentControlled"":140904,""totalGold"":3807,""xp"":3620}},""timestamp"":840315},{""events"":[{""assi'"
1983,"b'stingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":8610,""y"":8340},""shutdownBounty"":0,""tim'"
1984,"b'estamp"":848923,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":186,""name"":""Vayne"",""participantId"":4,""ph'"
1985,"b'ysicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""part'"
1986,"b'icipantId"":4,""physicalDamage"":88,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1987,"b'agicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":182,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type'"
1988,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":88,""spellName"":""vaynebasicattack"",""sp'"
1989,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Vayne"",""participantId"":5,""physicalDamage"":39,'"
1990,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""ph'"
1991,"b'ysicalDamage"":144,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1992,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1993,"b'THER""},{""basic"":false,""magicDamage"":91,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":480,""spellName"":""apheliosw"",""spellSl'"
1994,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""sp'"
1995,"b'ellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Malphite"",""participantId'"
1996,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malph'"
1997,"b'ite"",""participantId"":3,""physicalDamage"":137,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1998,"b'magicDamage"":180,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""ty'"
1999,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_o'"
2000,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2001,"b'Melee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2002,"b'"":""MINION""}],""victimId"":9},{""itemId"":3105,""participantId"":10,""timestamp"":849653,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""partici'"
2003,"b'pantId"":10,""timestamp"":849653,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":849653,""type"":""ITEM_PURCHAS'"
2004,"b'ED""},{""itemId"":2055,""participantId"":4,""timestamp"":852150,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":852150,""type"":""WARD'"
2005,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":852551,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""'"
2006,"b'participantId"":2,""timestamp"":855621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85629'"
2007,"b'1,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":857125,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":219,""killStrea'"
2008,"b'kLength"":11,""killerId"":7,""position"":{""x"":3236,""y"":6759},""shutdownBounty"":0,""timestamp"":858566,""type"":""CHAMPION_KILL"",""victimDama'"
2009,"b'geDealt"":[{""basic"":false,""magicDamage"":296,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSl'"
2010,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,'"
2011,"b'""physicalDamage"":215,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDama'"
2012,"b'ge"":110,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2013,"b'ic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":54,""spellName"":""nidaleebasicattack"",""spellSlot"":64,'"
2014,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2015,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":631,""name"":""Nidalee"",""participantId"":7,""physicalD'"
2016,"b'amage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""'"
2017,"b'participantId"":7,""physicalDamage"":54,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2018,"b'lse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot""'"
2019,"b':5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2020,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Nidalee"",""participantId"":7'"
2021,"b',""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantI'"
2022,"b'd"":7,""timestamp"":858566,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":859629,""type"":""SK'"
2023,"b'ILL_LEVEL_UP""},{""killerId"":4,""timestamp"":861025,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":2,""'"
2024,"b'timestamp"":863361,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":2,""timestamp"":863361,""type"":""ITEM_DESTROYED""},{""itemId'"
2025,"b'"":6655,""participantId"":2,""timestamp"":863361,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":864328,""type"":'"
2026,"b'""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":864328,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":867624'"
2027,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":7,""timestamp"":869763,""type"":""ITEM_DESTROYED""},'"
2028,"b'{""itemId"":3041,""participantId"":7,""timestamp"":869763,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":871295'"
2029,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":871295,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participa'"
2030,"b'ntId"":4,""timestamp"":872362,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":874396,""type"":""ITEM_DESTROYED""}'"
2031,"b',{""itemId"":3363,""participantId"":4,""timestamp"":874396,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":87786'"
2032,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":878099,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
2033,"b'antId"":9,""timestamp"":878866,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":881165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2034,"b'ARD""},{""creatorId"":7,""timestamp"":881635,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":8'"
2035,"b'81801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":882768,""type"":""SKILL_LEVEL_UP""},{""i'"
2036,"b'temId"":2055,""participantId"":2,""timestamp"":883998,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":889799,""type"":""WARD_KILL"",""w'"
2037,"b'ardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":891001,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp""'"
2038,"b':891434,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":893966,""type"":""ITEM_PURCHASED'"
2039,"b'""},{""level"":10,""participantId"":4,""timestamp"":894167,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":894834,""type'"
2040,"b'"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":102'"
2041,"b'9},""teamId"":100,""timestamp"":894968,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
